tea britain 97 tea america
control 44 the counted 69
the covered 71 the crossed
60 the decided 310 the
enjoyed 562 the entered 287
the escaped 93 the everything
80 the finally 89 the
freedom 81 the friends 64
the gardens 41 the gathered
352 the grasped 312 the
guessed 88 the handled 59
the liberty 42 the limited
54 the located 117 the
managed 62 the married 280
the matched 46 the matured
94 the noticed 153 the
nowhere 51 the painted 81
the parents 123 the planned
78 the planted 54 the
regular 61 the repeated 94
the retired 50 the settled
216 the several 61 the
similar 82 the somehow 44
the started 340 the stopped
125 the studied 704 the
trouble 471 the usually 128
the visited 161 the watched
79 the written 783 the
prepare 82 the because 42
the account 129 the believing
68 the classes 236 the
contact 253 the custody 119
the regular 42 the schools
212 the several 74 the
silence 96 the slavery 181
the smaller 113 the together
41 the because 102 the
beginning 49 the released 43
the exactly 105 the exactly
252 the together 142 the
outside 112 the closely 96
the forward 497 the friends
113 the orphans 70 the
several 55 the choices 56
the designs 45 the friends
50 the posters 75 the
puppets 42 the several 55
the closely 185 the freedom
291 the quickly 51 the
forward 53 the towards 43
the acquire 261 the develop
61 the equally 59 the
inherit 79 the perform 65
the receive 124 the survive
45 the medical 43 the
because 62 the happily 60
the outside 594 the quietly
66 the together 1258 the
college 153 the puberty 187
the goodbye 80 the together
94 the exploring 57 the
freedom 48 the spanish 146
the together 41 the pleasure
58 the stories 190 the
bedtime 47 the lessons 361
the letters 327 the parents
376 the prayers 145 the
suppers 78 the flowers 47
the stories 94 the between
45 the against 42 the
himself 59 the language 104
the closely 60 the quickly
115 the behaved 92 the
dressed 62 the indoors 86
the outside 640 the achieving
56 the acquiring 138 the
adamant 91 the adjusting 82
the adopted 867 the advised
65 the african 160 the
against 67 the allowed 5726
the answering 51 the aroused
64 the arranged 244 the
ashamed 58 the assumed 43
the assured 99 the attending
869 the average 46 the
awarded 102 the beginning 986
the between 1437 the bilingual
101 the blessed 115 the
boarded 169 the brought 4662
the bundled 135 the capable
576 the careful 96 the
carried 730 the catholic 132
the certain 102 the charged
58 the charmed 59 the
checked 57 the chiefly 62
the clamoring 107 the classed
78 the closely 84 the
clutching 87 the content 185
the correct 120 the counted
106 the covered 286 the
crammed 49 the crowded 231
the crushed 104 the defined
46 the delayed 56 the
demanding 48 the deserving 195
the devoted 130 the divided
1974 the drafted 50 the
dragged 159 the dressed 1311
the drilled 179 the dropped
114 the drowned 181 the
enabled 86 the entered 91
the equally 325 the excited
634 the excused 156 the
expecting 109 the exploring 89
the exposed 1684 the familiar
853 the fathered 71 the
females 85 the fetched 40
the fifteen 65 the finally
566 the finishing 148 the
focused 48 the following 318
the foreign 60 the forever
67 the frankly 60 the
friends 66 the gathered 1126
the granted 93 the gravely
42 the greeted 90 the
grouped 603 the handled 59
the happier 142 the happily
200 the hastily 61 the
huddled 329 the hurried 117
the hustled 90 the ignored
82 the imitating 64 the
improving 53 the indoors 89
the induced 86 the infants
448 the injured 177 the
inventing 50 the invited 1310
the labeled 61 the largely
233 the legally 129 the
limited 213 the listening 418
the located 151 the marched
214 the married 715 the
matched 190 the measured 186
the members 231 the mexican
48 the mounted 41 the
naughty 110 the nervous 106
the noisily 64 the nowhere
220 the objects 74 the
obliged 746 the offered 460
the operating 50 the ordered
378 the orphans 453 the
outside 929 the painted 59
the passive 53 the perched
42 the perfect 52 the
perhaps 56 the praised 113
the preparing 273 the present
2803 the pressed 91 the
producing 117 the promising 113
the puzzled 99 the quickly
197 the quieter 47 the
quietly 123 the rapidly 56
the receiving 1178 the reduced
74 the refused 68 the
regaled 59 the regular 83
the rehearsing 75 the related
221 the relaxed 61 the
released 457 the removed 1453
the reporting 63 the rescued
257 the returning 217 the
rightly 67 the roughly 49
the rounded 125 the scolded
64 the secured 55 the
settled 783 the several 54
the shifted 67 the shipped
84 the shivering 74 the
shocked 142 the shrieking 96
the similar 195 the sixteen
40 the smaller 185 the
socially 50 the somehow 86
the splashing 81 the spoiled
105 the started 91 the
starved 62 the stopped 55
the strongly 99 the studied
297 the stunned 57 the
stunted 132 the subdued 130
the subject 189 the suffering
2292 the surviving 43 the
thirteen 109 the thrilled 326
the together 312 the totally
216 the touched 49 the
trained 858 the trapped 92
the traveling 47 the tutored
101 the unaware 241 the
unhappy 170 the unwilling 108
the ushered 118 the usually
875 the utterly 87 the
victims 188 the visibly 82
the visited 235 the wandering
56 the watched 71 the
weighed 184 the welcome 105
the whipped 70 the whisked
78 the wondering 71 the
worried 273 the wrapped 97
the written 83 the happens
203 the parents 120 the
jehovah 127 the teachers 48
the achieve 138 the acquire
259 the attempt 67 the
believe 112 the benefit 516
the delight 139 the develop
739 the dictate 40 the
discuss 96 the display 54
the exhibit 76 the explore
102 the express 72 the
imitate 169 the improve 61
the increase 64 the inherit
444 the observe 148 the
outgrow 58 the perform 93
the perhaps 54 the present
71 the produce 68 the
provide 125 the quickly 183
the receive 940 the reflect
88 the require 188 the
respect 111 the respond 481
the succeed 189 the suggest
124 the support 45 the
survive 135 the usually 341
the welcome 66 the together
806 the carried 55 the
covered 51 the visible 67
the balance 124 the becomes
212 the divided 60 the
removed 52 the offered 52
the flowers 52 the village
49 the against 40 the
against 118 the arrived 81
the crossed 105 the entered
67 the marched 99 the
politic 418 the against 123
the according 246 the affirms
304 the against 2068 the
appeared 122 the asserts 73
the assumed 54 the because
1009 the becomes 288 the
believe 71 the between 74
the brought 157 the demands
320 the depends 247 the
despite 56 the differs 62
the emerged 57 the entails
68 the entered 71 the
himself 67 the implies 102
the insists 51 the meaningful
42 the offered 110 the
outside 131 the peculiar 46
the preached 68 the provide
50 the regarding 73 the
relates 54 the remains 155
the removed 40 the require
49 the revealed 74 the
rightly 56 the society 102
the together 92 the towards
41 the written 42 the
himself 53 the appeared 66
the schools 57 the trinity
159 the arrived 95 the
according 236 the against 46
the appeared 51 the because
512 the becomes 324 the
between 82 the consist 56
the demands 326 the depends
220 the entails 46 the
finally 60 the remains 67
the together 128 the against
78 the believe 165 the
conform 76 the rebecca 68
the slipped 40 the himself
89 the chicken 45 the
against 57 the differs 54
the parties 233 the happily
158 the against 44 the
against 253 the between 48
the receive 54 the carried
42 the council 105 the
company 77 the arsenal 318
the together 69 the together
59 the service 41 the
affording 65 the outside 52
the stronger 40 the adopted
58 the assumed 46 the
enjoyed 45 the entered 46
the hitherto 48 the largely
58 the usually 51 the
founded 40 the mosques 306
the schools 43 the stables
47 the temples 42 the
provide 41 the founded 61
the adorned 174 the against
56 the allowed 146 the
aroused 42 the beginning 162
the brought 139 the carried
69 the chiefly 43 the
covered 104 the crowded 2404
the divided 359 the dragged
50 the emptied 106 the
endowed 53 the equally 47
the erected 120 the exposed
50 the finally 106 the
founded 217 the gathered 44
the granted 47 the invaded
58 the invited 57 the
largely 180 the lighted 80
the located 228 the muffled
193 the obliged 65 the
opposed 59 the ordered 128
the painted 62 the present
68 the rebuilt 216 the
reduced 59 the removed 84
the reopened 213 the settled
63 the stained 98 the
subject 67 the suffering 71
the usually 158 the visited
54 the wrecked 46 the
together 47 the adopted 61
the divided 47 the arranged
45 the beginning 161 the
divided 90 the operate 50
the because 90 the between
83 the concept 55 the
process 65 the pattern 60
the between 42 the incision
48 the surface 101 the
enclosing 41 the emptied 46
the ancient 86 the together
52 the forward 64 the
together 152 the together 73
the alliance 101 the defending
84 the foreign 83 the
violence 46 the support 41
the decided 47 the enjoyed
135 the erected 67 the
planned 59 the annoyed 60
the present 52 the classes
242 the harmony 43 the
slavery 85 the together 53
the service 572 the against
225 the ancient 53 the
liberty 56 the matters 46
the pleasure 47 the against
79 the alarmed 136 the
allowed 482 the aroused 202
the assured 159 the athenians
46 the attending 41 the
beginning 141 the brought 118
the capable 51 the carried
66 the classed 79 the
content 124 the devoted 40
the divided 1107 the dressed
41 the enabled 111 the
enraged 45 the entered 84
the equally 86 the exposed
95 the finally 44 the
gathered 101 the granted 82
the grouped 98 the hostile
63 the induced 105 the
invited 262 the members 60
the obliged 720 the offered
63 the opposed 173 the
ordered 294 the preparing 164
the present 68 the reduced
313 the secured 45 the
subject 195 the suffering 58
the together 40 the traders
42 the trained 71 the
unwilling 92 the utterly 46
the wounded 42 the labored
40 the allowed 49 the
ordered 45 the obtaining 65
the receiving 50 the furnish
67 the include 45 the
present 111 the proceed 43
the produce 185 the provide
137 the satisfy 183 the
deposit 96 the furnish 56
the prevail 69 the receive
268 the recover 93 the
succeed 50 the usually 120
the together 77 the forward
87 the stopped 47 the
position 70 the carried 50
the printed 44 the studied
254 the written 161 the
lateral 94 the against 49
the society 81 the himself
42 the process 133 the
history 325 the manager 224
the material 94 the records
127 the reports 242 the
studies 152 the derived 42
the gathered 47 the regarding
49 the suggest 78 the
support 43 the remains 160
the position 239 the factors
200 the effects 196 the
battery 48 the because 47
