tap installed 49 tap reservoir
that doctrines 124 that documents
386 that employees 166 that
equipment 209 that estimates 258
that exemptions 67 that exercises
98 that expression 163 that
extensions 73 that formations 41
that hypotheses 71 that incidents
125 that incursions 176 that
influence 88 that inquiries 171
that insertions 54 that instances
455 that insurance 42 that
interests 250 that inventions 56
that judgments 244 that knowledge
490 that machinery 62 that
ministers 62 that monuments 207
that movements 429 that municipal
58 that necessary 84 that
objections 214 that obstacles 42
that obstinate 61 that offenders
204 that operations 354 that
opposition 71 that organisms 40
that ornaments 70 that particles
133 that penalties 75 that
personnel 90 that phenomena 589
that political 51 that practices
872 that primitive 70 that
prisoners 88 that proceedings 468
that processes 287 that production
64 that proposals 320 that
provisions 290 that purchases 152
that qualities 54 that regulation
43 that resources 66 that
responses 186 that sentences 166
that sequences 54 that shipments
48 that situations 293 that
societies 263 that standards 76
that technical 45 that territory
48 that testimony 101 that
theoretical 42 that traditions 70
that transfers 180 that witnesses
43 that collected 63 that
recovered 49 that equipment 59
that adherents 46 that ammunition
76 that ancestors 614 that
arguments 798 that artillery 49
that assertions 61 that available
79 that beholders 58 that
colleagues 135 that companions 217
that conditions 51 that contracts
69 that customers 571 that
daughters 151 that different 117
that dimensions 44 that disasters
58 that doctrines 102 that
employees 418 that entreaties 48
that equipment 213 that estimates
55 that evolutions 45 that
faculties 129 that followers 90
that furniture 41 that graduates
75 that happiness 214 that
hardships 68 that hypotheses 96
that important 73 that influence
119 that inquiries 53 that
instincts 46 that interests 387
that interlacing 73 that judgments
127 that knowledge 980 that
liberties 163 that lordships 45
that ministers 51 that miserable
51 that movements 943 that
neighbors 385 that objections 114
that operations 174 that opponents
283 that opposition 42 that
political 342 that posterity 84
that practices 100 that pretended
221 that principal 73 that
prisoners 128 that privations 41
that proceedings 1166 that processes
41 that production 44 that
proposals 100 that prospects 86
that provisions 269 that purchases
109 that reasonable 47 that
relatives 173 that researches 41
that resources 229 that responses
68 that sentences 59 that
shipmates 46 that spiritual 84
that struggles 112 that substance
47 that successes 76 that
suppliers 59 that sympathies 106
that testimony 45 that traditions
49 that valuables 59 that
victories 50 that abilities 161
that accidents 116 that additional
172 that addresses 608 that
admirable 70 that affections 98
that algorithms 213 that alternate
58 that analogies 68 that
anomalies 242 that anxieties 99
that appliances 45 that arguments
2199 that artificial 103 that
assertions 521 that attentions 60
that attitudes 132 that barbarous
56 that beneficial 41 that
biological 61 that calumnies 56
that campaigns 45 that carefully
85 that centuries 104 that
challenges 58 that chemicals 58
that christians 86 that cognitive
41 that commercial 110 that
commotions 57 that companies 410
that complexes 49 that component
51 that composers 86 that
compounds 1387 that conditions 6959
that conflicting 289 that conflicts
287 that conquests 60 that
constants 40 that contracts 293
that contrasts 102 that countless
144 that countries 4257 that
criminals 43 that cruelties 84
that deductions 137 that delegates
54 that desirable 289 that
desperate 48 that different 8886
that difficult 78 that dimensions
502 that directions 93 that
disasters 156 that discarded 43
that disciples 57 that disorders
673 that disparate 262 that
distances 73 that districts 104
that divergent 76 that doctrines
457 that documents 669 that
drawbacks 149 that economies 61
that elaborate 157 that electrons
119 that employees 197 that
estimates 680 that evidences 243
that excellent 150 that exceptions
93 that exemptions 45 that
exercises 453 that expensive 60
that extensions 52 that factories
56 that faculties 226 that
fantasies 105 that favorable 56
that festivals 75 that fictitious
46 that formations 134 that
fragments 697 that functional 102
that gentlemen 1572 that gradations
43 that hardships 52 that
historians 51 that histories 189
that hypotheses 540 that ideologies
41 that illnesses 58 that
imaginary 92 that imitations 100
that important 348 that incidents
500 that infections 110 that
ingredients 230 that inquiries 108
that instances 1059 that instincts
104 that interesting 102 that
interests 728 that intrigues 95
that inventions 503 that judgments
259 that liberties 87 that
libraries 63 that magazines 42
that marvelous 157 that medicines
79 that merchants 51 that
metaphors 90 that ministers 134
that miserable 48 that molecules
238 that monstrous 45 that
monuments 283 that mountains 126
that movements 2787 that mysteries
217 that mysterious 94 that
necessary 175 that objections 1192
that observers 118 that obstacles
475 that operations 2167 that
operators 94 that opponents 65
that organisms 469 that ornaments
109 that paradoxes 58 that
parallels 48 that particles 578
that phenomena 6045 that physicians
85 that planetary 170 that
political 535 that portraits 155
that practical 61 that practices
1218 that pressures 135 that
pretended 393 that primitive 91
that prisoners 186 that proceedings
1078 that processes 3847 that
proposals 501 that provinces 111
that provisions 1209 that purchases
43 that qualities 3808 that
quotations 190 that receptors 49
that reductions 45 that regiments
64 that relatives 52 that
represent 240 that republics 117
that researches 66 that resources
523 that responses 471 that
scattered 266 that secondary 123
that sensations 289 that sensually
49 that sentences 523 that
sequences 170 that situations 239
that societies 319 that specimens
563 that spiritual 168 that
standards 103 that struggles 74
that subsidiary 95 that successes
94 that suggested 122 that
suspicions 40 that syndromes 121
that technical 140 that temporary
49 that theoretical 221 that
traditions 662 that tragedies 48
that transfers 56 that treatments
272 that unpleasant 55 that
valuables 44 that varieties 1657
that victories 126 that weaknesses
57 that witnesses 311 that
wonderful 601 that youngsters 47
that addressed 43 that affections
86 that americans 93 that
appointed 92 that arguments 277
that assembled 229 that associated
374 that centuries 64 that
christians 193 that committed 70
that companies 56 that concerned
3281 that condemned 62 that
conditions 504 that connected 665
that convicted 126 that countless
46 that countries 1201 that
currently 100 that different 280
that districts 44 that doctrines
109 that documents 65 that
elaborate 44 that employees 99
that entrusted 40 that faculties
92 that gentlemen 249 that
important 82 that incidents 42
that instances 243 that instincts
170 that interests 40 that
intervening 82 that mercenary 121
that ministers 168 that movements
122 that mysterious 85 that
objections 206 that operations 94
that particles 85 that phenomena
359 that political 58 that
possessed 68 that practices 52
that prisoners 107 that proceedings
64 that processes 165 that
provinces 167 that provisions 80
that qualified 93 that qualities
637 that resources 46 that
scattered 113 that sentenced 110
that sentences 41 that specimens
42 that surrounding 89 that
suspected 97 that traditions 50
that varieties 54 that witnesses
52 that wonderful 407 that
algorithms 218 that arguments 333
that battalions 156 that companies
757 that complexes 41 that
component 42 that composers 71
that compounds 509 that conditions
2023 that contained 44 that
countries 2498 that daughters 89
that different 75 that dimensions
1358 that directions 60 that
directors 73 that disorders 43
that districts 58 that documents
113 that economies 59 that
employers 41 that estimates 57
that fragments 88 that generally
43 that genotypes 50 that
gentlemen 59 that hypotheses 149
that incidents 49 that ingredients
50 that instances 89 that
intervals 72 that molecules 87
that movements 355 that observers
52 that operations 111 that
particles 74 that phenomena 392
that political 131 that population
94 that possessed 95 that
practices 53 that principal 392
that prisoners 79 that processes
1353 that proposals 106 that
provisions 47 that qualities 50
that regiments 65 that represent
316 that responses 95 that
sentences 114 that situations 79
