gaff boom 43 gaff mast
gave when 211 gave best
2648 gave full 170 gave
name 104 gave very 88
gave heed 488 gave help
75 gave mind 114 gave
more 2854 gave name 512
gave other 243 gave peace
54 gave rest 189 gave
such 108 gave time 130
gave their 81 gave their
79 gave sold 62 gave
great 114 gave many 188
gave much 2218 gave aura
141 gave best 1750 gave
body 78 gave breath 112
gave code 174 gave cold
166 gave coup 771 gave
date 56 gave duty 93
gave edge 239 gave feel
204 gave fine 73 gave
finger 284 gave food 50
gave form 1941 gave full
673 gave gift 64 gave
good 84 gave great 118
gave heading 85 gave hearing
48 gave high 345 gave
kind 245 gave kiss 117
gave lady 40 gave land
42 gave last 449 gave
laws 42 gave leading 183
gave least 155 gave less
45 gave life 103 gave
look 1566 gave loving 43
gave meaning 659 gave means
881 gave more 1104 gave
most 3214 gave much 62
gave name 54089 gave next
95 gave once 651 gave
only 551 gave other 146
gave palm 111 gave poor
80 gave push 41 gave
rank 327 gave rein 111
gave role 72 gave same
2914 gave sign 43 gave
slip 84 gave soft 44
gave sole 128 gave sort
54 gave spur 74 gave
task 455 gave term 121
gave third 134 gave three
46 gave tide 77 gave
time 100 gave tone 74
gave true 59 gave turn
41 gave very 365 gave
wide 105 gave word 51
gave wrong 174 gave adam
633 gave alan 71 gave
alex 87 gave andy 93
gave angel 41 gave anna
403 gave anne 279 gave
aunt 220 gave baby 59
gave bach 45 gave bill
343 gave bose 89 gave
brian 52 gave carl 82
gave chloe 45 gave cook
45 gave dave 73 gave
diana 56 gave diane 75
gave dick 139 gave dora
41 gave doug 43 gave
duke 85 gave edith 50
gave emma 96 gave eric
71 gave feed 54 gave
finn 119 gave five 121
gave four 97 gave fred
187 gave gary 73 gave
great 51 gave hall 52
gave hans 65 gave help
103 gave hugh 202 gave
ivan 66 gave jack 381
gave jake 71 gave jane
211 gave jeff 53 gave
joan 73 gave john 1733
gave jose 49 gave juan
104 gave judy 98 gave
julia 88 gave kate 120
gave keats 41 gave keep
53 gave lady 333 gave
lisa 84 gave lord 753
gave lucy 159 gave luke
131 gave make 95 gave
mama 170 gave many 317
gave maria 246 gave mark
164 gave mary 823 gave
matt 112 gave mike 182
gave miss 930 gave more
102 gave neil 88 gave
nick 108 gave nina 133
gave noah 60 gave none
69 gave odin 47 gave
other 336 gave otto 46
gave papa 85 gave paul
359 gave pete 116 gave
phil 89 gave poor 295
gave pope 146 gave rita
40 gave rose 133 gave
ruby 110 gave sara 58
gave saul 48 gave smith
119 gave some 1962 gave
such 138 gave their 2586
gave these 244 gave those
1586 gave three 321 gave
toby 89 gave tony 126
gave uriah 110 gave whom
210 gave will 193 gave
wolf 46 gave yale 61
gave young 213 gave your
1924 gave zeus 392 gave
also 47 gave during 168
gave early 346 gave even
63 gave five 48 gave
from 193 gave half 56
gave just 150 gave last
110 gave like 96 gave
many 91 gave more 51
gave once 269 gave only
461 gave some 148 gave
soon 280 gave there 52
gave three 80 gave till
130 gave upon 52 gave
very 132 gave when 4073
gave years 254 gave back
41 gave clue 55 gave
ache 189 gave acre 76
gave angel 110 gave angry
1155 gave anti 157 gave
arch 195 gave army 134
gave eager 87 gave eagle
53 gave early 1128 gave
edge 745 gave even 1545
gave ever 52 gave evil
1015 gave exam 46 gave
exit 73 gave herb 50
gave hour 2770 gave ideal
426 gave inch 178 gave
iron 277 gave item 47
gave oily 40 gave okay
56 gave open 1032 gave
oral 133 gave over 132
gave ugly 418 gave urge
74 gave clear 59 gave
good 405 gave great 86
gave heavy 67 gave keen
64 gave kind 45 gave
many 410 gave much 9396
gave part 52 gave soon
60 gave their 50 gave
well 499 gave wife 64
gave your 48 gave birth
119 gave home 177 gave
last 310 gave least 973
gave length 119 gave meals
353 gave once 2613 gave
such 49 gave your 123
gave their 51 gave your
122 gave case 91 gave
early 70 gave full 68
gave gold 185 gave life
57 gave making 57 gave
reading 230 gave some 61
gave such 80 gave their
224 gave these 42 gave
those 214 gave turn 87
gave your 981 gave from
43 gave gone 54 gave
just 51 gave only 83
gave very 239 gave what
40 gave baby 85 gave
bearing 97 gave best 361
gave bill 53 gave birth
209 gave body 141 gave
book 137 gave bread 98
gave break 102 gave card
88 gave clue 87 gave
coat 90 gave copy 134
gave dream 66 gave early
70 gave eyes 72 gave
faith 63 gave fare 67
gave fill 40 gave food
233 gave four 40 gave
full 61 gave gift 84
gave good 52 gave great
89 gave half 366 gave
health 61 gave heart 134
gave home 41 gave ideas
43 gave keys 58 gave
last 333 gave leading 70
gave leave 77 gave life
3782 gave load 125 gave
love 395 gave mail 90
gave meals 106 gave most
584 gave name 1243 gave
next 181 gave only 726
gave pack 46 gave pass
129 gave pick 45 gave
port 41 gave room 99
gave self 56 gave shot
71 gave soul 163 gave
third 213 gave three 87
gave time 254 gave true
79 gave turn 52 gave
very 690 gave visa 50
gave wife 250 gave will
85 gave wish 56 gave
work 90 gave bread 42
gave clear 109 gave clew
102 gave clue 1074 gave
faith 43 gave food 1321
gave good 69 gave great
506 gave heed 74 gave
help 752 gave hint 812
gave hope 798 gave kind
43 gave kiss 880 gave
leave 112 gave less 375
gave love 49 gave means
49 gave more 2480 gave
name 167 gave news 123
gave other 732 gave pain
643 gave peace 5009 gave
rest 1935 gave room 182
gave sign 444 gave sort
147 gave such 443 gave
time 6073 gave very 300
gave word 138 gave work
45 gave coming 45 gave
having 82 gave making 67
gave seeing 131 gave some
86 gave their 849 gave
these 60 gave those 76
gave what 529 gave your
1149 gave jane 43 gave
leaving 120 gave their 41
gave those 47 gave your
167 gave clear 58 gave
fair 79 gave good 256
gave great 369 gave high
62 gave keen 65 gave
many 2733 gave much 31434
gave very 43 gave warm
49 gave angle 42 gave
baby 671 gave back 304
gave ball 404 gave bare
100 gave base 108 gave
beating 178 gave beef 64
gave beer 127 gave belt
46 gave berth 60 gave
best 14866 gave bike 57
gave bill 321 gave bird
126 gave birth 50 gave
blow 122 gave blue 391
gave boat 87 gave body
123 gave book 6860 gave
boon 42 gave boot 568
gave bowl 83 gave bread
817 gave break 307 gave
breath 57 gave cake 62
gave call 274 gave cane
78 gave card 613 gave
care 103 gave case 290
gave cash 228 gave chop
62 gave city 50 gave
clap 393 gave clear 254
gave clew 194 gave cloth
51 gave clue 2720 gave
coat 154 gave code 175
gave coin 111 gave cold
3029 gave come 42 gave
copy 428 gave core 80
gave cost 43 gave coup
161 gave damn 46 gave
data 168 gave date 964
gave deed 274 gave deep
86 gave desk 59 gave
diary 165 gave dime 54
gave doll 143 gave dope
280 gave down 125 gave
dream 136 gave drug 214
gave dumb 77 gave duty
83 gave eagle 57 gave
early 94 gave edge 314
gave eggs 41 gave ending
42 gave ether 66 gave
evil 1370 gave eyes 97
gave face 154 gave faith
425 gave fame 51 gave
fare 81 gave feel 254
gave file 358 gave film
62 gave fine 85 gave
finger 2719 gave fire 122
gave firm 142 gave fish
210 gave five 737 gave
flag 72 gave foil 54
gave food 267 gave form
177 gave four 463 gave
free 421 gave full 1634
gave game 203 gave gate
86 gave germ 302 gave
gift 3361 gave girl 99
gave gist 474 gave glad
295 gave gold 906 gave
good 2471 gave great 792
gave grin 47 gave grip
214 gave guns 42 gave
guts 148 gave hair 95
gave half 419 gave hand
750 gave hard 403 gave
heads 142 gave hearing 50
gave heart 726 gave heave
87 gave heavy 111 gave
hell 42 gave helm 42
gave help 208 gave high
1463 gave hint 928 gave
holy 258 gave home 173
gave hope 919 gave hump
51 gave ideal 206 gave
ideas 140 gave info 42
gave iron 136 gave itch
128 gave jolt 57 gave
keys 3112 gave kick 128
gave kind 1605 gave kiss
265 gave lady 52 gave
lamp 92 gave land 271
gave last 1661 gave leading
109 gave lease 105 gave
least 1601 gave leave 213
gave less 94 gave life
643 gave lift 199 gave
like 160 gave line 446
gave list 938 gave living
137 gave loan 420 gave
look 1717 gave love 676
gave mail 158 gave main
133 gave meaning 254 gave
means 1583 gave menu 71
gave milk 120 gave mind
50 gave moon 58 gave
more 1670 gave most 27724
gave much 350 gave name
15835 gave nazi 40 gave
need 47 gave news 7790
gave next 417 gave nick
45 gave note 826 gave
okay 541 gave once 3426
gave ones 42 gave only
3447 gave open 173 gave
other 2527 gave page 117
gave pain 71 gave palm
103 gave part 861 gave
pass 397 gave peace 461
gave pearl 63 gave piano
111 gave pick 179 gave
pill 114 gave pink 63
gave pipe 362 gave plan
241 gave play 120 gave
poems 87 gave post 355
gave pure 43 gave push
1323 gave radio 61 gave
range 76 gave rank 211
gave rare 318 gave rest
903 gave ride 125 gave
road 68 gave robe 48
gave role 238 gave roll
41 gave room 523 gave
rope 129 gave rose 199
gave runs 87 gave sack
474 gave said 90 gave
same 11753 gave seed 150
gave self 595 gave ship
59 gave shoes 98 gave
shot 761 gave sign 723
gave silk 69 gave single
206 gave size 52 gave
skin 168 gave slip 1930
gave slow 52 gave sofa
92 gave sole 106 gave
songs 41 gave sort 1335
gave soul 44 gave star
108 gave suit 53 gave
tail 49 gave tale 124
gave tape 212 gave task
847 gave test 637 gave
text 375 gave theme 143
gave third 1148 gave three
1054 gave thumb 44 gave
time 9316 gave tiny 45
gave tips 168 gave tool
55 gave tour 244 gave
town 45 gave treat 43
gave trip 46 gave true
464 gave truth 201 gave
tune 41 gave type 144
gave urge 316 gave very
2314 gave view 102 gave
visa 85 gave warm 124
gave week 169 gave well
103 gave what 42 gave
whip 154 gave wide 52
gave wild 40 gave will
1683 gave wind 167 gave
wine 164 gave wink 495
gave wise 44 gave wish
84 gave wood 56 gave
word 2985 gave work 259
gave wrong 2094 gave young
54 gave burn 60 gave
call 76 gave come 78
gave copy 240 gave feel
305 gave find 475 gave
give 304 gave hand 84
gave have 217 gave help
261 gave hold 219 gave
hope 205 gave keep 588
gave know 1997 gave learn
261 gave live 137 gave
look 224 gave love 58
gave mail 90 gave make
474 gave meet 156 gave
open 44 gave pass 53
gave play 119 gave post
59 gave rest 75 gave
ride 78 gave save 49
gave sell 69 gave send
139 gave show 82 gave
sign 121 gave some 42
gave speak 176 gave suck
90 gave take 618 gave
talk 62 gave teach 50
gave tell 124 gave their
97 gave these 358 gave
think 612 gave wife 90
gave work 406 gave your
194 gave when 123 gave
unto 142 gave during 75
gave were 49 gave when
71 gave best 76 gave
self 109 gave time 40
gave best 157 gave case
57 gave city 41 gave
coming 88 gave fact 49
gave great 160 gave jews
40 gave lady 45 gave
land 70 gave last 104
gave late 60 gave laws
45 gave life 91 gave
most 95 gave other 75
gave play 41 gave poor
40 gave same 160 gave
truth 53 gave word 55
gave work 123 gave young
87 gave back 71 gave
birth 50 gave door 73
gave hall 71 gave last
102 gave lawn 48 gave
main 83 gave open 53
gave other 145 gave radio
73 gave road 70 gave
same 212 gave spot 111
gave spur 91 gave third
104 gave trial 130 gave
yard 72 gave what 49
gave least 42 gave ahead
914 gave four 116 gave
full 58 gave good 90
gave great 735 gave leave
44 gave many 84 gave
more 353 gave much 763
gave only 103 gave some
671 gave such 918 gave
their 153 gave three 157
gave time 116 gave what
61 gave sign 50 gave
back 282 gave away 283
gave early 99 gave hour
71 gave many 100 gave
least 102 gave used 56
gave also 101 gave during
90 gave form 40 gave
from 82 gave great 71
gave life 41 gave many
111 gave more 440 gave
most 154 gave much 366
gave only 106 gave some
165 gave such 241 gave
their 373 gave were 86
gave what 80 gave when
161 gave will 60 gave
back 43 gave during 204
gave five 51 gave four
57 gave from 116 gave
good 46 gave just 54
gave last 104 gave many
119 gave more 48 gave
nine 51 gave once 100
gave over 41 gave some
122 gave their 49 gave
three 132 gave were 75
gave what 77 gave when
896 gave your 74 gave
aunt 122 gave best 41
gave body 59 gave book
46 gave great 98 gave
heart 118 gave lady 52
gave life 161 gave lord
216 gave mind 357 gave
poor 84 gave said 42
gave soul 44 gave view
68 gave wife 534 gave
work 160 gave young 42
gave youth 66 gave other
189 gave many 630 gave
paul 47 gave abbe 123
gave aged 127 gave ages
63 gave angel 48 gave
anglo 216 gave anti 470
gave arab 185 gave arms
152 gave army 908 gave
arts 303 gave baby 387
gave ball 91 gave band
69 gave bank 575 gave
beast 222 gave best 309
gave bill 169 gave bird
106 gave birth 50 gave
blue 115 gave boat 60
gave body 1155 gave boers
88 gave book 1566 gave
boys 466 gave bull 65
gave call 73 gave camp
151 gave cape 197 gave
care 154 gave case 256
gave city 7164 gave clay
70 gave club 166 gave
cold 56 gave coming 179
gave cook 65 gave coup
66 gave cows 70 gave
crew 125 gave cult 65
gave czar 222 gave dark
236 gave days 57 gave
debt 86 gave depth 103
gave dogs 130 gave door
92 gave duke 1629 gave
duty 41 gave eager 84
gave early 725 gave eater
47 gave echo 82 gave
evil 91 gave eyes 140
gave face 456 gave fact
399 gave fair 109 gave
faith 144 gave farm 53
gave feet 42 gave film
112 gave fine 108 gave
fire 161 gave firm 142
gave five 422 gave form
223 gave fort 85 gave
four 763 gave free 601
gave full 107 gave fund
285 gave gale 88 gave
game 156 gave gate 48
gave giant 40 gave girl
415 gave gods 521 gave
gold 59 gave good 277
gave goths 86 gave great
2250 gave half 179 gave
hall 56 gave hand 108
gave hard 165 gave heads
186 gave heart 276 gave
heavy 42 gave heir 46
gave hero 148 gave high
1048 gave hill 140 gave
holy 1070 gave home 620
gave host 169 gave huge
43 gave ideal 258 gave
ideas 239 gave ionian 51
gave iraq 65 gave iron
127 gave isle 49 gave
jews 1825 gave jury 1702
gave kids 94 gave kind
54 gave lady 328 gave
lake 224 gave land 1666
gave last 786 gave late
607 gave laws 105 gave
leading 194 gave least 92
gave left 187 gave less
177 gave life 1229 gave
line 105 gave living 256
gave lord 2671 gave love
92 gave maid 72 gave
main 120 gave making 127
gave male 263 gave many
231 gave mass 542 gave
meaning 205 gave media 195
gave mere 51 gave milk
49 gave mill 65 gave
mind 644 gave monk 81
gave month 50 gave moon
182 gave more 1254 gave
most 2608 gave mouth 110
gave moving 122 gave name
400 gave navy 135 gave
nazi 118 gave need 117
gave news 221 gave next
153 gave nile 121 gave
north 1097 gave nuns 198
gave ocean 119 gave only
194 gave open 61 gave
other 2652 gave oval 41
gave park 72 gave part
623 gave past 150 gave
peace 138 gave piano 78
gave pious 89 gave plan
160 gave play 297 gave
plot 41 gave poems 61
gave poets 97 gave poor
22336 gave pope 1366 gave
port 135 gave post 152
gave prior 329 gave race
206 gave reading 514 gave
realm 41 gave rest 609
gave rich 669 gave rise
248 gave rising 405 gave
road 111 gave rock 117
gave role 319 gave roof
54 gave room 408 gave
root 46 gave rude 119
gave rule 168 gave ruling
273 gave said 1701 gave
same 1754 gave sect 114
gave seed 54 gave self
219 gave ship 103 gave
show 45 gave sick 438
gave side 118 gave sikh
44 gave single 74 gave
site 101 gave sixth 96
gave soft 110 gave soil
101 gave sons 505 gave
soon 82 gave soul 303
gave south 2396 gave spot
367 gave steam 46 gave
tale 45 gave tall 92
gave task 279 gave term
2597 gave test 145 gave
text 159 gave theme 75
gave theory 553 gave thief
55 gave third 773 gave
three 1417 gave time 139
gave tone 45 gave tory
95 gave town 4939 gave
tree 122 gave trial 84
gave true 97 gave truth
186 gave union 1915 gave
vast 159 gave very 524
gave vice 109 gave view
159 gave well 148 gave
west 2026 gave whig 110
gave wide 50 gave wife
493 gave wild 100 gave
will 156 gave wind 292
gave wine 41 gave wise
54 gave wood 41 gave
word 4948 gave work 2007
gave worn 122 gave wrong
61 gave yale 58 gave
