mace disappeared 42 mace
assurances 41 made attachment
144 made attendance 482
made attendants 237 made
attractive 45 made background
141 made banishment 69
made benefactor 45 made
bitterness 50 made breakthrough
981 made brightness 49
made broadcasts 98 made
calculation 2319 made celebrated
7683 made ceremonious 142
made chancellor 321 made
characters 2273 made charitable
60 made cheekbones 137
made cigarettes 96 made
circuitous 101 made classmates
122 made collections 621
made commentary 231 made
commitment 3484 made comparison
376 made compatriots 113
made compilation 312 made
complaints 937 made compliment
248 made composition 300
made compromise 232 made
computation 152 made conceptions
42 made concessions 248
made conclusions 489 made
conclusive 52 made confessions
573 made confidante 64
made confidants 81 made
confidence 144 made congregation
238 made conjecture 135
made connections 212 made
conscience 451 made conveyance
57 made convictions 215
made cooperation 196 made
corrections 439 made countrymen
1129 made criticisms 1439
made declamation 42 made
declaration 5543 made definitions
47 made definitive 308
made deliberate 188 made
deliveries 1037 made denunciation
181 made department 388
made dependence 87 made
dependents 68 made depositions
151 made description 557
made destination 145 made
destruction 123 made detachment
97 made determined 591
made detractors 54 made
dialectical 48 made difficulty
46 made diplomatic 238
made directorial 2962 made
disastrous 553 made disclaimer
68 made disclosure 297
made discomfort 114 made
discontent 175 made discouraging
50 made discourses 646
made dispatches 44 made
displeasure 1437 made disposition
880 made dissections 60
made distinction 667 made
editorship 54 made educational
93 made electrifying 132
made elementary 50 made
emendations 62 made employment
156 made encampment 592
made engagements 91 made
enterprise 201 made enthusiastic
80 made evaluations 52
made examination 4813 made
excavations 94 made excellency
623 made exclamation 118
made exhaustive 98 made
exhortation 88 made existential
45 made expeditions 165
made experience 661 made
experiment 838 made explanation
1061 made exploration 232
made expressions 67 made
facilities 42 made forefathers
91 made formidable 119
made formulation 50 made
frequently 56 made friendship
774 made frustration 93
made generosity 51 made
gentleness 68 made gettysburg
161 made girlfriend 153
made government 4274 made
grandfather 1230 made grandmother
271 made grievances 85
made historical 480 made
hospitable 54 made ideological
75 made ignominious 96
made illustrious 118 made
imagination 567 made impassioned
1834 made impatience 127
made impeachment 79 made
implements 73 made importance
62 made impossible 43
made impressions 135 made
impressive 238 made imprisoned
43 made incredible 210
made indictment 155 made
indignation 84 made indiscreet
82 made individual 868
made inevitable 231 made
inferences 82 made influential
92 made information 197
made infrequent 87 made
innovations 88 made inquisition
40 made insistence 54
made inspections 153 made
institution 108 made instruction
148 made instrument 1393
made invaluable 64 made
invectives 51 made investment
629 made laboratory 429
made landscapes 86 made
legitimate 87 made lieutenant
403 made limitations 51
made literature 68 made
lithographs 42 made livelihood
1153 made loneliness 232
made management 119 made
manuscript 127 made matrimonial
96 made measurement 112
made mechanical 87 made
meditations 73 made melancholy
219 made membership 105
made memorandum 87 made
mercantile 44 made meticulous
94 made ministerial 148
made miraculous 224 made
misfortune 69 made mistresses
62 made monumental 225
made munificent 82 made
negotiations 59 made neutrality
49 made newspapers 48
made nominations 106 made
obeisances 423 made objectives
115 made obligatory 190
made observation 4461 made
optimistic 114 made oratorical
64 made orchestral 140
made paraphrase 46 made
particular 827 made penetration
40 made perceptive 41
made persecution 45 made
persistent 44 made personages
79 made phenomenal 82
made philosophy 1973 made
photograph 118 made physiognomy
48 made pilgrimage 3941
made plantations 52 made
popularity 164 made portentous
66 made possessions 52
made predictions 520 made
preference 617 made prejudices
50 made preparation 622
made presidency 287 made
pretensions 148 made principles
246 made productions 127
made professions 63 made
progresses 138 made projections
48 made promissory 1259
made propaganda 68 made
propagation 41 made prophecies
137 made proposition 1841
made protective 40 made
protestant 85 made protracted
59 made psychology 53
made publication 127 made
publishers 59 made punishment
181 made reappearance 2167
made recantation 469 made
recognition 128 made references
111 made reflections 291
made reluctance 101 made
remarkable 1375 made remarkably
47 made rendezvous 1047
made renunciation 622 made
repentance 160 made requisition
149 made resentment 227
made reservation 334 made
resignation 1250 made resistance
314 made resolutions 144
made respectful 187 made
restaurant 107 made restoration
188 made retirement 1276
made revelations 446 made
reverences 137 made reverential
44 made rhetorical 143
made rheumatism 53 made
ridiculous 92 made roundabout
40 made sacrifices 270
made salutations 636 made
sandwiches 78 made scientific
561 made sculptures 79
made sensational 1093 made
sentiments 491 made settlement
953 made shortcomings 49
made skepticism 131 made
standpoint 149 made statements
3860 made statistics 47
made stipulation 56 made
strictures 116 made stupendous
88 made submissions 395
made subsequent 1585 made
substantial 91 made substitute
181 made successful 1637
made successive 255 made
successors 251 made suggestions
758 made superiority 154
made supporters 182 made
surroundings 159 made sympathetic
45 made systematic 75
made tabernacle 51 made
telescopes 55 made territorial
51 made thermometer 45
made tormentors 59 made
traditional 229 made transcript
178 made translation 6298
made treacherous 103 made
tremendous 138 made triumphant
4291 made unconscious 74
made unexpected 843 made
unheralded 42 made unilateral
149 made university 229
made unprovoked 44 made
usefulness 63 made utterances
288 made vaudeville 67
made vicegerent 44 made
vindication 58 made visitations
185 made vocabulary 126
made whereabouts 93 made
compresses 46 made impressions
55 made acceptance 1048
made accustomed 160 made
acquisition 508 made activities
164 made adjustment 186
made advantages 54 made
aggressive 42 made allocations
50 made appearances 83
made application 1434 made
approaches 275 made appropriate
62 made ascendancy 52
made assessment 163 made
assistance 53 made assumptions
47 made atmosphere 54
made attainment 207 made
beneficent 69 made boundaries
115 made breakthrough 690
made brightness 88 made
calculation 43 made celebrated
196 made characters 54
made circuitous 84 made
circulation 77 made collections
80 made collective 137
made commandant 97 made
commitment 715 made competition
46 made complaints 93
made components 59 made
composition 80 made compromise
114 made concessions 146
made conclusions 206 made
connections 56 made conquerors
67 made consumption 67
made cooperation 66 made
criticisms 54 made cultivation
218 made declaration 730
made definitive 237 made
deliberate 76 made deliveries
70 made deployment 42
made destination 67 made
destruction 350 made diplomatic
47 made disastrous 129
made discoverer 48 made
displeasure 324 made disposition
50 made dissolution 111
made educational 119 made
elimination 89 made embodiment
46 made employment 154
made eradication 55 made
examination 85 made experience
79 made experiment 76
made exploration 51 made
facilities 669 made formulation
41 made foundations 104
made friendship 90 made
government 409 made historical
345 made ideological 62
made importance 269 made
importation 58 made impressions
113 made impressive 92
made individual 137 made
inevitable 455 made inexorable
125 made information 75
made instrument 106 made
investment 533 made lieutenant
71 made limitations 42
made literature 91 made
livelihood 95 made management
107 made measurement 41
made melancholy 62 made
membership 163 made miraculous
65 made neutrality 52
made nominations 259 made
objectives 83 made observance
185 made observation 55
made occurrence 259 made
operational 252 made particular
291 made penetration 42
made phenomenal 56 made
philosophy 41 made pilgrimage
114 made popularity 52
made possessors 129 made
predictions 73 made preference
165 made preparation 156
made principles 228 made
productions 44 made professors
56 made prohibition 65
made projections 61 made
promissory 53 made proponents
