macho machismo 873 macro
makes diagnosis 995 makes
dialogues 41 makes disciple
140 makes distance 42
makes doctrine 307 makes
domestic 245 makes domicile
68 makes downfall 47
makes dramatic 316 makes
economic 71 makes education
105 makes eloquent 75
makes emotional 137 makes
emphasis 63 makes employer
78 makes enthusiasm 75
makes entrance 10939 makes
epiphany 49 makes essential
62 makes estimate 502
makes eventual 244 makes
evidence 248 makes examples
70 makes exchanges 59
makes execution 45 makes
executor 55 makes expected
52 makes exposure 82
makes extracts 48 makes
famished 96 makes farewell
364 makes favorite 348
makes fictional 129 makes
financial 136 makes forecast
310 makes frequent 77
makes gardener 49 makes
gestures 125 makes goodness
109 makes graceful 41
makes grandson 59 makes
grateful 98 makes greatness
145 makes habitual 45
makes heroines 110 makes
historic 143 makes hospital
56 makes humanity 46
makes identity 368 makes
imagined 45 makes immediate
129 makes immortal 100
makes incisions 84 makes
inclusion 83 makes infamous
99 makes inferiors 88
makes insights 89 makes
intended 107 makes intention
663 makes interest 273
makes internal 42 makes
invention 167 makes isolation
75 makes journeys 127
makes judgment 1970 makes
landfall 51 makes lectures
106 makes liability 56
makes listener 87 makes
literary 300 makes lordship
115 makes marginal 67
makes medicine 122 makes
military 127 makes ministry
107 makes mistakes 360
makes mistress 177 makes
morality 65 makes movement
83 makes narration 108
makes narrator 358 makes
negative 56 makes neighbor
288 makes nostrils 40
makes notorious 62 makes
objection 181 makes oblations
53 makes officers 64
makes operation 43 makes
opponent 243 makes ordinary
75 makes original 260
makes otherwise 98 makes
pastoral 115 makes patients
260 makes payments 425
makes perilous 125 makes
personal 2371 makes physical
411 makes physician 167
makes pictures 686 makes
politics 53 makes populace
43 makes portrait 134
makes positive 90 makes
potential 42 makes powerful
59 makes practice 251
makes presence 10983 makes
presents 71 makes problems
86 makes products 101
makes progress 628 makes
promised 94 makes promises
203 makes property 550
makes prophecy 98 makes
proposal 1017 makes proposed
40 makes purchase 905
makes questions 87 makes
quotation 90 makes reckless
79 makes recovery 97
makes rejection 152 makes
relations 117 makes religious
187 makes requests 196
makes response 750 makes
revenues 75 makes rhetoric
65 makes romantic 67
makes salvation 132 makes
schedule 42 makes scholars
61 makes selected 56
makes selection 4288 makes
sentence 68 makes separate
153 makes servants 536
makes services 894 makes
situation 616 makes sketches
108 makes socrates 202
makes soldiers 88 makes
solitary 172 makes solitude
48 makes specialty 54
makes specific 100 makes
speeches 280 makes splendid
62 makes standard 340
makes strategy 82 makes
strongest 645 makes struggle
152 makes students 302
makes subjects 683 makes
sufferings 98 makes suffrage
84 makes supposed 47
makes surprise 42 makes
survival 76 makes symbolic
63 makes teammates 56
makes terrible 60 makes
theatrical 59 makes thousands
101 makes treatment 895
makes troubles 42 makes
ultimate 405 makes unavailing
46 makes universe 62
makes unlawful 52 makes
valuation 63 makes veracity
44 makes villains 71
makes visitors 48 makes
wretched 96 makes absolute
40 makes accuracy 41
makes accurate 43 makes
activity 88 makes advances
467 makes american 223
makes analysis 401 makes
apparent 189 makes approach
965 makes approval 60
makes argument 231 makes
artistic 51 makes assertion
107 makes attitude 95
makes audience 431 makes
authority 164 makes backward
56 makes benefits 77
makes business 399 makes
capacity 72 makes challenge
54 makes chambers 55
makes children 91 makes
citizens 493 makes clinical
139 makes comeback 106
makes comments 55 makes
complete 326 makes computer
118 makes concrete 56
makes condition 101 makes
conquest 129 makes constant
94 makes contacts 48
makes contents 309 makes
continuing 93 makes contract
82 makes contrast 41
makes converts 104 makes
critical 69 makes critique
48 makes cultural 79
makes currency 84 makes
database 55 makes decisions
8601 makes decisive 86
makes definite 128 makes
delivery 62 makes deposits
54 makes detection 332
makes devotees 103 makes
diagnosis 110 makes disposal
62 makes distance 105
makes distinct 174 makes
domestic 115 makes downward
124 makes dramatic 462
makes economic 233 makes
efficacy 40 makes elements
56 makes emotional 66
makes energies 42 makes
enormous 394 makes entrance
3147 makes essential 221
makes estimate 96 makes
eventual 109 makes evolution
58 makes excursion 42
makes execution 102 makes
exercise 174 makes expansion
47 makes expected 106
makes explicit 56 makes
extension 78 makes external
81 makes financial 114
makes formation 77 makes
frequent 66 makes functioning
127 makes functions 65
makes graceful 41 makes
grandest 41 makes grandeur
42 makes greatness 106
makes habitual 43 makes
historic 70 makes identity
372 makes immediate 166
makes inclusion 277 makes
insertion 79 makes insidious
67 makes intended 109
makes intention 138 makes
interest 140 makes internal
262 makes isolation 101
makes judgment 597 makes
landfall 69 makes literary
45 makes majestic 66
makes marginal 179 makes
memories 55 makes military
94 makes miracles 53
makes mistakes 97 makes
movement 220 makes negative
109 makes officers 44
makes officials 42 makes
operation 483 makes opposite
92 makes ordinary 49
makes original 225 makes
outlines 49 makes overthrow
44 makes payments 290
makes personal 80 makes
physical 305 makes policies
155 makes politics 82
makes positive 226 makes
possible 333 makes potential
662 makes powerful 108
makes practice 214 makes
premises 112 makes presence
27354 makes pressure 125
makes problems 104 makes
products 566 makes programs
76 makes progress 1170
makes promises 51 makes
property 55 makes proposal
70 makes purchase 144
makes quantity 45 makes
reception 62 makes recovery
246 makes reduction 43
makes rejection 63 makes
relations 55 makes relative
82 makes religious 50
makes requests 103 makes
required 134 makes response
204 makes retention 96
makes romantic 42 makes
security 68 makes selection
858 makes separate 156
makes servants 53 makes
services 534 makes sharpest
68 makes situation 103
makes solitary 50 makes
specific 679 makes standard
45 makes strongest 927
makes students 166 makes
subjects 340 makes survival
158 makes symbolic 109
makes synthesis 53 makes
terrible 52 makes tortuous
126 makes transfer 47
makes treatment 171 makes
ultimate 269 makes validity
118 makes valuable 41
makes vertical 46 makes
votaries 282 makes possible
55 makes decisions 873
makes possible 265 makes
distance 252 makes extracts
60 makes journeys 807
makes speeches 1274 makes
interest 68 makes speeches
43 makes complete 148
makes conscious 726 makes
distinct 70 makes entirely
40 makes helpless 94
makes immortal 447 makes
property 123 makes religious
306 makes resemble 43
makes restless 57 makes
righteous 255 makes struggle
73 makes uniquely 40
makes virtuous 178 makes
arrogant 82 makes careless
418 makes cheerful 50
makes children 88 makes
citizens 48 makes complain
58 makes conclude 65
makes conscious 434 makes
cowardly 97 makes dangerous
201 makes desirous 355
makes diligent 54 makes
distrust 43 makes eloquent
188 makes generous 101
makes happiest 157 makes
heedless 54 makes hesitate
95 makes immortal 301
makes imperious 66 makes
impotent 215 makes inclined
65 makes insolent 88
makes inspired 102 makes
overlook 78 makes reckless
126 makes religious 166
makes remember 42 makes
resemble 111 makes restless
139 makes righteous 700
makes sensible 86 makes
strangers 61 makes struggle
176 makes tolerant 42
makes virtuous 565 makes
wretched 101 makes additions
55 makes advances 120
makes attempts 55 makes
beginnings 164 makes business
56 makes channels 103
makes contacts 93 makes
converts 70 makes creatures
187 makes decisions 102
makes energies 43 makes
patterns 65 makes problems
59 makes products 110
makes progress 119 makes
promises 55 makes proteins
40 makes provision 149
makes services 41 makes
supplies 48 makes receives
129 makes possible 49
makes soldiers 47 makes
actually 94 makes apparent
49 makes approach 92
makes argument 51 makes
arrogant 56 makes assertion
74 makes associate 104
makes backward 60 makes
beautiful 128 makes bitterly
42 makes breathless 116
makes business 48 makes
careless 234 makes cheerful
159 makes christian 119
makes complete 12869 makes
computer 131 makes conceive
73 makes conclude 276
makes condition 275 makes
confront 42 makes conscious
1018 makes consider 500
makes criminal 96 makes
critical 113 makes culpable
88 makes definite 47
makes desirous 63 makes
dimension 58 makes disposed
165 makes distinct 44
makes distrust 201 makes
doubtful 272 makes eligible
788 makes eloquent 89
makes entirely 82 makes
essential 54 makes exception
922 makes explicit 54
makes generous 66 makes
graceful 53 makes grateful
230 makes handsome 46
makes heartsick 54 makes
helpless 58 makes hesitant
328 makes hesitate 1375
makes homesick 232 makes
hopeless 46 makes horribly
55 makes identify 60
makes ignorant 54 makes
immortal 168 makes impotent
185 makes inclined 1535
makes ingredient 81 makes
judgment 46 makes meditate
41 makes mentally 97
makes molecule 64 makes
movement 76 makes negative
41 makes oblivious 357
makes operation 53 makes
organism 49 makes overlook
471 makes perceive 374
makes perspire 193 makes
positive 52 makes possible
94 makes powerful 90
makes reckless 50 makes
religious 132 makes remember
689 makes renounce 46
makes response 127 makes
restless 344 makes righteous
335 makes sensible 50
makes sentence 132 makes
seriously 166 makes situation
61 makes slightly 140
makes sluggish 43 makes
solitary 152 makes somewhat
523 makes specific 138
makes splendid 54 makes
straight 93 makes struggle
46 makes suddenly 134
makes syllable 77 makes
terribly 82 makes tolerant
160 makes valuable 43
makes vibration 532 makes
virtuous 214 makes wondrous
303 makes wretched 134
makes algorithm 145 makes
american 193 makes analysis
315 makes approach 613
makes argument 89 makes
attempts 62 makes attention
139 makes attitude 81
makes breakfast 77 makes
business 243 makes children
433 makes christian 165
makes churches 69 makes
condition 302 makes cultural
53 makes darkness 48
makes decisions 216 makes
economic 161 makes emotional
50 makes estimate 160
makes eternity 52 makes
everyday 113 makes families
44 makes humanity 77
makes identity 52 makes
immediate 46 makes industry
71 makes interest 163
makes internal 57 makes
judgment 182 makes laughter
47 makes memories 54
makes military 85 makes
ministry 41 makes mistakes
44 makes morality 42
makes movement 42 makes
ordinary 137 makes patients
81 makes personal 108
makes physical 112 makes
pictures 69 makes pleasures
51 makes politics 110
makes practice 91 makes
presence 115 makes problems
210 makes products 125
makes programs 101 makes
progress 163 makes proposal
49 makes proposed 103
makes quarrels 48 makes
