pacify followers 55 pacify
throughout 273 peoples virtually
46 peoples themselves 59
peoples abandoned 72 peoples
assembled 67 peoples attempted
202 peoples benefited 100
peoples certainly 82 peoples
cherished 90 peoples conceived
100 peoples condemned 48
peoples conquered 62 peoples
continued 373 peoples descended
104 peoples destroyed 51
peoples developed 1579 peoples
different 1067 peoples displayed
53 peoples elaborate 61
peoples entrusted 58 peoples
exercised 67 peoples exhibited
55 peoples expressed 239
peoples forgotten 58 peoples
generally 339 peoples gradually
190 peoples histories 48
peoples increasingly 129 peoples
inhabited 227 peoples inherited
160 peoples invariably 49
peoples naturally 62 peoples
organized 152 peoples perceived
56 peoples persisted 75
peoples populated 49 peoples
possessed 98 peoples practiced
157 peoples preferred 77
peoples preserved 258 peoples
prospered 46 peoples repeatedly
123 peoples responded 175
peoples sometimes 210 peoples
struggled 314 peoples submitted
48 peoples succeeded 296
peoples suggested 41 peoples
supported 43 peoples themselves
110 peoples traditions 121
peoples undergone 601 peoples
virtually 45 peoples worshiped
68 peoples different 363
peoples themselves 95 peoples
civilized 42 peoples different
105 peoples mainstream 245
peoples palestine 116 peoples
political 78 peoples subjection
105 peoples submission 157
peoples themselves 44 peoples
fortunate 128 peoples ourselves
158 peoples themselves 89
peoples elsewhere 115 peoples
peacefully 57 peoples standards
48 peoples throughout 101
peoples desperate 49 peoples
themselves 64 peoples centuries
63 peoples civilized 62
peoples difficult 64 peoples
especially 67 peoples generally
174 peoples primitive 45
peoples concerned 50 peoples
recognize 63 peoples inhabited
53 peoples centuries 59
peoples different 123 peoples
advantage 53 peoples advantage
213 peoples possession 49
peoples different 56 peoples
different 168 peoples themselves
46 peoples liberation 81
peoples revolution 58 peoples
accordingly 43 peoples associated
118 peoples attracted 127
peoples barbarians 152 peoples
basically 74 peoples certainly
160 peoples christians 77
peoples civilized 51 peoples
collected 42 peoples colonized
40 peoples commanded 42
peoples committed 41 peoples
compelled 209 peoples conceived
44 peoples concerned 1296
peoples condemned 97 peoples
connected 77 peoples conquered
710 peoples converted 411
peoples convinced 90 peoples
decidedly 62 peoples decimated
124 peoples dependent 143
peoples descended 225 peoples
described 156 peoples destroyed
202 peoples developed 78
peoples different 271 peoples
discussed 90 peoples dispersed
77 peoples displaced 238
peoples dominated 104 peoples
doubtless 50 peoples especially
119 peoples ethnically 51
peoples evidently 70 peoples
exploited 122 peoples extremely
142 peoples forbidden 82
peoples generally 454 peoples
gradually 302 peoples henceforth
60 peoples identical 82
peoples important 104 peoples
impressed 76 peoples incapable
327 peoples increasingly 235
peoples liberated 72 peoples
literally 51 peoples massacred
104 peoples motivated 48
peoples naturally 172 peoples
oppressed 144 peoples organized
465 peoples perceived 162
peoples permitted 217 peoples
portrayed 83 peoples possessed
49 peoples presented 133
peoples preserved 48 peoples
primarily 160 peoples primitive
69 peoples protected 64
peoples radically 77 peoples
recruited 49 peoples regularly
70 peoples relegated 116
peoples relocated 43 peoples
reluctant 73 peoples resettled
51 peoples respected 52
peoples satisfied 74 peoples
scattered 231 peoples sedentary
72 peoples separated 227
peoples similarly 130 peoples
sometimes 224 peoples subjected
571 peoples themselves 246
peoples thoroughly 46 peoples
virtually 103 peoples alexander
52 peoples appreciate 43
peoples certainly 204 peoples
gradually 49 peoples increasingly
41 peoples intensify 73
peoples naturally 42 peoples
recognize 81 pepper margarine
134 pepper sprinkled 49
perils forgotten 45 periods
witnessed 75 periods different
108 periods subjected 61
periods altogether 61 periods
childhood 239 periods different
99 periods incubation 173
periods maturation 43 periods
pregnancy 459 periods september
122 periods antiquity 102
periods childhood 73 periods
classical 69 periods conception
118 periods different 218
periods september 149 periods
attempted 49 periods attracted
61 periods coincided 80
periods continued 87 periods
developed 90 periods different
321 periods furnished 50
periods generally 160 periods
indicated 42 periods invariably
49 periods possessed 226
periods previously 64 periods
shortened 73 periods sometimes
120 periods succeeded 50
periods witnessed 196 periods
different 53 periods described
125 periods discussed 85
periods themselves 62 periods
christmas 98 periods necessary
51 periods centuries 42
periods difficult 58 periods
important 101 periods favorable
74 periods important 45
periods interesting 96 periods
different 53 periods altogether
114 periods artificial 52
periods different 82 periods
difficult 60 periods abolished
58 periods allocated 57
periods associated 462 periods
available 321 periods carefully
75 periods certainly 79
periods collected 264 periods
completed 182 periods conceived
46 periods concerned 161
periods conducted 273 periods
connected 93 periods continued
66 periods convinced 46
periods deposited 43 periods
described 136 periods destroyed
43 periods developed 93
periods different 405 periods
difficult 64 periods discussed
104 periods dominated 162
periods especially 165 periods
estimated 225 periods evaluated
122 periods evidently 58
periods excavated 72 periods
expressed 52 periods extremely
129 periods generally 482
periods generated 57 periods
gradually 88 periods identical
172 periods important 95
periods indicated 69 periods
invariably 63 periods irregular
386 periods necessary 291
periods organized 54 periods
performed 157 periods permitted
72 periods precisely 41
periods presented 129 periods
preserved 60 periods primarily
109 periods published 62
periods recovered 118 periods
reflected 56 periods regularly
70 periods regulated 41
periods scheduled 372 periods
separated 634 periods shortened
469 periods similarly 67
periods simulated 53 periods
sometimes 207 periods specified
99 periods staggered 55
periods subjected 93 periods
succeeded 45 periods suggested
74 periods tabulated 50
periods themselves 58 periods
typically 85 periods uncovered
114 periods virtually 58
periods additional 144 periods
aggregate 172 periods americans
43 periods available 47
periods christians 54 periods
commercial 119 periods commodity
91 periods companies 55
periods conception 107 periods
conditions 569 periods consumers
46 periods corporate 58
periods countries 61 periods
customers 71 periods democracy
61 periods different 260
periods dividends 53 periods
employees 228 periods employers
61 periods epidemics 44
periods equipment 103 periods
excessive 55 periods extensive
53 periods favorable 48
periods important 97 periods
industrial 124 periods influenza
123 periods intensive 48
periods inventory 54 periods
investors 111 periods irrigation
115 periods knowledge 45
periods mortality 66 periods
necessary 227 periods operations
60 periods parliament 181
periods political 491 periods
population 152 periods production
488 periods resources 166
periods shortages 53 periods
societies 69 periods television
40 periods temporary 49
periods vegetation 60 periods
virtually 42 periods certainly
59 periods determine 50
periods generally 120 periods
gradually 45 periods naturally
44 periods represent 41
periods sometimes 41 perish
excessive 97 perish exhaustion
739 perish ignorance 41
perish impotence 53 perish
inability 168 perish infirmity
129 perish spiritual 42
perish stagnation 47 perish
starvation 2762 perish miserably
51 perish miserably 130
perish miserably 193 perish
miserably 107 perish separated
40 permit inspection 68
permit shipments 46 permit
dividends 45 permit definition
44 permit reductions 123
permit production 126 permit
collection 354 permit transfers
44 permit escalation 42
permit companies 43 permit
authorized 247 permit ambulation
126 permit discharge 46
permit temporary 56 permit
tentative 74 permit discussion
69 permit retrieval 45
permit collected 58 permit
production 46 permit association
59 permit criticism 59
permit discharge 99 permit
discussion 353 permit emigration
170 permit expression 455
permit movements 219 permit
navigation 124 permit political
50 permit president 95
permit secretary 49 permit
advantage 91 permit compliance
63 permit discussion 785
permit enjoyment 55 permit
evaluation 237 permit expression
415 permit inspection 60
permit production 43 permit
realization 132 permit estimates
60 permit resolution 53
permit separation 63 permit
developed 59 permit production
142 permit resolution 228
permit standards 618 permit
ownership 42 permit efficient
52 permit expensive 72
permit insurance 446 permit
television 83 permit different
644 permit important 40
permit production 360 permit
operations 47 permit confident
131 permit discretion 108
permit discussion 56 permit
effective 5208 permit efficient
5146 permit elaborate 96
permit electrons 47 permit
equitable 210 permit extensive
1937 permit favorable 66
permit intensive 681 permit
leisurely 57 permit objective
141 permit political 44
permit reasonable 93 permit
selective 79 permit sensitive
99 permit widespread 260
permit efficient 63 permit
discussion 96 permit accompany
121 permit authorized 546
permit occasional 123 permit
qualified 85 permit residents
45 permit specified 111
permit tentative 193 permit
criticism 70 permit discussion
229 permit expression 57
permit testimony 90 permit
companies 138 permit countries
337 permit political 54
permit restraint 81 permit
reductions 139 permit adaptation
71 permit inspection 74
permit reference 147 permit
separation 80 permit navigation
67 permit withdrawal 43
permit additional 300 permit
discretion 71 permit discussion
99 permit economies 40
permit employees 50 permit
estimates 43 permit estimation
52 permit evaluation 198
permit exceptions 105 permit
