pacifist against 87 packaged
patients address 74 patients
believe 114 patients conform
85 patients consent 75
patients consume 58 patients
contend 71 patients develop
147 patients exhibit 54
patients include 488 patients
increase 53 patients involve
40 patients monitor 48
patients observe 64 patients
perform 88 patients possess
59 patients present 62
patients protect 56 patients
provide 171 patients receive
1187 patients reflect 50
patients refrain 43 patients
satisfy 47 patients undergo
813 patients usually 123
patients careful 507 patients
dialysis 41 patients insulin
74 patients lifelong 53
patients medical 130 patients
periodic 66 patients regular
127 patients repeated 102
patients several 60 patients
support 512 patients surgery
161 patients because 115
patients develop 50 patients
present 49 patients receive
72 patients require 160
patients factors 55 patients
fifteen 69 patients seventy
716 patients several 396
patients sixteen 53 patients
together 321 patients between
75 patients between 60
patients strongly 55 patients
medical 1906 patients unaware
72 patients because 93
patients between 654 patients
altered 138 patients certain
52 patients chronic 53
patients defects 66 patients
delayed 117 patients diffuse
176 patients extreme 77
patients features 166 patients
gradual 47 patients minimal
77 patients reduced 601
patients several 40 patients
similar 235 patients typical
74 patients variable 59
patients effects 135 patients
control 156 patients acquire
45 patients develop 51
patients recover 45 patients
aspirin 181 patients control
59 patients insulin 44
patients several 95 patients
vitamin 102 patients aspirin
2128 patients calcium 464
patients certain 612 patients
chronic 214 patients heparin
138 patients inhaled 129
patients insulin 846 patients
placebo 1860 patients protease
525 patients regular 148
patients several 78 patients
steroid 56 patients typical
50 patients vitamin 355
patients stories 73 patients
medical 48 patients appeared
111 patients remains 47
patients effects 58 patients
factors 50 patients measures
47 patients quickly 56
patients arrival 77 patients
request 125 patients alcohol
56 patients according 140
patients between 70 patients
depending 48 patients closely
187 patients quickly 143
patients rapidly 105 patients
doctors 78 patients contact
241 patients accrued 255
patients accused 41 patients
acutely 250 patients addicts
41 patients adopted 49
patients advised 1117 patients
african 162 patients alcohol
44 patients alleged 198
patients allowed 3621 patients
aphasic 87 patients applied
57 patients arranged 113
patients assayed 146 patients
assumed 222 patients assured
225 patients attending 204
patients avoided 44 patients
awarded 53 patients beginning
292 patients between 2302
patients biopsied 120 patients
blinded 132 patients boarded
101 patients bothered 50
patients briefly 45 patients
brothers 155 patients brought
2595 patients capable 788
patients carried 902 patients
catholic 162 patients certain
58 patients chained 315
patients charged 483 patients
charity 88 patients checked
322 patients chiefly 196
patients chinese 86 patients
chronic 423 patients clamoring
51 patients classed 195
patients closely 305 patients
coached 51 patients college
90 patients colored 123
patients consuming 77 patients
content 94 patients correct
49 patients counted 138
patients covered 412 patients
crammed 98 patients crossed
252 patients crowded 373
patients culture 74 patients
current 76 patients deceased
157 patients defined 702
patients delayed 101 patients
demanding 97 patients derived
199 patients devoted 66
patients diabetic 393 patients
dilated 56 patients divided
8949 patients doctors 47
patients dragged 40 patients
dressed 183 patients dropped
269 patients elderly 776
patients enabled 122 patients
entered 2613 patients equally
597 patients evident 40
patients exactly 43 patients
excited 75 patients excreting
64 patients expecting 117
patients exposed 2089 patients
familiar 83 patients farmers
110 patients febrile 175
patients females 1053 patients
finally 284 patients following
70 patients foreign 113
patients frankly 42 patients
gathered 246 patients grafted
89 patients granted 101
patients gravely 51 patients
grossly 85 patients grouped
1552 patients handled 216
patients happier 143 patients
headache 103 patients healthier
52 patients huddled 55
patients ignored 71 patients
improving 112 patients increasing
88 patients induced 209
patients infants 266 patients
inferior 99 patients infused
225 patients injured 999
patients inmates 51 patients
insulin 129 patients insured
204 patients invited 602
patients labeled 223 patients
largely 650 patients legally
68 patients limited 764
patients listening 71 patients
located 416 patients lowered
79 patients malingering 49
patients managed 1635 patients
married 920 patients matched
1258 patients measured 489
patients medical 90 patients
members 321 patients menages
51 patients minimal 58
patients natives 45 patients
nervous 91 patients obliged
328 patients occupying 47
patients offered 1093 patients
omitted 115 patients ordered
317 patients outside 148
patients overtly 48 patients
passive 98 patients perhaps
58 patients persons 109
patients planned 61 patients
pledged 68 patients plotted
91 patients present 867
patients primary 54 patients
private 112 patients producing
55 patients queried 89
patients quickly 174 patients
quietly 46 patients rapidly
144 patients reactive 54
patients receiving 5963 patients
reduced 399 patients referring
44 patients refused 172
patients regular 64 patients
related 435 patients relaxed
84 patients released 1164
patients removed 1825 patients
reporting 183 patients requiring
75 patients rescued 93
patients retired 70 patients
returning 165 patients revealed
60 patients revised 72
patients roughly 41 patients
sampled 180 patients scanned
446 patients secured 41
patients sedated 282 patients
seizure 354 patients settled
92 patients several 108
patients shifted 138 patients
shipped 68 patients shocked
128 patients shunted 60
patients similar 1925 patients
sisters 61 patients smaller
66 patients smokers 765
patients socially 106 patients
somehow 94 patients stained
50 patients started 818
patients starved 101 patients
sterile 55 patients strongly
158 patients studied 11964
patients subject 540 patients
suffering 3847 patients superior
83 patients surviving 185
patients symptom 1285 patients
together 43 patients totally
439 patients touched 42
patients tracked 58 patients
trained 715 patients trapped
58 patients typical 123
patients unaware 733 patients
unhappy 152 patients unknown
67 patients unusual 69
patients unwilling 233 patients
ushered 46 patients usually
2236 patients utterly 52
patients variable 56 patients
victims 380 patients visited
615 patients wandering 44
patients watched 77 patients
weighed 122 patients wheeled
378 patients whipped 42
patients worried 96 patients
wounded 168 patients wrapped
84 patients written 84
patients applied 64 patients
assessing 43 patients comparing
84 patients doctors 46
patients exposed 84 patients
insulin 74 patients measured
207 patients medical 107
patients providing 51 patients
receiving 58 patients studied
62 patients surgery 123
patients doctors 139 patients
abandon 58 patients achieve
1147 patients acquire 149
patients attempt 346 patients
believe 99 patients benefit
5382 patients comment 55
patients confirm 47 patients
consent 188 patients consist
46 patients consult 112
patients consume 53 patients
contain 82 patients convert
108 patients correct 42
patients declare 63 patients
decline 104 patients decrease
160 patients deliver 122
patients develop 11937 patients
discuss 120 patients display
351 patients enhance 56
patients excrete 101 patients
exhibit 1514 patients explain
50 patients express 336
patients finally 64 patients
function 47 patients improve
1578 patients include 226
patients increase 601 patients
initiate 40 patients involve
100 patients observe 64
patients ovulate 100 patients
perform 166 patients persist
119 patients present 5170
patients prevent 138 patients
proceed 153 patients produce
406 patients protest 46
