pacific hitherto 69 pacific
patient recover 349 patient
request 65 patient require
60 patient respond 142
patient survive 256 patient
sustain 68 patient swallow
302 patient undergo 117
patient urinate 45 patient
usually 56 patient himself
77 patient alcohol 69
patient largely 146 patient
several 43 patient becomes
81 patient because 205
patient becomes 129 patient
refuses 51 patient remains
55 patient together 55
patient upright 103 patient
bladder 746 patient criteria
344 patient fifteen 63
patient astride 46 patient
astride 83 patient forward
142 patient himself 48
patient himself 42 patient
anxiety 50 patient assured
48 patient bloated 41
patient capable 47 patient
chilled 43 patient herself
108 patient himself 1168
patient inferior 92 patient
intense 80 patient obliged
56 patient relaxed 114
patient stronger 160 patient
strongly 62 patient trapped
72 patient himself 152
patient herself 290 patient
himself 2972 patient appeared
64 patient applied 68
patient applies 64 patient
arrives 167 patient assumes
42 patient attends 73
patient awakens 223 patient
becomes 418 patient empties
41 patient entered 136
patient noticed 683 patient
notices 1542 patient reports
195 patient started 44
patient suffers 212 patient
herself 394 patient himself
891 patient himself 87
patient accepts 44 patient
dressed 50 patient realizes
42 patient relaxed 144
patient control 389 patient
insight 735 patient consent
692 patient himself 189
patient history 57 patient
written 79 patient because
168 patient members 43
patient receiving 284 patient
remains 45 patient studied
418 patient rapidly 73
patient steadily 45 patient
stronger 127 patient himself
74 patient himself 52
patient himself 138 patient
himself 52 patient suffering
76 patient alcohol 58
patient himself 56 patient
himself 113 patient everything
51 patient exactly 237
patient himself 69 patient
decision 1252 patient insight
150 patient amounts 149
patient becomes 84 patient
forward 58 patient against
48 patient fifteen 43
patient several 115 patient
outside 48 patient several
46 patient forward 165
patient acutely 71 patient
forward 207 patient steadily
100 patient towards 147
patient upwards 338 patient
balance 117 patient contact
192 patient control 489
patient decision 173 patient
himself 59 patient certain
45 patient contact 96
patient demands 40 patient
efforts 92 patient himself
84 patient repeated 62
patient several 44 patient
criteria 42 patient certain
122 patient criteria 471
patient spurned 67 patient
achieve 59 patient attempt
144 patient believe 133
patient benefit 618 patient
consult 66 patient develop
396 patient display 55
patient exhibit 118 patient
express 131 patient imagine
64 patient improve 61
patient include 237 patient
involve 44 patient perform
46 patient perhaps 85
patient present 288 patient
produce 114 patient provide
56 patient receive 424
patient recover 449 patient
request 70 patient require
445 patient respond 439
patient succumb 42 patient
suggest 80 patient survive
122 patient undergo 85
patient between 156 patient
between 145 patient forward
279 patient quickly 59
patient rapidly 59 patient
towards 85 patient medical
45 patient surgery 126
patient because 154 patient
careful 255 patient dialysis
65 patient glasses 70
patient insulin 95 patient
medical 207 patient regular
66 patient related 130
patient require 130 patient
sedation 61 patient skilled
111 patient suctioning 104
patient support 559 patient
surgery 336 patient becomes
89 patient forgets 83
patient rallied 166 patient
rallies 60 patient regains
83 patient returns 57
patient suffers 46 patient
arrives 61 patient assumes
151 patient awakens 68
patient becomes 1445 patient
behaves 51 patient carries
47 patient demands 97
patient depends 236 patient
derives 42 patient devotes
46 patient expects 54
patient forgets 67 patient
notices 376 patient obtains
51 patient prefers 102
patient recalls 52 patient
refuses 117 patient regains
54 patient relates 134
patient remains 312 patient
reports 789 patient require
41 patient resists 79
patient results 265 patient
retains 59 patient returns
76 patient suffers 1025
patient together 294 patient
himself 63 patient strongly
49 patient desires 49
patient suffers 49 patient
quietly 194 patient quietly
108 patient himself 52
patient upright 850 patient
medical 902 patient medical
2255 patient closely 64
patient unaware 110 patient
against 40 patient samples
409 patient forthwith 123
patient receive 251 patient
diffuse 205 patient extreme
77 patient himself 61
patient increasing 117 patient
minimal 50 patient several
50 patient similar 46
patient typical 68 patient
weakness 42 patient rapidly
169 patient astride 170
patient forward 342 patient
quietly 175 patient upright
6345 patient attending 113
patient quietly 149 patient
soundly 139 patient amounts
147 patient several 60
patient several 61 patient
upright 246 patient forward
304 patient desires 55
patient insists 95 patient
refused 66 patient refuses
345 patient remaining 56
patient remains 442 patient
reports 49 patient retains
313 patient suffering 62
patient suffers 263 patient
forward 76 patient upright
55 patient aspirin 112
patient certain 43 patient
insulin 86 patient priority
58 patient several 160
patient rapidly 69 patient
because 87 patient include
46 patient program 596
patient regarding 527 patient
related 315 patient sessions
46 patient himself 54
patient himself 299 patient
himself 56 patient herself
62 patient himself 184
patient quickly 112 patient
himself 78 patient samples
52 patient himself 136
patient himself 40 patient
calumny 110 patient careful
191 patient certain 554
patient charges 123 patient
control 286 patient fatigue
459 patient general 5939
patient insults 128 patient
medical 370 patient nitrous
154 patient regional 186
patient regular 59 patient
sedation 578 patient similar
379 patient sixteen 50
patient suffering 3520 patient
topical 152 patient anxiety
45 patient january 86
patient medical 60 patient
october 43 patient several
64 patient surgery 47
patient herself 54 patient
himself 437 patient outside
106 patient forward 47
patient stiffly 72 patient
aspects 67 patient enables
48 patient pierces 50
patient results 86 patient
revealed 52 patient usually
40 patient attending 119
patient examining 42 patient
increasing 42 patient listening
126 patient observing 48
patient obtaining 68 patient
operating 113 patient preparing
108 patient providing 220
patient receiving 225 patient
remaining 71 patient suffering
42 patient abdomen 185
patient ability 224 patient
account 90 patient ailment
97 patient anterior 92
patient anxiety 153 patient
arterial 103 patient attacks
127 patient behavior 416
patient bladder 340 patient
central 74 patient chances
55 patient chronic 92
patient current 46 patient
diabetes 401 patient friends
66 patient frontal 42
patient gastric 43 patient
general 364 patient glucose
43 patient headache 51
patient history 1859 patient
husband 329 patient illness
2061 patient insulin 41
patient kidneys 261 patient
language 194 patient medical
443 patient muscles 88
patient natural 46 patient
nervous 94 patient ovaries
42 patient pancreas 63
patient parents 257 patient
position 40 patient previous
197 patient primary 996
patient problem 633 patient
quality 69 patient records
256 patient results 46
patient stomach 716 patient
suffering 218 patient surgery
119 patient symptom 52
patient tissues 60 patient
urinary 71 patient himself
41 patient minutes 75
patient several 56 patient
together 511 patient achieve
90 patient attempt 132
patient believe 54 patient
benefit 1633 patient consent
325 patient consist 46
patient consult 40 patient
consume 52 patient develop
424 patient discuss 60
patient exclaim 43 patient
exhibit 167 patient explain
40 patient express 79
patient finally 52 patient
imagine 52 patient improve
187 patient include 427
patient increase 82 patient
involve 87 patient perform
87 patient perhaps 83
patient present 296 patient
pretend 45 patient prevent
47 patient proceed 50
patient produce 124 patient
provide 110 patient qualify
41 patient quickly 112
patient rapidly 58 patient
receive 1759 patient recover
1389 patient relapse 56
patient require 1145 patient
respond 577 patient succumb
116 patient suggest 192
patient survive 490 patient
swallow 71 patient undergo
208 patient usually 316
patient willingly 40 patriots
believe 66 patriots bolivar
125 patriots charles 47
patriots colonel 71 patriots
general 390 patriots courage
69 patrols operate 44
patrols forward 60 patrols
forward 71 patrols operate
73 patrols captain 64
patrols operate 59 patrons
provide 50 patrons procure
72 patrons support 127
patrons receive 66 pattering
against 105 pattern marriage
