wad needs fight 51
was again forming 160
was again forty 47
was again found 22518
was again freed 368
was again fresh 122
was again front 96
was again fully 3060
was again fused 88
was again gaining 313
was again gasping 46
was again george 59
was again getting 1075
was again given 13106
was again gleaning 47
was again gliding 44
was again grave 94
was again green 116
was again growing 952
was again grown 136
was again haled 55
was again happy 843
was again harsh 60
was again headed 902
was again healed 66
was again healthy 90
was again heaped 115
was again heated 1640
was again helping 190
was again henry 78
was again hired 355
was again hitting 73
was again holding 669
was again hoped 71
was again hotly 154
was again humming 95
was again hungry 295
was again hunting 148
was again issuing 102
was again james 138
was again julian 123
was again keeping 266
was again kicking 42
was again known 296
was again lacking 107
was again laden 65
was again lagging 42
was again large 270
was again later 170
was again leader 84
was again learning 86
was again leased 261
was again legal 149
was again letting 79
was again level 312
was again liable 80
was again lifting 121
was again light 213
was again linear 46
was again lined 131
was again longer 49
was again looking 3554
was again looming 138
was again loose 168
was again lower 428
was again lucky 474
was again lured 72
was again lurking 43
was again mayor 208
was again meeting 214
was again melting 42
was again mined 44
was again mired 49
was again missing 805
was again mixed 898
was again moaning 58
was again money 43
was again moved 4235
was again music 127
was again muted 43
was again naked 64
was again named 2667
was again nearly 1141
was again neatly 54
was again never 57
was again night 391
was again nodding 43
was again noted 4292
was again nursing 65
was again odious 55
was again often 221
was again opening 223
was again owned 94
was again panting 65
was again passing 1483
was again peering 99
was again pending 64
was again picking 109
was again piled 63
was again pitch 47
was again placing 74
was again plain 87
was again playing 1695
was again pleading 152
was again plied 46
was again plunging 79
was again poked 54
was again posed 166
was again posting 58
was again pouring 289
was again praying 84
was again prime 1942
was again proof 134
was again proud 127
was again proving 312
was again pulling 169
was again pushing 302
was again putting 458
was again quick 244
was again quiet 2778
was again quite 4461
was again quoting 51
was again rabid 48
was again raiding 94
was again raining 190
was again rainy 57
was again raising 638
was again raked 171
was again raped 63
was again rapid 227
was again rated 251
was again rather 628
was again razed 123
was again reaching 248
was again really 103
was again reared 224
was again reason 127
was again relying 68
was again reset 48
was again resting 221
was again right 1359
was again risking 49
was again roaming 68
was again roaring 76
was again rocking 67
was again rolling 213
was again roman 60
was again rough 55
was again round 144
was again rowed 45
was again rubbing 94
was again ruled 775
was again running 1952
was again rushing 169
was again sadly 126
was again sailing 289
was again saved 1277
was again sealed 457
was again seated 5511
was again seeking 2225
was again seething 108
was again seizing 78
was again selling 266
was again sending 341
was again serving 807
was again setting 555
was again seven 46
was again shaking 159
was again sharing 154
was again sharp 66
was again shewn 92
was again shining 433
was again short 921
was again showing 976
was again shown 3759
was again singled 405
was again sinking 322
was again sitting 2900
was again sliding 81
was again small 301
was again smiling 489
was again smoking 115
was again smooth 168
was again snoring 50
was again snowing 158
was again soaring 61
was again sobbing 51
was again solid 63
was again sorry 46
was again sound 338
was again speaking 1959
was again spent 1173
was again split 2585
was again spread 558
was again springing 309
was again staring 741
was again state 123
was again staying 699
was again steady 102
was again stealing 52
was again steaming 102
was again stiff 44
was again still 2149
was again strong 1277
was again strung 53
was again stuck 222
was again sunny 71
was again surging 60
was again sweet 66
was again swept 588
was again swift 48
was again sworn 1405
was again taken 30569
was again talking 1239
was again tapping 73
was again tardy 43
was again tasting 61
was again taxed 122
was again teaching 447
was again teamed 112
was again teeming 49
was again telling 317
was again tending 87
was again tense 99
was again testing 97
was again thanking 45
was again thanks 176
was again theirs 127
was again thinking 1356
was again thirty 41
was again thriving 234
was again throwing 149
was again thrown 7602
was again thrust 999
was again ticking 76
was again tight 108
was again tired 236
was again today 169
was again toiling 50
was again tossing 49
was again touring 138
was again towed 80
was again trading 203
was again treading 113
was again treating 83
was again tried 3768
was again truly 83
was again tugging 49
was again turning 935
was again twice 1040
was again under 22838
was again uneasy 125
was again until 103
was again upset 1037
was again urged 3205
was again vague 84
was again veering 57
was again verging 80
was again vetoed 309
was again vexed 98
was again vital 41
was again vivid 47
was again vocal 40
