wan afternoon light 248
was cautiously feeling 434
was cautiously given 75
was cautiously happy 54
was cautiously looking 88
was cautiously opening 80
was cautiously peering 49
was cautiously picking 101
was cautiously seeking 44
was cautiously taken 74
was cautiously testing 42
was cautiously thrust 61
was cautiously tried 49
was cautiously waiting 60
was cautiously walking 54
was cautiously willing 43
was cautiously working 68
was celebrating easter 216
was celebrating fifty 50
was celebrating games 73
was censorious about 73
was centrally about 145
was centrally based 72
was centrally heated 1269
was centuries after 317
was centuries later 496
was centuries older 283
was centuries since 197
was ceremonial rather 110
was certainly abbot 40
was certainly about 2767
was certainly above 1766
was certainly acted 281
was certainly acute 119
was certainly added 415
was certainly adept 333
was certainly afoot 129
was certainly after 1669
was certainly again 65
was certainly aided 587
was certainly aimed 328
was certainly alert 367
was certainly alien 214
was certainly alive 2037
was certainly alone 194
was certainly amazing 184
was certainly amiss 105
was certainly ample 473
was certainly amply 97
was certainly amusing 639
was certainly anything 999
was certainly arguing 40
was certainly armed 123
was certainly asked 108
was certainly awake 572
was certainly aware 16719
was certainly awful 82
was certainly badly 310
was certainly based 1470
was certainly basic 56
was certainly beaten 41
was certainly begun 428
was certainly below 1197
was certainly beneath 89
was certainly beset 115
was certainly biased 153
was certainly binding 102
was certainly black 319
was certainly blind 133
was certainly bliss 42
was certainly blood 134
was certainly blowing 85
was certainly blown 149
was certainly blunt 117
was certainly booming 48
was certainly bored 57
was certainly borne 755
was certainly bound 829
was certainly boyle 44
was certainly brave 705
was certainly breaking 135
was certainly breathing 88
was certainly brewing 109
was certainly brief 124
was certainly brisk 40
was certainly broad 200
was certainly brown 57
was certainly built 1628
was certainly burning 70
was certainly burnt 122
was certainly calling 102
was certainly casting 43
was certainly cause 395
was certainly causing 128
was certainly change 42
was certainly changing 436
was certainly close 2294
was certainly closing 44
was certainly comic 63
was certainly crazy 207
was certainly creating 81
was certainly cross 156
was certainly crude 229
was certainly cruel 255
was certainly cunning 68
was certainly cured 46
was certainly cutting 75
was certainly damning 49
was certainly danger 165
was certainly david 54
was certainly dearer 45
was certainly dirty 57
was certainly drawing 198
was certainly drawn 857
was certainly dreaming 61
was certainly driving 92
was certainly droll 55
was certainly drunk 607
was certainly easier 4341
was certainly easily 71
was certainly echoed 125
was certainly echoing 54
was certainly eight 62
was certainly either 914
was certainly empty 234
was certainly ended 81
was certainly engaging 78
was certainly equal 852
was certainly every 428
was certainly extra 41
was certainly faced 97
was certainly failing 90
was certainly falling 197
was certainly false 898
was certainly fatal 124
was certainly father 114
was certainly feared 125
was certainly feeding 55
was certainly feeling 824
was certainly fewer 52
was certainly fifty 193
was certainly filling 45
was certainly finding 138
was certainly fired 191
was certainly first 1800
was certainly fishing 47
was certainly fitting 506
was certainly fixed 206
was certainly flowing 55
was certainly forcing 44
was certainly forty 108
was certainly found 929
was certainly frank 189
was certainly freer 82
was certainly fresh 112
was certainly freud 46
was certainly fully 1215
was certainly funny 211
was certainly gaining 215
was certainly galling 119
was certainly geared 47
was certainly george 79
was certainly getting 2283
was certainly given 2614
was certainly grand 580
was certainly grave 156
was certainly greek 246
was certainly green 52
was certainly gross 48
was certainly growing 1138
was certainly grown 446
was certainly handy 56
was certainly happy 1211
was certainly harsh 213
was certainly hasty 53
was certainly headed 150
was certainly healthy 112
was certainly helping 176
was certainly henry 121
was certainly holding 238
was certainly hoped 132
was certainly human 477
was certainly hungry 185
was certainly irish 155
was certainly james 87
was certainly jesus 125
was certainly keeping 395
was certainly killing 44
was certainly known 23881
was certainly lacking 763
was certainly large 1660
was certainly later 1260
was certainly learning 349
was certainly legal 212
was certainly letting 70
was certainly liable 337
was certainly light 484
was certainly local 61
was certainly longer 544
was certainly looking 1537
was certainly loose 45
was certainly louis 177
was certainly loved 126
was certainly lower 665
was certainly loyal 185
was certainly lucky 780
was certainly lurking 46
was certainly meeting 55
was certainly method 45
was certainly mined 59
was certainly mingled 98
was certainly minor 47
was certainly missing 278
was certainly mixed 598
was certainly money 287
was certainly moral 44
was certainly moved 528
was certainly music 194
was certainly muted 61
was certainly naive 231
was certainly named 230
was certainly nearer 1168
was certainly nearly 106
was certainly nerve 42
was certainly never 22385
was certainly nicer 206
was certainly noble 258
was certainly noisy 69
was certainly noted 266
was certainly novel 1372
was certainly often 663
was certainly older 671
was certainly opening 71
was certainly owned 79
was certainly paler 137
was certainly party 135
was certainly passing 83
was certainly peter 57
was certainly petty 41
was certainly picking 82
was certainly placing 60
was certainly plain 844
was certainly playing 647
was certainly pleasing 440
was certainly poetic 40
was certainly power 41
was certainly praying 40
was certainly privy 272
was certainly prone 143
was certainly proof 576
was certainly proud 887
was certainly proving 365
was certainly pulling 54
was certainly purer 98
was certainly pushing 179
was certainly putting 509
was certainly queen 105
was certainly queer 449
was certainly quick 453
