tea down this very minute 65
the city had been burned 664
the city had been called 204
the city had been caught 50
the city had been caused 40
the city had been changed 151
the city had been chosen 108
the city had been cleaned 67
the city had been cleared 162
the city had been closed 407
the city had been created 59
the city had been driven 45
the city had been engaged 113
the city had been famous 60
the city had been filled 168
the city had been forced 182
the city had been formed 95
the city had been greatly 185
the city had been handed 115
the city had been heavily 59
the city had been killed 161
the city had been looted 56
the city had been marked 45
the city had been opened 122
the city had been placed 264
the city had been plunged 59
the city had been pulled 85
the city had been raised 82
the city had been reached 82
the city had been robbed 85
the city had been ruined 59
the city had been sacked 363
the city had been seized 130
the city had been shaken 101
the city had been spared 260
the city had been stolen 57
the city had been struck 86
the city had been through 52
the city had been treated 44
the city had been turned 220
the city had been unable 91
the city had been united 44
the city had been warned 66
the city had been without 129
the city had ever before 43
the city had gone through 112
the city had very little 54
the city has also become 97
the city has been almost 168
the city has been already 59
the city has been broken 42
the city has been burned 80
the city has been called 264
the city has been changed 145
the city has been chosen 53
the city has been cleared 49
the city has been engaged 52
the city has been famous 62
the city has been forced 167
the city has been further 46
the city has been greatly 283
the city has been highly 49
the city has been marked 44
the city has been placed 73
the city has been raised 123
the city has been sacked 41
the city has been shaped 46
the city has been spared 73
the city has been through 46
the city has been treated 68
the city has been turned 113
the city has been unable 122
the city has been viewed 70
the city has been without 58
the city has gone through 181
the city has very little 45
the city may find itself 54
the city may have helped 40
the city may have looked 50
the city six years before 83
the city ten years before 204
the city ten years earlier 59
the city than ever before 394
the city that care forgot 741
the city that lies before 56
the city they left behind 155
the city they must attack 47
the city they were building 82
the city they were joined 75
the city they were visiting 53
the city two days before 450
the city two days earlier 42
the city two years before 344
the city two years earlier 209
the city was also called 64
the city was even greater 49
the city was fast becoming 105
the city was held immune 47
the city was left almost 150
the city was left behind 510
