tea and ate some bread 60
the day you took your 144
the day you walk into 61
the day you went away 726
the day you went down 239
the day you went from 50
the day you went into 59
the day you went over 109
the day you were born 11394
the day you were ever 55
the day you were here 196
the day you were hurt 95
the day you were made 50
the day you were shot 89
the day you were there 340
the day you will come 67
the day you will feel 49
the day you will find 259
the day you will have 411
the day you will know 55
the day you will leave 58
the day you will meet 41
the day you will need 63
the dead and brings forth 52
the dead and came back 66
the dead and cold peace 118
the dead and come back 97
the dead and deep part 66
the dead and from here 79
the dead and gone past 127
the dead and live load 1080
the dead and living body 58
the dead and living bone 98
the dead and living were 80
the dead and other poems 144
the dead and poor folk 44
the dead and snow load 97
the dead and take care 184
the dead and taking care 126
the dead and their living 180
the dead and there were 42
the dead and went back 57
the dead and will come 49
the dead and will give 45
the dead and wind load 74
the dead are coming back 61
the dead are down there 83
the dead are even more 41
the dead are free from 58
the dead are laid away 82
the dead are much more 87
the dead are rising from 166
the dead are seen rising 44
the dead are very many 40
the dead are very much 228
the dead can also walk 84
the dead can come back 446
the dead can leave their 43
the dead can live only 61
the dead for many years 43
the dead for some time 84
the dead for their last 53
the dead for three days 119
the dead had been laid 295
the dead had been left 321
the dead had been made 50
the dead had been seen 47
the dead had been shot 97
the dead had come back 71
the dead had ever been 125
the dead had once been 67
the dead has also been 48
the dead has also come 184
the dead has been made 42
the dead has ever been 43
the dead leaf fell there 76
the dead man away from 46
the dead man back into 73
the dead man came back 277
the dead man came forth 110
the dead man came from 102
the dead man come back 45
the dead man have been 79
the dead man having been 114
the dead man must have 292
the dead man once more 50
the dead man rose from 53
the dead man slid feet 44
the dead man will come 44
the dead man will have 128
the dead man will pour 50
the dead may bury their 46
the dead may come back 166
the dead may have been 604
the dead may well have 45
the dead may well think 42
the dead men lost their 724
the dead men must have 200
the dead men will come 130
the dead that have been 169
the dead that have died 125
the dead that have ever 58
the dead that were left 86
the dead was even more 58
the dead who came back 40
the dead who come back 62
the dead who gave their 160
the dead who have been 649
the dead who have come 228
the dead who have died 494
the dead who have gone 182
the dead who have left 203
the dead who have lost 44
the dead who have made 53
the dead who rise from 43
the dead who rise upon 104
the dead who were left 61
the dead with great heaps 93
the dead with their feet 68
the dead with their gold 40
the dead with their heads 46
the deaf and dumb among 57
the deaf and dumb find 63
the deaf and dumb from 158
the deaf and dumb girl 320
the deaf and dumb have 637
the deaf and dumb must 66
the deaf and dumb talk 50
the deaf and dumb were 573
the deaf and dumb will 41
the deaf and dumb young 41
the deal and walk away 46
the deal had been done 239
the deal had been made 632
the deal had gone down 48
the deal had gone sour 40
the deal has been done 108
the deal has been made 279
the deal may have been 88
the deal that made bill 64
the dear being from whom 65
the dear boy coming back 41
the dear boy were shut 56
the dear dead days when 153
the dear old days gone 81
the dear old days when 265
the dear old hair laid 99
the dear old hill once 57
the dear old home among 51
the dear old lady came 48
the dear old lady said 66
the dear old lady will 74
the dear old union jack 113
the death has been made 58
the death may have been 425
the death that must come 63
