bad academic writing 139
being fourteen miles 697
being fourteen months 119
being fourteen times 154
being friendly after 115
being friendly again 63
being friendly rather 49
being friendly while 98
being functions which 56
being furiously beaten 47
being generous about 99
being gertrude stein 65
being gossiped about 5711
being governed badly 125
being governed either 189
being governed rather 106
being governed today 52
being governed under 812
being governed within 43
being greenish brown 66
being greenish white 70
being grounded again 51
being grounded either 44
being grounded until 58
being grounded while 40
being grounded within 101
being hammered while 49
being handsome could 44
being harangued about 85
being harassed about 192
being harassed again 75
being harassed daily 56
being harassed while 76
being helpless under 50
being hereunto added 40
being hesitant about 322
being hindered rather 65
being homecoming queen 107
being homeless again 57
being homeward bound 1145
being honestly earned 114
being horribly beaten 59
being humorous about 101
being ignorant about 876
being ignorant alike 58
being ignorant people 44
being ignorant thereof 193
being ignorant where 144
being ignorant which 142
being imagined which 45
being imbedded within 60
being immanent within 140
being immature about 47
being immersed again 56
being immersed under 64
being immersed within 196
being imminent danger 57
being immortal would 123
being impaired under 51
being imparted under 48
being impartial about 47
being implicit rather 152
being implicit within 54
being imported again 52
being imported could 45
being imported either 147
being imported every 377
being imported goods 79
being imported rather 42
being imported today 49
being imported under 374
being imported which 119
being imported while 84
being imported would 62
being imported yearly 45
being improved after 169
being improved daily 97
being improved every 213
being improved rather 41
being improved today 51
being improved under 495
being improved until 43
being improved while 144
being improved within 59
being inactive while 125
being inclined about 375
being inclined either 44
being inclined rather 143
being inclosed within 740
being included either 173
being included later 87
being included rather 308
being included since 76
being included twice 494
being included under 7027
being included where 90
being included which 407
being included within 12971
being included would 99
being includes within 92
being increased about 226
being increased above 257
being increased after 399
being increased again 196
being increased daily 518
being increased every 828
being increased later 73
being increased nearly 82
being increased rather 318
being increased since 55
being increased still 183
being increased under 250
being increased until 1160
being increased where 145
being increased while 728
being increased within 51
being increased yearly 74
being incurred every 50
being incurred under 133
being incurred which 134
being incurred while 47
being indicted under 152
being indirect rather 43
being indirect taxes 63
being infamous vices 64
being infected after 83
being infected again 106
being infected every 63
being infected while 66
being inferred either 172
being informed about 17007
being informed after 223
being informed either 142
being informed first 99
being informed fully 42
being informed hereof 209
being informed rather 89
being informed thereof 3663
being informed under 51
being informed where 1073
being informed which 248
being informed while 59
being informed would 50
being inherent within 111
being initiated after 71
being initiated either 218
being initiated every 58
being initiated today 44
being initiated under 206
being initiated until 53
being initiated which 189
being initiated within 193
being initiated would 54
being injected after 57
being injected daily 112
being injected either 51
being injected every 115
being injected first 45
being injected twice 65
being injected under 214
being injected until 51
being innocent until 504
being inquired about 1516
being inquired after 240
being insanely cruel 50
being insecure about 234
being inserted about 89
being inserted above 211
