baa baa black 148
bar and asked 8221
bar and avoid 170
bar and banged 60
bar and began 12084
bar and begin 342
bar and begun 64
bar and below 331
bar and bench 6380
bar and bending 212
bar and black 104
bar and blade 96
bar and block 879
bar and board 57
bar and bolts 150
bar and booths 241
bar and bowling 162
bar and brace 52
bar and brass 190
bar and breaking 131
bar and breaks 102
bar and broad 49
bar and broke 368
bar and brush 49
bar and build 49
bar and built 595
bar and burst 55
bar and bushing 49
bar and cable 204
bar and calling 117
bar and calls 132
bar and carry 307
bar and casting 40
bar and catch 457
bar and cause 85
bar and causing 66
bar and chain 4184
bar and change 589
bar and changing 205
bar and check 861
bar and chose 142
bar and chuck 266
bar and cigar 129
bar and civil 43
bar and clamp 130
bar and clasp 51
bar and cleaning 44
bar and click 7987
bar and climb 80
bar and close 1246
bar and closing 114
bar and color 188
bar and comes 140
bar and cooking 56
bar and could 585
bar and count 98
bar and court 728
bar and cover 250
bar and create 156
bar and creating 61
bar and cried 93
bar and cross 1100
bar and crown 42
bar and crust 200
bar and cutting 129
bar and daily 45
bar and dance 7544
bar and dancing 737
bar and delta 284
bar and dialed 111
bar and dialog 45
bar and diner 316
bar and disco 4355
bar and doors 100
bar and drank 5341
bar and drawing 206
bar and drawn 140
bar and draws 55
bar and dried 52
bar and drill 122
bar and drink 8336
bar and drive 338
bar and driving 81
bar and drops 58
bar and drove 370
bar and drown 59
bar and drunk 89
bar and eatery 431
bar and eight 234
bar and either 262
bar and ended 301
bar and engage 90
bar and enjoy 290
bar and enter 723
bar and equal 63
bar and every 617
bar and faced 246
bar and falling 53
bar and falls 98
bar and feeling 64
bar and fetch 44
bar and filling 179
bar and fills 62
bar and finding 141
bar and finds 160
bar and fired 143
bar and first 340
bar and fixed 1164
bar and flash 212
bar and flood 42
bar and floor 270
bar and force 221
bar and forge 103
bar and forging 282
bar and forming 67
bar and forms 131
bar and found 1972
bar and foyer 47
bar and frame 1154
bar and frank 40
bar and fresh 130
bar and front 222
bar and fruit 48
bar and gaining 40
bar and games 122
bar and gauge 97
bar and gazed 174
bar and george 49
bar and getting 977
bar and given 156
bar and gives 247
bar and glass 162
bar and grabs 412
bar and grape 40
bar and grasp 423
bar and grate 40
bar and grating 284
bar and grill 40614
bar and guard 254
bar and guest 98
bar and guide 165
bar and hands 155
bar and harry 49
bar and headed 1224
bar and heated 118
bar and heaved 66
bar and helix 73
bar and helping 58
bar and helps 61
bar and hence 254
bar and hired 46
bar and hitting 55
bar and holding 283
bar and holds 160
bar and hoped 57
bar and horse 129
bar and hotel 1106
bar and house 376
bar and inner 132
bar and joins 44
bar and joint 492
bar and keeping 137
bar and keeps 91
bar and knife 84
bar and knock 131
bar and landing 151
bar and lands 50
bar and large 331
bar and later 2428
bar and laugh 43
bar and leaned 1068
bar and leather 91
bar and leaves 219
bar and legal 237
bar and letting 115
bar and lever 314
bar and lifting 317
bar and lifts 91
bar and light 875
bar and lined 53
bar and links 51
bar and lived 57
bar and loading 76
bar and lobby 1132
bar and local 104
bar and locking 140
bar and lodging 45
bar and looking 2020
bar and looks 486
bar and lounge 9215
bar and lower 914
bar and lunch 635
bar and makes 623
bar and maybe 292
bar and meeting 450
bar and meets 95
bar and menus 492
bar and metal 41
bar and might 77
bar and mixed 476
bar and motel 92
bar and moved 1643
bar and moves 297
bar and music 467
bar and nearby 114
bar and nearly 196
bar and never 728
bar and night 1215
bar and noted 82
bar and nurse 51
bar and offer 106
bar and often 874
bar and opening 176
bar and opens 167
bar and order 8318
bar and others 505
bar and outer 126
bar and paint 48
bar and panel 96
bar and paper 43
bar and parking 233
bar and party 197
bar and passing 296
bar and paste 115
bar and people 1033
bar and picking 268
bar and picks 470
bar and piece 45
bar and pizza 81
bar and place 1213
bar and placing 118
bar and plate 1493
bar and playing 351
bar and plays 115
bar and point 697
bar and poker 69
bar and pouring 197
bar and pours 1158
bar and power 91
bar and press 6490
bar and pried 78
bar and prime 43
bar and pulling 213
bar and pulls 152
bar and pushing 118
bar and putting 167
bar and quite 57
bar and raced 59
bar and racial 190
bar and rails 74
bar and raise 341
bar and raising 93
bar and rather 46
bar and reaching 84
bar and really 56
bar and relax 186
bar and repeat 1284
bar and resting 84
bar and right 453
bar and river 197
bar and rooms 101
bar and rough 45
bar and round 277
bar and royal 98
bar and ruler 136
bar and running 190
bar and salon 94
bar and sauna 149
bar and scale 109
bar and scrap 41
bar and screw 402
bar and sealed 46
bar and search 111
bar and seated 160
bar and sells 59
bar and sending 64
bar and serve 192
bar and serving 331
bar and setting 265
bar and seven 132
bar and shaft 149
bar and shake 79
bar and shaking 48
bar and shall 159
bar and shape 57
bar and share 123
bar and sheet 2557
bar and shift 48
bar and shoal 138
bar and shock 50
bar and shook 492
bar and shoot 458
bar and shops 118
bar and shore 107
bar and short 220
bar and shout 204
bar and showing 46
bar and shows 295
bar and since 155
bar and sipping 95
bar and sitting 1372
bar and sleep 43
bar and slept 117
bar and slide 393
bar and sliding 144
bar and small 697
bar and smash 94
bar and smiling 49
bar and smoke 67
bar and smoking 740
bar and snack 565
bar and social 291
bar and sound 561
bar and space 1696
bar and spade 104
bar and speaking 54
bar and spend 367
bar and spent 702
bar and split 118
bar and spoke 598
bar and spots 47
bar and sprang 56
bar and spread 163
bar and staff 148
bar and stage 536
bar and stand 508
bar and stare 107
bar and staring 335
bar and start 606
bar and state 218
bar and steel 213
bar and stereo 61
bar and stick 191
bar and still 718
bar and stock 44
bar and stole 42
bar and stone 46
bar and stood 4291
bar and stops 108
bar and store 1106
bar and strap 41
bar and strip 772
bar and stuck 223
bar and stuff 43
bar and swept 72
bar and table 1230
bar and taken 251
bar and takes 849
bar and talking 740
bar and talks 79
bar and telling 317
bar and tells 212
bar and thence 218
bar and thinking 197
bar and throwing 189
bar and thrown 48
bar and thrust 94
bar and tidal 61
bar and title 197
bar and toast 43
bar and tossing 40
bar and touch 41
bar and trade 132
bar and tried 2002
bar and tries 120
bar and turning 780
bar and turns 140
bar and twice 96
bar and twist 167
bar and under 651
bar and upper 228
bar and vending 114
bar and viewing 41
bar and views 47
bar and waiting 1156
bar and waits 89
bar and walking 114
bar and walks 486
bar and walls 64
bar and wants 56
bar and washing 45
bar and watch 4098
bar and water 391
bar and waved 391
bar and waves 50
bar and wedge 114
bar and wheel 122
bar and where 232
bar and which 801
bar and while 1308
bar and white 392
bar and whose 121
bar and wiped 210
bar and within 497
bar and women 59
bar and working 323
bar and works 57
bar and would 1887
bar and wound 157
bar and write 93
bar and writing 106
bar and wrote 143
bar and yelling 42
bar and yells 98
bar any action 1304
bar any civil 212
bar any claim 1086
bar any class 41
bar any group 83
bar any later 61
bar any legal 43
bar any longer 396
bar any party 239
bar any right 1038
bar any state 122
bar are about 66
bar are added 71
bar area where 447
bar area which 76
bar area while 47
bar are based 70
bar are drawn 68
bar are either 113
bar are equal 154
bar are fixed 228
bar are found 331
bar are given 393
bar are known 126
bar are light 43
bar are moved 125
bar are never 104
bar are often 658
bar are quite 109
bar are really 53
bar are shown 1506
bar are small 128
bar are still 566
bar are taken 66
bar bar hanna 195
bar being about 106
bar being drawn 165
bar being first 45
bar being fixed 105
bar being heated 71
bar being known 62
bar being moved 63
bar being taken 63
bar both sides 166
bar but could 136
bar but found 40
bar but never 691
bar but rather 209
bar but still 91
bar but which 61
bar but would 106
bar can appear 69
bar can boast 60
bar can carry 96
bar can cause 92
bar can change 107
bar can easily 181
bar can either 45
bar can never 131
bar can occur 49
bar can often 83
bar can serve 105
bar can slide 61
bar can still 85
bar each evening 112
bar each morning 46
bar each night 336
bar ere flies 53
bar for about 1162
bar for added 145
bar for after 132
bar for breach 80
bar for cutting 72
bar for dancing 131
bar for drawing 85
bar for drink 140
bar for editing 111
bar for eight 111
bar for either 44
bar for entry 136
bar for evening 43
bar for every 1563
bar for extra 76
bar for fifty 154
bar for first 46
bar for forty 152
bar for fresh 81
bar for getting 49
bar for happy 129
bar for holding 147
bar for hours 747
bar for keeping 43
bar for large 74
bar for later 129
bar for legal 76
bar for lifting 71
bar for light 369
bar for local 60
bar for locking 87
bar for lunch 757
bar for miles 52
bar for nearly 255
bar for opening 164
bar for others 105
bar for people 155
bar for proving 59
bar for pulling 62
bar for quick 423
bar for quite 70
bar for raising 52
bar for right 57
bar for serving 128
bar for setting 68
bar for seven 236
bar for short 54
bar for showing 54
bar for sixty 44
bar for small 164
bar for social 40
bar for stealing 75
bar for tapas 81
bar for testing 122
bar for thirty 482
bar for turning 66
bar for water 323
bar for weeks 64
bar for which 483
bar for women 887
bar for working 98
bar got quiet 66
bar had begun 193
bar had ceased 45
bar had given 214
bar had grown 133
bar had moved 123
bar had never 177
bar had risen 65
bar had shown 53
bar had stood 45
bar had taken 264
bar has about 233
bar has begun 68
bar has given 153
bar has grown 125
bar has moved 261
bar has nearly 60
bar has never 195
bar has often 111
bar has risen 231
bar has shown 77
bar has since 63
bar has still 45
bar has taken 150
bar head first 112
bar her action 181
bar her claim 791
bar her doors 142
bar her dower 4714
bar her entry 161
bar her gates 75
bar her mother 50
bar her right 4512
bar her title 66
bar his action 764
bar his claim 1769
bar his doors 237
bar his entry 720
bar his father 320
bar his heirs 53
bar his house 40
bar his issue 630
bar his march 56
bar his mother 41
bar his right 4384
bar his route 139
bar his widow 71
bar its claim 232
bar its doors 304
bar its entry 133
bar its right 222
bar long after 102
bar lying about 57
bar may appear 214
bar may apply 68
bar may cause 128
bar may change 118
bar may easily 69
bar may occur 59
bar may serve 80
bar may still 86
bar near where 177
bar now shows 188
bar off sandy 143
bar one could 68
bar one evening 938
bar one finds 93
bar one morning 110
bar one night 5975
bar one notch 45
bar one which 41
bar our doors 382
bar our entry 130
bar our gates 137
bar out every 189
bar out front 746
bar she asked 47
bar she could 167
bar she found 72
bar she leaned 877
bar she owned 49
bar she would 321
bar six months 64
bar six times 97
bar song forms 60
bar ten miles 54
bar ten times 55
bar than anything 44
bar than would 49
bar that allow 81
bar that binds 112
bar that broke 77
bar that comes 184
bar that costs 113
bar that could 881
bar that draws 130
bar that drops 48
bar that either 91
bar that evening 2062
bar that faced 62
bar that faces 62
bar that falls 68
bar that fills 125
bar that first 664
bar that forms 197
bar that gives 245
bar that grows 65
bar that helps 94
bar that holds 534
bar that hosts 147
bar that joins 123
bar that judge 69
bar that keeps 336
bar that links 171
bar that lists 303
bar that locks 62
bar that looks 380
bar that makes 459
bar that marks 324
bar that might 240
bar that morning 170
bar that moved 105
bar that moves 946
bar that nearly 42
bar that never 129
bar that night 14058
bar that often 83
bar that opens 275
bar that party 129
bar that people 43
bar that plays 79
bar that pulls 47
bar that really 43
bar that rests 192
bar that right 111
bar that rises 48
bar that seems 168
bar that sells 213
bar that shows 1855
bar that shuts 63
bar that spans 399
bar that stays 139
bar that still 226
bar that stood 242
bar that stops 42
bar that takes 131
bar that tells 141
bar that turns 277
bar that which 118
bar that women 40
bar that works 172
bar that would 1278
bar then click 139
bar they could 209
bar they drank 85
bar they found 349
bar they liked 40
bar they would 281
bar this action 577
bar this claim 188
bar this court 292
bar this evening 553
bar this morning 592
bar this night 48
bar this right 246
bar too close 92
bar too often 74
bar two doors 85
bar two hours 69
bar two miles 196
bar two months 57
bar two others 51
