baby actually arrives 144
been conducting periodic 86
been conducting private 120
been conducting regular 242
been conducting research 11202
been conducting revival 43
been conducting schools 46
been conducting searches 48
been conducting several 124
been conducting similar 225
been conducting studies 1146
been conducting surveys 502
been conferring together 223
been confined against 109
been confined because 443
been confined between 372
been confined chiefly 2714
been confined closely 77
been confined fifteen 61
been confined following 60
been confined hitherto 226
been confined indoors 382
been confined largely 6600
been confined several 324
been confined sixteen 64
been confined together 248
been confined upwards 172
been conflict between 1963
been confused because 1882
been confused between 183
been confused regarding 77
been confused together 324
been confusion because 81
been confusion between 1048
been confusion regarding 223
been conscious efforts 206
been conscious himself 41
been consenting parties 205
been conspiring against 1525
been conspiring together 159
been constant battles 43
been constant between 118
been constant bickering 98
been constant clashes 63
been constant contact 84
been constant demands 82
been constant efforts 218
been constant enemies 92
been constant factors 161
been constant features 243
been constant friction 473
been constant friends 87
been constant increase 91
been constant inquiry 122
been constant reports 73
been constant rivalry 63
been constant sources 669
been constant torture 101
been constant trouble 206
been constant turmoil 75
been constant warfare 113
been consular tribune 65
been consulting closely 48
been consulting engineer 309
been consulting lawyers 51
been consulting together 817
been consumed because 173
been consumed between 70
been consumed largely 53
been consumed locally 218
been consumed outside 88
been consumed together 55
been consumer surplus 50
been contacts between 823
been contending against 1029
been contending together 80
been contests between 199
been continuing between 76
been continuing concern 197
been continuing debates 74
been continuing efforts 412
been continuing reports 95
been continuing research 101
been continuing sources 118
been continuing steadily 77
been continuing support 45
been convened because 262
been convened several 52
been convened together 52
been converging rapidly 77
been converging towards 223
been conversing together 306
been conveyed between 89
been conveyed subject 60
been convincing because 579
been convincing herself 49
been convincing himself 83
been coolness between 48
been copiously debated 67
been copiously pointed 45
been copiously studied 67
been copiously watered 49
been copiously written 135
been cordially adopted 60
been cordially granted 48
been cordially greeted 105
been cordially invited 476
been correcting several 138
been covertly invited 42
been covertly observing 43
been credible reports 160
been credibly accused 60
been credibly assured 526
been credited against 350
been credited because 145
been credited largely 76
been cremated according 42
been criminal neglect 85
been criminal towards 77
been crippled because 370
been critical because 230
been critical factors 403
been critical moments 112
been critical studies 52
been critical towards 78
been crumpled together 82
been crushingly defeated 366
been culpable neglect 56
been cultural centers 51
been cultural contact 48
been cultural exchange 40
been cultured outside 121
been curiously divided 47
been curiously ignored 325
been curiously limited 115
been curiously observing 44
been curiously omitted 51
been curiously similar 64
been curiously twisted 101
been curiously unaware 77
been curiously unwilling 88
been curiously wrought 101
been cushioned against 156
been damnably imposed 95
been dampened because 90
been dangerous because 275
been dangerous company 65
been dangerous enemies 185
been darkened because 96
been deceived because 605
been deceived herself 72
been deceived himself 388
been deceived hitherto 134
been deceived regarding 237
been deceived several 62
been decently brought 213
been decently covered 117
been decently dressed 123
been decisive against 315
been decisive because 104
been decisive factors 629
been declaiming against 374
been declared according 87
been declared adopted 84
been declared against 5809
been declared anathema 193
been declared because 782
been declared between 6201
been declared blessed 58
been declared british 335
been declared capable 141
been declared capital 49
been declared carried 44
been declared defeated 100
been declared defunct 102
been declared deposed 124
been declared drought 67
been declared elected 2412
been declared emperor 1161
been declared empress 40
been declared enemies 639
been declared evacuee 119
been declared extinct 648
been declared following 47
been declared forfeit 630
been declared general 45
been declared genuine 83
been declared guardian 50
been declared hostile 343
