eagerly entered 106 eagerly inquiring
effect defense 63 effect delayed
52 effect density 42 effect
desired 457 effect details 47
effect diabetic 113 effect dialogue
48 effect diseased 43 effect
display 135 effect dispute 127
effect distant 211 effect division
67 effect dynamic 141 effect
earliest 55 effect economy 1709
effect effects 208 effect egyptian
91 effect elastic 76 effect
elderly 785 effect election 231
effect eleventh 83 effect emission
65 effect emulsion 49 effect
episode 83 effect epistle 52
effect equation 209 effect etiology
40 effect european 620 effect
example 130 effect exchange 182
effect excited 121 effect exposed
215 effect exterior 54 effect
extreme 192 effect factory 230
effect failure 50 effect familiar
97 effect federal 1337 effect
figures 50 effect fixation 57
effect following 7738 effect foregoing
92 effect foreign 465 effect
forward 326 effect frontal 104
effect fullest 88 effect furnace
199 effect gazette 496 effect
general 2433 effect genesis 67
effect genetic 42 effect greatest
101 effect highest 404 effect
history 1468 effect hungarian 49
effect increase 335 effect increasing
40 effect inferior 179 effect
instant 131 effect interim 222
effect interior 1298 effect islamic
42 effect islands 186 effect
judicial 55 effect kidneys 47
effect kitchen 117 effect language
403 effect largest 94 effect
lateral 209 effect lattice 47
effect letters 164 effect lexical
135 effect library 55 effect
license 55 effect limited 119
effect location 51 effect machine
128 effect markets 84 effect
marriage 65 effect material 1709
effect meantime 149 effect measured
111 effect medical 168 effect
medulla 42 effect mexican 60
effect minimum 77 effect minutes
139 effect mixture 65 effect
muscles 64 effect musical 163
effect national 1328 effect natural
1102 effect nervous 180 effect
network 103 effect neutral 61
effect newborn 96 effect northeast
74 effect northern 1213 effect
nucleus 261 effect official 554
effect offspring 349 effect operating
117 effect optical 227 effect
organic 91 effect outcome 199
effect outside 135 effect outward
281 effect overall 1033 effect
overlap 53 effect pacific 403
effect passage 235 effect patient
1274 effect pattern 272 effect
peculiar 74 effect persons 166
effect picture 622 effect placebo
140 effect plastic 41 effect
polymer 162 effect popular 150
effect position 430 effect postwar
119 effect preamble 45 effect
preceding 631 effect precise 113
effect preface 153 effect present
7504 effect preview 555 effect
previous 999 effect primary 738
effect printed 121 effect private
575 effect problem 222 effect
process 2175 effect product 205
effect profile 45 effect progeny
54 effect program 241 effect
project 106 effect pursuit 177
effect quality 250 effect quantum
82 effect quarter 145 effect
question 56 effect radiation 67
effect reactions 81 effect receiving
270 effect records 91 effect
reduced 128 effect regional 68
effect regular 107 effect relation
224 effect remaining 453 effect
removal 335 effect rendering 49
effect repeated 96 effect reports
47 effect research 125 effect
resulting 306 effect results 591
effect reverse 555 effect revival
62 effect samples 48 effect
scenery 45 effect schools 464
effect science 111 effect selfish
61 effect sensory 40 effect
service 665 effect several 431
effect shadows 51 effect shorter
52 effect silence 89 effect
smaller 262 effect society 261
effect solution 497 effect southern
986 effect spanish 127 effect
species 53 effect spectra 159
effect statute 231 effect stomach
718 effect streets 382 effect
student 110 effect studies 118
effect subject 636 effect suburbs
48 effect success 49 effect
superior 55 effect supreme 46
effect surface 225 effect systems
52 effect textile 42 effect
tissues 243 effect treatise 45
effect tropics 220 effect turkish
44 effect typical 105 effect
unfolding 40 effect urinary 67
effect vaginal 65 effect variation
67 effect village 186 effect
visible 290 effect western 1024
effect written 299 effect adverse
65 effect attempt 118 effect
average 246 effect element 41
effect example 802 effect exchange
183 effect extreme 52 effect
illusion 314 effect increase 5548
effect increasing 241 effect intense
67 effect optical 133 effect
outcome 54 effect overall 263
effect certain 91 effect follows
2283 effect natural 118 effect
startling 50 effect present 498
effect addition 378 effect certain
52 effect essence 45 effect
general 1387 effect harmony 83
effect inverse 73 effect question
54 effect relation 77 effect
concern 101 effect extreme 90
effect greatest 88 effect increasing
74 effect limited 113 effect
primary 176 effect shorter 100
effect similar 64 effect average
93 effect closely 67 effect
extreme 48 effect intense 99
effect limited 63 effect natural
87 effect reliable 40 effect
similar 72 effect startling 79
effect unusual 58 effect ability
814 effect absence 201 effect
account 68 effect addition 192
effect average 406 effect behavior
73 effect central 99 effect
comment 56 effect complex 249
effect concept 87 effect control
79 effect correct 64 effect
current 116 effect decision 561
effect decline 92 effect decrease
409 effect desired 245 effect
division 51 effect ejection 73
effect emission 205 effect essence
109 effect exchange 70 effect
failure 78 effect familiar 80
effect following 2346 effect fulness
59 effect function 48 effect
general 332 effect gradual 217
effect greatest 465 effect highest
98 effect illusion 50 effect
increase 1203 effect increasing 279
effect intense 75 effect inverse
323 effect language 357 effect
largest 213 effect logical 56
effect maximum 189 effect natural
200 effect outcome 211 effect
overall 67 effect passage 146
effect patient 45 effect peculiar
40 effect picture 80 effect
pleasure 125 effect position 54
effect present 40 effect primary
596 effect problem 90 effect
process 212 effect product 1260
effect purpose 58 effect quality
53 effect quantum 42 effect
question 107 effect reduced 163
effect relation 64 effect removal
741 effect resulting 63 effect
reverse 2018 effect rotation 113
effect silence 50 effect smaller
53 effect splitting 123 effect
stronger 386 effect subject 591
effect variation 180 effect abolish
139 effect achieve 309 effect
advance 377 effect amplify 141
effect attract 172 effect augment
256 effect average 99 effect
balance 117 effect benefit 179
effect bolster 66 effect broaden
355 effect capture 54 effect
channel 64 effect clarify 74
effect combine 182 effect compare
213 effect compute 75 effect
condemn 80 effect conduct 62
effect confine 182 effect confirm
267 effect confuse 168 effect
connect 112 effect consume 50
effect contain 56 effect control
235 effect convert 1633 effect
correct 239 effect corrupt 68
effect counter 114 effect cripple
48 effect curtail 160 effect
deceive 71 effect declare 175
effect decrease 2660 effect deflate
61 effect deflect 162 effect
degrade 215 effect delight 156
effect deliver 102 effect deplete
69 effect depress 675 effect
deprive 1020 effect destroy 2566
effect devalue 69 effect develop
241 effect diffuse 69 effect
display 333 effect dispose 48
effect disrupt 193 effect distort
420 effect disturb 186 effect
divorce 41 effect elevate 276
effect empower 59 effect enclose
45 effect enforce 107 effect
engender 78 effect enhance 1155
effect enlarge 409 effect entitle
43 effect examine 112 effect
exchange 122 effect exclude 864
effect execute 79 effect exhaust
76 effect explain 48 effect
express 128 effect extract 93
effect fatigue 115 effect flatten
228 effect furnish 122 effect
imagine 98 effect impress 108
effect improve 1373 effect include
239 effect increase 14692 effect
inflate 123 effect inflict 55
effect inhibit 977 effect initiate
65 effect inspire 105 effect
instill 40 effect involve 92
effect isolate 381 effect justify
115 effect lighten 246 effect
magnify 186 effect nullify 233
effect obscure 570 effect observe
80 effect perform 153 effect
persist 42 effect portray 126
effect position 79 effect prepare
122 effect present 1097 effect
prevent 4772 effect proceed 46
effect procure 60 effect produce
16709 effect project 120 effect
promote 962 effect protect 493
effect provide 3939 effect provoke
149 effect qualify 60 effect
question 86 effect quicken 134
effect reassure 45 effect recreate
50 effect reflect 52 effect
relieve 821 effect replace 646
effect repress 71 effect require
815 effect reserve 62 effect
restore 357 effect reverse 405
effect satisfy 48 effect scatter
95 effect sharpen 141 effect
shorten 449 effect silence 63
effect situate 44 effect specify
84 effect squeeze 134 effect
startle 66 effect steepen 83
effect stretch 155 effect subject
438 effect subvert 90 effect
suggest 1305 effect support 170
effect suspend 274 effect sustain
150 effect tighten 60 effect
trigger 82 effect utilize 41
effect withdraw 231 effect defiance
107 effect assumed 256 effect
because 112 effect brought 149
effect capable 499 effect certain
99 effect claimed 46 effect
desired 521 effect evident 94
effect perhaps 90 effect producing
380 effect similar 171 effect
usually 245 effect violence 51
effect content 146 effect abortion
108 effect abscess 56 effect
absence 285 effect absorbing 216
effect account 107 effect addition
610 effect address 152 effect
adoption 548 effect advance 603
effect advancing 56 effect adverse
2192 effect aesthetic 218 effect
african 51 effect agrarian 55
effect alcohol 109 effect alleged
355 effect allegri 69 effect
alliance 224 effect altered 620
effect ambient 69 effect amnesty
109 effect ancient 442 effect
annuity 368 effect annular 61
effect anodyne 125 effect antacid
148 effect antenna 41 effect
anterior 117 effect antigen 178
effect antique 110 effect anxiety
52 effect applied 3862 effect
arterial 44 effect article 275
effect artwork 42 effect ascending
180 effect aspirin 105 effect
assault 258 effect assumed 494
effect attempt 736 effect average
548 effect aversion 119 effect
awakening 40 effect easement 127
effect easterly 106 effect eclipse
615 effect economy 107 effect
egyptian 65 effect elastic 288
effect election 752 effect elegant
80 effect element 368 effect
embargo 269 effect emission 101
effect endless 140 effect epigram
55 effect episode 135 effect
equally 117 effect erection 41
effect eruption 85 effect eternal
320 effect eviction 52 effect
example 158 effect exchange 1650
effect excited 123 effect expanding
382 effect expired 57 effect
exploding 424 effect express 998
effect exterior 131 effect extract
385 effect extreme 842 effect
iceberg 149 effect ideology 114
effect illegal 352 effect illness
343 effect illusion 125 effect
imagery 47 effect immense 344
effect immoral 49 effect impending
61 effect imperial 43 effect
implant 47 effect implied 465
effect imposed 257 effect impulse
642 effect incision 67 effect
increase 31355 effect increasing 3956
