eagerness spoke 142 eagerness first
effected spread 113 effected staff
68 effected stage 47 effected
state 3068 effected steady 83
effected stream 91 effected strong
163 effected study 201 effected
sweet 47 effected sword 435
effected taxes 44 effected teaching
75 effected terms 110 effected
tides 49 effected tongue 86
effected total 329 effected touch
127 effected trade 214 effected
treaty 2247 effected trust 83
effected truths 390 effected turks
51 effected turning 110 effected
ukase 41 effected upper 289
effected usual 541 effected value
40 effected valve 175 effected
varying 190 effected veins 55
effected vital 136 effected voice
203 effected votes 83 effected
washing 101 effected waste 49
effected water 945 effected waves
81 effected weather 113 effected
white 154 effected whole 869
effected willing 42 effected winds
63 effected woman 63 effected
women 105 effected words 405
effected working 465 effected works
57 effected world 123 effected
whole 45 effected could 40
effected short 84 effected small
48 effected brief 201 effected
short 2437 effected above 158
effected action 44 effected basic
52 effected basis 146 effected
blast 94 effected blood 1024
effected boats 40 effected books
47 effected bosom 45 effected
brain 182 effected breed 43
effected brief 97 effected cases
114 effected cause 49 effected
child 112 effected civil 211
effected class 113 effected coast
41 effected costs 57 effected
court 571 effected cross 46
effected daily 40 effected dress
64 effected eighth 85 effected
enemy 61 effected engine 41
effected evening 114 effected event
181 effected exact 47 effected
field 406 effected final 148
effected first 2028 effected forms
163 effected fourth 260 effected
greek 103 effected group 64
effected hearts 104 effected house
230 effected human 815 effected
indian 228 effected inner 205
effected irish 125 effected issue
41 effected joint 153 effected
kingdom 47 effected labor 54
effected large 95 effected later
199 effected leaves 41 effected
legal 163 effected light 481
effected lines 105 effected liver
214 effected lives 273 effected
local 114 effected looks 100
effected lower 280 effected method
555 effected midst 377 effected
minds 546 effected modes 91
effected money 57 effected moral
425 effected morning 132 effected
mother 105 effected names 150
effected nation 134 effected naval
47 effected nerve 129 effected
night 925 effected notes 41
effected order 189 effected organ
127 effected outer 365 effected
parts 75 effected people 77
effected period 292 effected place
120 effected plane 89 effected
plant 214 effected ports 41
effected power 278 effected price
217 effected pumping 40 effected
rates 115 effected region 204
effected reign 513 effected right
135 effected river 85 effected
roman 510 effected royal 43
effected rural 59 effected scene
45 effected sense 165 effected
shape 119 effected short 459
effected small 206 effected social
528 effected solid 69 effected
souls 47 effected space 548
effected state 2151 effected steel
83 effected study 121 effected
style 164 effected teaching 64
effected terms 81 effected tones
40 effected total 281 effected
towns 46 effected trade 103
effected treaty 61 effected upper
352 effected usual 1248 effected
value 220 effected views 109
effected wages 66 effected walls
548 effected water 295 effected
whole 1310 effected wilds 120
effected working 527 effected works
76 effected world 2004 effected
after 713 effected above 41
effected backs 57 effected banks
92 effected basis 11196 effected
blood 167 effected books 62
effected cargo 266 effected coast
234 effected cross 294 effected
evening 168 effected first 353
effected floor 53 effected globe
46 effected goods 100 effected
large 90 effected level 113
effected lines 198 effected lives
133 effected lower 58 effected
morning 222 effected night 983
effected right 144 effected river
71 effected shore 47 effected
small 66 effected stage 96
effected stock 109 effected terms
333 effected water 135 effected
whole 217 effected state 124
effector robot 452 effector small
72 efferent gills 158 efficacy
agent 168 efficacy cross 84
efficacy level 63 efficacy whole
67 efficacy acute 208 efficacy
blood 244 efficacy cases 43
efficacy field 885 efficacy first
226 efficacy hands 204 efficacy
hearts 80 efficacy human 215
efficacy light 137 efficacy lives
47 efficacy minds 68 efficacy
moral 40 efficacy sense 80
efficacy setting 114 efficacy short
232 efficacy sight 41 efficacy
social 88 efficacy study 53
efficacy whole 186 efficacy world
591 efficacy doubt 74 efficacy
longer 158 efficacy feeling 74
efficacy sense 49 efficacy action
130 efficacy agent 254 efficacy
appeal 185 efficacy image 53
efficacy imaging 145 efficacy method
60 efficacy power 101 efficacy
above 450 efficacy action 596
efficacy agent 526 efficacy appeal
172 efficacy armed 90 efficacy
atoning 607 efficacy basic 195
efficacy bible 253 efficacy black
103 efficacy block 135 efficacy
blood 5161 efficacy board 139
efficacy bombing 99 efficacy bones
54 efficacy brain 117 efficacy
cause 435 efficacy change 263
efficacy charm 480 efficacy check
49 efficacy child 254 efficacy
civil 424 efficacy class 234
efficacy cleaning 122 efficacy court
273 efficacy cross 2196 efficacy
cults 64 efficacy cures 81
efficacy curse 241 efficacy dance
49 efficacy deity 470 efficacy
drama 126 efficacy drugs 1172
efficacy engine 61 efficacy event
60 efficacy field 99 efficacy
final 208 efficacy first 950
efficacy fixed 124 efficacy force
123 efficacy forms 69 efficacy
fruit 48 efficacy ghent 110
efficacy given 76 efficacy grace
652 efficacy greek 301 efficacy
group 989 efficacy growth 97
efficacy herbs 103 efficacy horse
46 efficacy human 1476 efficacy
image 222 efficacy indian 241
efficacy inner 73 efficacy iodide
68 efficacy irish 45 efficacy
joint 246 efficacy labor 142
