id impulse which 73
if reliance could 174
if religion alone 40
if religion comes 45
if religion could 1020
if religion fails 69
if religion gives 52
if religion makes 69
if religion might 59
if religion plays 67
if religion really 88
if religion takes 44
if religion would 213
if remaining costs 59
if remaining within 97
if remedial action 606
if remedial steps 115
if remoter people 51
if removal would 136
if removed about 42
if removed after 110
if removed leaves 42
if removed within 102
if removed would 413
if renault vidal 56
if renewed after 50
if renewed within 50
if repairs could 64
if repeated after 571
if repeated again 150
if repeated daily 355
if repeated doses 346
if repeated every 200
if repeated later 43
if repeated often 8002
if repeated small 71
if repeated testing 133
if repeated tests 134
if repeated today 92
if repeated trials 67
if repeated twice 81
if repeated under 83
if repeated within 84
if repeated would 208
if reports about 235
if reports could 147
if research could 288
if research finds 54
if research funding 104
if research funds 235
if research shows 806
if reserve funds 46
if reserve method 116
if results appear 41
if results could 141
if results prove 55
if results would 100
if retaining walls 46
if retired after 68
if retired people 56
if retreating beneath 52
if returning after 62
if returning again 59
if returning thanks 56
if returning under 85
if returns could 59
if revealed could 45
if revealed truths 66
if revealed would 198
if revenue bonds 55
if revenue could 45
if revenue falls 64
if revenue growth 78
if revenue sharing 582
if rewards shall 67
if richard could 370
if richard might 70
if richard nixon 867
if richard really 75
if richard stood 87
if richard wants 47
if richard would 469
if rightly borne 96
if rightly given 131
if rightly lived 42
if rightly taken 652
if rightly timed 353
if rigidly fixed 44
if roberts could 49
if roberts would 73
if rotated about 140
if rotation about 107
if rousseau could 49
if royalty could 48
if royalty rates 43
if rudyard kipling 41
if rupture takes 97
if russell could 101
if russell would 143
if russians could 44
if sailors allow 70
if sailors could 52
if saladin would 89
if salvage value 209
if samantha could 68
if samantha would 58
if samples could 49
if samples taken 92
if savages could 43
if scarlet fever 202
if schools adopt 42
if schools could 396
if schools really 47
if schools would 220
if science alone 167
if science ceases 40
if science comes 48
if science could 2828
if science fails 62
if science found 45
if science gives 53
if science knows 55
if science makes 75
if science might 66
if science really 194
if science seeks 43
if science seems 40
if science shall 43
if science shows 91
if science speaks 60
if science takes 51
if science teaching 102
if science tells 40
if science would 246
if screening tests 148
if secrecy could 55
if sections could 49
if secured party 441
if secured would 105
if seekers after 40
if selfish people 51
if sellers could 72
if sellers keeps 42
if seminal fluid 97
if senator lodge 102
if sensory input 112
if sergeant major 91
if sermons would 80
if service alone 66
if service costs 101
if service could 107
if service learning 51
if service times 150
if service users 192
if settled under 54
if settled within 42
if several appear 49
if several atoms 73
if several bands 44
if several banks 68
if several basic 83
if several birds 70
if several boats 51
if several books 78
if several cards 45
if several cases 191
if several cells 144
if several coats 49
if several crops 61
if several doses 109
if several dozen 91
if several drops 72
if several drugs 98
if several equal 52
if several exist 97
if several files 146
if several films 49
if several fingers 58
if several firms 280
if several forms 118
if several gases 61
if several genes 120
if several group 58
if several hands 40
if several holes 81
if several hours 857
if several input 55
if several items 380
if several kinds 269
if several large 900
if several lines 511
if several links 55
if several local 102
if several lords 53
if several major 290
if several males 97
if several modes 74
if several months 407
if several names 70
if several nodes 98
if several notes 97
if several oblong 74
if several occur 114
if several others 170
if several pages 107
if several pairs 169
if several parts 200
if several people 7640
if several races 45
if several readings 59
if several rooms 70
if several rules 127
if several ships 68
if several short 57
if several shots 41
if several sites 90
if several sizes 80
if several small 866
if several sorts 67
if several spots 43
if several staff 45
if several steps 151
if several strings 62
if several strong 52
if several suits 53
if several tanks 58
if several tasks 119
if several terms 76
if several tests 251
if several threads 111
if several times 585
if several tones 52
if several trees 49
if several trials 57
if several tubes 46
if several types 369
if several units 182
if several users 434
if several views 49
if several weeks 307
if several wells 44
if several women 131
if several words 178
if several works 69
if seymour would 152
if shallow water 95
if shannon could 50
if shannon would 47
if shelley could 77
if shelley would 186
if sherman adams 56
if sherman could 92
if sherman would 112
if shipped order 91
if shipped under 81
if shipped within 56
if shirley could 48
if shorter hours 137
if shortly after 293
if shylock would 117
if sickening under 73
if sigmund freud 266
if signals could 41
if silence could 349
if silence gives 84
if silence might 54
if silence would 154
if similar action 194
if similar cases 269
if similar facts 124
if similar forms 47
if similar goods 227
if similar items 122
if similar kinds 59
if similar lines 56
if similar marks 44
if similar parts 49
if similar plans 41
if similar steps 57
if similar terms 40
if similar tests 114
if similar types 81
if similar views 45
if similar words 71
if simpson would 51
if singapore could 94
if sinners could 113
if sinners would 98
if sisters could 79
if situate within 76
if skilled hands 49
if skilled labor 235
if skilled nursing 112
if slavery comes 49
if slavery could 670
if slavery ended 72
if slavery shall 750
if slavery still 49
if slavery would 152
if smaller doses 159
if smaller firms 155
if smaller scale 97
if smaller sizes 62
if smaller units 93
if smuggling could 82
if sobered after 88
if society alone 58
if society breaks 45
if society cares 138
if society chose 55
if society comes 88
if society could 1168
if society deems 107
if society fails 246
if society feels 79
if society finds 103
if society found 45
if society gives 162
if society keeps 53
if society knows 76
if society lacks 41
if society makes 232
if society might 49
if society moves 101
if society needs 293
if society really 161
if society seems 382
if society still 55
if society takes 120
if society thinks 63
if society wants 1393
if society would 2673
if solidly built 50
if solomon could 100
if solomon would 112
if soluble salts 132
if solution turns 82
if somatic cells 42
if somehow aware 46
if somehow people 54
if somehow sensing 59
if soundly based 120
if southeast asians 93
if southern women 61
if speakers could 58
if speakers would 56
if species could 60
if spencer could 59
if spencer tracy 54
if spencer would 76
if spirits could 333
if spirits exist 59
if spirits really 45
if splitting stars 67
if spouses could 43
if stained glass 52
if stanley could 55
if stanley would 176
if stanton could 67
if stanton would 139
if starchy foods 53
if started after 160
if started below 91
if started later 91
if started right 109
if started under 114
if started within 1549
if statues could 125
if stephen could 164
if stephen crane 46
if stephen hawking 49
if stephen might 108
if stephen would 224
if sterile water 70
if stevens could 45
if stevens would 118
if stewart could 67
if stewart would 69
if stomach upset 797
if stopped short 119
if stopped would 51
if storage costs 372
if storage space 1081
if storage tanks 58
if stories about 471
if strauss would 41
if strikes could 40
if strikes occur 60
if stronger action 43
if stronger still 68
if strongly built 40
if strongly heated 853
if strongly urged 81
if student learning 392
if student needs 59
