face salute 52 face hidden
fact vowels 78 fact energy
82 fact income 188 fact
levels 175 fact prices 114
fact values 53 fact cancer
245 fact always 163 fact
appears 41 fact became 64
fact belongs 118 fact creates
105 fact exists 343 fact
shares 68 fact should 293
fact stands 166 fact wishes
41 fact affect 95 fact
become 86 fact partly 74
fact readily 44 fact relate
40 fact scores 44 fact
always 175 fact became 46
fact become 127 fact choose
59 fact commit 66 fact
desire 135 fact differ 341
fact employ 55 fact engaged
137 fact failed 61 fact
follow 56 fact played 49
fact prefer 156 fact rarely
87 fact regard 55 fact
should 351 fact strive 40
fact suffer 65 fact tended
62 fact thought 58 fact
without 80 fact worked 42
fact gandhi 98 fact turner
93 fact income 200 fact
profit 44 fact england 1186
fact forces 93 fact france
47 fact groups 70 fact
houses 51 fact issues 101
fact jersey 764 fact methods
195 fact mexico 447 fact
models 60 fact orders 42
fact orleans 527 fact plants
84 fact skills 45 fact
states 78 fact theories 65
fact weapons 51 fact always
147 fact another 59 fact
before 46 fact enough 3144
fact merely 640 fact simply
66 fact almost 45 fact
prices 342 fact english 486
fact french 52 fact habits
84 fact ladies 48 fact
agency 58 fact agrees 40
fact almost 72 fact already
66 fact always 326 fact
animal 173 fact answer 48
fact appears 95 fact artist
43 fact aspect 255 fact
attack 221 fact begins 124
fact belongs 277 fact billion
43 fact branch 192 fact
brother 119 fact bullet 46
fact changes 41 fact choice
43 fact church 86 fact
common 84 fact corner 59
fact county 47 fact course
73 fact critic 83 fact
degree 64 fact desire 51
fact doctor 52 fact dollar
83 fact effect 111 fact
engages 42 fact english 81
fact enjoys 98 fact enters
44 fact entire 76 fact
entity 60 fact exists 221
fact faction 61 fact factor
114 fact family 346 fact
farmer 87 fact feature 99
fact female 112 fact figure
47 fact german 40 fact
hardly 87 fact judges 43
fact lawyer 47 fact letter
79 fact little 200 fact
measure 60 fact member 1317
fact mental 51 fact million
221 fact minute 138 fact
modern 42 fact moment 59
fact needed 108 fact number
81 fact object 409 fact
occurs 69 fact parent 463
fact passes 98 fact person
4648 fact phrase 41 fact
player 102 fact policy 52
fact portion 287 fact rarely
203 fact reaches 106 fact
recent 51 fact refers 60
fact result 141 fact sample
96 fact school 226 fact
section 417 fact sector 58
fact seldom 181 fact series
54 fact shares 45 fact
should 1545 fact simple 51
fact simply 225 fact sister
50 fact sleeps 43 fact
source 139 fact speaker 95
fact spouse 354 fact starts
191 fact symbol 42 fact
system 258 fact teacher 196
fact tenant 52 fact thought
136 fact variant 46 fact
version 149 fact vessel 61
fact victim 52 fact volume
96 fact wishes 341 fact
worker 114 fact writer 165
fact writes 108 fact access
71 fact actions 691 fact
active 42 fact actual 229
fact agents 52 fact aliens
46 fact allies 154 fact
animal 44 fact annual 70
fact answer 51 fact armies
73 fact artist 45 fact
authors 89 fact belief 152
fact bodies 1274 fact bodily
110 fact brains 391 fact
branch 64 fact brother 47
fact budget 57 fact building
51 fact choice 378 fact
church 670 fact cities 239
fact claims 47 fact client
311 fact clothes 43 fact
common 947 fact course 112
fact courts 229 fact creator
88 fact desire 121 fact
direct 75 fact divine 41
fact driver 41 fact duties
43 fact earlier 229 fact
effort 65 fact energy 98
fact english 383 fact entire
862 fact ethical 84 fact
existing 523 fact export 143
fact family 540 fact fathers
328 fact feelings 299 fact
fellow 402 fact female 47
fact fighting 42 fact findings
192 fact finite 57 fact
forces 301 fact formal 61
fact former 79 fact french
93 fact friend 419 fact
future 380 fact galaxy 89
fact german 108 fact global
42 fact guests 48 fact
habits 42 fact higher 111
fact highly 118 fact horses
61 fact houses 72 fact
images 59 fact income 157
fact indians 48 fact initial
181 fact island 72 fact
judges 85 fact leaders 258
fact letter 41 fact little
442 fact losses 113 fact
market 110 fact measure 109
fact measuring 108 fact memory
162 fact mental 454 fact
merely 274 fact methods 249
fact mission 95 fact models
133 fact modern 823 fact
mothers 140 fact mutual 44
fact nations 48 fact native
230 fact nature 230 fact
nearest 73 fact normal 147
fact notions 102 fact number
155 fact object 103 fact
office 63 fact oldest 94
fact output 49 fact peoples
44 fact planes 46 fact
planet 343 fact police 72
fact policy 241 fact powers
116 fact prices 85 fact
prison 58 fact public 1040
fact pupils 134 fact reaction
48 fact readers 58 fact
reality 55 fact reasoning 65
fact reasons 44 fact recent
93 fact record 104 fact
result 79 fact rights 75
fact rulers 108 fact sample
902 fact scheme 91 fact
school 801 fact second 116
fact secret 42 fact senses
529 fact series 127 fact
sexual 88 fact simple 48
fact sister 105 fact soviet
103 fact special 100 fact
speech 110 fact spelling 55
fact spirit 65 fact states
52 fact strength 146 fact
supply 100 fact survey 178
fact system 1211 fact target
45 fact teacher 77 fact
theories 213 fact thought 560
fact training 70 fact troops
474 fact values 166 fact
various 142 fact visual 192
fact voices 68 fact winter
41 fact cotton 136 fact
changes 54 fact estate 1126
fact income 244 fact output
57 fact clover 42 fact
antonio 171 fact martin 58
fact scores 46 fact admits
59 fact adored 118 fact
adores 48 fact agreed 160
fact allows 158 fact almost
271 fact already 726 fact
always 1811 fact appears 536
fact barely 113 fact became
998 fact begins 84 fact
belongs 363 fact blamed 86
fact bought 137 fact called
441 fact caught 70 fact
caused 84 fact changed 150
fact changes 48 fact claims
165 fact clearly 198 fact
created 76 fact danced 58
fact denied 102 fact denies
41 fact dreaded 54 fact
drinks 45 fact engaged 72
fact engages 43 fact enjoys
201 fact exists 211 fact
failed 491 fact filled 68
fact forgot 97 fact formed
43 fact fought 115 fact
gained 253 fact handed 60
fact hardly 171 fact helped
202 fact indeed 47 fact
joined 105 fact killed 198
fact kissed 53 fact lacked
316 fact learned 230 fact
loathed 52 fact looked 1504
fact merely 95 fact missed
423 fact misses 69 fact
needed 1376 fact neither 344
fact nursed 47 fact offers
86 fact opened 84 fact
openly 81 fact passed 153
fact picked 101 fact placed
153 fact places 61 fact
played 413 fact prayed 50
fact proved 50 fact pulled
57 fact quotes 44 fact
raised 147 fact raises 50
fact rarely 367 fact reached
108 fact reacted 49 fact
refers 111 fact relied 67
fact reveals 46 fact sailed
57 fact scored 41 fact
seemed 2232 fact seldom 256
fact sensed 52 fact served
166 fact serves 115 fact
shared 426 fact shares 220
fact should 1770 fact showed
432 fact signed 190 fact
simply 306 fact sleeps 58
fact smiled 91 fact smoked
163 fact smokes 95 fact
sought 195 fact spends 239
fact stands 282 fact starts
45 fact stated 78 fact
stayed 271 fact struck 64
fact talked 247 fact taught
198 fact teaches 102 fact
tended 88 fact thought 1799
fact treated 189 fact turned
323 fact viewed 58 fact
waited 96 fact walked 226
fact wanted 3011 fact wished
372 fact wishes 106 fact
worked 1060 fact writes 405
fact exists 128 fact alfred
54 fact anthony 68 fact
donald 41 fact edmund 71
fact edward 550 fact ernest
53 fact joseph 88 fact
joshua 55 fact michael 48
fact philip 120 fact robert
456 fact samuel 61 fact
walter 356 fact william 891
fact million 186 fact states
66 fact changes 50 fact
evasion 85 fact reform 49
fact million 117 fact states
62 fact amount 65 fact
belief 42 fact church 57
fact clause 51 fact clever
44 fact family 46 fact
letter 129 fact little 66
fact number 45 fact object
47 fact office 44 fact
opinion 53 fact person 768
fact policy 87 fact portion
204 fact section 127 fact
system 145 fact abound 73
fact absorb 285 fact accept
540 fact accord 50 fact
adhere 130 fact admire 70
fact affect 611 fact affirm
43 fact afford 551 fact
agreed 540 fact allude 42
fact almost 920 fact already
1590 fact always 3154 fact
amount 88 fact answer 119
fact argued 86 fact arouse
135 fact arrest 42 fact
arrive 205 fact aspire 49
fact assert 109 fact assess
41 fact assign 105 fact
assist 84 fact assume 388
fact attach 143 fact attack
164 fact attain 80 fact
attend 198 fact awaken 51
fact barely 124 fact became
1725 fact become 1633 fact
behave 434 fact betray 41
fact blamed 54 fact border
51 fact borrow 71 fact
bought 318 fact branch 42
fact buried 83 fact burned
67 fact called 736 fact
caught 130 fact caused 251
fact changed 334 fact charge
158 fact choose 543 fact
cleared 51 fact clearly 513
fact closed 40 fact coexist
235 fact cohere 43 fact
commit 140 fact compel 50
fact comply 46 fact conceal
86 fact confer 97 fact
convey 221 fact cooked 46
fact copied 69 fact created
468 fact danced 64 fact
decide 58 fact deemed 55
fact defend 56 fact defied
59 fact define 303 fact
demand 295 fact denied 118
fact denote 163 fact depart
68 fact depend 936 fact
depict 159 fact derive 732
fact desire 274 fact deviate
91 fact devote 175 fact
devour 44 fact differ 2166
fact direct 135 fact divide
86 fact elicit 102 fact
embody 565 fact emerge 261
fact employ 781 fact enable
1023 fact encode 67 fact
endure 83 fact engaged 298
fact enrich 43 fact ensure
72 fact entail 150 fact
escape 117 fact evolve 101
fact exceed 109 fact excite
99 fact expand 105 fact
expect 396 fact export 50
fact expose 143 fact extend
422 fact failed 1470 fact
feature 80 fact figure 143
fact filled 132 fact firmly
42 fact fitted 120 fact
flower 53 fact follow 1061
fact forced 78 fact forget
75 fact forgot 104 fact
formed 1354 fact foster 99
fact fought 771 fact framed
78 fact freely 75 fact
further 156 fact gained 237
fact govern 92 fact greatly
260 fact hailed 82 fact
hamper 50 fact handed 47
fact handle 175 fact happen
1196 fact harbor 100 fact
hardly 427 fact helped 489
fact hinder 63 fact ignore
445 fact impart 83 fact
import 72 fact impose 254
fact indeed 160 fact induce
159 fact insist 205 fact
intend 248 fact invade 43
fact invest 80 fact invite
52 fact invoke 58 fact
issued 132 fact joined 221
fact judged 64 fact killed
344 fact lacked 1276 fact
lagged 44 fact landed 53
fact lasted 98 fact learned
474 fact listen 65 fact
looked 1085 fact mainly 148
fact manage 183 fact marked
122 fact market 52 fact
matter 52 fact mature 138
fact measure 575 fact mediate
50 fact mention 137 fact
merely 281 fact mirror 70
fact missed 182 fact modify
83 fact mostly 400 fact
needed 1441 fact neither 964
fact number 140 fact obeyed
105 fact obtain 274 fact
occupy 1552 fact offend 40
fact opened 205 fact openly
133 fact oppose 116 fact
partly 69 fact passed 422
fact permit 691 fact picked
77 fact placed 287 fact
played 744 fact polled 40
fact praise 41 fact prayed
74 fact prefer 636 fact
proved 298 fact pulled 62
fact punish 55 fact pursue
174 fact pushed 76 fact
radiate 57 fact raised 277
fact ranked 46 fact rarely
1320 fact reached 408 fact
reacted 64 fact readily 387
fact realize 239 fact reappear
53 fact recall 87 fact
record 471 fact reduce 394
fact refuse 367 fact regard
1041 fact reject 244 fact
relate 745 fact release 87
fact relied 239 fact remain
2113 fact remind 74 fact
remove 143 fact render 291
fact report 278 fact resent
41 fact reside 264 fact
resist 192 fact resort 79
fact rested 205 fact result
458 fact retain 651 fact
return 188 fact risked 69
fact rotate 65 fact rushed
40 fact sailed 88 fact
scored 77 fact secure 81
fact seemed 1973 fact seized
65 fact seldom 1212 fact
select 146 fact served 1135
fact settle 55 fact shared
1918 fact should 4553 fact
showed 956 fact signed 159
fact simply 879 fact slowly
43 fact smoked 60 fact
sought 670 fact stated 54
fact stayed 361 fact stress
84 fact strike 129 fact
strive 97 fact strove 70
fact struck 126 fact submit
54 fact suffer 706 fact
supply 472 fact talked 246
fact target 44 fact tattoo
40 fact taught 329 fact
tended 920 fact thereby 175
fact thought 1622 fact threaten
55 fact traded 80 fact
travel 327 fact treated 307
fact turned 498 fact united
57 fact valued 86 fact
vanish 45 fact varied 80
fact viewed 277 fact violate
256 fact waited 158 fact
walked 160 fact wander 64
fact wanted 2143 fact wasted
42 fact wished 507 fact
worked 2122 fact always 46
fact behave 65 fact happen
256 fact seemed 104 fact
should 52 fact simply 47
fact turned 49 fact absurd
54 fact active 58 fact
advice 178 fact affair 136
fact agency 165 fact agrees
129 fact allows 101 fact
almost 102 fact always 56
fact amount 1347 fact animal
1617 fact annual 60 fact
answer 175 fact appears 351
fact artist 223 fact aspect
922 fact attack 261 fact
battle 295 fact became 114
fact belief 868 fact bitter
113 fact blessing 71 fact
border 88 fact branch 608
fact bridge 116 fact bright
71 fact brother 84 fact
budget 58 fact building 1311
fact burden 72 fact cancer
57 fact carbon 41 fact
causal 51 fact caused 107
fact causes 212 fact center
179 fact chance 41 fact
changed 40 fact chapel 50
fact charge 272 fact charming
152 fact choice 469 fact
christ 51 fact church 1284
fact circle 131 fact clause
460 fact clearly 64 fact
client 106 fact clinic 41
fact cohort 56 fact colony
125 fact column 90 fact
comedy 88 fact common 646
fact corner 56 fact cosmic
70 fact county 130 fact
couple 226 fact course 653
fact created 54 fact creates
101 fact creation 73 fact
credit 52 fact crisis 304
fact critic 45 fact crucial
135 fact curious 132 fact
