fad course 42 fad sweeping
for sleeping 41 for solely
44 for solemn 42 for
something 278 for sorely 53
for sought 55 for spared
117 for sparks 80 for
special 93 for spirit 111
for spoken 539 for square
40 for standing 81 for
starving 70 for stated 144
for states 74 for strange
88 for striving 82 for
stupid 78 for subtle 146
for suited 66 for surely
381 for taller 96 for
taught 663 for tender 154
for termed 40 for thereby
262 for thickly 41 for
thieves 113 for thirsty 45
for thought 1430 for tokens
67 for traced 53 for
treated 363 for turned 183
for twenty 100 for unable
1337 for unclean 172 for
unique 205 for united 1052
for unlike 134 for unwise
51 for useful 569 for
valued 75 for vanity 88
for varied 127 for various
101 for vastly 91 for
verily 45 for vested 80
for viewed 133 for wanted
215 for warned 60 for
washed 429 for watching 129
for wholly 612 for wicked
182 for widely 332 for
without 2869 for worked 89
for younger 41 for zealous
44 for better 202 for
little 97 for without 50
for adored 84 for agreed
62 for became 50 for
depend 86 for desire 164
for looked 154 for proved
50 for seemed 168 for
shared 65 for suffer 49
for thought 66 for turned
53 for wanted 77 for
worked 86 for before 41
for defend 131 for cotton
352 for accept 64 for
adjust 146 for affect 93
for afford 174 for always
755 for assist 56 for
assume 49 for become 283
for better 132 for choose
76 for doubly 79 for
employ 75 for endure 53
for expect 76 for follow
76 for greatly 48 for
hardly 1379 for neither 1471
for obtain 111 for rarely
95 for readily 175 for
reduce 45 for remain 76
for resort 83 for result
45 for scarce 42 for
secure 56 for seldom 126
for travel 75 for across
211 for through 108 for
indeed 155 for little 512
for thought 141 for little
94 for access 222 for
agreed 665 for almost 518
for already 12518 for always
2545 for another 227 for
argued 46 for barely 204
for become 3113 for before
1162 for beheld 45 for
behind 60 for better 344
for bought 230 for broken
476 for buried 75 for
burned 84 for called 121
for camped 53 for caught
275 for caused 117 for
changed 199 for chosen 328
for clearly 86 for closed
73 for common 50 for
cooped 77 for created 171
for driven 289 for earlier
179 for engaged 82 for
enough 974 for failed 482
for fairly 56 for fallen
602 for fasted 76 for
filled 71 for flayed 58
for forced 53 for formed
316 for fought 758 for
further 40 for gained 411
for gotten 134 for greater
71 for greatly 63 for
halted 130 for hardly 578
for helped 274 for hidden
88 for houses 78 for
indeed 190 for issued 47
for joined 152 for killed
519 for landed 90 for
lately 313 for learned 2478
for lingered 53 for little
4962 for locked 41 for
looked 347 for marked 95
for merely 215 for missed
179 for mocked 46 for
mostly 72 for neither 4704
for opened 313 for orders
382 for parted 127 for
passed 848 for penned 52
for picked 92 for placed
231 for played 250 for
plenty 1406 for posted 47
for prayed 49 for pretty
108 for proved 412 for
proven 53 for pulled 55
for pushed 47 for raised
174 for rarely 47 for
reached 1495 for relied 66
for rested 45 for ridden
272 for robbed 176 for
ruined 54 for rushed 70
for sailed 124 for scarce
86 for seemed 134 for
seized 169 for seldom 100
for sensed 62 for served
439 for shared 181 for
shewed 73 for showed 80
for signed 62 for simply
117 for sinned 168 for
slowly 80 for something 363
for sorely 71 for sought
135 for special 58 for
spoken 238 for stayed 74
for stolen 108 for struck
132 for surely 49 for
talked 301 for tasted 181
for taught 244 for thereby
41 for thought 796 for
toiled 62 for traded 41
for treated 124 for turned
498 for waited 239 for
walked 343 for wanted 154
for warned 94 for worked
637 for pretty 64 for
beyond 87 for deeper 41
for enough 42 for affect
130 for always 145 for
assure 112 for become 477
for choose 119 for depend
103 for differ 114 for
expect 54 for extend 40
for follow 52 for happen
65 for indeed 66 for
merely 76 for readily 41
for relate 46 for remain
79 for result 139 for
return 65 for simply 86
for starve 81 for supply
46 for merely 129 for
became 55 for become 47
for bought 51 for looked
56 for seemed 53 for
thought 55 for higher 79
for through 193 for before
66 for clearly 277 for
little 207 for something 57
for through 158 for almost
91 for before 47 for
clearly 164 for little 54
for through 64 for before
71 for seemed 70 for
become 205 for become 120
for needed 140 for should
58 for thought 43 for
wanted 130 for wished 40
for neither 188 for desire
52 for regard 42 for
seemed 282 for should 48
for glance 92 for medium
146 for actions 343 for
events 1006 for nature 73
for places 347 for states
47 for always 201 for
broken 47 for beyond 65
for myself 72 for changed
113 for before 44 for
happen 104 for proper 44
for needed 95 for should
47 for thought 47 for
wanted 188 for affect 86
for already 111 for differ
114 for happen 2227 for
looked 57 for matter 806
for needed 129 for perish
100 for remind 112 for
seemed 356 for should 551
for simply 84 for worked
44 for already 62 for
bought 64 for desire 55
for needed 1020 for should
233 for thought 56 for
wanted 410 for already 82
for should 156 for wanted
43 for before 48 for
should 49 for cohort 514
for effect 50 for should
112 for allied 129 for
almost 48 for another 611
for became 55 for before
46 for called 60 for
earlier 376 for former 81
for further 501 for future
4896 for greater 63 for
higher 71 for indeed 137
for instead 42 for larger
50 for neither 54 for
partly 91 for reasons 47
for should 310 for sought
42 for thereby 40 for
thought 80 for various 266
for wanted 84 for whether
121 for almost 139 for
already 637 for always 44
for should 336 for becoming
43 for better 124 for
beyond 251 for called 195
for clearly 211 for common
79 for created 45 for
deeply 83 for fairly 1348
for greater 99 for hardly
47 for higher 85 for
highly 120 for likely 596
for linked 65 for listed
254 for mainly 469 for
mostly 122 for needed 97
for neither 96 for obvious
4727 for partly 981 for
poorly 162 for pretty 171
for purely 120 for rarely
105 for readily 336 for
rooted 251 for simple 1413
for simply 125 for sought
43 for stated 151 for
thought 112 for unclear 2957
for varied 2812 for various
1206 for critic 46 for
belongs 42 for simply 42
for toward 85 for moment
73 for damned 47 for
instead 48 for myself 107
for simply 46 for always
54 for become 46 for
happen 70 for hardly 315
for partly 41 for readily
239 for result 97 for
begins 54 for should 71
for brother 73 for friend
163 for little 155 for
christ 123 for result 66
for should 148 for twenty
135 for raised 49 for
beyond 170 for already 1605
for always 244 for arisen
47 for become 298 for
better 51 for little 175
for passed 178 for pencil
41 for already 5771 for
always 639 for arisen 213
for become 477 for caused
61 for little 204 for
passed 137 for proved 122
for varied 45 for caused
149 for without 69 for
latter 54 for yielding 68
for arises 46 for belongs
57 for exists 49 for
should 47 for before 69
for should 278 for without
56 for mainly 47 for
partly 234 for mainly 41
for partly 244 for before
443 for course 58 for
enough 106 for letter 1945
for mourning 65 for series
101 for standing 41 for
voyage 182 for without 136
for degree 92 for energy
64 for figure 359 for
income 59 for number 246
for volume 40 for scheme
47 for before 103 for
called 50 for neither 43
for seemed 121 for should
49 for standing 42 for
thought 45 for without 68
for affect 59 for become
161 for depend 64 for
differ 76 for fairly 75
for happen 104 for indeed
46 for partly 90 for
readily 94 for relate 181
for reside 124 for result
272 for simply 304 for
little 50 for agency 160
for animal 54 for aspect
92 for attack 144 for
avenue 42 for battle 59
for bleaching 53 for blessing
64 for branch 1053 for
bridge 107 for brother 62
for building 1060 for burden
43 for career 189 for
center 156 for charge 51
for church 592 for client
64 for colony 186 for
column 74 for county 80
for course 276 for creation
248 for crisis 57 for
degree 60 for demand 191
for design 251 for device
202 for diocese 44 for
disease 131 for domain 72
for edition 4027 for effect
45 for effort 309 for
empire 62 for energy 112
for england 195 for english
125 for entity 155 for
factor 119 for family 271
for fashion 94 for feature
251 for figure 99 for
folder 49 for format 75
for french 97 for friend
557 for german 67 for
global 123 for gospel 93
for higher 40 for jersey
48 for little 137 for
manner 82 for market 977
for master 123 for measure
168 for medium 1276 for
member 188 for middle 100
for misery 52 for mission
366 for museum 46 for
object 160 for office 252
for opinion 67 for orleans
40 for person 254 for
planet 62 for policy 907
for printing 42 for public
344 for realism 60 for
reality 297 for record 111
for regime 130 for release
53 for sample 81 for
scheme 260 for school 824
for section 183 for series
373 for sexual 62 for
source 273 for soviet 48
for sphere 97 for spirit
367 for station 114 for
status 123 for supply 126
for system 1322 for tactic
40 for target 46 for
teacher 46 for temple 101
for therapy 70 for thought
43 for training 52 for
version 555 for volume 238
for voyage 95 for wonder
65 for merely 57 for
little 71 for result 67
for painting 42 for building
45 for church 41 for
couple 69 for custom 56
for fellow 317 for friend
389 for silken 63 for
warrior 40 for aspect 122
for battle 51 for before
51 for building 101 for
chance 167 for county 41
for course 42 for defect
106 for detail 83 for
effect 58 for effort 51
for factor 98 for family
97 for feature 139 for
flight 53 for letter 50
for little 942 for matter
74 for minute 171 for
mission 68 for moment 1519
for myself 47 for object
431 for person 403 for
remark 48 for sample 60
for second 47 for section
185 for session 57 for
should 161 for simple 136
for slight 42 for special
296 for summer 47 for
virtue 41 for volume 54
for voyage 113 for winter
57 for without 45 for
brother 78 for common 57
for fathers 156 for native
61 for estate 213 for
affair 46 for little 59
for office 74 for result
55 for blamed 69 for
needed 198 for should 69
for taught 46 for thought
56 for itself 55 for
credit 234 for reform 48
for relief 67 for member
50 for pounds 40 for
christ 577 for france 59
for lucius 88 for always
49 for blamed 108 for
called 76 for charge 49
for depend 47 for employ
63 for fought 96 for
looked 50 for needed 570
for prayed 47 for relied
66 for should 453 for
sought 106 for thanked 43
for thought 76 for turned
92 for wanted 59 for
belongs 49 for reasons 83
for except 50 for should
233 for effort 48 for
should 45 for almost 456
for already 1225 for always
722 for another 588 for
becoming 60 for before 2000
for better 115 for beyond
182 for called 196 for
cattle 42 for chosen 59
for christ 45 for clearly
725 for common 233 for
created 156 for deemed 53
for england 50 for enough
107 for fairly 84 for
forced 43 for formed 44
for friday 56 for gained
44 for greater 60 for
greatly 40 for hardly 149
for highly 47 for indeed
636 for issued 82 for
itself 84 for knocking 45
for likely 222 for linked
48 for looked 149 for
mainly 278 for merely 328
for mostly 47 for needed
102 for neither 341 for
obvious 801 for opened 53
for partly 818 for passed
105 for placed 260 for
pretty 40 for purely 161
for raised 134 for readily
64 for rooted 49 for
serious 51 for shared 54
for signed 82 for simple
2029 for simply 2072 for
slight 46 for something 835
for sought 232 for spoken
63 for stated 310 for
sunday 203 for surely 323
for thought 284 for through
60 for traced 54 for
twenty 53 for unclear 115
for wholly 48 for winter
42 for without 62 for
worked 79 for server 109
for faster 269 for higher
52 for regard 100 for
already 45 for amount 49
for anyway 75 for appears
44 for except 47 for
proved 53 for should 393
for showed 109 for states
51 for without 112 for
expect 49 for gained 62
for looked 65 for should
460 for already 72 for
always 73 for become 87
for better 47 for called
155 for chosen 56 for
fearful 152 for greater 55
for greatly 468 for highly
247 for indeed 117 for
justly 71 for lovely 54
for mighty 95 for thyself
282 for valiant 93 for
created 63 for enough 233
for christ 71 for christ
50 for become 64 for
called 181 for finite 44
for copper 531 for indium
153 for pepper 97 for
rubber 496 for silver 130
for maggie 163 for myself
75 for learned 55 for
places 85 for already 1347
for anyway 95 for become
70 for before 2758 for
behind 160 for caused 45
for causes 67 for denied
119 for failed 247 for
looked 86 for periods 554
for played 53 for relied
137 for seemed 42 for
served 60 for should 48
for sought 106 for tended
56 for thought 159 for
through 42 for treated 93
for turned 93 for unless
73 for without 2242 for
bottom 7803 for middle 998
for center 48 for shower
303 for groups 1161 for
levels 74 for coffee 267
for twenty 1186 for better
92 for reasons 192 for
points 45 for dinner 73
for groups 42 for reasons
1302 for blocks 127 for
nights 126 for periods 232
for summer 45 for abreast
353 for carrying 79 for
standing 55 for without 151
for england 41 for genera
84 for houses 59 for
jersey 47 for models 47
for operas 48 for plants
48 for school 42 for
ladies 199 for estate 57
for before 45 for lenses
147 for served 55 for
drinks 84 for before 117
for periods 177 for ammonia
232 for canada 658 for
through 71 for winter 76
for access 88 for always
67 for another 56 for
before 47 for creation 50
for custom 47 for disuse
78 for dosage 778 for
export 230 for further 185
for handling 141 for luxury
52 for market 47 for
misuse 216 for partly 47
for physic 58 for placed
48 for profit 271 for
relief 101 for repair 41
for resale 80 for return
179 for safety 115 for
should 533 for stored 76
for warnings 266 for whether
159 for always 46 for
clearly 63 for issued 48
for listed 84 for proper
41 for before 52 for
inside 246 for another 99
for breeding 45 for building
43 for drinking 43 for
future 93 for public 201
for various 127 for orator
76 for before 231 for
profit 239 for public 711
for before 42 for should
134 for summer 49 for
winter 80 for access 140
for active 245 for actual
54 for adults 2932 for
aerosol 45 for alloys 41
for almost 228 for ammonia
254 for analog 257 for
animal 380 for another 1777
for apache 298 for aqueous
582 for arrays 107 for
atomic 56 for babies 130
for binary 515 for blocks
52 for bright 41 for
cables 54 for camera 46
for cancer 664 for carbon
521 for cardiac 59 for
cathode 67 for cattle 82
for cavity 57 for cement
299 for client 246 for
closed 194 for coarse 95
for coated 101 for coaxial
175 for coffee 54 for
common 163 for copper 1026
for cotton 181 for course
75 for curved 61 for
custom 340 for dental 73
for diamond 54 for diesel
151 for dilute 83 for
direct 519 for double 473
for earlier 117 for engines
152 for english 783 for
existing 1070 for fabric 43
for fairly 49 for family
96 for female 107 for
figure 131 for filter 141
for finite 122 for floating
127 for floppy 91 for
fluids 71 for forced 168
for french 189 for frozen
83 for future 369 for
gaseous 69 for geiger 75
for gifted 301 for gloves
43 for grades 187 for
ground 166 for groups 1342
for gypsum 111 for heavier
237 for heavily 104 for
helium 165 for higher 270
for highly 798 for hollow
57 for horses 230 for
humans 322 for hybrid 42
for images 92 for indoor
41 for insect 73 for
intact 70 for lambda 126
for laptop 211 for larger
514 for lasers 143 for
latino 64 for lenses 156
for lighting 40 for liquid
1630 for little 150 for
manual 316 for marine 113
for measuring 51 for medium
456 for memory 46 for
mental 100 for metals 122
for meters 165 for metric
137 for middle 680 for
mildly 87 for mobile 272
for models 72 for modems
164 for modern 475 for
molten 87 for mothers 95
for motors 201 for narrow
92 for native 163 for
nickel 46 for nitric 48
for normal 1735 for nuclear
164 for object 90 for
online 85 for opaque 84
for oracle 348 for oxygen
213 for packed 164 for
parent 119 for partial 45
for petrol 109 for plants
156 for plates 99 for
porous 52 for printing 141
for public 203 for pulsed
181 for pupils 717 for
random 82 for raster 44
for readers 277 for regard
82 for remote 1706 for
robots 57 for rotary 167
for rotating 93 for rubber
259 for safety 56 for
sample 507 for scanning 166
for school 1386 for screen
69 for screws 42 for
second 129 for select 52
for series 72 for seventh
47 for severe 67 for
sexual 92 for silica 117
for silver 193 for simple
264 for slides 72 for
slower 51 for sodium 236
for solids 62 for special
817 for speech 195 for
square 100 for starch 52
for static 101 for strain
194 for stroke 167 for
suction 108 for syringes 47
for system 107 for tables
95 for teacher 58 for
thermal 188 for timber 61
for tissue 195 for vacuum
222 for values 133 for
various 1689 for version 54
for visual 481 for waters
56 for window 69 for
wooden 81 for younger 2669
for adapting 45 for applying
202 for enjoying 82 for
handling 123 for managing 420
for methods 62 for former
134 for native 41 for
office 249 for pencil 55
for powers 86 for skills
50 for powers 57 for
methods 51 for estate 61
for course 40 for energy
50 for phrase 66 for
instead 60 for merely 52
for safely 42 for should
179 for without 51 for
design 88 for device 252
for energy 65 for factor
41 for feature 172 for
figure 77 for format 73
for measure 192 for medium
119 for phrase 134 for
result 45 for scheme 67
for simple 60 for source
87 for special 105 for
system 404 for tactic 105
for excise 144 for actual
49 for almost 47 for
always 40 for another 104
for battle 614 for building
62 for called 87 for
carrying 66 for combat 100
for empire 94 for famine
243 for fighting 232 for
hatred 60 for marine 961
for murder 112 for needed
46 for partly 41 for
piracy 75 for public 109
for raised 44 for rapine
394 for revenge 148 for
should 71 for sought 179
for standing 50 for strife
118 for travel 122 for
weapons 48 for another 49
for already 215 for always
54 for become 293 for
broken 173 for filled 45
for passed 64 for reached
41 for always 97 for
become 195 for before 158
for became 42 for before
213 for england 97 for
forage 41 for devise 56
for almost 69 for already
80 for always 102 for
another 40 for clearly 42
for created 146 for killed
50 for raised 154 for
reached 51 for austria 1957
for england 5157 for france
9590 for greater 46 for
greece 50 for hitler 79
for mexico 1885 for philip
67 for poland 249 for
prussia 588 for soviet 90
for sparta 186 for sweden
107 for turkey 542 for
adolph 46 for always 72
for christ 49 for enough
97 for likely 50 for
merely 165 for simply 114
for something 71 for before
105 for little 53 for
someone 55 for supply 51
for feeble 42 for sickly
86 for sinful 92 for
cracks 86 for damage 2725
for pretty 41 for proper
117 for tension 55 for
access 42 for afford 61
for always 75 for answer
60 for assure 269 for
behold 67 for better 317
for decide 42 for define
57 for endure 136 for
escape 87 for expect 350
for forget 184 for govern
77 for measure 207 for
reckon 52 for refuse 63
for refute 51 for resist
427 for review 94 for
choose 48 for access 79
for person 105 for thought
42 for wanted 62 for
person 58 for better 105
for likely 70 for talked
45 for allows 64 for
person 114 for should 288
for should 245 for wanted
47 for should 56 for
should 147 for became 51
for choose 68 for failed
75 for needed 55 for
should 975 for thought 105
for wanted 67 for happen
495 for occurs 156 for
should 646 for should 562
for gaiety 54 for genius
108 for oddity 47 for
satire 365 for spirit 311
for talent 178 for wisdom
430 for lawful 53 for
urgent 51 for without 212
for degree 219 for little
139 for regard 106 for
brother 56 for accord 757
for clutch 69 for stroke
264 for object 66 for
system 98 for around 207
for before 51 for summer
124 for through 345 for
winter 132 for without 98
for accept 74 for advise
137 for afraid 48 for
allows 135 for almost 49
for always 297 for amanda
118 for andrew 53 for
another 1619 for answer 89
for anthony 42 for anyone
358 for appears 40 for
arrange 208 for assign 45
for assist 80 for attend
43 for avoiding 40 for
become 162 for before 47
for bessie 44 for better
831 for called 80 for
carrie 44 for cassie 53
for charge 385 for choose
72 for claire 49 for
cousin 52 for creates 88
for daniel 91 for decide
87 for deduct 52 for
defend 84 for desire 224
for direct 148 for doctor
49 for dorothy 49 for
dreamed 45 for edmund 55
for edward 62 for eleanor
115 for enable 81 for
england 61 for enough 48
for expect 136 for expose
46 for family 277 for
fellow 41 for filled 45
for follow 241 for forget
88 for fought 40 for
future 159 for handle 90
for hannah 50 for helped
164 for howard 55 for
ignore 71 for indeed 53
for insert 47 for instead
63 for invite 65 for
jackie 45 for jeremy 88
for johnny 110 for joseph
59 for justin 41 for
listen 83 for little 789
for louise 54 for lucien
47 for madame 138 for
maggie 88 for martin 75
for master 67 for matthew
61 for mention 93 for
michael 210 for minnie 42
for myself 1829 for neither
109 for nellie 45 for
nobody 233 for notify 49
for offers 78 for oliver
51 for partly 51 for
peoples 45 for philip 64
for pities 79 for placed
138 for places 192 for
plenty 54 for praise 48
for prayed 66 for rachel
83 for release 54 for
remain 41 for report 248
for return 401 for reward
47 for robert 138 for
scheme 64 for seemed 41
for served 43 for should
457 for simply 44 for
sister 120 for someone 150
for something 162 for sophie
55 for stella 49 for
steven 53 for stored 79
for stores 66 for suffer
40 for supply 189 for
tastes 41 for taught 63
for thanked 40 for thereby
54 for thought 202 for
through 876 for twenty 65
for waited 52 for walter
64 for wanted 217 for
watching 67 for whether 392
for whoever 96 for william
75 for willie 89 for
wishes 221 for without 118
for wonder 41 for worrying
73 for amount 40 for
better 52 for further 102
for minute 221 for afraid
140 for almost 320 for
already 1602 for always 1495
for become 74 for becoming
119 for better 482 for
beyond 172 for bought 80
for building 62 for called
546 for carrying 54 for
charming 76 for chosen 82
for christ 92 for clearly
71 for clever 62 for
deeply 52 for doomed 53
for engaged 59 for enough
200 for entering 148 for
fighting 101 for fitter 41
for french 143 for gentle
47 for greater 158 for
greatly 182 for guilty 185
for hardly 47 for highly
157 for honest 91 for
indeed 341 for jealous 81
for judged 47 for learned
53 for likely 348 for
little 102 for looked 56
for master 239 for merely
100 for mortal 293 for
nearest 43 for needed 140
for neither 573 for offering
47 for pleased 109 for
pretty 224 for rarely 50
for seldom 51 for simply
86 for something 66 for
standing 280 for striving 97
for surely 198 for thereby
84 for unable 203 for
unique 59 for veiled 126
for wanted 52 for wholly
49 for without 127 for
younger 182 for before 45
for broken 91 for myself
57 for afford 76 for
almost 65 for always 760
for answer 42 for become
106 for choose 48 for
depend 48 for expect 60
for hardly 589 for neither
561 for obtain 66 for
readily 126 for render 63
for scarce 42 for seldom
50 for surely 48 for
travel 54 for better 255
for almost 255 for another
214 for awhile 181 for
dinner 158 for something 59
for speaker 43 for supper
75 for twelve 67 for
twenty 513 for better 57
for beyond 67 for already
222 for always 207 for
become 96 for better 404
for little 82 for already
113 for always 244 for
become 240 for caused 92
for changed 80 for neither
248 for passed 53 for
raised 77 for something 118
for struck 77 for turned
71 for before 594 for
enough 733 for always 66
for assure 113 for become
97 for chance 94 for
depend 901 for differ 46
for expect 77 for injure
45 for readily 63 for
recall 46 for remove 58
for safely 125 for sooner
61 for strike 93 for
thereby 50 for wander 42
for anyone 43 for nobody
49 for merely 79 for
minute 56 for moment 121
for before 46 for looked
56 for turned 49 for
another 341 for anyone 327
for before 142 for butter
266 for coffee 185 for
merely 60 for myself 293
for secure 43 for simply
88 for someone 65 for
allows 53 for another 40
for causes 282 for christ
77 for counts 107 for
neither 195 for nobody 55
for should 261 for should
56 for lovely 46 for
minute 395 for moment 162
for summer 1183 for sunday
47 for winter 420 for
little 41 for ladies 134
for little 49 for allays
47 for always 203 for
greater 49 for something 64
for desire 86 for revere
346 for through 45 for
another 84 for anyone 83
for greater 47 for little
106 for olives 45 for
police 67 for regard 268
for someone 86 for something
47 for awhile 132 for
should 65 for energy 269
fox defend 587 fox always
103 fry minute 383 fry
dinner 98 fry supper 150
fry butter 149 fun something
41 fun profit 70 fun
always 131 fun should 106
fun always 50 fun adults
60 fun parent 75 fun
teacher 42 fun person 97
fun temple 41 fun profit
46 fun thought 77 fun
through 65 fun shared 59
fun always 50 fun madame
81 fun before 257 fun
family 75 fun friend 51
fun before 205 fun brother
45 fun family 122 fun
friend 68 fun little 52
fun another 299 fun little
56 fun before 104 fun
little 179 fun before 136
fur beside 56 fur carrying
41 fur collar 132 fur
gloves 464 fur jacket 96
fur pulled 65 fur collar
45 fur gloves 126 fur
