sack employee 171 sack
montcalm 64 said morality
173 said morrison 41
said mountain 105 said
movement 41 said muhammad
329 said muscular 64
said musicians 51 said
mystical 65 said naphtali
48 said nathaniel 140
said negative 94 said
nicholas 227 said nitrogen
105 said nonsense 121
said numerous 393 said
odysseus 104 said officers
56 said officials 51
said oklahoma 54 said
operation 85 said ordinary
391 said oriental 127
said original 143 said
painters 118 said pakistan
158 said paradise 548
said parallel 48 said
passages 62 said pastoral
115 said paterson 40
said patients 134 said
patriotic 53 said pembroke
43 said perceiving 54
said pericles 396 said
personal 394 said petrarch
225 said phillips 222
said physical 849 said
pictures 164 said pleasures
40 said plutarch 297
said pneumonia 74 said
policies 62 said politics
624 said polygamy 147
said portland 44 said
portrait 65 said portugal
198 said positive 125
said possible 171 said
potential 66 said practice
71 said preachers 64
said prescott 95 said
pressure 50 said princess
41 said problems 69
said progress 90 said
promises 71 said property
261 said prophecy 133
said prophets 65 said
proudhon 42 said prudence
120 said publishing 89
said quantity 65 said
questions 136 said rabelais
140 said railroad 87
said railways 66 said
randolph 134 said realistic
73 said relations 270
said religions 77 said
religious 2066 said repainting
57 said reptiles 48
said reynolds 201 said
rhetoric 122 said richmond
55 said ridicule 79
said robinson 252 said
roderick 40 said romantic
55 said rossetti 176
said salvation 58 said
schiller 859 said scholars
71 said schubert 240
said schumann 102 said
scotland 528 said scottish
87 said sebastian 122
said security 93 said
sensation 128 said servants
167 said services 60
said sheridan 904 said
sickness 163 said sinclair
55 said smallpox 159
said smollett 62 said
socialism 249 said sociology
108 said socrates 2019
said software 61 said
soldiers 109 said solitude
76 said solutions 54
said somebody 440 said
specific 133 said speeches
136 said sprinkling 45
said standard 48 said
stendhal 105 said stephens
62 said stoicism 45
said straight 51 said
students 231 said subjects
97 said sullivan 123
said sulphate 79 said
surgical 75 said symbolic
51 said syphilis 118
said syracuse 43 said
tecumseh 81 said temporal
124 said tennyson 1221
said thackeray 629 said
theologians 152 said thousands
356 said tiberius 125
said tradition 75 said
treachery 63 said treatment
151 said trollope 319
said trumbull 73 said
turgenev 105 said twentieth
155 said variations 45
said verlaine 53 said
vespasian 44 said victorian
105 said violations 66
said voltaire 1559 said
washington 3573 said waterloo
646 said wellington 291
said whatever 258 said
whistler 167 said whitehead
56 said whittier 246
said wormwood 49 said
wycliffe 41 said xenophon
59 said yourself 572
said american 243 said
argument 79 said authority
127 said business 42
said condition 152 said
december 2508 said domestic
50 said doubtful 88
said economic 63 said
education 100 said february
2586 said november 2649
said numerous 1370 said
occasions 331 said opposite
84 said ordinary 43
said politics 75 said
presenting 61 said questions
79 said religious 130
said saturday 1642 said
somewhat 47 said specific
74 said subjects 100
said weekdays 88 said
admitted 132 said affirmed
206 said answered 57
said asserted 520 said
believed 1673 said conveyed
110 said declared 417
said demanded 52 said
expected 92 said happened
121 said imagined 713
said inferred 182 said
intended 1599 said listened
80 said mentioned 104
said observed 453 said
otherwise 181 said produced
55 said promised 724
said proposed 414 said
recorded 147 said reported
659 said suffered 68
said supposed 612 said
surmised 81 said threatened
123 said whatever 152
said abruptly 100 said
anywhere 77 said bitterly
166 said candidly 51
said casually 390 said
charmingly 46 said coarsely
47 said concerning 205
said directly 1079 said
earnestly 406 said entirely
42 said everyone 164
said fiercely 129 said
forcibly 152 said formally
47 said formerly 44
said honestly 93 said
hundreds 41 said otherwise
52 said outright 875
said politely 85 said
prettily 190 said promptly
95 said properly 56
said publicly 2893 said
recently 144 said seriously
449 said solemnly 445
said straight 554 said
strangely 59 said suddenly
180 said tenderly 199
said terribly 44 said
touchingly 80 said violently
41 said whenever 137
said yourself 28218 said
aberdeen 107 said abolition
111 said absolute 415
said academic 125 said
accepted 42 said accident
1007 said accordion 50
said accounting 68 said
accounts 269 said accuracy
51 said accurate 147
said accusers 99 said
activist 181 said activity
199 said adjutant 11258
said admirers 52 said
admission 130 said adorable
62 said advanced 48
said advisers 104 said
advisory 176 said advocate
6640 said affected 428
said affection 57 said
africans 294 said agencies
104 said agitated 1908
said agitation 118 said
agitator 112 said agonized
448 said agreeable 189
said aircraft 836 said
airlines 108 said airplane
264 said albanians 66
said alderman 2267 said
aldermen 63 said algerians
66 said alienist 146
said almighty 575 said
alphabet 186 said ambitious
235 said american 42826
said analysis 155 said
analysts 107 said ancestor
183 said ancients 1217
said anguished 147 said
animated 479 said antelope
642 said apostate 566
said apostles 1668 said
appalled 102 said apparent
273 said appendix 47
said approach 344 said
approval 94 said aquarium
41 said archangel 876
said archduke 2113 said
argument 678 said arkansas
150 said armenians 93
said arrested 69 said
arrogant 143 said articles
437 said artistic 90
said aspirant 208 said
assassin 550 said assembly
1132 said assertion 89
said assessor 360 said
associate 707 said astounding
50 said atheistic 60
said atlantic 570 said
atrocious 90 said attached
45 said attacker 137
said attention 158 said
attitude 356 said attorney
19161 said auckland 119
said audacious 273 said
audience 1086 said auditors
88 said austrians 555
said authentic 137 said
authoress 156 said authority
909 said autocrat 254
said auxiliary 194 said
awakened 229 said axiomatic
48 said bachelor 5033
said badgered 71 said
bailiffs 69 said banished
140 said bankrupt 87
said baptists 78 said
barbarian 696 said barefoot
109 said bargeman 124
said baritone 299 said
baroness 19384 said barracks
50 said baseball 275
said basement 223 said
battalion 903 said battered
143 said beardless 49
said beautician 67 said
beautiful 3504 said bedouins
48 said believer 85
said benefits 282 said
berkeley 74 said berliner
115 said biblical 154
said biography 42 said
biologist 616 said birmingham
267 said blockade 177
said bluebird 59 said
blustering 119 said boastful
95 said borrower 96
said bostonian 378 said
botanist 298 said boundary
197 said bourgeois 532
said brahmans 74 said
brahmins 125 said brakeman
622 said branches 80
said brazilian 665 said
breakdown 61 said breakfast
72 said breathless 1215
said brigands 62 said
brilliant 299 said broadway
43 said brochure 585
said brooklyn 274 said
brunette 548 said buckwheat
136 said buddhist 534
said buffaloes 52 said
builders 191 said bulgarian
436 said bulletin 1378
said bullfrog 49 said
bullocks 584 said burghers
113 said burglars 71
said business 4667 said
butchers 103 said cafeteria
63 said calendar 126
said cambodian 93 said
campaign 1307 said campbell
311 said canadians 291
said cannibal 340 said
capacity 129 said captains
321 said captives 184
said captured 48 said
capuchin 1121 said cardinal
31150 said careless 151
said caribbean 45 said
carnegie 68 said carnival
63 said carolina 44
said carriages 51 said
carriers 53 said casualty
42 said cathedral 229
said catherine 146 said
catholics 415 said caucasian
69 said cavalier 5947
said ceasefire 50 said
celestial 638 said cemetery
116 said centurion 2079
said ceremony 510 said
chairman 18315 said challenge
316 said chameleon 227
said champions 53 said
chandler 135 said chaperon
123 said chaplain 14171
said charcoal 562 said
checkout 59 said cheerful
3141 said chemical 362
said cherokee 238 said
cherubic 89 said cheshire
251 said cheyenne 486
said chickens 189 said
childish 79 said children
10272 said chipmunk 390
said chippewa 222 said
choleric 200 said christian
6495 said churches 239
said cicerone 404 said
circular 1188 said citizens
1294 said civilians 83
said claimant 364 said
clansman 96 said classics
73 said clerical 599
said clinical 47 said
coachman 4994 said coalition
440 said collapse 147
said colleague 301 said
colleges 51 said collegian
186 said collision 67
said colombian 153 said
colonies 270 said colonist
192 said colorado 191
said colossus 202 said
columbus 106 said comanche
285 said combined 166
said comforting 172 said
commanding 2870 said commando
330 said comments 205
said commerce 177 said
commoner 179 said communion
43 said companion 1058
said compiler 77 said
complete 171 said compliant
42 said composed 83
said composer 1176 said
compound 133 said computer
5516 said comrades 93
said conclave 64 said
concluding 143 said concrete
125 said condition 826
said conducting 75 said
conflict 709 said confused
614 said confusion 96
said congolese 50 said
conjurer 702 said conjuror
260 said conquering 49
said conquest 67 said
conscious 84 said constant
180 said consular 47
said consulting 133 said
consumer 139 said contacts
48 said contempt 65
said contents 308 said
continuing 153 said contract
2469 said contrary 5202
said contrast 130 said
contrite 112 said controls
66 said convicts 118
said corinthian 444 said
corporal 29431 said corpsman
118 said corridor 50
said corsican 550 said
cossacks 112 said costumes
50 said cottager 158
said councils 54 said
counseling 50 said countess
98990 said courteous 588
said courtier 1217 said
covenant 144 said coverage
131 said covetous 57
said cowardly 1892 said
coxswain 2330 said craziest
60 said creatures 175
said creditor 455 said
criminal 1422 said crippled
413 said criterion 71
said critical 616 said
croupier 577 said cruelest
40 said crusader 275
said culprits 63 said
cultural 266 said cultured
77 said curiosity 43
said currency 104 said
curtains 55 said custodian
1381 said customer 2827
said cutbacks 46 said
dairyman 1077 said dangerous
71 said darkness 225
said daughter 7493 said
debonair 55 said december
79 said deception 42
said decisions 237 said
decisive 282 said deckhand
58 said defender 236
said dejected 350 said
delaware 354 said delegate
1051 said delicate 224
said delivery 411 said
democrat 437 said departed
44 said deposits 57
said deputies 734 said
derelict 51 said deserted
386 said deserter 128
said designer 475 said
desolate 56 said despairing
701 said despotic 65
said detention 78 said
diagnosis 129 said dictator
1437 said diligent 44
said dinosaur 687 said
diplomat 1125 said direction
185 said director 18437
said disabled 96 said
disaster 158 said discerning
62 said disciple 1175
said discreet 309 said
dismayed 198 said disorder
87 said dispatch 586
said dissenting 272 said
distance 562 said distinct
46 said distress 54
said district 8032 said
diversion 67 said dividend
63 said divinity 1771
said divisions 45 said
doctrine 722 said document
1694 said domestic 724
said dominant 122 said
donations 41 said doomster
69 said dormouse 3830
said doubters 78 said
doubtful 56 said downcast
43 said dramatic 192
said druggist 2397 said
drunkard 212 said dutchman
2924 said dutchmen 88
said dwarfish 100 said
earthquake 354 said easterner
599 said economic 855
said ecstatic 63 said
editorial 3758 said educated
316 said education 422
said educator 134 said
effusive 52 said egyptians
594 said eighteen 184
said elections 449 said
electors 173 said electric
447 said electron 45
said elements 196 said
elephant 5404 said elevation
49 said elevator 925
said eloquent 812 said
emaciated 126 said emigrant
