sack contains 226 sack
79 same mentioned 70
same produced 60 same
movement 43 same wherewith
43 same landlord 41
same declared 59 same
observed 49 same observes
43 same presided 119
same presides 70 same
remarked 46 same uniforms
40 same bestowed 56
same contract 61 same
employed 41 same expended
64 same movement 92
same problems 72 same
produces 46 same relations
90 same shortage 79
same audience 157 same
business 57 same category
40 same computer 41
same distance 46 same
families 42 same majority
72 same molecule 56
same quantity 71 same
wavelength 144 same alphabet
41 same american 325
same original 173 same
sequence 48 same thickness
305 same activity 130
same algorithm 449 same
criterion 44 same materials
108 same outcomes 557
same problems 132 same
sequence 49 same situation
227 same strategy 46
same analysis 95 same
argument 54 same authority
611 same benefits 168
same capacity 375 same
category 635 same channels
50 same concepts 98
same condition 142 same
controls 44 same district
54 same doctrine 75
same document 126 same
elements 45 same exemption
55 same immunity 48
same interest 114 same
liability 83 same objection
64 same operation 71
same problems 223 same
proceeding 74 same provision
121 same questions 242
same recourse 115 same
relations 120 same remedies
679 same sanctions 93
same security 74 same
services 141 same situation
260 same standard 685
same tradition 263 same
treatment 276 same umbrella
54 same validity 383
same achieved 116 same
attained 50 same compared
82 same indicate 54
same observed 116 same
obtained 96 same produced
62 same produces 106
same provided 85 same
recorded 55 same relative
254 same reported 46
same required 51 same
requires 51 same suggests
70 same thereafter 118
same whatever 72 same
capacity 68 same condition
61 same exposure 98
same footstep 40 same
pressure 82 same scattering
97 same stimulus 101
same treatment 59 same
yourself 61 same dimension
72 same direction 110
same distance 246 same
equations 68 same gradient
102 same momentum 127
same operator 73 same
sequence 234 same velocity
1212 same concerning 66
same followed 326 same
outlined 43 same produced
79 same condition 399
same sequence 51 same
agencies 46 same authority
1337 same autonomy 51
same business 48 same
cerebral 93 same computer
57 same condition 51
same currency 45 same
district 60 same economic
45 same education 119
same financial 59 same
hospital 52 same magnetic
45 same materials 60
same officials 253 same
remedies 67 same services
54 same situation 76
same solitude 172 same
symmetry 64 same symptoms
117 same tradition 116
same treatment 356 same
variables 59 same ambitions
57 same contempt 41
same elevation 53 same
eminence 57 same enthusiasm
55 same pedestal 49
same standard 99 same
dictated 55 same dictates
219 same employed 148
same explains 224 same
functions 131 same informed
45 same operated 58
same operates 117 same
operation 65 same pertains
55 same prevails 159
same required 43 same
requires 92 same suggests
247 same supports 97
same underlay 50 same
underlying 62 same justices
94 same philippe 41
same subjects 40 same
calendar 48 same counters
158 same category 190
same concerns 65 same
divisions 91 same drawback
55 same elements 147
same functions 76 same
interest 50 same problems
181 same religious 53
same subjects 44 same
ascribed 127 same assigned
87 same attached 45
same provided 82 same
approved 76 same declared
65 same referred 61
same reported 54 same
resolved 81 same attached
169 same containing 74
same immersed 121 same
movement 143 same employed
1405 same followed 179
same mentioned 161 same
observed 61 same obtained
112 same outlined 260
same prevails 93 same
produced 75 same produces
58 same proposed 43
same provided 59 same
provides 54 same reported
62 same required 44
same utilized 43 same
possibly 167 same probably
70 same messages 53
same reception 52 same
response 48 same strategy
189 same laughter 46
same accounts 91 same
aircraft 71 same computer
46 same employed 77
same equations 83 same
explains 50 same predicts
107 same produced 73
same proposed 54 same
provides 81 same quantity
49 same annually 45
same dividend 103 same
expended 52 same invested
243 same managers 46
same payments 47 same
problems 45 same received
49 same doctrine 93
same argument 79 same
attitude 323 same authority
427 same category 675
same concepts 103 same
concerns 111 same condition
243 same conflict 50
same confusion 52 same
contagion 42 same dilemmas
205 same dimension 43
same direction 62 same
doctrine 46 same education
172 same elements 67
same elevation 63 same
evolution 54 same functions
46 same goodness 107
same judgment 355 same
platform 57 same precepts
380 same pressure 143
same problems 272 same
questions 187 same relations
48 same situation 102
same standard 1576 same
stimulus 48 same struggle
43 same tradition 121
same universe 561 same
generals 89 same received
87 same resemble 48
same pictures 189 same
relative 140 same activity
62 same elements 88
same neurones 90 same
patterns 138 same programs
43 same response 381
same produces 96 same
questions 81 same enthusiasm
72 same optimism 65
same continue 84 same
indicate 52 same mentioned
104 same occurred 43
same recurred 97 same
displays 50 same elements
74 same impulses 67
same produced 41 same
produces 68 same supplies
186 same terminal 324
same anchored 58 same
announcing 53 same attacked
58 same cromwell 42
same departed 44 same
elizabeth 55 same insisted
62 same received 86
same returned 129 same
secretly 132 same thousands
57 same watchman 55
same allegory 77 same
contempt 40 same countess
62 same enthusiasm 61
same families 123 same
historian 97 same invention
78 same purposes 629
same struggle 96 same
tradition 56 same bandwidth
128 same exposure 76
same occurred 90 same
reduction 87 same concerning
70 same prevails 138
same respecting 47 same
contains 76 same diagnoses
137 same diagnosis 149
same advanced 50 same
sentence 127 same sequence
50 same declared 64
same directed 180 same
followed 178 same observed
253 same obtained 56
same occurred 77 same
prevails 263 same processing
44 same provided 121
same provides 51 same
quantity 97 same relations
51 same relative 160
same required 92 same
whenever 46 same wherever
105 same performing 181
same materials 95 same
specially 89 same electron
403 same garments 108
same behaviors 52 same
response 148 same thickness
366 same authority 63
same admitted 43 same
asserted 97 same attacked
49 same containing 62
same contains 702 same
currency 47 same declared
393 same declares 58
same entitled 61 same
followed 49 same included
53 same informed 96
same mentioned 136 same
observed 187 same observes
41 same presents 47
same proposed 45 same
recorded 93 same referred
169 same remarked 181
same reported 2106 same
returned 50 same suggests
72 same controls 1434
same divisions 64 same
involves 44 same majority
58 same platform 46
same proposed 40 same
received 58 same remained
82 same returned 180
same suffered 56 same
survived 56 same therefore
53 same actually 91
same advocate 41 same
attended 225 same believed
172 same complain 107
same consider 101 same
continue 234 same declared
58 same everyday 78
same followed 66 same
interact 63 same involved
536 same maintain 61
same mentioned 83 same
occupied 86 same performing
57 same probably 229
same produced 52 same
received 55 same referred
72 same rejected 99
same remained 180 same
reported 55 same returned
171 same suddenly 67
same underneath 86 same
wherever 63 same absorbed
42 same achieved 67
same acquired 83 same
actually 138 same advanced
193 same advances 45
same afforded 58 same
american 795 same amounted
3630 same articles 50
same attained 49 same
attempts 140 same australia
101 same averaged 1111
same business 128 same
children 65 same christian
50 same combined 42
same compared 139 same
concerning 85 same confirms
66 same consumer 85
same containing 62 same
contains 160 same declared
103 same declined 763
same decreased 537 same
depicted 42 same deposits
90 same deserves 58
same domestic 154 same
economic 74 same effected
48 same eighteen 43
same employed 91 same
entitled 124 same examined
45 same exceeded 265
same exhibits 76 same
expanded 102 same explains
48 same exported 47
same extended 50 same
followed 97 same fourteen
47 same hundreds 83
same imported 61 same
improved 50 same included
608 same includes 109
same increased 5659 same
increases 164 same indicate
351 same indicating 84
same indonesia 43 same
industry 75 same inflation
207 same interest 191
same internal 40 same
involved 122 same japanese
433 same likewise 196
same mentioned 138 same
military 85 same numbered
263 same numerous 175
same observed 162 same
obtained 82 same occupied
155 same occurred 266
same passenger 51 same
payments 42 same personal
60 same presents 219
same probably 416 same
produced 852 same produces
61 same provided 316
same provides 177 same
railroad 41 same receipts
52 same received 279
same recorded 171 same
referred 104 same reflects
70 same relations 41
same relative 44 same
religious 47 same remained
348 same remarked 48
same reported 212 same
required 131 same resulted
195 same returned 44
same revenues 44 same
scotland 44 same sinclair
57 same students 54
same suffered 100 same
suggests 430 same thousands
135 same washington 50
same bourgeois 270 same
particle 62 same constant
198 same relations 160
same relative 112 same
sequence 382 same velocity
912 same attitude 59
same indicating 51 same
produced 152 same sequence
56 same answered 79
same concerning 86 same
contains 80 same december
67 same everyday 95
same everyone 82 same
february 101 same followed
76 same formerly 64
same increases 59 same
likewise 98 same mentioned
228 same november 73
same occupied 192 same
probably 59 same produced
66 same referred 43
same relative 777 same
suggests 44 same therefore
47 same tomorrow 481
same whatever 83 same
whenever 138 same wherever
46 same courtesy 46
same promises 187 same
containing 67 same parallel
664 same relative 69
same capacity 83 same
families 62 same materials
81 same produced 90
same produces 192 same
boundary 47 same contains
51 same occupied 43
same thickness 200 same
tradition 117 same concerning
556 same directly 76
same estimate 135 same
explains 51 same occurred
78 same opposite 73
same otherwise 92 same
parallel 47 same pertains
53 same produced 82
same produces 42 same
publicly 46 same referred
141 same relative 275
same slightly 310 same
somewhat 607 same symmetry
220 same distance 78
same symmetry 62 same
