sabotaged plans 233 saboteurs
91 satellite relay 197
satellite which 218 satellite
round 45 satellite begun
40 satellite taken 49
satellite begun 42 satellite
given 71 satellite moved
105 satellite shown 83
satellite carry 47 satellite
towns 279 satellite could
583 satellite holds 41
satellite makes 47 satellite
might 60 satellite moves
98 satellite sends 58
satellite takes 51 satellite
would 895 satellite evening
43 satellite about 213
satellite above 93 satellite
again 58 satellite built
245 satellite first 321
satellite found 227 satellite
given 112 satellite known
69 satellite later 46
satellite moved 97 satellite
named 210 satellite nearly
68 satellite never 75
satellite passing 155 satellite
still 619 satellite taken
114 satellite thrown 70
satellite within 141 satellite
local 42 satellite solar
65 satellite which 102
satinwood ebony 410 satirical
amusing 214 satirical bawdy
118 satirical comic 1387
satirical cutting 119 satirical
funny 63 satirical light
130 satirical lyric 46
satirical mocking 112 satirical
moral 312 satirical often
863 satirical rather 69
satirical sharp 48 satirical
social 244 satirical witty
430 satirical about 681
satirical which 402 satirical
whose 50 satirical about
344 satirical which 55
satirical about 52 satirical
could 43 satirical which
102 satirists comic 110
satirists court 77 satirists
social 105 satirists often
50 satirists laugh 79
satirists wrote 71 satirized
equal 44 satisfied about
129 satisfied which 170
satisfied hands 133 satisfied
legal 122 satisfied local
50 satisfied minds 158
satisfied money 303 satisfied
needs 273 satisfied right
167 satisfied round 826
satisfied sides 107 satisfied
sober 46 satisfied wants
129 satisfied would 78
satisfied about 198 satisfied
added 107 satisfied after
478 satisfied again 340
satisfied agree 97 satisfied
allow 120 satisfied asked
1498 satisfied avoid 58
satisfied began 620 satisfied
bland 50 satisfied bless
560 satisfied ceases 49
satisfied comes 43 satisfied
could 946 satisfied drove
87 satisfied drunk 93
satisfied easily 117 satisfied
either 61 satisfied empty
85 satisfied enjoy 286
satisfied enter 52 satisfied
every 360 satisfied feeling
657 satisfied feels 242
satisfied finds 165 satisfied
found 212 satisfied fully
692 satisfied given 110
satisfied gives 240 satisfied
happy 20460 satisfied healthy
408 satisfied hence 1612
satisfied holds 44 satisfied
hoped 111 satisfied human
85 satisfied hungry 137
satisfied keeps 47 satisfied
knowing 49 satisfied knows
48 satisfied later 218
satisfied leaves 262 satisfied
lived 46 satisfied looking
53 satisfied loyal 2140
satisfied makes 167 satisfied
mercy 109 satisfied merry
83 satisfied might 138
satisfied moved 481 satisfied
nearly 40 satisfied needs
89 satisfied never 3128
satisfied often 652 satisfied
others 572 satisfied payed
62 satisfied people 133
satisfied proud 2508 satisfied
quiet 650 satisfied quite
720 satisfied rather 346
satisfied really 52 satisfied
sated 481 satisfied saved
101 satisfied seeks 117
satisfied shall 378 satisfied
since 196 satisfied slept
92 satisfied smiling 400
satisfied social 42 satisfied
spent 119 satisfied spoke
61 satisfied steady 47
satisfied still 1618 satisfied
stood 95 satisfied stops
137 satisfied strong 174
satisfied taken 109 satisfied
takes 119 satisfied thinks
113 satisfied though 46
satisfied tired 396 satisfied
tried 193 satisfied truly
70 satisfied turns 224
satisfied under 69 satisfied
until 53 satisfied urged
139 satisfied voted 55
satisfied walks 143 satisfied
wanting 44 satisfied wants
767 satisfied where 846
satisfied which 2454 satisfied
whole 42 satisfied whose
782 satisfied willing 1066
satisfied within 115 satisfied
working 103 satisfied would
5804 satisfied wrote 336
satisfied claim 63 satisfied
longer 1882 satisfied given
97 satisfied known 53
satisfied often 144 satisfied
people 178 satisfied shown
67 satisfied sound 56
satisfied hunger 118 satisfied
needs 226 satisfied prongs
71 satisfied sides 1846
satisfied tests 46 satisfied
could 57 satisfied never
335 satisfied others 41
satisfied rather 164 satisfied
still 844 satisfied surly
81 satisfied under 134
satisfied where 118 satisfied
which 254 satisfied would
154 satisfied never 174
satisfied anything 53 satisfied
people 310 satisfied about
89 satisfied cases 116
satisfied either 620 satisfied
every 4244 satisfied given
147 satisfied hours 127
satisfied human 104 satisfied
large 546 satisfied light
56 satisfied linear 109
satisfied longer 464 satisfied
nearly 138 satisfied people
131 satisfied quite 128
satisfied small 1198 satisfied
today 119 satisfied where
122 satisfied which 317
satisfied about 58 satisfied
often 54 satisfied about
43 satisfied craving 1218
satisfied every 163 satisfied
father 488 satisfied first
49 satisfied fully 55
satisfied hunger 1017 satisfied
hungry 52 satisfied longings
64 satisfied mother 1132
satisfied needs 1397 satisfied
pride 173 satisfied sense
565 satisfied social 42
satisfied taste 85 satisfied
thirst 640 satisfied until
61 satisfied wants 46
satisfied yearning 54 satisfied
about 172 satisfied after
43 satisfied either 53
satisfied fully 419 satisfied
until 183 satisfied which
41 satisfied while 40
satisfied would 52 satisfied
basic 347 satisfied claim
335 satisfied court 94
satisfied craving 3786 satisfied
debts 41 satisfied every
238 satisfied fancy 181
satisfied father 2733 satisfied
feeling 113 satisfied first
186 satisfied greed 412
satisfied honor 146 satisfied
hunger 9958 satisfied hungry
51 satisfied ideals 51
satisfied inner 365 satisfied
legal 75 satisfied longings
205 satisfied moral 73
satisfied mother 498 satisfied
needs 1125 satisfied notion
48 satisfied party 77
satisfied people 141 satisfied
pride 293 satisfied quest
83 satisfied reason 479
satisfied royal 190 satisfied
search 62 satisfied sense
1073 satisfied sight 94
satisfied social 174 satisfied
strong 188 satisfied taste
1073 satisfied thirst 6478
satisfied wants 882 satisfied
whole 83 satisfied yearning
404 satisfied could 51
satisfied author 262 satisfied
basic 58 satisfied craving
162 satisfied hunger 555
satisfied needs 270 satisfied
thirst 146 satisfied wants
59 satisfied since 50
satisfied happy 143 satisfied
knowing 42 satisfied about
91 satisfied until 55
satisfied after 45 satisfied
party 88 satisfied basic
64 satisfied craving 89
satisfied first 60 satisfied
hearts 43 satisfied hunger
1435 satisfied minds 617
satisfied needs 363 satisfied
people 68 satisfied reason
52 satisfied right 43
satisfied sense 48 satisfied
souls 46 satisfied taste
62 satisfied thirst 842
satisfied wants 60 satisfied
asked 45 satisfied could
799 satisfied looks 95
satisfied loves 72 satisfied
might 156 satisfied would
1047 satisfied either 372
satisfied lower 125 satisfied
males 269 satisfied older
319 satisfied others 1381
satisfied people 311 satisfied
under 90 satisfied usual
417 satisfied white 255
satisfied wives 51 satisfied
women 851 satisfied would
321 satisfied action 792
satisfied adams 120 satisfied
after 1845 satisfied alice
117 satisfied ample 204
satisfied anything 570 satisfied
apart 52 satisfied banks
359 satisfied beauty 128
satisfied billy 45 satisfied
blood 126 satisfied bragg
55 satisfied cases 180
satisfied cecil 86 satisfied
china 364 satisfied civil
93 satisfied claim 103
satisfied clare 44 satisfied
could 196 satisfied craving
568 satisfied danger 299
satisfied david 242 satisfied
davis 101 satisfied dawes
101 satisfied delay 83
satisfied denial 49 satisfied
earnings 50 satisfied egypt
51 satisfied either 4830
satisfied error 43 satisfied
estes 60 satisfied evening
120 satisfied every 8014
satisfied facts 63 satisfied
false 140 satisfied father
59 satisfied first 101
satisfied force 87 satisfied
frank 51 satisfied fraud
181 satisfied funds 127
satisfied george 244 satisfied
georgia 114 satisfied given
113 satisfied goods 105
satisfied grant 146 satisfied
grave 108 satisfied gross
52 satisfied guilt 154
satisfied harry 44 satisfied
helen 48 satisfied henry
270 satisfied human 390
satisfied hunger 288 satisfied
hurry 63 satisfied indian
87 satisfied israel 144
satisfied italy 50 satisfied
james 292 satisfied japan
312 satisfied jesus 944
satisfied jones 158 satisfied
judge 312 satisfied karen
53 satisfied large 136
satisfied legal 144 satisfied
libya 43 satisfied local
488 satisfied louis 41
satisfied major 442 satisfied
mason 102 satisfied mercy
42 satisfied money 151
satisfied morning 45 satisfied
nearly 254 satisfied never
264 satisfied night 253
satisfied order 252 satisfied
others 728 satisfied party
124 satisfied people 568
satisfied peter 154 satisfied
quito 71 satisfied really
49 satisfied reason 53
satisfied russia 350 satisfied
sales 100 satisfied scott
63 satisfied short 87
satisfied since 642 satisfied
smoke 94 satisfied social
58 satisfied sound 48
satisfied spain 218 satisfied
state 293 satisfied steps
134 satisfied stock 41
satisfied strong 114 satisfied
taste 42 satisfied texas
117 satisfied theirs 131
satisfied thirst 43 satisfied
thomas 214 satisfied though
1232 satisfied today 113
satisfied total 84 satisfied
trade 145 satisfied uncle
55 satisfied under 4941
satisfied undue 598 satisfied
until 223 satisfied valid
85 satisfied value 44
satisfied water 393 satisfied
where 988 satisfied which
118 satisfied while 1607
satisfied white 53 satisfied
within 722 satisfied women
157 satisfied words 125
satisfied would 315 satisfied
yearning 56 satisfied yours
108 satisfied about 69
satisfied fully 101 satisfied
until 43 satisfied would
83 satisfied could 1832
satisfied might 245 satisfied
never 130 satisfied ought
179 satisfied shall 146
satisfied would 4034 satisfied
basic 41 satisfied claim
53 satisfied court 107
satisfied craving 222 satisfied
first 60 satisfied group
45 satisfied hunger 100
satisfied morning 123 satisfied
would 91 satisfied yearning
58 satisfied easily 483
satisfied needs 176 satisfied
james 50 satisfied about
1046 satisfied above 40
satisfied abusing 158 satisfied
action 500 satisfied adams
45 satisfied adoring 115
satisfied after 244 satisfied
allah 45 satisfied ample
44 satisfied amusing 48
satisfied anything 46320 satisfied
arguing 211 satisfied arthur
41 satisfied aught 416
satisfied basic 363 satisfied
beauty 404 satisfied begging
65 satisfied bench 169
satisfied black 372 satisfied
blaming 96 satisfied bland
41 satisfied blind 233
satisfied blood 2380 satisfied
books 374 satisfied breaking
1206 satisfied breast 41
satisfied brief 616 satisfied
broad 434 satisfied brown
266 satisfied burning 867
satisfied calling 2152 satisfied
casting 143 satisfied causing
342 satisfied change 90
satisfied changing 443 satisfied
chasing 89 satisfied child
363 satisfied china 394
satisfied civil 185 satisfied
class 47 satisfied cleaning
174 satisfied clearing 276
satisfied clive 40 satisfied
close 122 satisfied closing
90 satisfied clothing 225
satisfied color 46 satisfied
copying 676 satisfied costs
58 satisfied count 143
satisfied court 287 satisfied
creating 897 satisfied cross
182 satisfied crude 1014
satisfied cursing 77 satisfied
cutting 602 satisfied daily
638 satisfied dancing 66
satisfied david 138 satisfied
davis 94 satisfied defeat
60 satisfied denying 804
satisfied digging 293 satisfied
doubt 55 satisfied drawing
2742 satisfied dreaming 177
satisfied dreams 219 satisfied
drink 129 satisfied driving
1086 satisfied earnings 106
satisfied earthly 1386 satisfied
egypt 135 satisfied eight
944 satisfied either 19244
satisfied ellen 122 satisfied
empty 1281 satisfied equal
530 satisfied error 122
satisfied every 4500 satisfied
facts 486 satisfied faint
44 satisfied falling 44
satisfied false 306 satisfied
farming 491 satisfied father
367 satisfied fathom 42
satisfied favor 473 satisfied
feasting 123 satisfied feeding
540 satisfied feeling 1762
satisfied fewer 1641 satisfied
field 44 satisfied fifty
1410 satisfied filling 291
satisfied final 41 satisfied
finding 5946 satisfied first
855 satisfied fishing 98
satisfied fixed 95 satisfied
flesh 61 satisfied foods
118 satisfied forcing 521
satisfied forming 363 satisfied
forms 253 satisfied forty
277 satisfied frank 156
satisfied freeing 106 satisfied
fresh 158 satisfied freud
147 satisfied fruit 174
satisfied funds 114 satisfied
gaining 1161 satisfied gains
122 satisfied george 277
satisfied getting 3962 satisfied
gifts 350 satisfied given
47 satisfied glass 202
satisfied gleaning 60 satisfied
glory 278 satisfied goods
359 satisfied grace 83
satisfied grant 295 satisfied
grass 623 satisfied greek
112 satisfied gross 197
satisfied group 794 satisfied
growing 204 satisfied handing
293 satisfied harry 128
satisfied hasty 128 satisfied
hayes 107 satisfied heaven
60 satisfied hegel 96
satisfied helping 530 satisfied
henry 572 satisfied hints
145 satisfied hitting 141
satisfied holding 2042 satisfied
honey 131 satisfied honor
83 satisfied horse 40
satisfied house 165 satisfied
housing 726 satisfied human
1573 satisfied hunting 340
satisfied hurling 111 satisfied
husks 307 satisfied indian
312 satisfied irony 85
satisfied israel 170 satisfied
issuing 512 satisfied italy
122 satisfied james 260
satisfied japan 432 satisfied
jesus 737 satisfied joining
53 satisfied joint 141
satisfied judge 148 satisfied
judging 50 satisfied julian
228 satisfied keeping 2624
satisfied killing 1613 satisfied
kissing 233 satisfied knowing
9378 satisfied labor 355
satisfied lands 99 satisfied
large 461 satisfied later
102 satisfied latin 286
satisfied learning 2930 satisfied
leaves 95 satisfied legal
365 satisfied letting 1266
satisfied level 121 satisfied
levying 228 satisfied light
992 satisfied linear 94
satisfied listing 213 satisfied
lives 64 satisfied lloyd
40 satisfied local 1840
satisfied locke 413 satisfied
locking 115 satisfied looking
8206 satisfied loose 245
satisfied looting 115 satisfied
louis 398 satisfied lower
2638 satisfied luther 198
satisfied major 329 satisfied
manna 81 satisfied marie
134 satisfied marking 113
satisfied meager 234 satisfied
meeting 1888 satisfied menial
88 satisfied milan 135
satisfied minding 155 satisfied
minor 698 satisfied model
244 satisfied money 4869
satisfied monroe 42 satisfied
moore 50 satisfied moral
466 satisfied mother 44
satisfied music 432 satisfied
naked 41 satisfied names
248 satisfied nearly 251
satisfied necks 50 satisfied
negro 102 satisfied never
212 satisfied night 82
satisfied nixon 162 satisfied
noise 87 satisfied notes
123 satisfied nursing 729
satisfied obeying 212 satisfied
older 100 satisfied opening
253 satisfied order 91
satisfied oscar 45 satisfied
others 576 satisfied paley
221 satisfied paper 720
satisfied paris 216 satisfied
parts 141 satisfied passing
982 satisfied people 318
satisfied peter 218 satisfied
petty 683 satisfied picking
254 satisfied pitying 47
satisfied placing 1131 satisfied
plain 3576 satisfied plans
113 satisfied plato 166
satisfied playing 1662 satisfied
plays 89 satisfied pleasing
354 satisfied poetry 149
satisfied polly 41 satisfied
pouring 133 satisfied power
1367 satisfied praying 352
satisfied press 86 satisfied
price 120 satisfied proof
523 satisfied proving 1253
satisfied pulling 133 satisfied
pushing 101 satisfied putting
2288 satisfied quick 296
satisfied quiet 278 satisfied
quite 898 satisfied quoting
466 satisfied raising 677
satisfied rapid 99 satisfied
rather 825 satisfied reaching
633 satisfied reason 398
satisfied relying 285 satisfied
renting 67 satisfied resting
171 satisfied right 125
satisfied robbing 727 satisfied
rolling 61 satisfied roman
208 satisfied rough 471
satisfied ruining 121 satisfied
running 736 satisfied rural
191 satisfied russia 399
satisfied sales 176 satisfied
scant 115 satisfied scott
139 satisfied seeking 485
satisfied seeming 135 satisfied
seizing 503 satisfied selling
662 satisfied sending 2211
satisfied sense 106 satisfied
serving 601 satisfied setting
1024 satisfied seven 994
satisfied shaking 189 satisfied
shams 42 satisfied sharing
419 satisfied sheep 46
satisfied sheer 64 satisfied
shewing 312 satisfied short
1004 satisfied showing 2379
