sacs inspiration 58 safe
48 same reverently 114
same reversible 52 same
revitalize 40 same revitalizing
115 same revolutions 69
same rhetorical 147 same
ribbentrop 53 same richardson
66 same ridiculous 490
same rigorously 224 same
sacrificed 175 same sacrifices
152 same safeguarding 2417
same safeguards 670 same
sanctified 56 same sanctifies
61 same savonarola 82
same schweitzer 57 same
scientific 1282 same scientists
474 same scrupulous 74
same scrutinizing 336 same
securities 49 same sedulously
148 same segregated 60
same segregation 58 same
separately 231 same serviceable
156 same settlement 92
same shakespeare 489 same
shamefully 41 same shipowners
42 same sidestepping 73
same similarity 61 same
simplicity 133 same simplified
402 same simplifies 228
same skillfully 178 same
slaughtering 90 same socialistic
41 same solicitous 157
same solidarity 61 same
solidified 42 same southerners
40 same sovereigns 40
same specialists 118 same
specialized 352 same spectators
55 same speculation 88
same splendidly 91 same
spontaneous 272 same stabilized
74 same stabilizes 81
same statements 175 same
statistics 114 same steadfastly
148 same stereotyped 45
same sterilizes 44 same
stigmatizing 181 same stimulants
50 same stimulated 1477
same stimulates 2014 same
stimulation 74 same stipulated
363 same stipulates 63
same straighten 279 same
strategies 50 same stratified
106 same stravinsky 100
same strengthened 1848 same
structural 317 same structured
148 same structures 166
same strychnine 90 same
stubbornly 132 same subjective
375 same subjugated 46
same sublimated 40 same
submissive 113 same subscribed
572 same subsequent 65
same subsidized 50 same
substances 169 same substantial
749 same substitute 460
same substituting 718 same
subversive 97 same successful
643 same successive 153
same sufficient 2543 same
suggestions 151 same suggestive
401 same summarized 44
same summarizes 79 same
superficial 188 same superhuman
153 same superseded 190
same supersedes 108 same
supervised 142 same supervises
73 same supervision 59
same supplement 368 same
supplicating 53 same supporters
136 same supportive 198
same supposedly 93 same
suppressed 747 same suppresses
520 same suppression 49
same surprisingly 249 same
surrendering 597 same surrenders
167 same surrounded 815
same symbolical 172 same
symbolized 160 same symbolizes
281 same sympathetic 777
same sympathized 57 same
synonymous 82 same syphilitic
40 same systematic 349
same talleyrand 153 same
tantamount 40 same techniques
103 same technology 875
same telegraphing 82 same
tenaciously 47 same tendencies
108 same tenderness 52
same terminated 148 same
terminates 70 same territorial
216 same therapeutic 147
same thoughtless 51 same
traditional 1092 same tragically
64 same transaction 42
same transcending 1746 same
transcends 2520 same transferring
1688 same transforming 2678
same transforms 485 same
transitory 50 same translated
309 same translates 63
same translation 43 same
transmitting 1081 same transmutes
40 same transporting 264
same transports 195 same
transposed 43 same transverse
196 same treacherous 52
same tremendous 181 same
triumphant 207 same trustworthy
107 same tyrannical 90
same ubiquitous 55 same
ultimately 241 same unaffected
66 same unbalanced 47
same unchangeable 50 same
uncommonly 159 same unconscious
214 same undercutting 205
same underlined 228 same
underlines 322 same undermined
829 same undermines 1296
same underpinning 91 same
underplaying 45 same underscore
132 same underscoring 497
same understand 1790 same
understood 1258 same undertaken
245 same undertakes 151
same undervaluing 53 same
underwriting 148 same unemployed
95 same unexpected 128
same uniformity 106 same
university 205 same unoccupied
99 same unprepared 48
same unrealistic 87 same
unspeakably 146 same unsuitable
51 same utilitarian 149
same utilization 40 same
vanquished 66 same vegetative
128 same vehemently 337
same ventilation 83 same
vertically 82 same vicariously
66 same vigilantly 48
same vigorously 1092 same
vindicated 219 same vindicates
75 same vindictive 50
same vociferating 124 same
volunteering 161 same volunteers
95 same voluptuous 114
same voraciously 46 same
vouchsafed 49 same vulnerable
460 same westinghouse 52
same information 45 same
principles 41 same proposition
47 same assignment 53
same everywhere 40 same
insensibly 50 same experience
44 same experiment 143
same declaration 82 same
designation 60 same everywhere
95 same frequently 46
same identifier 407 same
information 58 same instrument
46 same ordinarily 60
same regardless 67 same
regardless 47 same representing
61 same deformation 51
same application 149 same
credentials 56 same experience
99 same information 63
same interfaces 45 same
proportions 50 same translated
106 same privileges 343
same regardless 216 same
appreciation 50 same atmosphere
44 same friendship 95
same calculation 53 same
properties 45 same everywhere
42 same regardless 40
same applicable 100 same
considered 71 same contracted
195 same determined 47
same diligently 41 same
heretofore 138 same immediately
76 same intermixed 46
same originally 278 same
prohibited 46 same registered
95 same respondent 111
same sufficient 53 same
calculated 293 same confronted
150 same considered 190
same determined 173 same
discovered 44 same pronounced
46 same splintered 47
same translated 83 same
transposed 46 same acceptance
63 same application 107
same circulation 87 same
difference 178 same divergence
131 same variability 65
same everywhere 47 same
regardless 76 same excitement
73 same principles 41
same profligacy 90 same
constitute 44 same eventually
174 same inevitably 68
same presumably 88 same
ultimately 59 same instrument
187 same arrangement 51
same liberality 54 same
providence 94 same constantly
216 same designated 92
same designates 290 same
frequently 156 same immediately
40 same originally 166
same pronounced 267 same
represents 97 same translated
1003 same activities 54
same assignment 93 same
experience 433 same regardless
93 same translated 85
same undertaken 45 same
lieutenant 43 sand surrounded
131 sand ecosystems 231
sand topography 336 sand
everywhere 69 sand everywhere
44 sand accumulating 120
sand everywhere 68 sand
constantly 51 sand greyhounds
40 sand constantly 56
sand determined 100 sand
discovered 65 sand everywhere
71 sand identified 48
sand confronted 61 sand
frightened 51 sand accumulate
201 sand eventually 93
sand immediately 61 sand
ultimately 42 sane influenced
43 sank apparently 46
sank gratefully 195 sank
helplessly 182 sank hopelessly
69 sank immediately 54
sank insensible 89 sank
listlessly 55 sank luxuriously
114 sank speechless 61
sank unconscious 250 sank
completely 114 sank dejectedly
41 sank gracefully 145
sank gratefully 680 sank
helplessly 232 sank immediately
90 sank insensible 221
sank listlessly 62 sank
obediently 50 sank speechless
68 sank unconscious 319
sank destroyers 47 sank
transports 113 sank alcoholism
230 sank bankruptcy 302
sank bitterness 44 sank
bottomless 77 sank debauchery
59 sank degradation 325
sank dependence 158 sank
depressions 68 sank destitution
150 sank drowsiness 83
sank effeminacy 47 sank
ignominious 44 sank imbecility
204 sank immobility 180
sank inactivity 122 sank
inevitable 76 sank melancholia
101 sank melancholy 1004
sank moroseness 43 sank
quiescence 75 sank reflections
70 sank sensuality 60
sank unconscious 62 sank
destroyers 155 sank freighters
75 sank transports 86
sank vietnamese 66 saps
confidence 47 saps confidence
68 save conscience 1984
save enterprise 404 save
government 82 save banishment
56 save bankruptcy 219
save degradation 252 save
desecration 64 save destitution
68 save destruction 6311
save dissolution 118 save
evaporation 40 save experience
105 save forfeiture 94
save inevitable 61 save
newspapers 43 save politeness
49 save punishment 757
save consumption 57 save
quantities 84 save cornwallis
63 save complaints 108
save individual 88 save
keystrokes 185 save information
69 save calculation 125
save computation 48 save
difficulty 71 save discomfort
64 save duplication 45
save explanation 138 save
frustration 104 save subsequent
194 save consummate 156
save scandinavia 144 save
computation 78 save cormorants
96 save individual 89
save information 127 save
keystrokes 104 save particular
105 save information 57
save allowances 61 save
beleaguered 44 save bishoprics
76 save businesses 255
save characters 145 save
collective 108 save compatriots
67 save complexions 58
save conscience 306 save
countrymen 421 save employment
93 save enterprise 52
save friendship 367 save
government 478 save illustrious
72 save individual 687
save industries 94 save
information 87 save institution
59 save investment 239
save livelihood 114 save
membership 123 save mistresses
57 save nationality 186
save particular 116 save
plantations 47 save popularity
162 save populations 47
save possessions 706 save
possessors 107 save principles
51 save privileges 187
save properties 271 save
reputations 588 save respective
584 save traditional 107
