sack employees 41 sacs
89 same astronomy 59
same attempted 1918 same
attentive 259 same attenuating
151 same attitudes 138
same attracted 1250 same
attribute 558 same attributing
855 same audiences 83
same augmented 535 same
augustine 710 same australian
221 same authorized 1085
same authorizes 101 same
automatic 115 same automation
55 same available 512
same avaricious 79 same
awareness 199 same backwards
348 same baltimore 74
same bangladesh 85 same
barbarous 48 same basically
201 same batteries 75
same beauregard 60 same
behavioral 45 same believers
91 same belittled 59
same beneficial 478 same
benefited 386 same bewildering
110 same bilateral 133
same biological 220 same
biologists 67 same blockaded
120 same bolstered 81
same bombarded 152 same
bonaparte 756 same borrowers
45 same boundless 41
same brandishing 331 same
brigadier 723 same brightening
106 same broadcast 76
same broadened 271 same
buddhists 58 same budgetary
42 same buttressing 69
same byzantine 198 same
byzantium 173 same calculate
242 same calculating 250
same california 175 same
calumniating 41 same calvinism
50 same cambridge 45
same campaigning 280 same
campaigns 48 same capacitor
47 same capillary 117
same capricious 93 same
captivating 117 same carbonate
46 same carefully 3935
same castigating 130 same
cautiously 455 same celebrate
459 same celebrating 739
same centrally 63 same
ceremonial 43 same certainly
475 same certainty 42
same certified 55 same
cervantes 124 same chagrined
49 same challenged 669
same challenges 1014 same
championed 69 same character
111 same charlotte 165
same chastened 78 same
chastised 95 same checkmate
248 same chemistry 44
same cherished 213 same
cherishes 66 same childlike
146 same christians 463
same christine 52 same
christmas 41 same churchill
549 same circulating 145
same civilized 238 same
clarendon 76 same clarified
177 same clarifies 437
same classical 309 same
classifying 242 same clemenceau
71 same clergymen 47
same cleveland 91 same
clinicians 47 same cognitive
288 same cognizant 317
same coherence 43 same
coincided 43 same coincides
97 same coleridge 361
same collapsed 49 same
colleagues 49 same collected
600 same colloquial 144
same colonists 49 same
comforted 165 same comically
58 same commanded 1529
same commander 941 same
commenced 1055 same commences
84 same commended 283
same commented 113 same
commercial 1367 same commission
40 same committed 1437
same commodity 225 same
commodore 285 same communism
131 same communist 698
same community 289 same
companies 386 same compassion
72 same compelled 1669
same competent 356 same
complaining 1283 same complains
230 same complaint 85
same completed 639 same
completes 233 same component
194 same composers 119
same compounding 49 same
compounds 54 same compressing
1128 same comprised 105
same comprises 154 same
computers 116 same conceited
49 same conceived 881
same conceives 191 same
conception 42 same concerned
2788 same concerted 181
same conciliate 307 same
conciliating 186 same concisely
122 same concluded 877
same concludes 137 same
condemned 1375 same condensed
295 same condenses 94
same conditioning 251 same
conditions 1419 same conducive
434 same conducted 695
same conductor 60 same
conferred 2215 same confessed
452 same confesses 245
same confession 43 same
confident 549 same confirmed
1972 same conflicting 302
same conflicts 176 same
conformed 80 same confounding
86 same confounds 62
same confronting 624 same
confronts 292 same confucius
111 same conjoined 178
same connected 1936 same
connection 55 same conquered
254 same consented 97
same conserved 222 same
conserves 398 same considering
3267 same considers 863
same consigned 54 same
consisted 213 same consonant
143 same conspired 72
same constable 79 same
constance 75 same constants
825 same constrain 396
same construct 423 same
consulted 219 same consumers
547 same contained 1429
same contemned 42 same
contended 358 same contented
138 same contested 60
same continual 127 same
continued 3117 same continues
961 same continuum 94
same contracting 1361 same
contracts 652 same contrasting
611 same contrasts 300
same contrived 514 same
contrives 112 same controlling
4716 same converged 50
same converses 51 same
conversion 126 same converted
1827 same convicted 130
same convinced 4263 same
convinces 321 same convulsed
46 same cooperate 332
same cooperating 379 same
cornelius 175 same corporate
219 same corrected 256
same correction 47 same
correctly 292 same correlate
117 same correlating 71
same corrupted 165 same
corruption 98 same counseled
47 same countless 166
same countries 277 same
courageous 312 same craftsmen
74 same creatively 166
same creditors 57 same
credulous 86 same criticism
371 same criticize 682
same criticizing 2368 same
critiques 60 same cultivate
1887 same cultivating 1002
same currently 56 same
curtailed 148 same customary
75 same customers 153
same cynically 78 same
dauntless 43 same deceitful
42 same deceptive 95
same decidedly 478 same
decompose 114 same decomposing
101 same decorated 92
same dedicated 296 same
defective 97 same defendant
172 same defenders 63
same defensive 363 same
deficient 256 same deflected
118 same defrauded 72
same delegated 61 same
delegates 274 same delighted
1730 same delimited 58
same delineated 73 same
delineates 82 same delivered
4055 same demarcating 88
same demetrius 95 same
democracy 295 same democrats
81 same demolishing 187
same denigrating 425 same
denounced 653 same denounces
112 same dependent 1522
same deposited 489 same
deposition 110 same deprecate
273 same deprecating 544
same depreciate 107 same
depreciating 248 same depressed
1252 same depresses 168
same depression 74 same
descartes 341 same descended
130 same described 1315
same describes 891 same
designate 549 same designating
536 same designers 79
same desirable 458 same
desperate 308 same destitute
582 same destroyed 2109
same detective 45 same
determine 2384 same determining
1177 same devastating 149
same developed 2968 same
dickinson 74 same different
4029 same difficult 1820
same diffident 82 same
digestive 88 same dignified
1484 same dilatation 87
same diminishing 1908 same
directions 276 same directors
215 same disagreed 41
same disagreeing 169 same
disallowing 81 same disappearing
455 same disappears 119
same disavowed 50 same
disbanded 50 same discarded
102 same discharge 1058
same discharging 698 same
disclaiming 651 same disclaims
76 same disclosed 461
same discloses 386 same
discounting 334 same discounts
45 same discourse 103
same discovering 1774 same
discovers 452 same discovery
55 same discredit 335
same discretion 43 same
discussed 300 same discusses
124 same discussion 113
same disdained 52 same
disengaged 196 same disengages
50 same disgraced 88
same disguised 63 same
disguises 102 same disgusted
507 same dishonest 405
same disinfect 41 same
dislocating 69 same dislodged
42 same dismantling 315
same dismissed 740 same
dismisses 57 same dismounting
61 same disorders 42
same disparaging 372 same
dispatching 368 same dispelled
75 same dispensed 88
same dispenses 153 same
dispersed 327 same disperses
53 same displaced 303
same displaces 117 same
displayed 1320 same displeased
94 same disproved 47
same disproves 57 same
disquieting 282 same disregard
451 same disrupted 73
same dissipate 127 same
dissipating 133 same dissociate
222 same dissociating 219
same dissolved 390 same
dissolves 215 same dissuaded
129 same distanced 292
same distances 366 same
distended 75 same distinguish
717 same distorted 263
same distortion 47 same
distracting 542 same distracts
58 same distressing 135
same districts 47 same
distrusting 96 same disturbed
509 same divergent 208
same diversify 125 same
diversity 141 same dividends
55 same divisible 84
same doctrinal 84 same
doctrines 44 same documenting
164 same documents 195
same dominated 204 same
dominates 55 same donatello
49 same dostoevsky 89
same doubtless 117 same
downplaying 200 same downwards
291 same dramatize 43
same dramatizing 155 same
dreadfully 75 same duplicate
136 same duplicating 43
same dutifully 43 same
eccentric 111 same economics
60 same economies 100
same economize 156 same
economizing 127 same edinburgh
53 same educative 81
same educators 128 same
effective 1481 same effectual
113 same efficient 884
same ejaculating 59 same
elaborate 658 same elaborating
252 same electoral 45
same electrons 314 same
elegantly 90 same eliminate
2194 same eliminating 2987
same elsewhere 571 same
elucidate 176 same elucidating
123 same embarrass 190
same embellish 93 same
embitters 113 same embroiled
156 same emergency 148
same emigration 142 same
eminently 1631 same emphasize
2428 same emphasizing 3861
same empirical 513 same
employees 305 same employers
652 same empowered 582
same emptiness 49 same
enchanted 88 same encompass
226 same encounter 223
same encourage 4388 same
encouraging 18592 same encroaching
244 same endangered 142
same endeavored 725 same
endlessly 111 same energetic
395 same energized 57
same energizes 57 same
enervated 76 same enfeebled
78 same enfiladed 47
same engendered 140 same
englishmen 197 same enigmatic
92 same enjoyable 329
same enlighten 498 same
enlivened 172 same entertain
1026 same enthralled 60
same enthusiasts 54 same
entrenching 67 same entrusted
531 same enumerating 202
same enunciated 50 same
enveloped 320 same envelopes
43 same envisaged 59
same ephemeral 78 same
equipment 100 same equitable
153 same eradicate 364
same eradicating 151 same
especially 499 same establish
3503 same estimated 304
same estimates 340 same
eternally 215 same eulogized
55 same evacuated 164
same evaluated 68 same
evaluates 161 same evaluation
78 same evaporating 45
same everybody 771 same
