sac contains 281 sac
1035 say students 42
say suddenly 108 say
actually 60 say continue
212 say convince 1247
say displease 40 say
dissuade 151 say distress
54 say interest 210
say persuade 184 say
probably 1167 say surprise
264 say therefore 86
say children 78 say
appetite 65 say approach
55 say attention 58
say attitude 124 say
betrothed 40 say business
1022 say children 344
say christian 78 say
computer 102 say condition
149 say customer 71
say daughter 868 say
document 46 say education
41 say employer 123
say estimate 43 say
evidence 40 say farewell
72 say favorite 464
say financial 50 say
goodbyes 818 say highness
43 say intention 69
say interest 133 say
intimate 52 say judgment
125 say ladyship 227
say lordship 1210 say
mistress 131 say neighbor
104 say officers 92
say opponent 132 say
original 51 say patience
41 say personal 108
say physical 107 say
presence 110 say problems
47 say property 57
say prospect 50 say
regiment 58 say religious
56 say response 57
say roommate 50 say
sentence 127 say situation
46 say students 52
say treatment 43 say
ultimate 54 say wardrobe
78 say worships 156
seal prevents 49 seal
executed 131 seal operation
44 seal swallowing 132
seal materials 429 seal
betrothal 97 seal contract
57 seal covenant 257
seal damnation 49 seal
doctrine 60 seal fidelity
74 seal flattery 128
seal foreheads 44 seal
promises 40 seal required
45 seal installing 55
seal required 84 seal
probably 95 seal therefore
42 seal covenant 60
sear eyeballs 714 sear
eyeballs 49 seas adjacent
103 seas backward 345
seas australia 47 seas
internal 340 seas pollution
106 seas intimate 45
seas complete 323 seas
increased 62 seas remained
80 seas resulted 54
seas hideously 293 seas
possible 44 seas therefore
66 seas excepted 450
seas servants 85 seas
confined 55 seas dangerous
148 seas declared 49
seas deserted 42 seas
enormous 58 seas entirely
62 seas explored 68
seas formerly 77 seas
infested 846 seas moderate
114 seas observed 52
seas probably 226 seas
regarded 86 seas somewhat
44 seas supposed 48
seas tenanted 78 seas
terrible 51 seas terrific
53 seas tranquil 40
seas troubled 98 seas
withdrawn 57 seas continue
96 seas probably 118
seat applause 134 seat
slightly 45 seat prepared
134 seat assembly 1884
seat attached 45 seat
campaign 263 seat evidence
230 seat extender 170
seat extension 50 seat
fastened 3327 seat fracture
641 seat injuries 918
seat prevents 87 seat
properly 92 seat reminder
160 seat securely 371
seat shoulder 59 seat
strapped 49 seat syndrome
582 seat violations 186
seat whenever 247 seat
backward 363 seat illinois
290 seat maryland 68
seat michigan 76 seat
missouri 68 seat vladimir
59 seat likewise 45
seat opposite 217 seat
everyone 41 seat thousands
83 seat elevated 122
seat commonly 40 seat
therefore 52 seat occupied
396 seat prepared 56
seat distance 640 seat
children 170 seat promptly
53 seat children 43
seat formally 67 seat
explored 163 seat occupied
59 seat compared 46
seat everyone 41 seat
required 150 seat suddenly
78 seat continue 102
seat probably 125 sec
appendix 68 sec specific
1331 sec transfer 219
sec velocity 72 sec
interval 65 sec children
128 sec constant 855
sec interval 952 sec
achieved 131 sec employed
70 sec observed 535
sec obtained 634 sec
recorded 349 sec reported
66 sec required 338
sec selected 42 sec
happened 145 sec velocity
72 see ferguson 46
see phillips 111 see
patients 75 see brinkley
399 see campbell 59
see crawford 83 see
richards 52 see schwartz
100 see sheridan 58
see guinness 68 see
abduction 576 see aberdeen
983 see abernathy 107
see abjection 62 see
abnormal 559 see abolition
1481 see absentee 46
see absolute 3124 see
abstract 2143 see abyssinia
653 see academic 3454
see accession 173 see
accident 1464 see accounting
3527 see accounts 2073
see accuracy 925 see
achilles 466 see acidosis
466 see acoustic 1956
see acquired 1689 see
activism 818 see activist
56 see activity 1699
see actuarial 176 see
adaptive 1784 see addendum
278 see addiction 1791
see additions 45 see
additive 347 see adelaide
711 see adenauer 450
see adequacy 57 see
adhesive 410 see adiabatic
303 see adjusted 109
see admission 611 see
adoptive 204 see adoration
134 see adrienne 60
see adultery 2439 see
adulthood 575 see advanced
1211 see advances 244
see adverbial 110 see
advisers 71 see advisory
798 see advocacy 881
see advocate 175 see
aerospace 241 see aeschylus
406 see aesthetics 2167
see affection 570 see
afferent 197 see affinity
779 see africans 1147
see agencies 752 see
agitation 136 see airborne
216 see aircraft 1854
see airlines 265 see
airplane 169 see airports
263 see albanians 65
see alcohols 179 see
alderman 125 see algorithm
407 see alhambra 122
see alistair 109 see
alkaline 368 see allegory
818 see allergic 655
see alliances 1126 see
alphabet 644 see alphonse
51 see altitude 323
see altruism 1141 see
aluminum 859 see alvarado
157 see american 54423
see americas 347 see
ammonium 338 see amphibian
64 see anabolic 183
see anaerobic 771 see
analects 56 see analgesia
465 see analogue 64
see analysis 5500 see
analytic 1613 see anaphora
238 see ancestor 456
see andalusia 144 see
andersen 1082 see anderson
8289 see androgen 268
see anesthesia 884 see
aneurysm 79 see anglicans
576 see animated 52
see animation 365 see
antibody 1183 see antietam
53 see antigens 297
see antigone 148 see
antilles 254 see antimony
69 see antonius 102
see apartheid 2716 see
aperture 198 see apostles
517 see apparent 399
see appendix 91014 see
appetite 1138 see appleton
210 see approach 279
see approval 333 see
approved 242 see aptitude
324 see aquifers 163
see archives 1282 see
argument 1251 see arkansas
468 see armament 101
see armature 57 see
armenians 316 see armstrong
895 see aromatic 118
see arrhythmia 177 see
arteries 879 see arthritis
1481 see articles 4261
see artisans 1631 see
artistic 439 see asbestos
414 see ascension 124
see ascorbic 527 see
ashcroft 243 see ashikaga
51 see assaults 56
see assembly 1078 see
assertion 157 see assisted
1031 see assyrians 161
see athletics 375 see
atkinson 1806 see atlantic
2840 see atlantis 88
see atropine 484 see
attached 142 see attention
2877 see attitude 1811
see attorney 1401 see
attrition 267 see atypical
351 see auckland 171
see audience 2873 see
auditors 117 see auditory
2517 see augsburg 194
see augustus 2170 see
australia 3378 see authentic
313 see authority 3148
see autistic 428 see
autonomy 7688 see auxiliary
1085 see aversive 255
see avicenna 172 see
babylonia 272 see bachelor
67 see bacillus 499
see backward 680 see
bacterial 1353 see balanced
1023 see balinese 75
see balloons 50 see
bancroft 296 see bandwidth
182 see banister 48
see banquets 131 see
baptists 1176 see barbados
382 see bargaining 1162
see barracks 51 see
barriers 802 see bartlett
397 see baseball 469
see baseline 235 see
basement 194 see basilica
112 see bastardy 95
see bastille 93 see
battered 836 see bedouins
187 see beethoven 109
see behaviors 51 see
belgrade 171 see benedict
968 see benefits 3006
see benjamin 1419 see
bequests 189 see beriberi
155 see berkeley 387
see berliner 292 see
bernardo 94 see bertrand
360 see bethlehem 116
see betrayal 105 see
betrothal 163 see beverley
220 see biblical 953
see bicycles 108 see
biography 483 see biosphere
170 see birmingham 689
see birthrate 121 see
biscuits 210 see bismarck
520 see blenheim 42
see blockade 394 see
boccaccio 158 see boniface
178 see boroughs 246
see botswana 677 see
botulism 202 see boundary
1964 see bounties 153
see bourgeois 868 see
boycotts 387 see bradbury
138 see braddock 54
see bradford 443 see
bradshaw 415 see brahmans
225 see brahmins 176
see branches 171 see
brandeis 125 see brazilian
196 see breakdown 246
see breakfast 245 see
brewster 268 see brezhnev
224 see bridgman 94
see brighton 176 see
brigitte 127 see brinkley
80 see brisbane 133
see britannia 196 see
brittany 580 see broadway
252 see bronchial 174
see brooches 95 see
brooklyn 341 see brougham
98 see browsers 188
see brussels 352 see
buchanan 1183 see buckingham
539 see budapest 422
see buddhism 4407 see
buddhist 816 see builders
130 see bukharin 139
see bulgarian 570 see
bulletin 854 see bultmann
197 see burghers 91
see burglary 214 see
burgoyne 120 see burgundy
243 see burlington 363
see bushnell 120 see
business 21817 see butchers
46 see cabinets 143
see caffeine 1111 see
calamari 57 see calculus
615 see calcutta 1092
see calderon 127 see
caldwell 756 see calendar
1320 see callahan 256
see calories 279 see
cambodian 63 see cameroon
272 see campaign 1098
see campbell 2503 see
canberra 175 see cannabis
700 see capacity 1605
see capitals 129 see
captives 71 see caravans
68 see carbonic 95
see carbonyl 120 see
cardinal 676 see caribbean
3413 see carnegie 354
see carnival 531 see
carolina 216 see caroline
720 see carolingian 390
see carotene 55 see
carriers 397 see cartesian
973 see cartoons 182
see casework 166 see
castillo 213 see casualty
112 see cataloging 222
see catalogs 56 see
catalonia 324 see cataract
543 see category 556
see catharsis 311 see
cathedral 322 see catherine
1450 see catheters 127
see catholics 1188 see
caucasian 148 see caucasus
372 see causation 2371
see cavalier 65 see
ceausescu 45 see celestial
292 see celibacy 909
see cellular 585 see
cemetery 230 see censuses
241 see ceramics 1717
see cerebral 5010 see
cerebrum 86 see ceremony
188 see cervical 1464
see chadwick 810 see
chairman 137 see challenge
177 see challenging 70
see chambers 847 see
chancery 210 see chandler
514 see channels 468
see chapters 69987 see
charcoal 384 see charisma
439 see charters 588
see chartism 474 see
chartres 122 see chastity
846 see chauncey 112
see chechnya 165 see
chemical 4053 see cherokee
261 see cheshire 500
see chestnut 140 see
cheyenne 167 see chickens
337 see children 16241
see chippewa 182 see
chisholm 535 see chivalry
447 see chlamydia 229
see chloride 201 see
chlorine 334 see chretien
211 see christian 7432
see christie 262 see
chromium 265 see chrysler
182 see churches 4304
see circadian 452 see
circuits 331 see circular
1090 see citations 638
see citibank 66 see
citizens 705 see civilians
97 see civility 70
see civilizing 65 see
clarence 460 see classics
519 see claudius 108
see clearance 280 see
clements 348 see cleopatra
139 see clerical 493
see clifford 670 see
climatic 321 see clinical
7287 see clitoris 75
see clustering 172 see
clusters 695 see coalition
1168 see cognition 3262
see coherent 101 see
cohesive 66 see collagen
805 see collapse 147
see collecting 174 see
colleges 2362 see collision
440 see colloids 139
see collusion 286 see
colonies 1713 see colorado
519 see columbus 217
see comanche 83 see
combined 1581 see commands
372 see comments 6868
see commerce 2516 see
communal 1256 see communes
842 see communion 1101
see companion 166 see
complete 861 see composting
74 see compound 1436
see computed 712 see
computer 9020 see concepts
2061 see concerning 41
see concerts 107 see
concluding 123 see concorde
124 see concrete 1259
see concurring 48 see
condition 1284 see conflict
11429 see confucian 389
see confusion 235 see
congestion 271 see conifers
128 see conjoint 59
see conjugal 222 see
connolly 281 see conquest
502 see conscious 613
see constant 885 see
consular 161 see consulting
65 see consumer 5905
see contacts 192 see
contagion 204 see contempt
169 see contents 683
see contests 132 see
contexts 145 see contingent
758 see continuing 716
see contract 5549 see
contrast 1776 see controls
847 see convents 261
see converse 196 see
convicts 727 see coolidge
239 see copeland 231
see corinthian 179 see
cornwall 237 see coronary
2589 see corporal 297
see corrosion 1084 see
cortical 322 see cortisol
393 see cosmetic 122
see cossacks 332 see
costello 193 see costumes
125 see cottages 63
see councils 1075 see
counseling 1703 see counters
143 see countess 122
see counties 138 see
courtesy 199 see courtney
190 see covalent 57
see covenant 1109 see
coventry 278 see coverage
64 see crawford 1466
see creditor 62 see
cremation 371 see criminal
5968 see criterion 468
see critical 7007 see
critique 780 see crockett
76 see cromwell 325
see crusades 1050 see
crystals 289 see cultural
9299 see cultures 354
see cunningham 544 see
curiosity 288 see currency
3135 see currents 377
see curtains 150 see
custodial 279 see customer
3266 see cutaneous 509
see cyclical 312 see
cyclones 466 see cylinder
182 see cystitis 281
see damascus 274 see
dangerous 343 see darkness
87 see dartmouth 78
see darwinian 281 see
database 1165 see daughter
54 see davidson 1252
see daylight 50 see
december 227 see deception
947 see decisions 382
see deduction 487 see
defenses 416 see deferred
422 see deficits 157
see definite 292 see
deflation 453 see delaware
217 see delirium 370
see delivery 1034 see
delusions 437 see democrat
57 see dentists 48
see dentition 348 see
dentures 98 see depletion
267 see deposits 438
see desertion 120 see
designer 55 see deskilling
84 see desserts 213
see detailed 430 see
detection 483 see detector
139 see detention 934
see developing 2222 see
dextrose 119 see diagnosis
1944 see dialectic 1226
see dialogues 197 see
diaphragm 239 see dictation
49 see didactic 62
see dietrich 301 see
diffusion 3442 see digestion
710 see dijkstra 62
see dimension 124 see
diphtheria 391 see directed
290 see direction 336
see directly 44 see
director 381 see disabled
1078 see disaster 491
see discount 1066 see
discrete 393 see disguise
52 see disorder 354
see displays 302 see
disposal 138 see disputes
566 see dissenting 111
see distance 1574 see
distress 378 see district
1096 see distrust 65
see diversion 130 see
dividend 179 see diviners
122 see divinity 194
see divisions 368 see
djakarta 119 see djibouti
44 see doctrine 746
see document 4367 see
dolphins 87 see domesday
132 see domestic 5799
see domicile 126 see
dominant 725 see dominica
132 see dominick 110
see dominions 294 see
donations 98 see doomsday
52 see dopamine 729
see douglass 988 see
downsizing 95 see downward
121 see drainage 1833
see dramatic 655 see
dressier 46 see dropouts
75 see droughts 237
see duodenal 155 see
duodenum 58 see durkheim
670 see dwarfism 60
see dynamics 581 see
dynastic 64 see earthquake
315 see earthworms 128
see easements 67 see
eclipses 47 see economic
27841 see editorial 1869
see edmonton 87 see
education 36962 see efficacy
155 see effluent 133
see eichmann 115 see
einstein 484 see elections
4979 see electric 3119
see electron 2086 see
elements 1957 see elephant
192 see elevation 48
see elisabeth 400 see
elizabeth 1952 see ellipsis
74 see embedded 231
see embodied 86 see
embolism 214 see emergent
299 see emigrant 74
see emissions 747 see
emmanuel 522 see emotional
4084 see emperors 174
see emphasis 193 see
employee 3028 see employer
463 see emulation 59
see emulsions 165 see
enclosed 49 see engineering
2139 see engineers 721
see enhanced 210 see
ensemble 237 see enthusiasm
128 see entrance 192
see enuresis 143 see
envelope 151 see ephesians
526 see epicurus 177
see epidemic 280 see
