had range 774 had base
had heavy 498 had high
78 had made 48 had
many 765 had more 1448
had most 1136 had much
1870 had only 253 had
other 82 had over 106
had pain 71 had part
229 had some 1177 had
such 655 had their 1210
had these 372 had those
151 had three 91 had
upon 191 had very 111
had were 316 had what
185 had when 211 had
your 74 had back 1519
had down 1282 had into
94 had some 47 had
their 492 had those 84
had time 70 had your
54 had food 213 had
from 666 had hard 142
had help 64 had leave
222 had like 56 had
some 134 had their 510
had very 41 had your
43 had good 249 had
high 82 had these 46
had down 3835 had from
57 had their 601 had
three 89 had when 53
had along 1684 had away
69 had back 4126 had
down 2170 had five 43
had food 376 had forth
820 had four 55 had
from 304 had half 85
had help 88 had home
2097 had into 1169 had
many 95 had more 576
had most 139 had much
89 had other 55 had
over 591 had peace 56
had some 1024 had such
172 had their 4954 had
these 452 had those 158
had three 151 had what
81 had wood 82 had
work 160 had your 695
had arms 82 had back
3020 had cloth 52 had
cost 47 had during 43
had even 168 had feed
276 had fish 66 had
five 320 had food 3185
had four 462 had from
2357 had half 169 had
high 53 had huge 48
had into 423 had just
46 had land 1157 had
less 114 had lots 68
had many 261 had more
3212 had most 806 had
much 432 had only 408
had other 163 had over
181 had part 50 had
peace 751 had seed 230
had some 2971 had such
235 had their 6023 had
there 103 had these 553
had those 229 had three
650 had time 1423 had
very 183 had were 354
had what 488 had when
102 had wood 136 had
your 504 had hard 154
had like 78 had onto
94 had halt 133 had
over 150 had when 92
had their 56 had away
4061 had back 13899 had
deals 62 had deep 324
had down 16063 had five
49 had four 41 had
from 200 had half 132
had into 649 had jobs
43 had many 108 had
more 333 had most 102
had much 42 had open
742 had other 42 had
over 104 had part 70
had paths 58 had some
829 had their 4660 had
these 111 had those 88
had three 244 had ties
66 had very 46 had
wood 516 had your 547
had also 343 had came
85 had during 778 had
even 160 had from 317
had have 464 had here
227 had just 46 had
knew 43 had made 40
had more 1148 had most
207 had much 136 had
must 47 had once 206
had only 5104 had over
197 had single 54 had
soon 42 had there 238
had very 199 had were
2821 had when 483 had
along 48 had also 73
had away 127 had down
160 had during 49 had
early 41 had from 223
had here 93 had just
260 had like 618 had
once 276 had only 109
had some 277 had soon
109 had such 85 had
there 370 had trying 83
had upon 57 had when
318 had young 213 had
deep 126 had down 122
had into 2067 had their
203 had their 154 had
their 159 had other 938
had back 138 had less
80 had love 61 had
more 1004 had most 90
had much 56 had over
44 had part 124 had
some 759 had such 42
had their 5518 had those
51 had what 172 had
your 615 had back 171
had down 156 had into
122 had their 91 had
early 106 had here 160
had like 652 had some
244 had soon 737 had
their 621 had there 332
had when 239 had came
40 had from 3016 had
lest 59 had losing 65
had making 41 had more
217 had most 426 had
nothing 63 had only 296
had such 59 had their
157 had were 380 had
what 50 had when 75
had into 4728 had just
53 had more 45 had
onto 46 had over 57
had their 533 had these
111 had what 43 had
some 132 had their 257
had these 40 had upon
220 had what 69 had
your 83 had along 176
had away 454 had back
6491 had down 1126 had
during 62 had from 4763
had here 84 had high
139 had home 1784 had
into 713 had like 177
had many 48 had more
289 had much 42 had
north 73 had only 98
had over 3140 had past
45 had some 100 had
south 329 had their 173
had there 388 had those
53 had three 159 had
very 242 had when 62
had some 86 had their
119 had down 150 had
their 91 had ahead 375
had along 15612 had angry
250 had arms 50 had
away 87291 had back 92182
had busy 1601 had clean
186 had clear 613 had
deep 45 had done 2187
had down 24123 had even
1839 had fire 42 had
five 359 had food 1487
had four 220 had free
858 had from 1922 had
full 53 had good 410
had half 191 had help
7900 had here 1034 had
high 574 had hold 6928
had home 21995 had hurt
523 had into 13649 had
jobs 336 had just 95
had laid 264 had land
89 had leave 581 had
like 83 had lost 415
had lots 59 had made
61 had many 122 had
mine 189 had miss 87
had more 5636 had most
478 had moving 2245 had
much 468 had next 40
had nine 97 had north
65 had only 117 had
onto 367 had other 357
had over 14800 had part
47 had past 8086 had
prior 156 had ready 6331
had rich 126 had said
47 had shut 58 had
sick 401 had some 12832
had south 88 had such
187 had their 7045 had
there 13572 had these 1205
had those 1572 had three
1067 had time 163 had
upon 98 had used 15960
had very 1389 had warm
275 had well 1880 had
what 1191 had wood 126
had word 832 had work
900 had your 1927 had
back 242 had down 159
had fire 53 had from
273 had onto 1353 had
over 338 had some 67
had their 310 had there
286 had your 44 had
back 2750 had down 261
had home 677 had into
161 had north 271 had
over 165 had south 336
had west 87 had from
118 had from 1235 had
many 196 had mass 268
had more 665 had much
118 had once 52 had
over 152 had some 188
had such 193 had their
272 had these 114 had
those 214 had what 891
had your 305 had some
41 had their 90 had
been 114 had great 87
had mind 80 had name
268 had when 44 had
work 45 had been 232
had here 45 had only
71 had were 79 had
when 48 had back 41
had eyes 42 had great
287 had hand 328 had
having 40 had life 135
had mind 615 had name
741 had other 43 had
work 184 had back 157
had bare 424 had down
13311 had eyes 104 had
great 40 had hold 410
had odds 53 had open
47 had over 2054 had
some 144 had such 82
had their 605 had there
733 had upon 86 had
your 56 had back 237
had during 41 had from
220 had into 140 had
some 48 had such 142
had their 727 had these
75 had those 49 had
away 44 had back 248
had down 385 had from
951 had into 670 had
like 59 had onto 91
had over 1658 had some
43 had three 65 had
down 604 had fall 151
had good 41 had half
87 had many 162 had
miss 49 had more 41
had most 343 had other
178 had pass 153 had
some 793 had their 885
had these 256 had those
193 had three 138 had
time 40 had what 43
had your 275 had along
134 had back 586 had
down 32511 had face 417
had full 77 had half
52 had here 163 had
idle 630 had just 51
had like 195 had next
79 had over 837 had
side 104 had some 66
had there 4037 had till
46 had upon 329 had
very 445 had when 84
had into 55 had their
130 had more 633 had
some 56 had there 125
had what 79 had some
45 had their 118 had
just 92 had only 3442
had side 41 had eyes
89 had great 40 had
left 141 had what 61
had five 65 had land
366 had more 93 had
some 68 had their 120
had what 49 had also
108 had away 461 had
back 8762 had city 42
had cost 48 had down
801 had during 305 had
duty 1430 had even 1437
had ever 250 had fair
57 had fine 69 had
five 5313 had four 3226
had from 1764 had full
1251 had good 235 had
great 238 had half 3328
had hard 237 had heavy
3327 had heed 543 had
here 105 had high 3431
had huge 447 had into
699 had just 470 had
land 876 had last 67
had less 1042 had like
248 had lord 43 had
lots 60 had many 570
had more 24944 had most
1082 had much 3812 had
nine 483 had nothing 440
had once 135 had only
7840 had other 311 had
over 3700 had part 658
had port 47 had quit
58 had ready 52 had
room 272 had some 3685
had such 1440 had sums
96 had tens 59 had
their 9476 had there 103
had these 1070 had those
527 had three 4726 had
time 52 had toll 1749
had union 139 had upon
212 had vast 77 had
very 1848 had well 342
had were 735 had what
914 had when 951 had
your 773 had their 126
had away 3533 had back
6657 had cold 41 had
down 18420 had even 63
had faith 79 had five
287 had food 235 had
forth 2118 had four 281
had from 52 had great
164 had half 192 had
heavy 43 had into 5708
had many 125 had mine
177 had more 2028 had
most 436 had much 440
had only 85 had other
79 had over 333 had
some 3022 had such 239
had their 5677 had there
83 had these 734 had
those 511 had three 636
had time 48 had upon
186 had what 169 had
wood 56 had your 1774
had back 61 had during
63 had five 195 had
four 77 had from 532
had into 246 had many
370 had more 628 had
most 182 had much 206
had only 227 had other
65 had over 772 had
part 42 had some 521
had such 105 had their
485 had these 245 had
those 178 had three 349
had very 115 had were
143 had what 311 had
when 77 had your 239
had what 130 had back
56 had their 64 had
their 54 had ahead 241
had along 1990 had away
22787 had back 7544 had
down 5694 had even 181
had fast 1403 had five
474 had four 127 had
from 3537 had full 115
had great 62 had half
229 had hard 984 had
here 85 had home 2461
had into 2719 had just
164 had like 2299 had
many 122 had more 428
had most 158 had much
106 had next 53 had
north 49 had once 137
had only 179 had onto
45 had over 3241 had
part 42 had past 661
had some 791 had such
76 had their 1171 had
there 133 had these 101
had those 50 had three
612 had till 152 had
upon 93 had very 564
had well 76 had when
277 had your 109 had
wood 112 had along 45
had also 129 had back
257 had came 419 had
dealt 43 had during 537
had even 315 had fell
71 had from 969 had
gave 102 had good 5714
had have 79 had held
62 had here 254 had
into 1095 had just 521
had last 311 had left
149 had less 55 had
like 119 had made 661
had many 222 had mass
855 had meant 72 had
more 2046 had most 101
had much 688 had must
772 had next 3658 had
nothing 303 had once 318
had only 578 had over
1038 had some 505 had
such 179 had thank 218
had their 319 had there
1266 had these 356 had
those 339 had three 164
had till 289 had unto
222 had upon 2820 had
very 610 had well 165
had went 175 had were
1030 had what 4181 had
when 2584 had whom 41
had will 382 had years
41 had your 81 had
fair 147 had from 85
had into 68 had just
155 had life 134 had
lord 102 had many 263
had miss 120 had more
1110 had much 167 had
once 59 had only 92
had other 96 had over
107 had past 111 had
some 815 had such 217
had their 1350 had there
194 had these 439 had
those 493 had three 252
had were 95 had what
6413 had when 87 had
your 557 had back 309
had down 2896 had eyes
76 had fire 377 had
forth 1120 had free 96
had many 61 had some
491 had their 800 had
there 74 had these 99
had type 63 had your
222 had away 102 had
along 51 had among 151
had away 47 had back
4935 had bent 119 had
down 75141 had during 77
had from 123 had half
181 had here 956 had
high 41 had home 116
had idle 239 had idly
217 had just 77 had
like 253 had more 103
had most 160 had next
1635 had over 311 had
side 312 had some 57
had their 47 had there
16696 had three 120 had
till 200 had upon 919
had very 677 had well
145 had when 56 had
along 956 had date 287
had fact 58 had love
80 had time 1631 had
young 75 had been 86
had from 51 had only
57 had when 43 had
date 88 had fact 54
had form 89 had hour
53 had kind 54 had
last 54 had means 210
had mode 132 had most
53 had their 64 had
time 498 had very 52
had their 59 had back
146 had even 103 had
five 59 had four 235
had hard 2784 had just
67 had making 48 had
many 260 had more 273
had once 331 had other
284 had over 118 had
some 395 had their 374
had these 49 had three
531 had very 744 had
what 62 had your 97
had other 40 had arms
70 had back 50 had
care 372 had code 107
had cold 66 had data
213 had during 86 had
even 213 had ever 123
had fire 318 had five
297 had food 88 had
four 600 had from 45
had full 144 had good
92 had great 1064 had
half 228 had hand 355
had hard 150 had heavy
278 had high 188 had
huge 45 had just 219
had land 68 had less
374 had lots 73 had
make 57 had many 666
had means 139 had mine
165 had more 4016 had
most 768 had much 1404
had only 1278 had open
58 had other 1304 had
over 197 had part 598
had self 204 had side
81 had sign 441 had
snow 124 had soft 41
had some 3741 had such
1300 had their 8897 had
these 1355 had those 744
had three 1191 had time
121 had trial 139 had
upon 95 had very 527
had were 385 had what
1574 had when 292 had
wood 451 had your 1530
had their 40 had back
1572 had five 78 had
four 85 had from 128
had more 227 had only
157 had over 5253 had
some 136 had their 1536
had these 59 had those
75 had three 465 had
time 45 had your 119
had died 199 had down
933 had gone 84 had
left 527 had quit 83
had come 140 had down
140 had line 82 had
over 159 had ready 43
had take 81 had there
154 had very 77 had
sure 43 had into 45
had there 75 had down
108 had there 174 had
down 522 had been 589
had great 100 had means
467 had more 87 had
other 196 had such 69
had work 87 had told
43 had been 221 had
been 134 had eyes 527
had faith 54 had such
155 had time 58 had
back 122 had clear 127
had into 508 had over
117 had there 195 had
used 63 had less 84
had more 784 had only
