he add another word 40
he had already wrung 135
he had always among 45
he had always been 148587
he had always cast 71
he had always clung 188
he had always come 1408
he had always dealt 376
he had always done 20747
he had always eaten 301
he had always felt 15953
he had always fled 128
he had always four 99
he had always from 149
he had always gone 1593
he had always good 99
he had always great 182
he had always half 89
he had always heard 3922
he had always held 10730
he had always just 214
he had always kept 5360
he had always kind 47
he had always laid 282
he had always lain 52
he had always left 1365
he had always lent 79
he had always lied 40
he had always lost 146
he had always made 7801
he had always many 128
he had always meant 1423
he had always more 704
he had always most 1099
he had always much 476
he had always only 131
he had always paid 1128
he had always ready 333
he had always said 5186
he had always seen 4123
he had always sent 201
he had always shot 112
he had always sold 41
he had always some 1166
he had always such 107
he had always three 52
he had always time 255
he had always told 2027
he had always upon 43
he had always used 5735
he had always very 153
he had always worn 4616
he had amongst other 65
he had angered many 63
he had angered some 52
he had angrily said 45
he had angrily told 51
he had another army 53
he had another baby 40
he had another beer 175
he had another boat 45
he had another body 104
he had another book 223
he had another bout 313
he had another call 290
he had another card 99
he had another case 133
he had another copy 168
he had another date 108
he had another dream 929
he had another duty 247
he had another face 45
he had another fall 67
he had another film 40
he had another fine 49
he had another fish 45
he had another five 321
he had another form 51
he had another four 196
he had another full 69
he had another game 40
he had another gift 106
he had another girl 324
he had another goal 73
he had another good 286
he had another great 267
he had another half 303
he had another hand 56
he had another heart 1030
he had another home 244
he had another hour 232
he had another kind 275
he had another life 965
he had another line 84
he had another living 43
he had another look 308
he had another love 111
he had another made 60
he had another meaning 44
he had another month 123
he had another more 246
he had another most 63
he had another mouth 57
he had another name 1809
he had another note 42
he had another pair 253
he had another part 254
he had another plan 928
he had another play 100
he had another ready 95
he had another ride 63
he had another role 73
he had another room 77
he had another ship 86
he had another shot 349
he had another show 59
he had another side 1123
he had another sort 140
he had another string 141
he had another such 97
he had another suit 43
he had another tale 53
he had another talk 174
he had another task 217
he had another term 70
he had another theory 103
he had another think 1249
he had another three 422
he had another trial 53
he had another trip 43
he had another turn 72
he had another very 268
he had another view 159
he had another walk 61
he had another week 234
he had another wife 1961
he had another word 143
he had another work 167
he had another young 58
he had anyone else 254
he had anyway been 48
he had argued away 92
he had argued during 60
he had argued from 168
he had argued many 148
he had argued more 149
he had argued only 157
he had argued over 130
he had argued some 51
he had argued very 53
he had argued when 42
he had arisen early 160
he had arisen from 981
he had auburn hair 87
he had avenged their 64
he had awoken from 232
he had backed away 1379
he had backed down 1223
he had backed into 318
he had bagged three 48
he had balked joan 58
he had banned from 54
he had barely been 1029
he had barely come 98
he had barely done 67
he had barely eaten 93
he had barely even 102
he had barely felt 51
he had barely gone 116
he had barely heard 465
he had barely held 42
he had barely kept 51
he had barely left 533
he had barely lost 53
he had barely made 426
he had barely more 92
he had barely paid 50
he had barely room 57
he had barely said 116
he had barely seen 526
he had barely three 165
he had barely time 5082
he had barged into 196
he had basely fled 47
he had become able 579
he had become acting 253
he had become aged 160
he had become also 150
he had become among 52
he had become angry 704
he had become anti 121
he had become bald 65
he had become best 97
he had become bold 44
he had become calm 375
he had become clear 59
he had become cold 169
he had become cool 58
he had become cringing 45
he had become duke 419
he had become dull 41
he had become dumb 91
he had become during 334
he had become eager 64
he had become even 2511
he had become ever 257
he had become evil 47
he had become fast 251
he had become firm 153
he had become fond 645
he had become free 521
he had become from 348
he had become full 93
he had become good 397
he had become gray 49
he had become great 459
he had become half 219
he had become hard 321
he had become heavy 71
he had become heir 309
he had become hers 121
he had become high 161
he had become john 54
he had become just 554
he had become lame 188
he had become lazy 106
he had become less 2924
he had become like 2287
he had become lord 1258
he had become lost 1380
he had become mine 85
he had become more 25592
he had become most 815
he had become much 4570
he had become mute 53
he had become nothing 245
he had become numb 183
he had become once 485
he had become only 953
he had become over 752
he had become pale 171
he had become part 3922
he had become poor 576
he had become pope 684
he had become prior 76
he had become pure 53
he had become rich 1660
he had become self 480
he had become sick 521
he had become soft 79
he had become sole 333
he had become some 248
he had become sort 42
he had become such 1671
he had become sure 199
he had become their 1403
he had become tied 46
he had become upon 43
he had become used 5283
he had become very 19828
he had become vice 699
he had become warm 77
he had become wary 128
he had become weary 606
he had become well 6890
he had become what 2486
he had become when 343
he had become wild 57
he had become wise 125
he had become worn 56
he had become young 94
he had become your 63
he had bedded down 372
he had before been 8707
he had before come 58
he had before coming 139
he had before done 4371
he had before felt 840
he had before from 81
he had before gone 178
he had before heard 2166
he had before held 1504
he had before kept 236
he had before laid 624
he had before leaving 183
he had before left 672
he had before lost 222
he had before made 4546
he had before only 1380
