had active 93 had editor
61 has nicely 136 has
ninety 67 has normal 192
has number 277 has nursed
685 has obeyed 2602 has
obvious 429 has offset 1939
has online 207 has opened
5850 has openly 179 has
output 128 has overly 72
has paired 267 has parted
177 has passed 10948 has
passion 56 has peopled 142
has person 45 has picked
2959 has pieced 2288 has
pitied 67 has placed 25706
has planning 292 has played
5917 has pleased 711 has
plenty 389 has pointing 70
has posted 597 has potent
43 has poured 1315 has
prayed 115 has pretty 6728
has priced 378 has primed
351 has profit 134 has
prompt 190 has proper 343
has proved 31593 has proven
4169 has public 674 has
pulled 4644 has purely 311
has purged 797 has pushed
4905 has quoted 578 has
raised 17367 has random 149
has reached 10349 has reacted
96 has reality 48 has
reborn 599 has relied 1236
has remade 1359 has remote
65 has rested 172 has
risked 278 has rooted 4125
has ruined 120 has rushed
614 has sacred 71 has
safely 130 has safety 54
has scarce 45 has scared
212 has school 40 has
searching 58 has second 449
has secret 811 has secure
848 has seized 818 has
sensed 299 has serious 955
has served 3645 has severe
433 has shaded 97 has
shaped 2314 has shared 8012
has signed 3603 has silent
651 has simple 2226 has
simply 871 has slowed 848
has slower 154 has slowly
613 has solely 123 has
solved 25682 has someone 7774
has something 29458 has sooner
91 has sorted 4158 has
sought 20386 has spared 163
has special 772 has spoken
1799 has square 366 has
stable 1171 has standing 175
has stated 9631 has stayed
83 has stolen 253 has
stored 9274 has strange 44
has strict 424 has stupid
170 has subtle 322 has
sudden 93 has summed 502
has tagged 191 has tasted
370 has taught 13483 has
teacher 53 has tested 12337
has thanked 395 has thought
19101 has threaded 308 has
through 3305 has timely 258
has toiled 43 has topped
174 has touching 67 has
toward 181 has traced 4060
has tragic 42 has training
150 has treated 28076 has
turned 11038 has twelve 183
has twenty 538 has unable
80 has undone 2590 has
unduly 56 has unique 1634
has united 689 has unjust
53 has unsaid 44 has
untrue 72 has upheld 760
has upward 88 has usable
185 has useful 842 has
valued 1534 has varied 3973
has vastly 121 has verbal
100 has vested 287 has
vicious 54 has viewed 21780
has violent 247 has visual
104 has voiced 160 has
voided 60 has waited 568
has waived 96 has walked
655 has wanted 110 has
warded 221 has warmed 1462
has warned 766 has washed
3638 has wasted 649 has
watching 194 has whether 612
has wholly 578 has wicked
75 has widely 475 has
willed 201 has wisely 63
has without 748 has worded
126 has worked 20557 has
yellow 81 has younger 123
has almost 701 has always
91 has another 102 has
anyway 83 has around 169
has battle 742 has before
914 has better 938 has
chores 99 has double 953
has enough 104 has except
76 has further 104 has
homage 42 has instead 407
has little 508 has mainly
1980 has manual 41 has
merely 681 has mostly 595
has neither 1131 has pretty
52 has purely 110 has
should 96 has simply 712
has solely 1224 has something
13775 has sooner 42 has
through 100 has various 61
has whether 73 has wholly
196 has without 2415 has
before 43 has humble 57
has something 255 has abroad
555 has across 300 has
almost 77 has anyway 67
has around 3088 has before
3353 has behind 585 has
beyond 13813 has deeper 1287
has deeply 43 has further
3478 has gently 45 has
higher 115 has inside 692
has pretty 61 has public
138 has searching 74 has
slower 46 has slowly 363
has sooner 42 has through
91635 has toward 152 has
undone 100 has warily 40
has without 1542 has always
105 has seemed 50 has
something 173 has former 42
has regret 47 has should
60 has actual 147 has
amount 70 has annual 42
has church 102 has client
101 has common 96 has
credit 75 has divine 154
has effect 48 has entire
143 has events 41 has
family 84 has future 144
has greater 109 has ground
46 has larger 112 has
latter 234 has letter 49
has market 185 has modern
252 has nature 75 has
number 164 has object 255
has person 320 has public
362 has reality 58 has
school 41 has second 948
has speaker 52 has square
470 has system 92 has
united 231 has utmost 294
has various 95 has victim
45 has weight 115 has
writer 95 has eleven 40
has twelve 91 has twenty
210 has charge 119 hath
advice 114 hath common 187
hath divine 95 hath greater
109 hath unjust 174 hath
speech 40 hath common 43
hath neither 106 hath something
357 hath manner 125 hath
course 126 hath gospel 47
hath middle 41 hath number
47 hath wisdom 114 hath
another 41 hath charge 77
hath lively 57 hath hatred
70 hath senses 182 hath
twenty 164 hath vicious 149
hath before 103 hath number
100 head animal 40 head
answer 95 head emblem 257
head excuse 54 head infant
87 head object 111 head
offering 308 head always 171
head backed 163 head became
61 head begins 57 head
breathed 46 head buried 45
head called 126 head caught
147 head chewed 106 head
cleared 68 head closed 330
head danced 79 head dashed
85 head drives 52 head
ducked 236 head enters 116
head exited 74 head filled
62 head fingered 40 head
folded 57 head forced 87
head fought 394 head gasped
45 head gently 94 head
glared 82 head groped 69
head guided 76 head gulped
43 head handed 330 head
helped 127 head hugged 53
head jerked 65 head jogged
44 head joined 82 head
jumped 113 head kicked 45
head kissed 345 head kneels
65 head landed 85 head
licked 47 head lifted 320
head locked 85 head looked
3850 head nodded 107 head
opened 521 head passed 4263
head passes 301 head paused
177 head peeped 46 head
peered 289 head picked 279
head placed 192 head played
315 head plunged 57 head
poured 171 head prayed 95
head puffed 63 head pulled
903 head pushed 443 head
raised 230 head reached 790
head rested 79 head rocked
73 head rolled 192 head
rubbed 128 head rushed 166
head seemed 52 head seized
226 head shoved 62 head
showed 50 head sighed 40
head sipped 114 head sleeps
81 head slowly 275 head
smiled 292 head sought 94
head stands 183 head stared
1585 head stares 90 head
strode 239 head struck 61
head sucked 68 head swayed
45 head talked 550 head
tapped 55 head thought 1196
head tilted 48 head tossed
103 head tucked 60 head
tugged 90 head turned 1909
head viewed 40 head waited
349 head walked 4120 head
washed 50 head wished 47
head worked 393 head writes
79 head afraid 137 head
agreeing 220 head amazed 102
head amused 56 head asleep
53 head avoiding 59 head
awaiting 50 head brushing 42
head catching 47 head caught
56 head deciding 46 head
deeply 41 head dubious 49
head emerging 59 head enjoying
50 head fighting 49 head
gummed 68 head inviting 44
head offering 83 head pleased
167 head rammed 56 head
refusing 71 head searching 363
head sniffing 59 head someone
361 head something 877 head
struck 106 head studying 97
head unable 280 head watching
72 head assent 66 head
figure 113 head prayer 53
head silent 42 head always
60 head appears 160 head
begins 42 head bobbed 146
head crowns 47 head dodged
48 head enters 203 head
looked 80 head passed 259
head passes 368 head rested
309 head rolled 104 head
seemed 100 head should 185
head struck 68 head turned
117 head walked 42 head
animal 202 head camera 54
head center 143 head cupola
122 head doctor 231 head
driver 49 head english 60
head family 41 head flames
40 head former 46 head
initial 85 head latter 268
head lights 61 head little
142 head memory 54 head
person 112 head police 44
head priest 85 head result
921 head reward 62 head
second 192 head signal 83
head source 135 head starting
104 head symbol 129 head
target 108 head teacher 63
head thought 75 head united
73 head virgin 45 head
voices 59 head waiter 113
head weight 41 head conceal
114 head obtain 247 head
render 86 head whether 310
head passed 327 head pulled
40 head talked 48 head
walked 294 head alarming 42
head across 50 head before
45 head absurd 54 head
amount 47 head annual 472
head answer 52 head antics
46 head basket 67 head
battle 1225 head bottle 44
head bottom 4451 head bright
52 head building 57 head
camera 54 head center 1445
head church 49 head closed
102 head corner 1162 head
crucial 56 head dinner 78
head distal 194 head doctor
86 head driver 99 head
eastern 53 head famous 40
head fellow 61 head figure
42 head finish 76 head
french 98 head ground 444
head height 313 head higher
72 head horror 51 head
initial 45 head latter 163
head little 240 head lowest
85 head marvel 44 head
memory 2737 head mention 889
head middle 262 head mirror
75 head moment 5923 head
moscow 52 head narrow 64
head nearest 56 head nozzle
298 head number 57 head
obvious 80 head oddest 64
head office 102 head outlet
438 head outset 334 head
painting 82 head papers 51
head pelvic 161 head points
165 head police 70 head
priest 89 head proper 440
head remark 56 head report
130 head rustle 81 head
sacred 46 head school 189
head screen 132 head second
582 head section 70 head
shouts 51 head shrine 41
head slight 102 head sounds
133 head source 175 head
starting 45 head station 88
head strange 267 head street
109 head suction 178 head
sudden 207 head summit 578
head tables 165 head tavern
48 head temple 147 head
thought 5760 head vacant 42
head various 99 head vertex
109 head waiter 122 head
widest 93 head window 1527
head wonder 451 head younger
101 head butter 84 head
amount 100 head effort 48
head english 114 head errant
71 head israeli 123 head
object 65 head unseen 47
head amount 63 head august
68 head authors 72 head
bishop 146 head bridle 52
head bullet 70 head bursting
113 head common 45 head
english 172 head events 55
head famous 537 head flight
127 head former 83 head
french 242 head german 130
head hammer 83 head hebrew
47 head impact 72 head
indians 62 head ladder 71
head latter 54 head masses
63 head middle 216 head
number 75 head person 61
head phrase 43 head pistol
48 head police 326 head
priest 109 head rabble 59
head second 93 head simple
96 head stopping 122 head
sudden 87 head various 152
head voyage 91 head weight
92 head whites 67 head
window 204 head failed 254
head should 230 head thought
118 head wanted 281 head
wishes 42 head should 71
head latter 47 head tunnel
52 head abrupt 106 head
absent 55 head absurd 49
head almost 899 head amused
44 head animal 52 head
attack 76 head aureole 69
head earlier 82 head effort
5691 head infant 122 head
obvious 79 head office 54
head untidy 66 head upward
351 head english 42 head
armpit 51 head crotch 113
head jacket 56 head little
63 head office 497 head
pillow 1204 head pocket 53
head sights 40 head window
90 head animal 262 head
attack 107 head autumn 1043
head barest 53 head barrel
293 head basket 313 head
bathtub 116 head battle 605
head belief 114 head berlin
217 head better 45 head
bitter 58 head bloody 91
head bonnet 55 head boston
75 head bottle 71 head
bottom 637 head branch 105
head breeding 149 head breeze
312 head bright 158 head
bucket 398 head budget 217
head building 73 head bushes
171 head camera 49 head
canvas 40 head cavern 52
head cavity 195 head cellar
111 head center 4161 head
cervix 43 head chaise 67
head chapel 70 head church
1766 head circle 189 head
cities 78 head clause 98
head closed 104 head closet
164 head clothes 307 head
clouds 29313 head coffin 260
head collar 177 head colony
148 head column 120 head
common 78 head corner 2849
head corral 61 head cortex
62 head cotton 135 head
county 197 head course 2129
head courts 89 head covers
210 head cradle 288 head
crisis 223 head crotch 105
head curious 50 head cushion
149 head deafening 45 head
debate 321 head decade 186
head desert 584 head design
98 head direct 130 head
doctor 54 head dorsal 43
head dressing 191 head driver
181 head earlier 171 head
eastern 290 head effort 538
head embryo 102 head english
374 head entire 148 head
evenings 91 head events 52
head family 673 head famous
769 head fashion 603 head
fearful 111 head female 408
head fields 225 head figure
281 head filter 132 head
flames 53 head forest 212
head formal 47 head former
659 head french 566 head
fresco 66 head fridge 640
head future 1226 head galley
52 head garage 142 head
garden 859 head gathering 126
head german 374 head golden
74 head gravel 267 head
groove 121 head ground 2999
