had second 83 had number
master 58 had memory 343
had mental 76 had models
61 had powers 44 had
prices 149 had profit 147
had public 193 had reasons
1255 had record 6269 had
report 57 had result 178
had return 155 had rights
48 had safety 149 had
school 513 had special 43
had starting 128 had summer
143 had supply 122 had
system 437 had talent 179
had teacher 408 had thought
155 had training 1543 had
tutors 150 had voices 87
had winter 40 had wishes
155 had fallen 122 had
landed 54 had devils 105
had buried 267 had burned
52 had opened 70 had
placed 195 had washed 42
had banned 43 had before
348 had burned 125 had
passed 66 had worked 65
had traced 78 had argued
44 had arisen 224 had
before 221 had closed 44
had opened 137 had rested
46 had solved 104 had
become 87 had fallen 59
had fathers 58 had itself
217 had looked 41 had
seemed 77 had simply 127
had effect 189 had intent
54 had seemed 67 had
before 437 had before 42
had effect 56 had almost
65 had broken 151 had
closed 3799 had forced 82
had handle 102 had locked
932 had opened 962 had
disease 135 had before 448
had toward 45 had church
164 had fathers 41 had
stages 68 had training 79
had greater 455 had become
64 had custom 61 had
effect 190 had spirit 243
had closed 57 had before
87 had common 45 had
lowest 86 had castle 52
had broken 55 had cleaned
48 had wounds 89 had
supply 41 had common 101
had without 49 had choice
375 had amount 577 had
blessing 225 had burden 63
had charge 88 had course
197 had credit 71 had
effect 466 had impact 111
had measure 473 had number
372 had powers 332 had
record 54 had report 98
had rights 370 had strength
172 had training 49 had
weight 612 had seemed 50
had closed 173 had locked
48 had opened 152 had
killed 50 had looked 44
had spoken 45 had breeding
229 had chance 205 had
common 82 had doctor 193
had effect 4042 had excuse
121 had memory 41 had
nature 878 had result 371
had thought 111 had wishes
680 had battle 61 had
blessing 199 had chance 85
had church 48 had debate
41 had defect 152 had
desire 103 had eastern 64
had effect 77 had forest
43 had impact 42 had
lesson 45 had merits 65
had object 53 had powers
279 had result 54 had
secret 41 had sorrow 286
had spirit 190 had strength
107 had talent 89 had
teacher 49 had temple 49
had virtue 1211 had weight
73 had wisdom 171 had
turned 42 had choice 58
had attack 3620 had disease
66 had burden 181 had
kicked 80 had scared 151
had degree 46 had ground
1485 had priest 370 had
regard 73 had school 329
had spirit 67 had filled
70 had spirit 3495 had
market 91 had before 65
had changed 80 had vanity
40 had degree 55 had
desire 49 had thought 85
had before 123 had cleared
119 had forces 58 had
attack 55 had battle 96
had chance 283 had couple
157 had letter 142 had
number 63 had person 44
had speech 72 had summer
55 had twenty 108 had
winter 276 had events 121
had female 54 had chance
58 had effect 67 had
excuse 140 had likely 59
had regret 43 had weight
51 had scared 76 had
before 1140 had effect 362
had number 77 had origin
80 had result 59 had
strange 49 had broken 45
had changed 267 had forced
83 had helped 40 had
keeper 110 had spoken 59
had affair 66 had battle
96 had burden 50 had
charge 58 had course 79
had effect 173 had impact
47 had object 57 had
points 55 had street 53
had bought 62 had neither
53 had should 54 had
before 705 had behind 53
had active 157 had common
140 had credit 256 had
direct 180 had effect 200
had enduring 65 had excuse
97 had famous 97 had
genius 44 had highly 134
had likely 205 had modern
213 had modest 222 had
obvious 118 had potent 67
had serious 731 had severe
208 had stable 64 had
subtle 111 had urgent 41
had weight 438 had absurd
275 had access 187 had
active 1056 had alarming 194
had alluring 81 had amount
76 had angelic 86 had
annoying 154 had anxious 114
had appealing 421 had assuming
67 had babies 42 had
bottom 335 had brains 40
had chance 210 had changes
55 had choice 42 had
clearly 210 had combat 97
had common 243 had costly
97 had credit 135 had
crucial 123 had curious 823
had damage 61 had damaging
277 had deeply 109 had
devout 44 had direct 4559
had divine 106 had doubts
45 had earnest 425 had
effect 2287 had enduring 766
had energy 391 had entire
1133 had errors 69 had
evenly 47 had expert 106
had family 84 had famous
771 had fearful 199 had
female 82 had fleeting 40
had formal 218 had furious
65 had genius 65 had
gentle 158 had gifted 56
had gloomy 138 had ground
125 had heavily 112 had
highly 1941 had honest 154
had horrid 109 had humble
119 had impact 12557 had
imposing 266 had insane 66
had inward 40 had joyful
41 had joyous 77 had
kindly 210 had learned 405
had likely 80 had lively
620 had lovely 937 had
marked 2212 had mature 80
had minute 125 had modern
1204 had modest 159 had
narrow 102 had normal 104
had number 446 had obvious
966 had options 58 had
points 299 had potent 509
had powers 63 had prompt
66 had public 206 had
purely 41 had reasons 42
had remote 1316 had rights
45 had rooted 73 had
sacred 164 had secret 187
had secure 210 had serious
3848 had severe 2360 had
signal 115 had simple 111
had special 90 had spirit
91 had stable 688 had
strange 133 had strength 203
had strict 65 had stupid
76 had subtle 140 had
sudden 50 had talent 291
had touching 195 had tragic
285 had training 179 had
trusting 140 had unique 279
had unruly 48 had urgent
648 had useful 193 had
varied 1817 had various 88
had vicious 148 had violent
1357 had voices 111 had
weight 459 had wicked 87
had widely 149 had better
96 had greater 100 had
higher 117 had larger 100
had needed 58 had before
79 had changed 467 had
fallen 51 had picked 67
had without 55 had arisen
1094 had chance 74 had
choice 48 had longest 48
had lowest 292 had minute
172 had moment 227 had
number 64 had little 52
had access 45 had active
52 had answer 122 had
chance 95 had church 76
had copies 63 had decent
140 had direct 67 had
effect 52 had existing 66
had public 85 had school
70 had serious 93 had
supply 143 had swimming 99
had window 101 had before
104 had cities 41 had
effect 50 had fellow 219
had groups 54 had guests
90 had ladies 43 had
person 121 had powers 61
had public 56 had senses
43 had states 78 had
voyage 154 had proofs 84
had become 56 had couple
65 had summer 55 had
undone 41 had winter 46
had simply 59 had worked
76 had chosen 52 had
always 80 had animal 45
had excuse 40 had fellow
1039 had little 234 had
wretch 126 had lasted 61
had regret 46 had blessing
74 had chance 434 had
effect 72 had genius 67
had strength 112 had talent
424 had virtue 299 had
wisdom 132 had answer 127
had excuse 57 had factor
57 had almost 84 had
cleared 59 had opened 41
had pretty 64 had seemed
66 had through 48 had
across 127 had almost 50
had before 84 had cleaned
119 had cleared 193 had
filled 123 had number 80
had opened 49 had absurd
62 had accent 346 had
access 1434 had active 90
had actual 67 had advice
422 had affect 262 had
agency 43 had agenda 259
had agents 57 had allure
64 had almost 98 had
amazed 55 had amount 6260
had amused 101 had angelic
60 had animal 225 had
annual 115 had answer 2047
had anxious 83 had aspect
398 had attack 60 had
battle 234 had before 217
had belief 1196 had bodies
61 had bottom 220 had
brains 47 had bright 719
had broken 45 had building
48 had burden 227 had
causal 100 had causes 294
had center 120 had chance
3926 had changes 69 had
charge 484 had choice 1158
had church 168 had circle
88 had claims 232 had
closed 40 had clothes 312
had colors 219 had combat
69 had common 1865 had
course 367 had covering 130
had credit 92 had curious
380 had custom 2120 had
damaging 149 had dangers 44
had debate 90 had deeply
76 had defect 1474 had
defiant 41 had degree 3039
had demand 62 had design
1516 had desire 2670 had
direct 322 had disease 4084
had divine 265 had doctor
333 had double 681 had
doubts 917 had duties 1199
had earnest 198 had edition
46 had editor 128 had
effect 62259 had emotion 59
had energy 934 had engines
64 had ethereal 43 had
ethical 86 had events 41
had except 55 had excess
244 had excuse 345 had
exempt 66 had factor 64
had family 1021 had fathers
53 had faults 476 had
fearful 100 had feeble 126
had feelings 4733 had female
106 had fighting 146 had
figure 845 had formal 338
had format 553 had friend
64 had gender 95 had
genius 244 had gentle 377
had global 51 had gloomy
166 had gospel 100 had
ground 604 had guilty 59
had habits 695 had hatred
132 had heroic 85 had
hidden 90 had higher 109
had highly 165 had honest
84 had honors 67 had
horror 416 had humble 61
had images 56 had impact
4456 had import 295 had
initial 3133 had injury 99
had innate 203 had intent
979 had inward 169 had
ironic 46 had issues 206
had joyous 46 had kindly
394 had legend 103 had
lesson 151 had letter 247
had limits 206 had liquid
41 had little 610 had
lively 111 had lovely 199
had maiden 95 had manner
325 had marked 131 had
market 378 had master 448
had matrix 46 had matter
178 had measure 438 had
melody 120 had memory 150
had mental 629 had mentor
45 had merits 119 had
methods 133 had middle 364
had mission 494 had models
62 had modest 67 had
moment 51 had mortal 44
had motions 46 had mutual
51 had mystic 51 had
narrow 306 had nature 872
had normal 76 had notice
52 had number 15480 had
object 4502 had offers 108
had options 196 had orders
294 had origin 8215 had
output 117 had owners 158
had papers 51 had parent
183 had passion 1219 had
person 364 had phases 44
had phrase 50 had points
88 had powers 2132 had
prayer 41 had pretty 116
had prices 74 had profit
55 had proper 42 had
public 330 had purity 88
had purple 271 had reaction
6911 had reality 161 had
reasoning 47 had reasons 920
had record 255 had regard
951 had regret 65 had
relief 64 had remark 57
had remedy 164 had remote
91 had report 256 had
result 5952 had return 209
had reward 111 had rights
9008 had rulers 46 had
sacred 108 had sample 66
had scared 94 had scheme
89 had school 297 had
script 66 had second 172
had secret 382 had senses
75 had serious 238 had
severe 70 had shaped 245
had shapes 79 had shares
52 had signal 40 had
silent 49 had simple 848
had slight 233 had sounds
96 had source 1484 had
special 200 had speech 258
had spirit 1546 had square
596 had standing 1080 had
starting 719 had strain 168
had strange 845 had street
97 had strength 828 had
stress 267 had strict 68
had stupid 90 had subtle
106 had sudden 69 had
summer 89 had supply 135
had symbol 126 had system
1025 had talent 444 had
teacher 1555 had tenant 42
had thought 26426 had tragic
145 had training 1480 had
trends 45 had tricks 54
had triple 77 had tutors
49 had twenty 148 had
unerring 52 had unifying 47
had unique 122 had unruly
48 had urgent 93 had
useful 51 had values 1282
had vanity 102 had verbal
56 had version 103 had
vested 53 had violent 112
had virtue 366 had visions
164 had visual 291 had
volume 637 had weight 1749
had wicked 60 had window
44 had wisdom 74 had
wishes 93 had wooden 62
had yellow 196 had virtue
52 had cleared 97 had
reached 43 had effect 2001
had object 98 had virtue
46 had cleared 87 had
cleared 69 had fallen 49
had before 75 had before
57 had before 123 had
copied 56 had fitted 40
had edition 47 had longest
49 had lowest 350 had
volume 56 had little 72
had before 1310 had needed
169 had passed 168 had
seemed 75 had closed 41
had opened 224 had become
44 had itself 51 had
answer 67 had belief 43
had feelings 41 had fighting
41 had genius 174 had
measure 49 had nature 147
had secret 45 had spirit
1096 had version 42 had
wisdom 45 had become 46
had before 56 had forces
105 had active 41 had
aspect 56 had common 132
had curious 54 had effect
171 had genius 72 had
latest 354 had lowest 129
had modern 61 had nature
58 had serious 150 had
simple 89 had special 156
had spirit 103 had strange
70 had useful 72 had
camera 228 had liquid 716
had before 3806 had cleaned
40 had filled 82 had
circle 43 had desire 43
had passion 98 had thought
