had ability 62 had accused
had hostile 64 had occasion
136 had peculiar 47 had
respect 48 had sympathy 77
had written 83 had appeared
41 had realized 67 had
trusted 47 had outside 43
had occasion 149 had adhered
41 had adopted 239 had
allowed 177 had appeared 364
had applied 67 had arranged
45 had arrived 171 had
assumed 159 had assured 42
had behaved 90 had belonged
80 had brought 531 had
carried 283 had chanced 99
had claimed 44 had crossed
114 had decided 118 had
desired 133 had devoted 53
had emitted 54 had endured
65 had enjoyed 201 had
entered 342 had escaped 349
had existed 498 had exposed
44 had finally 98 had
gathered 109 had grasped 43
had happily 53 had hastily
41 had invited 47 had
luckily 239 had managed 80
had married 113 had noticed
120 had offered 109 had
pursued 115 had quickly 69
had realized 115 had refused
99 had removed 82 had
rescued 50 had retired 74
had secured 94 had somehow
47 had spoiled 43 had
started 113 had stopped 233
had studied 62 had touched
48 had trusted 69 had
watched 49 had written 154
had yielded 169 had forward
92 had together 60 had
existed 114 had respect 54
had figured 92 had planned
45 had figured 276 had
planned 582 had problem 51
had arrived 42 had carried
121 had entered 64 had
strongly 41 had because 48
had journey 105 had managed
46 had colored 44 had
figured 44 had benefit 48
had fifteen 59 had adhered
51 had adopted 94 had
allowed 62 had appeared 460
had arrived 47 had avoided
472 had behaved 83 had
brought 319 had carried 233
had covered 44 had defeated
50 had devoted 74 had
enabled 45 had endured 73
had enjoyed 400 had entered
129 had escaped 1493 had
evolved 40 had existed 118
had gathered 52 had ignored
153 had largely 50 had
limited 163 had managed 611
had offered 84 had opposed
51 had pursued 300 had
refused 598 had revealed 109
had secured 125 had steadily
89 had visited 105 had
voyaged 95 had withheld 65
had written 528 had yielded
147 had several 46 had
delayed 40 had reasoned 99
had himself 144 had himself
92 had herself 40 had
himself 47 had animals 41
had friends 130 had members
270 had priests 48 had
trained 52 had workers 67
had allowed 120 had delayed
648 had divided 243 had
endured 358 had enjoyed 440
had groaned 53 had ignored
352 had imposed 87 had
pursued 44 had withheld 109
had attacks 69 had effects
145 had results 45 had
brothers 79 had windows 173
had friends 64 had letters
74 had private 73 had
windows 43 had wounded 958
had friends 130 had members
162 had friends 59 had
friends 52 had against 92
had pleasure 49 had everything
40 had largely 52 had
ability 50 had exactly 47
had between 45 had perhaps
41 had precious 52 had
occupying 81 had creature 44
had brothers 107 had certain
45 had friends 267 had
majesty 582 had parents 805
had partner 64 had several
137 had sisters 94 had
against 40 had because 81
had besides 120 had between
230 had captain 118 had
certain 121 had fifteen 503
had general 438 had letters
115 had outside 90 had
perhaps 51 had seventy 164
had several 1226 had shortly
152 had sixteen 79 had
thirteen 80 had together 40
had upwards 57 had brothers
222 had clients 57 had
closest 46 had company 49
had consent 57 had enemies
47 had fellows 50 had
friends 812 had majesty 1635
had natural 109 had parents
896 had partner 152 had
patient 53 had present 175
had sisters 53 had superior
144 had teachers 54 had
members 90 had consent 157
had friends 89 had parents
310 had country 175 had
monarch 254 had certain 67
had several 347 had sixteen
40 had company 58 had
country 47 had monarch 65
had officer 47 had patient
129 had problem 99 had
project 45 had friends 53
had enjoyed 61 had married
64 had secured 113 had
friends 127 had bravery 59
had herself 1206 had himself
7961 had consent 98 had
freedom 457 had greatest 55
had position 98 had promise
59 had respect 133 had
sympathy 80 had victory 245
had enemies 65 had friends
243 had general 76 had
respect 357 had several 52
had success 92 had support
169 had sympathy 43 had
victory 51 had consent 64
had country 69 had fortune
55 had freedom 1345 had
glorious 44 had greatest 500
had immense 103 had loyalty
50 had position 669 had
present 78 had primary 40
had respect 455 had success
90 had support 110 had
sympathy 129 had triumph 69
had victory 1304 had freedom
1217 had greatest 216 had
liberty 71 had position 73
had support 53 had victory
536 had friends 54 had
respect 61 had because 46
had hundred 209 had victory
101 had freedom 100 had
respect 78 had victory 84
had against 305 had thousand
55 had thousand 234 had
position 63 had victory 151
had freedom 135 had position
69 had victory 349 had
academy 66 had hundred 311
had thousand 133 had leisure
49 had occasion 130 had
question 44 had forward 53
had together 61 had degrees
75 had enemies 102 had
figured 58 had friends 101
had stopped 57 had advised
40 had appeared 98 had
arrived 152 had brought 140
had decided 54 had desired
97 had entered 58 had
invited 130 had married 55
had noticed 76 had pointed
40 had pressed 71 had
stopped 140 had touched 79
had written 212 hang between
87 hang welcome 340 hang
because 84 hang discuss 59
hang weekend 54 hang anybody
148 hang anymore 48 hang
because 91 hang certain 63
hang friends 5654 hang members
74 hang together 66 hang
defending 56 hang friends 108
hang friends 89 has arrived
51 has blinded 44 has
brought 95 has crowded 90
has decided 84 has doubled
76 has dropped 193 has
drowned 184 has escaped 148
has expired 73 has ignored
714 has reduced 43 has
removed 443 has retired 69
has stopped 673 has totally
99 has withered 151 has
wrecked 225 has written 52
has respect 57 has fortune
53 has friends 75 has
buttons 44 has desires 241
has enemies 67 has friends
80 has journey 42 has
natural 47 has thoughts 76
has answers 57 has desires
42 has entries 78 has
material 44 has members 197
has natural 77 has windows
125 has sympathy 204 has
numbers 58 has dignity 65
has superior 94 has variety
54 has brought 41 has
history 50 has material 42
has trouble 41 has quickly
63 has effects 103 has
brought 66 has entered 65
has brought 129 has country
70 has hitherto 178 has
species 51 has written 60
has ability 53 has attempt
62 has benefit 75 has
concern 99 has contact 71
has content 197 has control
537 has freedom 43 has
friends 98 has function 82
has insight 94 has promise
43 has purpose 73 has
relation 103 has religion 62
has respect 59 has success
161 has sympathy 50 has
between 49 has parents 40
has parents 64 has beginning
69 has critics 61 has
strengths 146 has virtues 57
has chances 41 has desires
84 has enemies 80 has
friends 311 has members 65
has natural 91 has objects
71 has species 58 has
arrived 81 has ambition 283
has anxiety 82 has article
99 has birthday 44 has
captain 40 has central 93
has chapter 116 has command
61 has concern 109 has
correct 60 has destiny 61
has doorway 61 has element
151 has essence 49 has
example 70 has function 733
has general 169 has history
83 has hundred 524 has
language 285 has material 72
has maximum 157 has message
67 has natural 236 has
pattern 53 has picture 146
has position 79 has primary
922 has problem 60 has
process 76 has purpose 3664
has quality 228 has question
121 has relation 139 has
religion 77 has remaining 41
has request 62 has solution
207 has species 357 has
subject 1078 has superior 258
has supreme 191 has surface
108 has thousand 48 has
uniform 155 has visible 48
has weakness 80 has witness
40 has hundred 76 has
minutes 75 has instant 85
has plainly 95 has choices
295 has classes 56 has
enemies 41 has hundred 149
has members 71 has objects
76 has sources 59 has
species 84 has stories 49
has thoughts 48 has thousand
107 has himself 52 has
initials 44 has channel 826
has present 42 has contact
49 has several 40 has
peculiar 73 has function 121
has sounded 50 has buildings
52 has friends 147 has
intents 526 has parents 45
has country 233 has enemies
73 has fellows 130 has
friends 63 has function 47
has highest 73 has material
45 has parents 261 has
partner 59 has patient 52
has primary 49 has purpose
91 has subject 400 has
support 66 has beginning 121
has capital 453 has central
3210 has content 2718 has
control 144 has defense 50
has element 74 has equation
282 has essence 459 has
founder 43 has function 1728
has general 539 has governing
51 has greatest 99 has
highest 316 has inverse 46
has largest 45 has logical
157 has material 528 has
maximum 49 has members 732
has natural 870 has northern
212 has objects 2797 has
occasion 437 has outcome 70
has parents 139 has peculiar
143 has present 263 has
primary 2182 has problem 180
has product 83 has program
60 has purpose 25586 has
results 41 has reverse 61
has solution 152 has sources
56 has southern 108 has
subject 16608 has support 475
has supreme 219 has vehicle
77 has victims 51 has
western 91 has appeared 58
has enjoyed 328 has existed
370 has hundred 123 has
present 145 has purpose 111
has society 47 has hundred
77 has purpose 721 has
because 57 has country 79
has purpose 2347 has decades
487 has hundred 314 has
thousand 556 has because 68
has everything 67 has himself
86 has divorce 68 has
country 43 has figures 52
has fortune 63 has greatest
59 has liberty 131 has
machine 95 has picture 70
has peculiar 60 has present
60 has lightly 55 has
hundred 58 has hundred 121
has thousand 130 has nowhere
46 has together 41 has
aspects 143 has hundred 115
has natural 47 has covered
152 has enjoyed 72 has
retains 52 has adverse 206
has concern 151 has contact
690 has control 127 has
effects 107 has general 65
has history 61 has illness
58 has material 159 has
notable 42 has occasion 66
has problem 53 has relation
135 has success 714 has
sympathy 51 has trouble 194
has unusual 50 has effects
162 has results 78 has
limited 387 has process 191
has friends 156 has decades
248 has fifteen 54 has
several 797 has greatest 49
has moments 100 has perfect
215 has picture 83 has
sorrows 40 has triumph 74
has worries 98 has ambition
63 has chances 58 has
critics 217 has enemies 40
has freedom 83 has friends
63 has greatest 295 has
liberty 56 has moments 353
has picture 194 has pleasure
113 has position 41 has
present 127 has support 47
has sympathy 61 has thoughts
78 has effects 122 has
fortune 71 has adverse 102
has ancient 47 has baptism
61 has beginning 1212 has
capital 62 has central 67
has clearest 55 has critics
1468 has current 156 has
deepest 56 has defects 54
has desired 498 has destiny
41 has effects 1795 has
enemies 159 has extreme 43
has fragile 41 has friends
53 has fullest 269 has
function 119 has genesis 305
has glimpse 41 has glorious
47 has greatest 4985 has
highest 166 has history 621
has infancy 124 has largest
270 has lessons 40 has
logical 54 has martyrs 827
has maximum 237 has moments
687 has natural 745 has
nervous 48 has notable 54
has numbers 42 has origins
360 has peculiar 594 has
perfect 536 has picture 53
has position 81 has praises
129 has present 831 has
primary 180 has prophet 67
has purpose 54 has quality
47 has reactions 57 has
regular 43 has religion 48
has results 151 has rewards
179 has richest 43 has
schools 85 has success 100
has support 47 has supreme
113 has surface 191 has
tragedy 106 has triumph 84
has unfailing 44 has utility
67 has victims 123 has
virtues 48 has windows 105
has contact 57 has service
105 has priority 100 has
abortion 95 has central 64
