baby actually says ma 42
been deceived when the 48
been deceived when we 43
been decently kind to 51
been decently laid in 121
been decisive during the 52
been decisive from the 57
been decisive upon the 40
been declared among the 51
been declared during the 310
been declared even in 72
been declared free by 624
been declared free in 101
been declared free of 440
been declared free to 49
been declared from the 403
been declared heir to 375
been declared null by 198
been declared null in 42
been declared only by 44
been declared open by 70
been declared open in 54
been declared open to 340
been declared over by 142
been declared over the 122
been declared part of 284
been declared prior to 230
been declared safe by 156
been declared such by 603
been declared there is 75
been declared true by 43
been declared unto me 663
been declared unto us 95
been declared upon the 313
been declared void as 394
been declared void by 1507
been declared void in 289
been declared void on 188
been declared void or 361
been declared when he 42
been declared when the 294
been decreased down to 42
been decreased during the 146
been decreased from the 99
been decreased over the 55
been deducted during the 89
been deducted from an 54
been deducted from it 355
been deducted from my 142
been deducted from or 64
been deducted from the 9804
been deducted over the 45
been deducted prior to 46
been deducted when the 48
been deepened during the 58
been deepened into the 56
been defended also by 41
been defended during the 87
been defended even by 94
been defended from the 402
been defended only as 98
been defended only by 273
been defended over the 57
been defended upon the 162
been deferred during the 281
been deferred from the 306
been deferred till the 1003
been deformed during the 131
been deformed from the 57
been deformed into an 86
been deformed into the 70
been defrayed from the 422
been degassed from the 137
been degraded down to 63
been degraded during the 139
been degraded from an 51
been degraded from my 120
been degraded from the 1018
been degraded into an 166
been degraded into the 408
been degraded more by 61
been degraded over the 83
been delicate from the 44
been delirious during the 148
been delirious most of 88
been delirious when he 62
been delivering mail to 62
been demanded during the 76
been demanded from me 59
been demanded from the 994
been demanded from us 61
been demobbed from the 147
been departed from at 74
been departed from by 964
been departed from in 2058
been departed from on 81
been departed from or 112
been departed from the 48
been departed from to 127
been depended upon as 199
been depended upon by 113
been depended upon in 77
been depended upon to 916
been depicted from the 114
been depicted here as 166
been depicted only in 42
been depicted over the 72
been depleted during the 550
been depleted from the 409
been depleted over the 161
been depleted prior to 40
been deployed along the 502
been deployed during the 165
been deployed from the 130
been deployed into the 135
been deployed only in 60
been deployed over the 173
been deported back to 323
been deported during the 323
been deported from the 2495
been deported into the 133
been deported there in 46
been deprived also of 42
been deprived during the 613
been deprived even of 452
been deprived from the 112
been deprived only of 138
been derailed from the 68
been descending from the 207
been descending into the 82
been descending upon the 54
been descending upon us 51
been describing from the 51
been describing here as 40
been describing here is 253
been describing must be 73
been describing only the 107
been describing seem to 75
been describing some of 221
been describing there is 52
been describing what he 57
been describing what is 90
been describing what the 43
been describing when he 49
been describing will be 107
been descried from the 184
been deserted during the 370
been deserted even by 121
been deserted from the 98
been deserted when the 209
been deserted when we 49
been designed along the 272
been designed also to 156
been designed down to 49
been designed during the 416
been designed from an 75
been designed from no 49
been designed from the 2416
been designed into it 73
been designed into the 1820
been designed just to 100
been designed less to 120
been designed like the 44
been designed more as 267
been designed more or 40
been designed more to 383
been designed only as 276
been designed only by 61
been designed only in 40
been designed only to 627
been designed over the 423
been designed prior to 95
been designed such as 72
been designed upon the 124
been designed when the 74
been designed will be 40
been desirous only to 156
been destined ever to 63
been destined from the 566
been destined only to 69
