babe born 86 babe bred
40 bearing great 41 bearing
nuts 252 bearing anger 61
bearing their 54 bearing rock
189 bearing great 55 bearing
their 61 bearing bread 213
bearing these 40 bearing well
46 bearing food 60 bearing
having 64 bearing gain 203
bearing have 112 bearing india
41 bearing kept 60 bearing
made 148 bearing such 178
bearing used 396 bearing have
48 bearing name 276 bearing
wood 220 bearing their 43
bearing their 84 bearing fire
242 bearing gold 45 bearing
great 56 bearing having 413
bearing many 49 bearing past
75 bearing some 40 bearing
their 384 bearing what 40
bears same 662 bears mind
195 bears same 350 bears
dogs 105 bears gale 95
bears their 62 bears mind
46 bears good 75 bears
their 87 bears those 62
bears tiny 42 bears name
160 bears full 133 bears
will 93 bears their 179
bears have 104 bears name
141 bears same 63 bears
their 228 bears blue 42
bears fire 89 bears great
93 bears having 1618 bears
many 119 bears more 47
bears some 89 bears such
144 bears their 336 bears
these 73 bears those 109
bears very 40 bears what
126 beast have 57 beast
from 114 beast have 303
beast know 67 beast think
44 beast soul 53 beast
heart 73 beating clear 47
beating fast 63 beating bush
33290 beating horn 46 beating
over 620 beating wood 52
beating were 100 beating done
122 beating roof 48 beating
sash 55 beats bush 1177
beats pump 131 beats four
139 beats three 120 beats
snow 76 beats vast 88
beats west 63 beats must
67 beck wall 50 beds
road 80 beds room 86
beds have 96 beds base
85 beds edge 42 beds
lake 46 beds heard 181
beds angle 51 beds door
50 beds beds 51 beds
have 71 beds done 71
beds from 58 beds good
134 beds kept 551 beds
laid 146 beds left 79
beds made 773 beds used
174 beds very 40 beds
well 743 beds very 84
beds north 98 beds south
42 beef foot 611 beef
rags 120 beef well 402
beef north 91 beef their
44 beef also 85 beef
very 45 beef their 55
beef hogs 258 beef other
45 beef feed 52 beef
beer 94 beef well 61
beef lamb 47 beef pork
245 beef bull 76 beef
eaten 56 beef kept 46
beef sold 57 beef used
71 beef beer 48 beef
lard 56 been years 41
been boat 135 been same
59 been ship 1132 been
least 104 been some 61
been many 121 been these
41 been less 107 been
late 51 been some 92
been many 52 been much
342 been take 98 been
view 65 been hour 356
been well 167 been least
243 been some 46 been
such 113 been india 90
been many 106 been most
406 been much 54 been
other 109 been some 147
been such 53 been their
156 been these 97 been
those 80 been late 44
been duty 189 been leave
998 been other 48 been
sick 192 been some 203
been such 63 been their
68 been those 81 been
have 48 been late 219
been less 42 been only
96 been rare 48 been
very 63 been many 256
been much 486 been last
160 been past 58 been
well 113 been those 101
been call 112 been give
50 been have 640 been
keep 43 been leave 40
been make 125 been speak
68 been take 96 been
talk 59 been think 162
been throw 52 been much
72 been well 168 been
home 176 been least 80
been some 174 been male
47 been many 300 been
more 100 been other 151
been some 727 been such
171 been their 1937 been
these 57 been those 631
been your 74 been early
48 been many 188 been
other 81 been some 558
been such 114 been their
280 been ways 49 been
late 43 been have 106
been much 298 been many
120 been some 41 been
such 197 been those 56
been only 45 been hall
76 been hill 55 been
lake 92 been line 294
been north 94 been ocean
496 been pond 46 been
road 194 been room 199
been early 185 been late
73 been well 288 been
home 43 been least 296
been some 177 been aiding
249 been aids 136 been
anti 804 been areas 115
been asian 119 been bringing
1255 been buying 182 been
caring 44 been city 353
been club 78 been cuba
60 been dealing 132 been
early 109 been farm 135
been film 68 been fund
206 been girl 57 been
giving 241 been good 73
been great 43 been having
44 been health 214 been
high 138 been home 95
been india 266 been iran
84 been iraq 48 been
korea 82 been land 206
been late 45 been leading
157 been left 183 been
making 780 been many 2774
been mining 120 been more
360 been most 382 been
moving 54 been much 85
been nazi 91 been north
307 been only 58 been
other 1619 been past 165
been peace 381 been peru
47 been post 131 been
radio 110 been rome 158
been saving 85 been seeing
62 been some 685 been
south 702 been such 874
been syria 49 been taking
257 been their 2278 been
these 942 been those 255
been three 130 been town
109 been trying 1558 been
union 250 been urging 397
been west 169 been what
269 been work 409 been
years 63 been your 213
been youth 195 been late
164 been many 207 been
other 85 been their 129
been these 52 been some
87 been their 48 been
these 49 been their 59
been much 153 been view
125 been same 45 been
many 45 been their 73
been acting 50 been asking
90 been bringing 131 been
cars 46 been cats 58
been chad 41 been coming
126 been deep 47 been
dogs 347 been ending 92
been even 56 been ever
68 been facing 110 been
fire 159 been flying 390
been from 53 been giving
351 been guns 67 been
hard 354 been having 361
been hearing 164 been hell
123 been high 59 been
just 118 been leaving 79
been life 586 been living
57 been losing 1595 been
love 154 been loving 45
been making 920 been many
66 been mice 77 been
milk 46 been moving 51
been much 104 been nothing
170 been only 173 been
other 68 been pain 70
been papa 71 been rats
61 been saying 150 been
seeing 220 been some 316
been such 722 been taking
297 been their 548 been
these 260 been those 186
been trying 67 been waking
92 been what 3476 been
when 125 been work 236
been your 369 been avow
145 been break 281 been
call 549 been come 1916
been defy 49 been draw
112 been dream 85 been
even 453 been face 2315
been fail 79 been fall
127 been feel 76 been
find 201 been fire 330
been give 673 been have
985 been help 85 been
hold 80 been hope 173
been hunt 76 been hurt
50 been join 112 been
jump 74 been keep 107
been kill 71 been know
116 been learn 90 been
leave 1323 been live 251
been look 1311 been lose
171 been love 227 been
make 1119 been meet 551
been move 473 been name
102 been open 843 been
pass 104 been pick 84
been play 104 been pray
60 been pull 40 been
push 108 been rail 60
been reach 154 been ride
128 been risk 411 been
sail 56 been seek 103
been seem 48 been sell
77 been send 143 been
show 788 been speak 2142
been stay 337 been step
160 been stir 200 been
stop 139 been swim 47
been take 2000 been talk
817 been tell 3209 been
test 133 been think 574
been throw 114 been turn
132 been vote 77 been
wait 43 been walk 330
been work 169 been were
70 been such 99 been
what 190 been find 65
been learn 81 been early
45 been part 166 been
many 81 been most 219
been some 43 been their
56 been those 70 been
full 51 been june 48
been their 120 been among
99 been during 98 been
from 42 been mary 58
been some 43 been were
42 been when 90 been
among 72 been call 813
been date 101 been during
242 been form 79 been
from 51 been give 244
been have 222 been hold
269 been keep 89 been
last 97 been leave 114
been make 290 been meet
160 been only 281 been
play 46 been prior 55
been sell 44 been send
130 been speak 105 been
take 204 been there 116
been upon 48 been were
55 been when 168 been
many 70 been rome 48
been some 48 been such
40 been those 55 been
rome 147 been edge 79
been some 193 been these
46 been angel 176 been
axiom 79 been even 277
been hour 1605 been ideal
146 been open 40 been
busy 131 been dark 43
been eager 57 been fine
42 been fond 43 been
free 104 been full 51
been good 774 been great
2022 been hard 545 been
heavy 102 been high 326
been many 1369 been much
7646 been rare 127 been
ready 73 been rich 48
been safe 119 been slow
105 been soon 59 been
tall 71 been true 82
been well 1151 been wide
79 been once 110 been
love 114 been tears 77
been vain 205 been only
145 been sole 57 been
other 48 been rain 72
been such 49 been time
77 been work 220 been
best 101 been last 1038
been most 439 been only
11926 been ruin 40 been
rule 153 been same 1832
been sole 3456 been very
50 been kill 67 been
hour 65 been least 79
been their 203 been work
416 been your 49 been
full 43 been good 261
been great 198 been most
121 been part 1597 been
port 53 been some 415
been their 274 been vain
48 been great 56 been
three 41 been ably 255
been great 46 been kind
106 been many 92 been
much 1452 been well 1186
been case 116 been some
236 been face 44 been
text 49 been hand 251
been home 60 been least
62 been rest 41 been
their 44 been work 203
been your 49 been debt
40 been fact 439 been
good 70 been great 40
been india 45 been love
47 been luck 70 been
some 85 been their 276
been want 66 been great
93 been those 46 been
your 128 been good 84
been hand 58 been from
42 been good 74 been
kind 218 been much 562
been ready 123 been very
103 been well 63 been
best 362 been case 791
been fame 195 been fate
68 been form 46 been
great 171 been leading 48
been more 41 been most
1317 been same 3342 been
work 61 been keep 47
been make 45 been well
40 been just 53 been
seeing 57 been some 134
been such 145 been their
418 been these 59 been
what 1093 been your 72
been some 63 been such
49 been their 163 been
what 190 been find 2149
been have 66 been know
389 been learn 952 been
note 54 been think 45
been most 44 been best
472 been early 79 been
great 44 been jews 73
been last 223 been leading
51 been least 124 been
main 70 been many 71
been more 114 been most
7051 been very 296 been
wild 59 been well 90
been hearing 186 been seeing
251 been some 52 been
such 67 been their 134
been what 80 been hearing
214 been reading 46 been
seeing 42 been some 127
been such 298 been their
217 been these 110 been
those 53 been what 99
been your 66 been other
71 been find 435 been
have 193 been know 157
been learn 251 been note
178 been think 69 been
some 162 been such 122
been their 81 been what
447 been herd 88 been
have 43 been noah 47
been their 144 been these
122 been those 713 been
case 57 been these 47
been late 54 been ally
55 been break 111 been
call 163 been clear 157
been come 437 been deny
119 been draw 154 been
face 40 been fill 65
been find 1231 been form
153 been free 119 been
gain 286 been give 1261
been have 2544 been help
321 been hide 45 been
hold 83 been join 240
been keep 999 been know
1495 been learn 485 been
leave 629 been lend 46
been live 56 been look
69 been make 2181 been
meet 1518 been move 205
been open 140 been pass
46 been play 116 been
push 109 been quit 42
been reach 313 been save
265 been seek 64 been
sell 213 been send 201
been shew 52 been show
937 been speak 208 been
stop 80 been take 728
been talk 303 been teach
69 been tell 251 been
test 109 been throw 67
been treat 65 been turn
72 been view 44 been
work 131 been your 64
been help 54 been take
95 been talk 50 been
whom 80 been there 43
been many 63 been some
63 been their 52 been
those 59 been many 97
been some 98 been such
74 been these 45 been
your 68 been late 95
been mind 57 been same
143 been term 80 been
theory 41 been their 46
been their 50 been seek
42 been early 52 been
well 93 been great 277
been least 80 been length
2615 been some 284 been
able 40 been john 155
been many 2506 been more
239 been most 91 been
other 200 been paul 71
been some 8290 been such
289 been those 433 been
fact 57 been many 315
been more 113 been other
149 been part 81 been
some 600 been their 48
been these 254 been late
61 been many 85 been
other 58 been have 1292
been hold 62 been make
57 been play 179 been
show 85 been take 51
been early 127 been much
623 been least 1835 been
many 87 been other 57
been some 582 been their
64 been those 162 been
years 72 been neck 116
been late 44 been many
472 been much 812 been
army 59 been back 128
been barn 91 been bend
56 been camp 76 been
city 166 been club 97
been farm 51 been fire
43 been game 568 been
horn 402 been lake 80
been last 180 been neck
78 been ocean 86 been
other 69 been past 159
been room 61 been same
364 been shop 67 been
time 714 been town 199
been turn 326 been give
116 been have 44 been
help 467 been keep 86
been know 57 been look
57 been make 79 been
pick 55 been play 42
been save 53 been some
49 been stop 40 been
take 191 been talk 130
been teach 54 been tell
154 been have 48 been
these 73 been work 58
been great 76 been hour
67 been hour 674 been
well 50 been home 41
been least 61 been their
43 been mine 47 been
their 312 been more 95
been duty 96 been their
48 been what 46 been
last 41 been ever 111
been role 131 been find
68 been very 68 been
last 109 been full 42
been giving 113 been have
66 been having 186 been
making 245 been mirth 183
been seeing 100 been some
105 been such 386 been
taking 235 been their 121
been these 61 been what
44 been ever 129 been
like 113 been have 45
been truth 40 been some
103 been their 94 been
those 49 been birth 50
been call 181 been coming
164 been news 69 been
same 81 been gold 167
been many 90 been more
48 been other 45 been
some 159 been such 120
been their 65 been those
51 been your 84 been
from 41 been into 66
been their 165 been their
137 been part 43 been
well 69 been home 40
been many 97 been most
232 been some 89 been
their 59 been cuba 42
been great 49 been india
343 been iran 47 been
many 1093 been most 1242
been north 142 been other
149 been some 789 been
south 481 been their 158
been radio 40 been their
79 been hour 49 been
their 55 been time 44
been their 88 been good
95 been keep 62 been
your 51 been came 715
been died 124 been ever
45 been fell 89 been
knew 118 been left 509
been sank 52 been took
264 been went 660 been
many 42 been some 53
been such 55 been their
