bad fevers 50 bad places
both wisdom 57 both periods
70 both another 125 both
errand 48 both errant 49
both bodies 112 both dinner
104 both future 257 both
safety 110 both selves 73
both reasons 42 both matter
148 both person 58 both
hounds 48 both myself 42
both exciting 79 both profit
164 both serious 102 both
useful 166 both feathers 71
both aqueous 109 both diesel
396 both liquid 4558 both
solids 88 both jewish 49
both lesbian 1367 both serious
106 both liquid 148 both
christ 1031 both created 76
both creation 286 both family
42 both fellow 249 both
finite 52 both humans 485
both itself 46 both mammon
9567 both matter 252 both
myself 63 both nature 1611
both riches 42 both striking
59 both gotten 44 both
camera 42 both target 48
both smiles 70 both enough
340 both bright 74 both
formal 43 both answer 96
both clothes 44 both doubts
48 both little 54 both
reasons 53 both silent 83
both silage 415 both helmet
254 both spouse 59 both
answer 134 both relate 54
both carbon 66 both energy
349 both matter 72 both
nitric 197 both oxygen 69
both chicks 45 both another
121 both christ 53 both
michael 73 both myself 722
both philip 47 both robert
83 both actions 42 both
family 268 both feelings 98
both another 59 both edward
49 both famine 61 both
france 49 both itself 141
both madame 50 both michael
54 both myself 1308 both
sancho 52 both tucker 40
both william 109 both fielding
44 both nailed 108 both
friend 62 both school 131
both actions 141 both career
144 both church 41 both
desire 58 both earlier 161
both estate 46 both family
371 both feelings 185 both
forces 41 both former 47
both future 233 both letter
44 both master 145 both
nature 300 both opinion 58
both passion 52 both person
106 both powers 148 both
rights 51 both safety 79
both status 103 both strength
474 both troops 124 both
writings 82 both estate 42
both thirsty 79 both chroma
47 both united 42 both
othello 50 both liquid 179
both roller 66 both object
101 both reality 65 both
section 56 both outgoing 441
both pencil 175 both double
48 both points 51 both
actions 42 both habits 41
both nature 104 both profit
158 both system 43 both
weight 104 both rocket 170
both muslim 67 both career
171 both family 296 both
income 53 both worker 51
both anguish 165 both dismay
42 both misery 119 both
regret 50 both relief 92
both sorrow 3933 both terror
462 both common 46 both
kingdoms 47 both nations 43
both nobles 220 both peoples
142 both queens 341 both
another 50 both chance 56
both common 246 both custom
4695 both equity 6225 both
gospel 4978 both morals 998
both nature 152 both opinion
138 both physic 124 both
policy 799 both public 609
both theology 363 both church
267 both clergy 1752 both
cleric 729 both expert 1527
both learned 310 both bismuth
172 both copper 1142 both
follow 365 both manage 79
both return 50 both silver
764 both flower 978 both
rachel 647 both othello 40
both leopard 52 both lioness
162 both palate 349 both
bitter 78 both bloody 41
both costly 129 both medium
198 both narrow 210 both
severe 145 both tedious 193
both varied 151 both higher
144 both highly 137 both
medium 692 both middle 770
both narrow 273 both normal
103 both stable 128 both
kidney 108 both standing 568
both scared 51 both wicked
72 both animal 6364 both
artist 353 both cattle 714
both creation 45 both horses
158 both master 490 both
matter 74 both monkey 689
both nature 6065 both plants
48 both priest 51 both
rabbit 169 both saddle 43
both spirit 57 both symbol
50 both writer 177 both
stalin 124 both english 532
both verbal 202 both august
80 both should 191 both
sprint 85 both cheese 81
both plants 422 both brutes
129 both camels 210 both
cannon 61 both cattle 2090
both cities 107 both demons
107 both devils 284 both
events 349 both horses 10735
both hounds 63 both issues
55 both ladies 192 both
leaders 71 both matter 50
both methods 110 both mounts
236 both nations 921 both
nature 360 both peoples 62
both places 50 both planes
61 both plants 45 both
ponies 76 both states 130
both stores 95 both walked
48 both weapons 156 both
called 56 both clearly 44
both engaged 49 both guilty
42 both highly 47 both
killed 117 both agreed 182
both already 217 both always
55 both become 314 both
changed 57 both failed 50
both fallen 105 both fought
117 both joined 43 both
learned 77 both passed 77
both played 53 both reached
111 both served 221 both
shared 42 both something 50
both spoken 41 both turned
63 both worked 264 both
silent 122 both neither 41
both violent 54 both stones
55 both legend 136 both
reality 343 both ritual 475
both mutual 86 both remote
1136 both already 328 both
better 140 both curious 49
both exciting 84 both existing
14454 both former 251 both
highly 42 both legacy 247
both mature 341 both recent
86 both repair 43 both
resale 58 both review 48
both second 881 both strange
545 both striking 77 both
unique 133 both useful 405
both kabuki 117 both always
577 both before 490 both
earlier 141 both through 187
both buried 68 both indiana
309 both fresco 94 both
pastel 117 both spirit 66
both emerging 55 both feeble
53 both infirm 389 both
middle 268 both modern 4042
both recent 1391 both younger
53 both another 80 both
simple 148 both unique 43
both another 231 both actions
115 both bodies 48 both
nature 94 both inside 55
both dinner 69 both sperms
152 both manage 137 both
status 169 both trough 303
both hammer 75 both pencil
703 both pulpit 108 both
cortex 119 both painting 166
both artist 282 both critic
606 both mystic 40 both
orator 118 both patron 121
both player 85 both priest
91 both public 149 both
readers 48 both teacher 57
both thinker 55 both warrior
108 both contra 1046 both
bovine 129 both monkey 145
both rabbit 453 both boiled
958 both canned 57 both
cooked 6760 both steamed 68
both tanned 115 both treated
185 both unruly 62 both
worked 78 both listen 65
both modify 83 both thought
204 both update 197 both
active 94 both actual 69
both created 106 both earnest
99 both enduring 41 both
existing 76 both formal 85
both mental 90 both pressing
46 both pseudo 127 both
serious 181 both severe 68
both surreal 128 both urgent
80 both useful 53 both
verbal 67 both expert 2092
both fallow 1093 both purple
162 both square 326 both
yellow 3734 both chains 55
both column 4275 both slaves
54 both barley 197 both
amused 55 both anxious 53
both bitter 45 both elated
41 both furious 43 both
ironic 246 both joyful 288
both joyous 123 both lonely
52 both pleased 89 both
strange 116 both tender 43
both danced 214 both played
316 both looked 85 both
stared 106 both talked 54
both waited 43 both talked
58 both manner 48 both
gender 2581 both sexual 80
both albert 63 both andrew
51 both another 55 both
antony 49 both daniel 49
both edward 90 both eleanor
60 both england 49 both
harold 43 both joseph 92
both madame 125 both maggie
41 both martin 61 both
michael 148 both myself 48
both philip 72 both pierre
46 both prince 74 both
robert 136 both samuel 49
both sartre 68 both william
167 both disease 170 both
misery 110 both sinner 103
both sorrow 43 both virtue
212 both speech 40 both
twelve 215 both ground 231
both brother 114 both nephew
40 both spirit 605 both
prayer 51 both speech 118
both menace 85 both partial
68 both planet 72 both
shadow 129 both shield 185
both danced 179 both played
212 both spoken 406 both
stance 92 both spending 143
both twelve 140 both twenty
57 both english 1094 both
assure 47 both should 102
both created 95 both exists
165 both should 69 both
should 69 both kingship 54
both should 413 both became
44 both should 1245 both
scheme 66 both should 119
both should 341 both itself
101 both myself 643 both
always 120 both before 136
both earlier 312 both through
139 both myself 142 both
freely 42 both actions 56
both events 125 both notions
40 both another 305 both
earlier 151 both future 190
both gained 65 both brother
86 both copper 435 both
rubber 149 both sample 86
both myself 46 both philip
58 both bottom 37899 both
middle 572 both shower 654
both ammonia 227 both canada
70 both europe 46 both
disuse 41 both misuse 215
both excise 98 both disease
43 both famine 211 both
plague 49 both wisdom 61
both sickly 56 both sinful
49 both stupid 50 both
violent 58 both wicked 329
both flanges 41 both unicef
133 both broken 90 both
memory 61 both wisdom 449
both across 785 both beyond
158 both through 277 both
without 68130 both brother 50
both family 82 both advice
58 both brother 117 both
earlier 209 both family 191
both feelings 49 both fellow
404 both master 92 both
pencil 64 both person 118
both pistol 103 both sister
47 both unclean 68 both
utmost 135 both wonted 63
both extent 102 both letter
55 both accord 141 both
another 4392 both bullet 114
both stroke 63 both allies
53 both bodies 111 both
fathers 46 both speech 68
both another 133 both anyone
41 both doctor 46 both
friend 41 both harold 58
both little 92 both madame
87 both michael 76 both
myself 2959 both william 40
bow unerring 44 bow arrows
49 bow arrows 590 bow
girdle 84 bow golden 105
bow quiver 502 bow shield
155 bow arrows 109 bow
arrows 77 bow homage 161
bow something 41 bow arrows
93 bow arrows 70 bow
retire 98 bow turned 93
bow arrows 1332 bow shafts
155 bow arrows 62 bow
always 153 bow before 489
bow before 2195 bow humbly
111 bow meekly 50 bow
toward 92 bow through 60
bow before 569 bow before
41 bow before 95 bow
strain 57 bow beside 45
bow almost 88 bow before
50 bow dinner 90 bow
jacket 156 bow looked 92
bow matching 205 bow tuxedo
69 bow matching 85 bow
arrows 62 bow quiver 117
bow arrows 83 box towering
40 box inmate 86 box
options 85 box through 63
box through 44 box whether
84 box adrift 45 box
opened 41 box joshua 98
box beside 51 box another
126 box around 144 box
choose 2009 box choosing 233
box clicking 1284 box clicks
160 box delete 61 box
double 257 box dragging 71
box entering 85 box follow
59 box insert 142 box
looked 55 box opened 60
box placed 62 box pressing
176 box pulled 47 box
release 40 box remove 66
box return 49 box scroll
112 box select 4926 box
through 64 box turned 62
box chairs 48 box scroll
62 box standing 41 box
hidden 50 box standing 48
box hedges 199 box should
74 box closed 49 box
arrive 41 box affect 203
box already 102 box always
84 box become 54 box
exceed 61 box extend 54
box matter 134 box permit
49 box column 226 box
family 65 box folder 117
box letter 96 box member
66 box object 229 box
office 48 box person 93
box section 63 box access
84 box clothes 56 box
family 44 box periods 70
box device 67 box folder
59 box object 90 box
looked 114 box vacant 40
box changed 76 box become
49 box options 83 box
choose 93 box select 54
box opened 59 box jewels
41 box bought 67 box
opened 44 box packed 67
box placed 69 box carrying
334 box accept 64 box
become 41 box fallen 182
box lately 135 box served
92 box already 50 box
appears 63 box beside 53
box appears 83 box almost
65 box already 77 box
always 84 box before 44
box bolted 48 box buried
45 box created 65 box
filled 227 box hidden 79
box inside 47 box locked
55 box marked 69 box
nailed 67 box opened 149
box passed 46 box placed
147 box safely 41 box
shoved 44 box standing 85
box stolen 54 box turned
44 box access 133 box
created 107 box should 47
box bottom 176 box opened
50 box packed 41 box
enough 171 box enough 93
box locked 128 box opened
116 box opened 82 box
closed 86 box filled 118
box opened 143 box placed
266 box turned 42 box
without 76 box colors 50
box clothes 51 box family
81 box friend 48 box
bottom 61 box little 50
box another 75 box corner
84 box little 56 box
enmity 74 box letter 43
box arrows 58 box inputs
67 box joined 66 box
levers 48 box openings 54
box options 77 box access
51 box adjust 57 box
choose 413 box define 66
box select 696 box earlier
270 boy through 52 boy
already 56 boy always 150
boy become 110 boy buried
68 boy learned 95 boy
worked 90 boy always 68
boy little 47 boy sister
45 boy animal 50 boy
brother 970 boy cousin 174
boy desire 55 boy donkey
134 boy family 4676 boy
feelings 58 boy fellow 126
boy foster 101 boy friend
1806 boy future 288 boy
little 510 boy lovely 41
boy master 442 boy mentor
77 boy parent 107 boy
pretty 57 boy school 174
boy shadow 55 boy siblings
91 boy sister 8362 boy
special 47 boy teacher 291
boy younger 467 boy rolled
