babbled other 68 babbled other
because more 337 because none
74 because nothing 358 because
once 44 because paid 53
because said 1056 because seen
113 because sent 146 because
some 154 because used 73
because upon 60 because down
110 because there 66 because
upon 70 because also 149
because come 122 because fail
69 because fall 75 because
feel 503 because find 420
because gain 135 because give
108 because have 6577 because
hope 71 because just 43
because keep 60 because know
233 because lack 93 because
learn 49 because live 49
because lose 234 because make
236 because need 325 because
only 64 because plead 58
because show 43 because some
65 because stop 41 because
take 183 because think 480
because turn 147 because very
82 because want 269 because
well 739 because wish 173
because some 41 because there
91 because only 17243 because
felt 490 because held 62
because knew 840 because must
48 because owns 61 because
sees 366 because down 160
because forth 202 because into
236 because more 253 because
some 44 because such 44
because their 40 because away
1847 because from 87 because
into 381 because like 49
because over 516 because into
49 because more 88 because
back 91 because down 723
because next 144 because there
389 because upon 73 because
from 181 because great 91
because here 64 because into
148 because life 163 because
many 265 because more 974
because much 208 because none
163 because nothing 620 because
only 537 because other 87
because some 514 because such
472 because their 470 because
there 896 because these 221
because those 97 because three
68 because very 119 because
ways 65 because what 759
because your 72 because down
55 because fire 65 because
forth 110 because over 231
because such 107 because knew
55 because reads 94 because
felt 110 because held 40
because knew 101 because said
151 because took 46 because
went 83 because made 41
because took 58 because came
57 because felt 178 because
knew 133 because much 61
because must 110 because reads
46 because will 70 because
able 19812 because acting 5061
because adding 49 because aged
110 because ahead 510 because
aiding 42 because ailing 93
because aiming 241 because also
8404 because among 1395 because
anglo 41 because angry 5492
because anti 806 because asian
275 because asking 737 because
away 2367 because awed 74
because back 1718 because bald
500 because basing 49 because
bearing 187 because beating 270
because bent 1122 because best
427 because biting 60 because
blue 59 because bold 395
because bone 118 because boring
128 because born 24148 because
boss 47 because bred 284
because brim 52 because bringing
639 because busy 4793 because
buying 328 because calm 158
because caring 44 because cast
171 because cheap 220 because
clad 133 because clean 331
because clear 186 because clinging
53 because cold 1460 because
come 159 because coming 2016
because cool 195 because crying
943 because cute 198 because
damn 67 because daring 188
because dark 453 because dating
289 because dealing 1459 because
deep 242 because dining 79
because done 101 because down
1422 because dozing 40 because
duke 42 because dull 254
because duly 45 because dumb
415 because duty 43 because
eager 2160 because early 340
because earning 291 because eaten
60 because even 1572 because
ever 1692 because evil 393
because face 44 because facing
726 because fain 41 because
fair 477 because fast 670
because felt 316 because fine
115 because firing 72 because
firm 373 because five 627
because fixing 67 because flat
125 because flung 59 because
flying 499 because fond 2949
because fool 70 because four
408 because free 2167 because
from 5114 because full 1706
because gazing 148 because giving
1649 because glad 1040 because
gone 1345 because good 6092
because great 904 because half
3004 because hanging 355 because
hard 2202 because having 5725
because heading 382 because heard
119 because hearing 273 because
heart 64 because heavy 299
because heir 352 because held
1428 because here 1778 because
hers 318 because hiding 558
because high 555 because holy
310 because home 1230 because
hoping 1095 because host 40
because huge 74 because hurt
1154 because idle 463 because
into 316 because jack 64
because john 223 because just
8331 because keen 436 because
kept 852 because kind 4565
because laid 363 because lame
1929 because last 144 because
late 4449 because laying 262
because lazy 1268 because leading
468 because leaning 337 because
least 74 because leaving 2649
because left 2870 because less
8012 because like 5692 because
living 2945 because loath 466
because longing 169 because lord
774 because losing 1563 because
lost 703 because loud 97
because love 191 because loving
134 because made 3145 because
making 4239 because male 1626
because many 85 because mark
46 because mary 68 because
meant 184 because meek 183
because mike 45 because mild
84 because mine 285 because
miss 88 because mixing 58
because more 32722 because most
2986 because moving 1313 because
much 6110 because mute 60
because nearing 176 because next
611 because nice 623 because
nigh 924 because nine 85
because none 170 because nothing
940 because nuts 191 because
once 6466 because only 21378
because open 353 because over
2788 because owed 81 because
pacing 42 because paid 1497
because pale 89 because part
4706 because past 509 because
paul 77 because paying 975
because pious 166 because poor
5794 because pope 134 because
posing 54 because prior 113
because pure 375 because racing
55 because rash 72 because
reading 769 because ready 2052
because rich 5041 because riding
680 because rising 55 because
rude 685 because safe 476
because said 2340 because sane
162 because saving 480 because
saying 986 because seeing 849
because seen 3492 because self
1461 because sent 1974 because
sexy 60 because shot 1171
because shut 233 because sick
5780 because single 360 because
slim 93 because slow 1036
because soft 286 because sold
164 because sole 48 because
some 443 because soon 1987
because sore 212 because sort
590 because spying 87 because
stingy 156 because stung 93
because such 15377 because sure
11641 because swinging 69 because
taking 3433 because tall 1779
because teasing 119 because their
4577 because there 14322 because
thick 42 because third 80
because three 732 because tied
695 because told 5227 because
tone 56 because torn 252
because toying 52 because true
905 because trying 11172 because
ugly 650 because upon 118
because urging 63 because used
2574 because vain 422 because
very 37441 because vice 200
because waging 84 because warm
271 because wary 367 because
waving 49 because wearing 5295
because weary 1405 because weaving
44 because well 12662 because
what 1528 because wide 66
because wild 261 because wise
1050 because wont 835 because
worn 334 because worth 356
because wrong 865 because wroth
1876 because young 4460 because
your 1276 because acts 93
because brings 45 because gave
216 because knew 41 because
made 169 because pays 56
because runs 40 because sees
47 because sins 59 because
uses 51 because will 84
because more 51 because only
40 because over 52 because
been 69 because else 141
because other 93 because these
58 because three 98 because
went 41 because were 123
because when 676 because come
162 because harm 46 because
just 42 because other 412
because part 338 because such
118 because were 60 because
were 41 because were 65
because some 300 because were
224 because wife 87 because
were 139 because were 135
because done 132 because there
100 because asks 41 because
firm 161 because gets 171
because part 288 because reads
103 because says 69 because
side 296 because uses 115
because were 1065 because heart
95 because came 203 because
died 114 because dies 101
because ever 482 because fell
62 because gave 132 because
gets 355 because heard 40
because kept 51 because knew
411 because left 91 because
lost 85 because made 72
because said 386 because says
52 because sees 67 because
told 223 because took 111
because went 214 because were
2643 because will 40 because
were 3613 because break 147
because came 483 because come
679 because died 54 because
ever 789 because fail 854
because fall 176 because feel
121 because fell 99 because
felt 83 because find 333
because gave 187 because give
218 because have 3027 because
heard 47 because held 44
because hold 47 because just
115 because keep 69 because
kept 121 because kill 47
because knew 965 because know
464 because learn 42 because
leave 261 because left 352
because like 60 because live
137 because look 48 because
lose 327 because lost 140
because made 407 because make
430 because miss 144 because
move 97 because need 104
because once 89 because only
208 because paid 47 because
said 196 because stay 225
because stop 71 because take
403 because tell 97 because
think 359 because told 49
because took 402 because turn
245 because used 99 because
wait 190 because want 587
because went 304 because were
20610 because will 274 because
work 166 because went 187
because were 202 because plan
84 because were 3463 because
many 515 because much 1025
because came 41 because blow
101 because break 415 because
call 371 because came 244
because care 63 because come
1071 because deny 141 because
draw 139 because drop 268
because even 43 because ever
1434 because fail 1072 because
fall 601 because feed 40
because feel 576 because fell
119 because find 679 because
gave 284 because give 1532
because grow 90 because hate
84 because have 13346 because
help 155 because hold 321
because just 1093 because keep
1201 because kept 96 because
kill 411 because knew 845
because know 2069 because learn
118 because leave 1165 because
left 202 because like 312
because live 650 because look
4340 because lose 1426 because
lost 93 because love 429
because made 414 because make
2593 because meet 49 because
mess 86 because miss 820
because move 478 because must
54 because need 712 because
once 493 because only 603
because open 270 because pass
140 because pick 183 because
plan 149 because play 361
because pour 52 because pull
195 because push 124 because
reach 55 because rely 66
because rush 42 because said
352 because sell 192 because
send 212 because show 243
because slip 57 because speak
292 because stay 676 because
steal 56 because step 46
because stop 688 because take
3001 because talk 453 because
teach 99 because tell 820
because think 2903 because threw
287 because throw 169 because
told 60 because took 465
because treat 143 because turn
466 because used 157 because
wait 1214 because walk 309
because want 3936 because went
