gable jutted into 84
getting pushed into 388
getting pushed over 166
getting quotes from 281
getting rabies from 58
getting rations from 56
getting reaction from 54
getting record deals 41
getting release from 225
getting relief from 2006
getting revenge upon 105
getting richer from 94
getting richer more 129
getting richer much 41
getting rolled over 192
getting rubbed down 94
getting saddle sore 83
getting safely away 752
getting safely back 1054
getting safely down 144
getting safely from 65
getting safely home 206
getting safely into 350
getting safely over 365
getting safely past 258
getting scarce even 53
getting scarce here 78
getting scared when 99
getting school loan 71
getting school work 65
getting seasick from 47
getting second best 215
getting second wind 47
getting serious here 48
getting serious over 78
getting serious when 170
getting shaken down 137
getting shocks from 59
getting shoved back 54
getting shoved into 121
getting slaves from 82
getting sleepy from 57
getting sleepy when 84
getting slowed down 171
getting slowly back 42
getting slowly down 170
getting slowly into 92
getting slowly more 42
getting sniper fire 49
getting soaked from 153
getting soaked when 64
getting someone back 92
getting someone else 8104
getting someone from 282
getting someone hurt 89
getting someone into 243
getting someone like 139
getting something back 2391
getting something cheap 63
getting something cold 53
getting something done 7612
getting something down 954
getting something else 2796
getting something even 83
getting something free 240
getting something from 4268
getting something good 942
getting something here 120
getting something into 509
getting something just 85
getting something less 345
getting something like 2771
getting something made 74
getting something more 2272
getting something moving 50
getting something much 85
getting something nice 53
getting something other 108
getting something over 138
getting something ready 400
getting something said 124
getting something there 97
getting something very 525
getting something warm 50
getting something when 160
getting something worth 300
getting something wrong 614
getting special deals 56
getting special help 225
getting special leave 49
getting stares from 61
getting static from 94
getting stolen from 49
getting stones from 46
getting stores from 52
getting strange ideas 88
getting strength back 147
getting strength from 438
getting struck down 106
getting succor from 160
getting sucked back 262
getting sucked down 460
getting sucked into 3447
getting summer jobs 135
getting supper ready 1585
getting supper when 103
getting talked into 176
getting tangled into 47
getting tangled some 108
getting tangled when 42
getting thought from 325
getting through coke 71
getting through during 48
getting through even 207
getting through four 99
getting through from 652
getting through half 142
getting through hard 138
getting through here 242
getting through high 781
getting through into 401
getting through just 79
getting through life 4556
getting through loud 45
getting through many 70
getting through more 586
getting through most 119
getting through much 232
getting through next 40
getting through only 164
getting through some 628
getting through such 312
getting through their 1607
getting through there 408
getting through these 1095
getting through those 530
getting through three 287
getting through time 227
getting through town 53
getting through very 78
getting through were 252
getting through what 740
getting through when 331
getting through will 185
getting through work 349
getting through your 837
getting timber from 161
getting tossed from 81
getting tossed into 180
getting toward dark 305
getting toward dawn 66
getting toward dusk 212
getting toward late 82
getting toward noon 163
getting toward spring 58
getting training from 104
getting trains over 137
getting treated like 351
getting troops from 163
getting troops into 322
getting troops ready 76
getting troops there 130
getting tucked into 53
getting turkey into 172
getting turned away 186
getting turned back 69
getting turned down 2779
getting turned into 270
getting turned over 157
getting twelve just 45
getting twenty years 94
getting ulcers from 41
getting useful data 97
getting useful work 164
getting values from 234
getting values into 60
getting vastly more 54
getting visits from 279
getting warmer when 52
getting warnings from 80
getting washed away 681
getting washed down 155
getting washed into 79
getting weapons from 165
getting wedged into 42
getting wisdom from 68
getting without giving 180
getting worked into 46
getting worked over 397
ghost another trial 42
ghost appears from 69
ghost appears only 54
ghost appears upon 45
ghost arises from 57
ghost around here 158
ghost became more 91
ghost before your 43
ghost dances were 72
ghost emerging from 155
ghost enters into 62
ghost flitting away 54
ghost hovering over 536
ghost hovers over 285
ghost images from 144
ghost images were 47
ghost images will 43
ghost looked like 121
ghost melted from 49
ghost passed once 110
ghost passed over 44
ghost shirts were 59
ghost should come 148
ghost should have 260
ghost should look 79
ghost should rise 60
ghost should walk 139
ghost standing there 395
ghost through dread 66
ghost walked into 50
ghost walked over 101
ghost walked there 43
ghost watching over 50
giants become more 161
giants before whom 50
giants differ from 60
giants emerging from 93
giants famous from 44
giants plunged into 94
giants raised their 48
giants rumbling down 549
giants should have 124
giants showed full 44
giants striding fast 71
giants towering over 147
giants turned into 40
giants twelve feet 58
giddy feelings have 45
giddy height from 147
giddy height into 116
giddy height over 53
giddy height upon 66
giddy little girl 171
giddy little lady 60
giddy school girl 67
gifts already made 426
gifts always come 42
gifts always have 58
gifts arrive from 46
gifts became less 48
gifts became more 505
gifts become more 404
gifts before leaving 51
gifts before made 102
gifts before their 97
gifts beyond their 120
gifts beyond those 110
gifts beyond what 115
gifts beyond your 60
gifts border very 55
gifts called forth 46
gifts christ gave 68
gifts derive from 41
gifts differ from 177
gifts direct from 70
gifts except from 68
gifts except those 108
gifts exempt from 60
gifts flowed from 60
gifts flowed into 102
gifts handed down 242
gifts handed over 137
gifts hidden away 53
gifts listed here 47
gifts mailed from 66
gifts nature will 49
gifts passed down 43
gifts passed from 41
gifts placed upon 53
gifts poured into 206
gifts reached their 54
gifts should also 116
gifts should cease 76
gifts should come 109
gifts should flow 81
gifts should have 962
gifts should make 63
gifts should only 42
gifts should seem 46
gifts should take 109
gifts through their 204
gifts through your 56
gifts totaling more 269
