gain about fifteen 116
girl whose ability 53
girl whose address 132
girl whose ambition 158
girl whose arrival 50
girl whose bedroom 42
girl whose behavior 172
girl whose beloved 42
girl whose biggest 47
girl whose birthday 207
girl whose brothers 126
girl whose chimera 40
girl whose company 173
girl whose conduct 142
girl whose courage 117
girl whose destiny 131
girl whose devotion 96
girl whose emotions 125
girl whose extreme 45
girl whose features 493
girl whose fortune 146
girl whose freedom 92
girl whose friends 181
girl whose general 48
girl whose greatest 124
girl whose guardian 72
girl whose hapless 49
girl whose history 166
girl whose husband 939
girl whose illness 71
girl whose initials 47
girl whose language 95
girl whose letters 103
girl whose manners 74
girl whose marriage 498
girl whose modesty 63
girl whose natural 136
girl whose parents 5882
girl whose perfect 83
girl whose picture 1653
girl whose position 159
girl whose poverty 111
girl whose previous 61
girl whose primary 64
girl whose problem 67
girl whose slender 151
girl whose spirits 74
girl whose stockings 75
girl whose surname 128
girl whose talents 44
girl whose thoughts 127
girl whose widowed 110
girl whose youthful 58
girl within herself 57
girl would attempt 41
girl would attract 57
girl would believe 103
girl would confide 72
girl would consent 251
girl would deliver 57
girl would develop 107
girl would exchange 50
girl would exclaim 81
girl would finally 68
girl would herself 59
girl would implore 63
girl would improve 45
girl would inherit 96
girl would perform 54
girl would perhaps 142
girl would prepare 49
girl would present 65
girl would pretend 86
girl would produce 65
girl would provide 71
girl would quickly 67
girl would receive 442
girl would recover 149
girl would rejoice 40
girl would require 126
girl would respond 159
girl would someday 66
girl would somehow 108
girl would survive 122
girl would suspect 45
girl would usually 160
girl would welcome 71
girl would whisper 78
girl would willingly 181
girth falls loosely 40
girth which secured 43
give about equally 249
give about fifteen 222
give about himself 84
give about seventy 56
give above average 142
give added benefit 101
give added clarity 190
give added comfort 314
give added control 107
give added dignity 385
give added impetus 8858
give added insight 438
give added pleasure 394
give added purpose 65
give added sanction 43
give added service 88
give added sparkle 49
give added stature 55
give added support 3423
give added texture 101
give added traction 59
give added urgency 300
give added variety 97
give alarm signals 147
give alice lessons 56
give alone becomes 43
give amazing results 65
give ample advance 70
give ample details 149
give ample freedom 51
give ample grounds 147
give ample leisure 45
give ample material 194
give ample occasion 77
give ample promise 155
give ample relation 65
give ample returns 69
give ample rewards 55
give ample support 1155
give ample variety 45
give ample warrant 77
give ample witness 148
give anything because 167
give anything between 65
give anything outside 45
give anything towards 170
give armed support 568
give basic details 110
give basic medical 46
give basic support 51
give below certain 102
give below details 114
give below figures 102
give below several 164
give bending moments 78
give biased answers 280
give biased results 2112
give bible lessons 142
give bible studies 225
give bills payable 41
give binding consent 77
give black workers 120
give blind support 97
give blood because 205
give blood samples 716
give board members 425
give bonus content 49
give brief account 104
give brief answers 446
give brief details 1096
give brief notices 126
give brief replies 58
give brief reports 174
give brief reviews 92
give broad support 191
give burnt offerings 80
give buses priority 60
give buyer written 112
give cable systems 48
give chase because 90
give child support 214
give china control 42
give civil answers 42
give civil liberty 75
give civil respect 58
give civil service 102
give civil society 448
give class members 316
give close contact 70
give close control 119
give close results 267
give close support 1002
give clues regarding 563
give color effects 218
give color reactions 982
give cooking classes 65
give cooking lessons 114
give costs against 431
give cover against 270
give crash courses 108
give crime victims 154
give cross reactions 372
give cross sections 789
give crude product 59
give daily counsel 56
give daily lessons 121
give daily reports 199
give daily service 63
give dairy farmers 41
give dance lessons 231
give dancing lessons 377
give dancing parties 48
give danger signals 65
give dates according 40
give dates between 83
give drawing lessons 360
give driving lessons 133
give eight dollars 90
give eight hundred 413
give eight shillings 50
give eight thousand 175
give either dignity 160
give either partner 41
give either pleasure 146
give empty pleasure 89
give equal amounts 560
give equal benefit 40
give equal chances 302
give equal concern 63
give equal control 53
give equal degrees 64
give equal dignity 43
give equal effects 42
give equal freedom 124
give equal justice 466
give equal liberty 112
give equal numbers 738
give equal pleasure 1340
give equal portions 51
give equal priority 545
give equal profits 142
give equal respect 306
give equal results 633
give equal returns 95
give equal rewards 127
give equal service 276
give equal support 454
give equal utility 43
give equal volumes 81
give equal weighting 574
give equal weights 331
give error message 105
give evening classes 205
give evening courses 59
give evening parties 383
give every accused 44
give every african 126
give every article 68
give every benefit 109
give every citizen 4219
give every college 50
give every comfort 75
give every company 56
give every country 137
give every creature 80
give every elector 132
give every element 147
give every european 112
give every faculty 49
give every freedom 159
give every freeman 47
give every gracious 48
give every instant 49
give every needful 171
give every nigerian 54
give every officer 174
give every outward 97
give every patient 912
give every position 51
give every private 42
give every product 47
give every project 43
give every promise 805
give every question 64
give every scholar 41
give every segment 58
give every service 44
give every settler 47
give every soldier 229
give every species 109
give every student 1780
give every subject 384
give every support 3235
give every variety 154
give every village 69
give every visitor 109
give every workman 73
give exact account 58
give exact amounts 108
give exact answers 463
give exact balance 56
give exact criteria 42
give exact details 1636
give exact figures 3003
give exact justice 46
give exact location 105
give exact measures 84
give exact numbers 428
give exact reports 50
give exact results 2390
give exact weights 42
give extra comfort 40
give extra details 52
give extra impetus 105
give extra insulin 51
give extra lessons 147
give extra rewards 64
give extra service 167
give extra storage 58
give extra support 1283
give extra traction 58
give extra trouble 88
give facts regarding 63
give false answers 1110
give false comfort 407
give false counsel 76
give false excuses 48
give false figures 52
give false reactions 73
give false reports 347
give false results 2607
give false returns 57
give false signals 760
give false weights 44
give false witness 774
give fencing lessons 65
give fewer answers 57
give fewer correct 52
give fewer details 104
give fewer parties 63
give field workers 44
give fifty dollars 2959
give fifty millions 92
give fifty percent 137
give fifty shillings 53
give fifty thousand 1254
give fifty volumes 98
give final answers 915
give final consent 71
give final decision 192
give final details 95
give final results 136
give final sanction 112
give final touches 167
give final verdict 43
give final victory 102
give finer control 96
give first loyalty 70
give first priority 14717
give first refusal 98
give fluid extract 94
give folks occasion 47
give forty dollars 380
give forty shillings 233
give forty thousand 303
give frank answers 179
give frank opinions 59
give freer passage 40
give fresh command 66
give fresh courage 329
give fresh impetus 1749
give fresh impulse 549
give fresh insight 226
give fresh occasion 149
give fresh pleasure 120
give fresh spirits 58
give fresh support 81
give fully reliable 54
give funding priority 97
give george willard 51
give gifts because 215
give glory because 67
give glowing reports 164
give grace according 81
give grace because 49
give grand dinners 317
give grand parties 55
give grant bargain 3878
give grave concern 111
give grave offense 97
