gags were taken 81
gave only eight 174
gave only faint 180
gave only fifty 70
gave only forty 73
gave only hints 239
gave only light 161
gave only local 43
gave only meager 98
gave only minor 262
gave only money 47
gave only moral 71
gave only passing 702
gave only place 89
gave only rough 70
gave only scant 293
gave only seven 176
gave only short 290
gave only small 527
gave only sweet 41
gave only tacit 66
gave only tepid 72
gave only thirty 118
gave only token 926
gave only vague 553
gave only white 92
gave only words 152
gave open proof 70
gave open signs 43
gave oral doses 66
gave other cause 46
gave other forms 71
gave other gifts 108
gave other kinds 77
gave other lands 99
gave other names 482
gave other parts 46
gave other people 724
gave other signs 575
gave other types 54
gave other women 160
gave over chase 108
gave over eight 65
gave over every 49
gave over fifty 158
gave over first 41
gave over forty 122
gave over hopes 45
gave over keeping 40
gave over large 49
gave over looking 91
gave over playing 311
gave over power 40
gave over seven 69
gave over sixty 85
gave over snoring 61
gave over speaking 66
gave over talking 65
gave over thinking 149
gave over thirty 125
gave over twice 141
gave over weeping 81
gave over working 72
gave over writing 147
gave penn state 79
gave pious thanks 130
gave poor china 43
gave poor growth 95
gave poor light 116
gave poor marks 60
gave poor people 260
gave poor ratings 42
gave poor susie 41
gave poor women 75
gave port arthur 67
gave port royal 102
gave prior warning 59
gave radio talks 451
gave ready money 126
gave rich gifts 572
gave rise about 141
gave rise after 344
gave rise again 146
gave rise could 177
gave rise either 530
gave rise every 72
gave rise first 1334
gave rise found 59
gave rise later 754
gave rise might 67
gave rise often 40
gave rise quite 74
gave rise rather 66
gave rise still 52
gave rise under 167
gave rise within 396
gave rise would 241
gave safe haven 153
gave seed money 70
gave sick people 43
gave single bands 57
gave single doses 82
gave single women 91
gave smith about 57
gave snow white 170
gave sole power 50
gave some added 319
gave some alarm 272
gave some amusing 256
gave some backing 83
gave some basic 208
gave some basis 377
gave some black 64
gave some blood 136
gave some books 397
gave some boost 63
gave some breathing 162
gave some brief 565
gave some broad 90
gave some candy 63
gave some cases 44
gave some cause 870
gave some change 60
gave some check 203
gave some cider 60
gave some clothing 44
gave some clues 641
gave some coins 108
gave some color 934
gave some cover 303
gave some dashing 77
gave some drink 47
gave some eight 45
gave some extra 203
gave some facts 384
gave some faint 501
gave some false 97
gave some feeling 88
gave some fifty 182
gave some final 322
gave some first 71
gave some focus 76
gave some force 94
gave some forty 85
gave some fresh 172
gave some fruit 60
gave some funds 51
gave some gifts 132
gave some grain 47
gave some hasty 122
gave some herbs 41
gave some hints 1344
gave some hopes 693
gave some hours 152
gave some inkling 589
gave some items 76
gave some lands 282
gave some large 53
gave some legal 138
gave some light 1936
gave some local 118
gave some marks 48
gave some minor 68
gave some money 7089
gave some months 105
gave some moral 78
gave some music 129
gave some names 187
gave some notes 212
gave some notion 146
gave some order 845
gave some parting 85
gave some parts 57
gave some passing 47
gave some pause 143
gave some people 1433
gave some pills 40
gave some place 131
gave some plain 56
gave some point 249
gave some power 411
gave some proof 277
gave some quick 195
gave some quiet 115
gave some quite 185
gave some rapid 234
gave some rather 369
gave some readings 122
gave some really 129
gave some reason 1064
gave some reply 101
gave some rough 112
gave some rules 144
gave some scope 450
gave some seeds 58
gave some sense 625
gave some shade 187
gave some shape 150
gave some share 44
gave some sharp 116
gave some sheep 97
gave some short 257
gave some signs 991
gave some sixty 101
gave some small 1063
gave some social 67
gave some solid 73
gave some sound 577
gave some space 899
gave some stock 55
gave some strong 227
gave some study 111
gave some talks 220
gave some teaching 109
gave some telling 48
gave some thirty 188
gave some token 449
gave some trade 42
gave some unity 177
gave some vague 333
gave some value 82
gave some views 56
gave some vivid 116
gave some voice 94
gave some warmth 152
gave some warning 466
gave some water 349
gave some weeks 99
gave some white 67
gave some women 703
gave some words 214
gave soon after 374
gave south korean 41
gave star billing 54
gave such alarm 88
gave such ample 238
gave such beauty 111
gave such blows 249
gave such broad 50
gave such cause 73
gave such charm 248
gave such close 97
gave such facts 44
gave such force 457
gave such gifts 166
gave such glory 126
gave such glowing 1045
gave such grace 194
gave such grand 40
gave such grave 78
gave such hearty 144
gave such hints 50
gave such items 50
gave such large 296
gave such light 312
gave such loyal 50
gave such magic 41
gave such moral 90
gave such names 592
gave such noble 108
gave such notes 54
gave such order 85
gave such people 211
gave such point 217
gave such power 1171
gave such proof 420
gave such right 101
gave such scant 70
gave such scope 338
gave such short 185
gave such signs 190
gave such small 111
gave such solid 99
gave such sound 50
gave such strong 354
gave such sweet 64
gave such undue 111
gave such vague 48
gave such value 228
gave such vapid 70
gave such views 69
gave such vigor 59
gave such vivid 112
gave such warmth 41
gave such warning 128
gave such women 115
gave such words 91
gave such works 61
gave suck first 61
gave sums varying 49
gave sure signs 47
gave sure token 95
gave their action 267
gave their agent 92
gave their asses 230
gave their author 332
gave their award 284
gave their backing 1763
gave their backs 105
gave their balls 49
gave their beasts 44
gave their beauty 95
gave their bells 57
gave their bills 98
gave their black 88
gave their blood 4198
gave their boats 60
gave their bonds 272
gave their bones 75
gave their books 248
gave their brief 107
gave their calls 58
gave their cards 119
gave their caste 46
gave their cause 305
gave their check 161
gave their chief 1872
gave their child 1104
gave their claim 40
gave their class 123
gave their close 103
gave their closing 271
gave their clothing 66
gave their coats 132
gave their color 118
gave their craft 55
gave their creed 51
gave their crews 127
gave their crops 93
gave their crown 82
gave their daily 271
gave their dance 48
gave their dates 49
gave their dolls 51
gave their dreams 57
gave their drink 85
gave their earnings 204
gave their enemy 162
gave their ethnic 87
gave their every 54
gave their exact 84
gave their faces 586
gave their farms 80
gave their father 1800
gave their fealty 202
gave their field 107
gave their films 51
gave their final 1208
gave their first 6005
gave their fives 122
gave their fleet 41
gave their flesh 227
gave their front 124
gave their fruit 90
gave their funds 77
gave their gifts 663
gave their girls 151
gave their goods 336
gave their grand 84
gave their group 300
gave their guest 184
gave their hands 1813
gave their hearts 2654
gave their hearty 1831
gave their helping 53
gave their heroes 80
gave their homes 177
gave their hopes 48
gave their horse 91
gave their hosts 176
gave their house 506
gave their human 51
gave their idols 127
gave their indian 277
gave their input 211
gave their joint 453
gave their kingdom 43
gave their labor 647
gave their lands 868
gave their large 56
gave their leader 468
gave their legal 134
gave their light 323
gave their limbs 146
gave their lines 77
gave their lives 66171
gave their local 288
gave their lords 108
gave their loved 74
gave their loyal 139
gave their lunch 57
gave their major 96
gave their meeting 131
gave their merry 161
gave their minds 1361
gave their mites 68
gave their money 5472
gave their moral 545
gave their mother 1734
gave their music 541
gave their names 16402
gave their nation 108
gave their necks 41
gave their newly 53
gave their noble 50
gave their notes 764
gave their opening 222
gave their order 1033
gave their owner 192
gave their paper 108
gave their parting 175
gave their parts 41
gave their party 487
gave their people 717
gave their phone 55
gave their place 286
gave their plans 68
gave their plate 76
gave their plays 182
gave their poetry 101
gave their point 56
gave their power 1417
gave their prime 41
gave their prize 84
gave their quota 102
gave their ratings 89
gave their reason 350
gave their reply 434
gave their right 435
gave their rooms 41
gave their royal 237
