tea started 65 tea planted
arduous 58 the careful 73
the devoted 115 the excited
337 the harrowing 63 the
inquiring 379 the painful 139
the repeated 60 the suffering
65 the unhappy 68 the
worried 110 the perfect 230
the present 225 the arterial
95 the carotid 5077 the
project 547 the anterior 587
the central 48 the coronal
82 the inferior 53 the
lateral 1185 the surface 191
the dignity 44 the position
40 the decline 45 the
perigee 1979 the artemis 112
the hyacinth 176 the laocoon
140 the mercury 106 the
demands 211 the allowed 57
the brought 104 the charity
50 the justice 67 the
national 46 the support 122
the sympathy 45 the vanishing
56 the bananas 172 the
carrots 187 the potatoes 312
the quinces 46 the raisins
174 the tomatoes 143 the
walnuts 203 the beginning 51
the crushed 48 the gathered
147 the reduced 42 the
fittest 217 the benzene 108
the organic 2596 the solvent
151 the vitreous 7413 the
solution 56 the solution 58
the escaped 59 the solution
69 the african 1741 the
chinese 42 the egyptian 351
the eurasian 421 the european
157 the moorish 306 the
saharan 54 the turkish 175
the infused 132 the company
2118 the african 101 the
aramaic 42 the armenian 64
the chinese 397 the european
749 the hebraic 46 the
islamic 1299 the moorish 172
the spanish 204 the turkish
553 the western 82 the
pasture 644 the divided 183
the support 48 the written
71 the archaic 52 the
complex 82 the obscure 45
the vaulted 334 the himself
69 the arcades 56 the
between 110 the columns 939
the everything 112 the lintels
41 the pillars 1216 the
troughs 315 the windows 333
the adorned 282 the arranged
47 the brought 50 the
carried 117 the covered 147
the divided 55 the exposed
45 the figures 59 the
painted 73 the pierced 70
the pointed 1810 the rounded
54 the stilted 153 the
usually 73 the carried 42
the opposed 52 the painted
62 the connect 57 the
spanned 48 the support 339
the support 190 the sustain
112 the central 60 the
finally 42 the migrate 47
the northern 702 the pacific
3654 the siberian 42 the
southern 458 the winters 113
the several 47 the machine
285 the devoted 504 the
excited 48 the faithful 76
the fearless 42 the hopeful
109 the ingenuous 65 the
inquiring 57 the sanguine 118
the sincere 270 the warlike
49 the youthful 64 the
against 68 the arrived 90
the brought 57 the leisure
45 the between 50 the
brought 41 the defeated 437
the delayed 75 the preparing
92 the sighted 328 the
threatening 66 the wrecked 63
the battles 41 the civilian
60 the militias 42 the
tactics 40 the gathered 53
the freemen 80 the crossed
43 the entered 44 the
marched 114 the retired 62
the settled 60 the defeated
96 the invaded 158 the
marched 180 the opposed 121
the arsenal 871 the company
110 the company 50 the
removed 72 the society 314
the flavors 733 the directing
41 the command 247 the
rearranging 160 the defined 55
the current 75 the payable
50 the alleged 57 the
benumbing 52 the capture 264
the charges 92 the control
98 the custody 312 the
fixation 108 the impending 136
the removal 679 the seizure
360 the suicide 60 the
summary 172 the torture 1705
the carried 164 the granted
51 the illegal 1187 the
invalid 116 the ordered 286
the wrongful 78 the departing
1142 the brought 53 the
bullets 331 the circles 82
the numbers 94 the quivers
50 the carried 55 the
labeled 51 the pointed 229
the exactly 48 the pierced
41 the connect 132 the
pierced 111 the pointed 43
the ascends 62 the between
48 the divides 42 the
prevent 75 the produce 53
the secured 56 the usually
41 the studied 61 the
usually 52 the between 100
the produce 49 the rupture
57 the carries 193 the
blocked 57 the clamped 40
the dilated 57 the divided
92 the exposed 109 the
injured 50 the ligated 184
the secured 68 the severed
67 the forceps 47 the
designing 965 the evasive 53
the everything 49 the accepting
147 the amateur 569 the
artisan 679 the artwork 138
the barbara 121 the because
88 the becomes 90 the
brought 42 the confusing 86
the creative 55 the curator
169 the engineer 215 the
engraver 1018 the gallery 312
the himself 153 the idealist
100 the manager 436 the
members 53 the musician 274
the painter 77 the perhaps
155 the printed 151 the
printer 641 the prophet 51
the provide 51 the scholar
269 the several 53 the
society 4429 the stephen 55
the student 181 the subject
351 the tolstoy 54 the
ulysses 577 the writers 114
the equally 52 the exactly
41 the abandon 61 the
achieve 266 the capture 53
the combine 45 the control
152 the develop 83 the
exploit 61 the explore 55
the express 332 the imagine
55 the imitate 50 the
portray 48 the present 69
the proceed 45 the produce
305 the provide 70 the
suggest 42 the exactly 45
the himself 85 the several
73 the adopted 48 the
allowed 52 the applied 77
the arranged 48 the arrived
99 the brought 225 the
carried 40 the decided 88
the devised 88 the devoted
40 the dropped 42 the
endowed 42 the engraved 60
the entered 64 the finally
76 the gathered 51 the
himself 111 the managed 204
the offered 49 the omitted
47 the painted 1358 the
planned 88 the realized 52
the secured 54 the settled
73 the somehow 84 the
started 71 the stopped 66
the striven 46 the studied
242 the visited 95 the
watched 50 the written 230
the adapted 77 the adhered
49 the adopted 186 the
allowed 305 the altered 59
the applied 183 the arranged
331 the arrived 91 the
assumed 65 the availed 173
the avoided 165 the blended
77 the brought 600 the
carried 149 the control 49
the covered 76 the crowded
71 the decided 152 the
defined 41 the derived 55
the devised 45 the devoted
136 the divided 53 the
dressed 60 the enabled 44
the endowed 159 the engraved
66 the enjoyed 67 the
entered 144 the escaped 57
the evolved 57 the focused
92 the gathered 41 the
grasped 139 the grouped 95
the handled 137 the happily
45 the himself 140 the
imposed 122 the infused 109
the limited 67 the managed
701 the occasion 145 the
omitted 245 the painted 1673
the perhaps 46 the planned
57 the pointed 51 the
realized 136 the reduced 96
the refused 50 the removed
76 the repeated 68 the
revealed 122 the shifted 49
the somehow 71 the stamped
43 the started 89 the
stopped 51 the striven 305
the studied 140 the touched
50 the usually 101 the
written 464 the wrought 86
the freedom 59 the subject
609 the achieve 90 the
develop 50 the express 95
the himself 63 the perhaps
48 the proceed 59 the
produce 59 the receive 57
the require 54 the himself
42 the himself 124 the
himself 48 the himself 143
the emerges 49 the painted
78 the increase 40 the
accused 51 the allowed 273
the assured 54 the awarded
143 the beginning 116 the
brought 96 the capable 318
the careful 134 the content
155 the defined 41 the
depicting 100 the elected 68
the enabled 185 the equally
65 the familiar 388 the
finally 80 the following 98
the granted 48 the himself
192 the invited 173 the
limited 78 the listening 53
the obliged 555 the perhaps
116 the popular 43 the
preparing 53 the present 202
the producing 48 the reduced
62 the seventy 142 the
sketching 56 the stronger 58
the strongly 41 the subject
41 the suffering 47 the
superior 72 the tempted 48
the trained 103 the unaware
112 the unknown 86 the
unwilling 91 the usually 116
the wandering 48 the accepts
95 the adorned 89 the
applies 64 the arranges 40
the aspires 85 the becomes
139 the brought 221 the
carried 88 the carries 59
the chooses 245 the decides
62 the depicts 102 the
designs 257 the desired 44
the desires 140 the devotes
91 the employs 123 the
engraved 282 the engraves 70
the fashions 209 the follows
212 the happens 130 the
himself 44 the insists 58
the invents 43 the painted
5461 the perhaps 55 the
planned 98 the prefers 75
the pursues 60 the realizes
110 the records 44 the
refused 45 the refuses 139
the remains 82 the renders
50 the selects 73 the
strives 106 the studies 230
the submits 41 the suffers
76 the touches 44 the
wrought 208 the certain 42
the himself 94 the material
44 the respect 170 the
society 77 the semites 860
the brought 64 the entered
106 the settled 222 the
brought 48 the entered 118
the invaded 300 the settled
179 the arrived 54 the
decline 367 the descent 9065
the passage 74 the stopped
102 the gradual 76 the
covered 125 the finally 41
the gradual 306 the resumed
86 the steeper 91 the
outside 114 the founded 86
the started 81 the african
7290 the egyptian 982 the
european 4511 the insular 98
the pacific 710 the western
99 the behavior 69 the
climate 79 the conduct 53
the contact 53 the customs
50 the demeanor 143 the
general 119 the history 41
the manners 145 the outline
60 the position 273 the
quality 71 the society 42
the texture 40 the measured
46 the matters 49 the
present 566 the birches 86
the poplars 167 the willows
189 the carried 92 the
consent 3148 the counsel 86
the dissent 76 the license
62 the sanction 273 the
subject 44 the support 1037
the founded 117 the retract
60 the affairs 342 the
assumed 1348 the assumes 458
the capital 293 the control
192 the credits 151 the
current 48 the defects 45
the effects 266 the general
42 the incomes 92 the
operate 48 the operating 90
the payment 68 the product
59 the profits 1200 the
provide 56 the records 342
the related 397 the results
66 the revenue 166 the
sources 52 the strengths 199
the surplus 138 the talents
46 the applied 73 the
arranged 63 the assumed 112
the brought 58 the capable
46 the capital 83 the
carried 169 the charged 54
the divided 459 the finally
60 the grouped 72 the
largely 52 the legally 68
the locally 46 the located
979 the managed 158 the
measured 47 the pledged 85
the realized 125 the reduced
93 the related 41 the
removed 103 the retired 97
the similar 198 the subject
332 the tangible 58 the
usually 183 the written 139
the managed 112 the removed
113 the himself 48 the
payment 52 the belonged 43
the compose 69 the produce
140 the provide 78 the
qualify 44 the remains 50
the support 70 the remaining
74 the acquire 112 the
brought 43 the control 417
the possess 107 the receive
101 the respect 109 the
possess 41 the quarter 45
the sessions 54 the prosaic
76 the spindle 306 the
columbia 73 the material 48
the psychic 75 the capable
51 the cynical 76 the
haggard 76 the ruthless 44
the worldly 111 the francis
46 the refugee 104 the
orphans 161 the founded 42
the located 49 the removed
42 the impiety 72 the
infidel 106 the spartan 2036
the against 71 the parents
82 the provide 48 the
stronger 42 the achieve 70
the develop 50 the perform
278 the usually 47 the
develop 86 the perform 75
the present 54 the require
44 the barrier 316 the
islands 285 the crystal 67
the kinetic 141 the neutron
110 the quantum 59 the
density 69 the charges 69
the entered 44 the accused
76 the advance 161 the
allowed 70 the assault 90
the attempt 41 the because
170 the becomes 46 the
brought 116 the capture 3844
the carried 190 the charged
71 the claimed 86 the
counter 373 the crashed 42
the decided 104 the defeated
98 the defense 1963 the
destroy 93 the dropped 47
the escaped 89 the finally
133 the himself 40 the
invasion 69 the managed 121
the marched 63 the offered
203 the ordered 363 the
perhaps 63 the pillage 82
the plunder 97 the prepare
50 the pressed 54 the
prevent 231 the protect 45
the provide 74 the pursuit
213 the quickly 105 the
refused 70 the released 40
the relieve 41 the repeated
50 the repulse 500 the
restore 174 the retired 99
the robbery 133 the seizure
96 the several 66 the
started 78 the support 54
the victory 54 the withdraw
249 the withdrew 264 the
worried 53 the usually 65
the carried 88 the mounted
52 the renewed 88 the
repeated 41 the refused 42
the usually 69 the several
339 the appeared 42 the
arrived 100 the brought 111
the finally 54 the shifted
