tag will look like 158
than three songs from 52
than three such single 390
than three very good 59
than three were bits 44
than three will ever 42
than three years ahead 199
than three years among 59
than three years away 480
than three years back 333
than three years been 185
than three years during 471
than three years even 49
than three years from 6163
than three years have 2212
than three years having 55
than three years held 45
than three years into 373
than three years last 125
than three years late 91
than three years left 106
than three years more 322
than three years must 542
than three years next 258
than three years only 58
than three years over 210
than three years past 837
than three years prior 5750
than three years rent 44
than three years their 89
than three years there 746
than three years these 133
than three years three 46
than three years time 364
than three years trying 40
than three years upon 171
than three years went 89
than three years were 951
than three years when 1399
than three years will 354
than three years work 129
than throw away their 48
than time away from 41
than took away from 77
than turn away from 396
than turn back from 46
than turn over their 74
than turn their heads 41
than turn your back 149
than upon many other 53
than upon most other 126
than upon other days 171
than upon some other 135
than upon their best 420
than upon their hearing 49
than upon those from 48
than upon those whom 56
than upon what sort 132
than very bare food 70
than very fine sand 120
than very many other 45
than very young ones 45
than wait their turn 44
than walk away from 213
than wealth will ever 136
than were born there 224
than were boys from 80
than were even those 42
than were ever done 80
than were ever heard 207
than were ever held 40
than were ever lost 52
than were ever made 520
than were ever paid 66
than were ever seen 443
than were ever sent 45
than were ever shed 228
than were ever sold 52
than were ever there 73
than were ever told 40
than were ever used 112
