tap against 613 tap together
that farmers 40 that produce
64 that mistake 48 that
operate 149 that graders 160
that contain 260 that express
107 that realizes 125 that
members 746 that persons 46
that members 117 that affairs
89 that behavior 1900 that
cancers 296 that diseases 114
that infants 56 that service
240 that suffering 49 that
muslims 56 that writers 118
that systems 406 that sources
146 that craters 59 that
receive 42 that applies 151
that concern 726 that conform
74 that matched 183 that
matches 966 that satisfy 137
that arrived 67 that married
42 that affects 882 that
appeared 156 that applies 95
that becomes 42 that brought
150 that emerges 71 that
follows 144 that involve 203
that present 123 that produce
123 that prompts 53 that
remains 66 that require 345
that results 358 that strikes
91 that trigger 96 that
persons 859 that workers 278
that members 488 that achieve
134 that acquire 267 that
approve 226 that assumed 640
that attempt 118 that attending
117 that avoided 110 that
believe 7056 that benefit 164
that between 50 that brought
46 that carried 125 that
cherish 126 that conduct 40
that conform 128 that confuse
380 that connect 107 that
consume 391 that develop 650
that dislike 819 that dismiss
42 that display 208 that
embrace 46 that enjoyed 183
that envision 155 that exhibit
307 that exposed 171 that
express 184 that familiar 99
that favored 152 that function
159 that ignored 155 that
imagine 697 that including 103
that inhabit 120 that laughed
89 that managed 40 that
married 104 that mistake 215
that mistook 115 that neglect
134 that noticed 107 that
observe 131 that operate 357
that opposed 54 that outside
707 that perform 413 that
picture 45 that possess 852
that present 125 that pretend
49 that process 88 that
produce 94 that quickly 270
that realized 165 that receive
702 that receiving 85 that
recover 226 that refused 149
that require 562 that reserve
191 that respect 138 that
respond 814 that started 52
that strongly 113 that succeed
101 that succumb 121 that
suffering 268 that support 366
that suppose 268 that survive
100 that undergo 53 that
usually 748 that welcome 146
that species 290 that catholic
63 that schools 44 that
killers 386 that stories 40
that farmers 274 that muscles
81 that thinkers 84 that
behavior 282 that research 216
that science 816 that service
70 that studies 204 that
systems 208 that theorists 54
that welfare 242 that workers
1370 that contain 219 that
members 618 that workers 56
that element 110 that question
83 that passage 42 that
teachers 111 that workers 130
that believe 103 that married
191 that outlive 40 that
perform 40 that possess 209
that receive 192 that teachers
117 that workers 543 that
writers 251 that parents 57
that systems 40 that teachers
64 that amounts 46 that
numbers 60 that carried 62
that herself 228 that himself
432 that religion 46 that
behavior 40 that research 287
that because 382 that religion
56 that behavior 1054 that
suffering 157 that amounts 47
that anymore 42 that because
272 that together 291 that
species 70 that certain 821
that behavior 223 that research
152 that science 416 that
between 248 that remains 3543
that question 47 that appeared
40 that because 135 that
strongly 49 that exactly 47
that together 76 that equally
42 that between 130 that
anxiety 64 that against 49
that subject 54 that succeed
42 that between 113 that
because 87 that between 5971
that exactly 41 that between
783 that together 48 that
furnish 87 that flashed 41
that familiar 43 that familiar
514 that charles 46 that
appeared 50 that empties 60
that respond 78 that previous
63 that support 111 that
amounts 256 that capital 93
that between 141 that achieve
120 that believe 398 that
compare 256 that compete 122
that control 93 that discern
46 that dispute 181 that
explain 135 that foresee 200
that forgive 47 that gainsay
402 that imagine 53 that
imitate 108 that mistake 962
that overhear 218 that predict
63 that pretend 54 that
question 234 that receive 102
that surpass 459 that survive
198 that suspect 128 that
venture 266 that disobey 119
that question 56 that venture
176 that attempt 40 that
despair 414 that dispute 52
that disturb 113 that imagine
52 that intrude 176 that
mistake 230 that overhear 171
that presume 405 that pretend
635 that suspect 201 that
witness 64 that believe 212
that despise 44 that presume
352 that receive 50 that
venture 117 that attempt 123
that believe 406 that consent
133 that perform 91 that
presume 46 that question 45
that receive 70 that succeed
47 that survive 170 that
suspect 254 that venture 418
that willingly 52 that behavior
91 that society 55 that
arrived 44 that religion 101
that between 436 that absolve
112 that account 49 that
afflict 124 that assuage 400
that comfort 119 that compare
636 that compete 101 that
conduce 263 that confuse 85
that conquer 198 that console
189 that contain 145 that
content 50 that control 214
that corrupt 43 that deflect
246 that delight 121 that
depress 213 that deprive 264
that destroy 1524 that detract
123 that disrupt 103 that
disturb 2492 that endanger 45
that exhaust 43 that explain
222 that express 53 that
gainsay 42 that gratify 162
that improve 222 that increase
68 that justify 2850 that
palliate 69 that pollute 87
that prepare 55 that prevail
594 that prevent 8098 that
proceed 226 that produce 139
that promote 139 that prosper
43 that protect 152 that
provoke 45 that qualify 117
that recover 42 that relieve
1010 that replace 1080 that
repress 86 that restore 746
that reverse 56 that satisfy
1168 that shatter 189 that
silence 48 that succeed 184
that suffice 237 that support
51 that surpass 1966 that
survive 492 that sustain 41
that tarnish 95 that trouble
103 that between 111 that
outside 101 that forever 2376
that disturb 448 that prevent
552 that forward 41 that
counted 44 that dreadful 123
that existed 172 that happens
656 that matters 1702 that
remains 43 that capable 58
that disturb 580 that prevail
113 that prevent 1576 that
between 1050 that affects 107
that appeared 49 that depends
101 that happens 638 that
justice 50 that relates 53
that happens 338 that afflict
59 that conduce 192 that
content 816 that deflect 216
that delight 696 that destroy
115 that develop 85 that
disturb 700 that gratify 316
that improve 70 that justify
900 that prevail 240 that
prevent 2586 that relieve 227
that restore 194 that satisfy
4930 that succeed 238 that
suffice 566 that survive 50
that warrant 43 that receive
83 that allowed 53 that
britain 135 that brought 454
that everything 75 that focused
43 that germany 50 that
recalls 111 that reminds 43
that between 119 that together
49 that hundred 61 that
country 356 that together 121
that develop 48 that realized
44 that started 130 that
between 48 that between 54
that against 101 that between
319 that outside 249 that
proudly 121 that fifteen 901
that seventy 241 that sixteen
51 that thirteen 144 that
baptism 102 that careful 291
that finishing 45 that marriage
42 that receiving 111 that
repeated 202 that several 604
that teachers 92 that involving
135 that friends 289 that
hundred 256 that members 186
that percent 582 that persons
277 that thousand 196 that
because 174 that escaped 166
that percent 324 that persons
44 that thousand 154 that
believe 123 that despise 97
that percent 253 that thousand
104 that trained 57 that
members 120 that stronger 53
that measures 45 that animals
135 that persons 44 that
persons 45 that amounts 156
that numbers 41 that becomes
75 that reforms 41 that
everything 46 that matters 733
that amounts 324 that details
127 that repairs 110 that
matters 374 that behavior 166
that members 610 that outside
41 that trained 95 that
catholic 157 that hundred 166
that members 178 that minutes
127 that percent 936 that
persons 145 that thousand 199
that percent 121 that amounts
6004 that animals 46 that
islands 43 that numbers 1426
that parties 172 that patches
170 that portions 943 that
samples 245 that sections 182
that vessels 312 that volumes
281 that workers 125 that
members 141 that measures 54
that measures 213 that muscles
46 that account 166 that
minutes 191 that percent 325
that thousand 168 that victory
84 that amounts 683 that
certain 1826 that extreme 216
that peculiar 40 that unusual
205 that persons 44 that
miracle 79 that belonged 160
that excites 126 that happens
46 that relates 99 that
remains 112 that persons 381
that teachers 86 that numbers
284 that certain 190 that
possess 209 that brought 55
that written 106 that persons
40 that between 157 that
members 338 that systems 42
that involving 53 that members
360 that sources 126 that
somehow 83 that members 4226
that factors 384 that existed
93 that systems 233 that
factors 97 that sources 96
that systems 114 that members
42 that admired 49 that
approve 131 that believe 1104
that besides 1600 that brought
49 that claimed 40 that
control 264 that deserve 49
that dislike 127 that enjoyed
161 that existed 466 that
express 84 that inhabit 102
that laughed 279 that managed
40 that noticed 236 that
observe 41 that outside 140
that possess 572 that present
137 that produce 164 that
provide 284 that receive 198
