tabs to choose from 95
take us farther into 124
take us further along 386
take us further away 515
take us further back 217
take us further down 346
take us further from 368
take us further into 634
take us safely home 115
take us safely into 70
take us safely over 40
take us through life 69
take us through many 116
take us through some 328
take us through such 56
take us through their 57
take us through these 90
take us through those 71
take us through three 82
take us through what 75
take us through your 86
take us twenty years 139
taking an abrupt leave 223
taking an abrupt turn 127
taking an active drug 61
taking an active hand 508
taking an active part 114876
taking an active role 14811
taking an active step 206
taking an actual case 85
taking an actual part 132
taking an alarming toll 43
taking an alarming turn 52
taking an animal from 46
taking an annual toll 44
taking an anxious look 53
taking an earnest part 115
taking an english test 44
taking an english wife 58
taking an entire week 49
taking an estate tail 89
taking an honest look 745
taking an infant from 47
taking an initial look 46
taking an initial step 134
taking an object from 170
taking an opinion poll 180
taking an opposing view 282
taking an unpaid leave 166
taking an upward look 41
taking an upward step 55
taking an upward turn 330
taking as little part 202
taking as little time 110
taking at random from 49
taking in another breath 44
taking in energy from 134
taking in enough food 157
taking in foster kids 48
taking in oxygen from 547
taking in recent years 235
taking in return guns 106
taking in return their 100
taking in someone else 135
taking it direct from 57
taking it farther away 67
taking it farther from 56
taking it further away 83
taking it further from 52
taking it gently from 53
taking it mighty hard 51
taking it pretty good 55
taking it pretty hard 1341
taking it pretty well 637
taking it should have 69
taking it wholly into 73
taking it without paying 43
taking it without your 108
taking me deeper into 82
taking me farther away 117
taking me farther from 75
taking me further away 183
taking me further from 110
taking me further into 57
taking my brother away 53
taking my family away 82
taking my family back 70
taking my family home 57
taking my family there 46
taking my feelings into 60
taking my friend into 49
taking my little girl 171
taking my little male 43
taking my offering from 81
taking my orders from 132
taking my sister away 68
taking my sister home 45
taking no active part 4361
taking no active role 107
taking no actual part 63
taking no advice from 67
taking no animal food 42
taking no direct part 319
taking no farther care 120
taking no farther part 45
taking no further care 95
taking no further heed 103
taking no further note 52
taking no further part 900
taking no further step 41
taking no greater risk 46
taking no notice when 97
taking no orders from 256
taking no special care 43
taking no special heed 43
taking no thought what 130
taking of advice from 95
taking of animal life 2260
taking of annual leave 124
taking of another hill 51
taking of another into 131
taking of another life 519
taking of another wife 306
taking of appeals from 205
taking of bribes from 163
taking of calais from 104
taking of course into 63
taking of french gold 140
taking of ground game 88
taking of guilty pleas 145
taking of liquid food 43
taking of marine life 73
taking of mexico city 276
taking of orders from 127
taking of organs from 122
