tab selected 198 tab shoulder
55 than ferocity 125 than
actually 77 than deserved 115
than mentioned 112 than distance
56 than suggests 145 than
absolute 193 than capacity 61
than collision 114 than distance
1382 than electron 199 than
elevation 102 than estimate 81
than expected 69 than interval
187 than lifetime 495 than
longitude 119 than observed 135
than obtained 158 than particle
296 than potential 116 than
pressure 464 than quantity 59
than rainfall 68 than reported
108 than response 241 than
specific 228 than standard 140
than survival 79 than thickness
198 than velocity 1393 than
wavelength 118 than industry 45
than actually 82 than employed
81 than involved 67 than
received 48 than students 106
than suggests 48 than approach
196 than infrared 43 than
vicinity 47 than benefits 321
than interest 90 than liability
60 than marginal 57 than
migration 74 than movement 49
than positive 58 than premiums
93 than proceeds 396 than
products 100 than receipts 126
than reduction 41 than revenues
41 than american 344 than
approach 69 than arrivals 252
than attitude 68 than business
77 than christian 91 than
covenant 92 than critical 92
than currency 44 than doctrine
59 than economic 81 than
elections 47 than employee 48
than entrants 131 than frontier
136 than governor 141 than
hebrides 128 than hygienic 54
than machines 51 than materials
44 than mexicans 102 than
military 59 than morality 43
than products 51 than recruits
99 than religions 56 than
republic 234 than settlers 62
than standard 149 than subjects
43 than uncommon 88 than
accepted 56 than dominant 54
than obsolete 96 than standard
71 than business 126 than
industry 502 than obtained 53
than pressure 98 than produced
68 than reserves 72 than
american 301 than approach 153
than argument 102 than articles
213 than bachelor 78 than
boundary 44 than bourgeois 144
than business 166 than captains
58 than cathedral 99 than
christian 250 than colonies 67
than companion 87 than conflict
49 than contract 91 than
covenant 680 than curiosity 42
than distance 69 than district
69 than divisions 59 than
doctrine 444 than domestic 85
than dynastic 55 than economic
59 than education 43 than
employer 43 than estimate 46
than families 70 than fashioned
1594 than favorite 105 than
frontier 58 than gardener 48
than germanic 100 than homestead
52 than hospital 51 than
idolatry 69 than japanese 185
than kentucky 44 than landlord
95 than machines 160 than
marginal 50 than medieval 68
than military 132 than minister
57 than monarchy 220 than
monastic 57 than morality 169
than mountain 50 than narrowly
49 than negative 65 than
newtonian 46 than nobility 259
than original 89 than orthodoxy
53 than paganism 52 than
paradigm 117 than patterns 78
than personal 65 than physical
63 than politics 42 than
practice 328 than problems 49
than products 49 than property
74 than quarters 54 than
relations 53 than religions 59
than religious 222 than resident
96 than schedule 48 than
scottish 115 than settlers 114
than socialist 41 than soldiers
206 than standard 1146 than
standbys 96 than straight 170
than strategy 49 than strictly
49 than struggle 63 than
sufferings 63 than tradition 72
than treatment 125 than umbrella
63 than veterans 45 than
victorian 53 than accepted 276
than accorded 192 than achieved
598 than acquired 58 than
actually 2987 than adjacent 94
than advanced 972 than affected
365 than afforded 255 than
allotted 449 than analyzed 141
than appended 156 than approved
364 than ascribed 287 than
asserted 166 than assessed 47
than assigned 3010 than attached
246 than attacked 128 than
attained 304 than attended 121
than bestowed 100 than captured
83 than centered 42 than
columbus 104 than commonly 780
than compiled 40 than composed
128 than computed 903 than
concerning 473 than conducting 57
than connecting 63 than consisting
125 than consumed 75 than
containing 1016 than contrary 115
than conveyed 197 than declared
295 than defended 131 than
demanded 644 than depicted 806
than describing 104 than designed
422 than destined 46 than
detailed 147 than detected 61
than dictated 209 than dimension
72 than directed 151 than
directly 665 than dominant 80
than dominating 105 than downtown
48 than effected 58 than
elicited 47 than embedded 93
than embodied 290 than embraced
163 than employed 3253 than
enclosed 42 than endorsed 85
than enforced 48 than entitled
212 than espoused 215 than
examined 218 than executed 110
than expected 997 than explored
62 than followed 1642 than
foreseen 67 than formally 59
than formerly 322 than hundredth
423 than imagined 342 than
implicit 165 than inasmuch 42
than incident 59 than included
474 than incurred 42 than
inferred 70 than inherent 70
than initially 586 than initiated
91 than inspired 41 than
instance 121 than intended 4399
than invented 89 than involved
1075 than isolated 63 than
launched 130 than licensed 41
than mcnamara 42 than mentioned
3658 than narrated 97 than
normally 524 than observed 5206
than obtained 5323 than occupied
1406 than operated 106 than
opposite 526 than original 109
than outlined 1095 than parallel
85 than performing 284 than
pertaining 243 than pictured 737
than possessing 162 than possible
66 than prepared 802 than
presenting 110 than presided 40
than presumed 55 than prevailing
919 than proceeding 111 than
produced 1454 than promised 127
than promoted 233 than proposed
10149 than provided 3535 than
provoked 42 than received 942
than recently 299 than recorded
1522 than referred 1034 than
rejected 386 than relative 73
than rendered 104 than replaced
111 than reported 1342 than
requesting 55 than required 3605
than reserved 142 than retained
42 than returned 192 than
selected 1551 than sentence 78
than separating 163 than situated
60 than sketched 312 than
specially 47 than specific 119
than sponsoring 67 than succeeding
86 than suffered 244 than
supplied 487 than supporting 61
than supposed 330 than surveyed
40 than targeted 210 than
thousandth 175 than tradition 82
than traveled 155 than undergoing
42 than underlying 565 than
underneath 420 than upstairs 151
than utilized 256 than washington
60 than deposits 186 than
minerals 59 than american 180
than followed 72 than envelope
56 than received 87 than
observed 54 than potential 172
than pressure 115 than response
64 than systolic 114 than
velocity 100 than wavelength 108
than entitled 122 than intended
166 than materials 1717 than
recruits 73 than operation 58
than accession 117 than business
86 than condition 86 than
criminal 136 than culprits 53
than distance 220 than economic
144 than expansion 64 than
intention 51 than interest 1585
than physical 60 than potential
57 than presence 232 than
pressure 77 than problems 85
than property 254 than quantity
79 than resource 57 than
services 95 than situation 392
than thickness 47 than universe
47 than velocity 69 than
brigades 50 than globules 122
than squirrel 228 than fernando
72 than pressure 259 than
speeches 56 than standard 45
than threshold 70 than hormones
46 than instinct 123 than
industry 48 than counties 47
than mentioned 49 than required
123 than darkened 40 than
entitled 61 than actually 515
than advanced 182 than allotted
71 than annually 43 than
assessed 52 than borrowed 164
than demanded 376 than expended
214 than invested 104 than
involved 59 than mentioned 372
than obtained 102 than promised
49 than proposed 183 than
provided 83 than received 263
than required 648 than tendered
271 than deprives 52 than
actually 120 than benefits 152
than computed 421 than deduction
70 than exemption 68 than
liability 401 than otherwise 83
than payments 47 than reduction
88 than required 46 than
revenues 172 than treatment 112
than articles 75 than required
93 than thousandth 209 than
prevailing 277 than standard 177
than outlines 67 than frequent
156 than managers 83 than
marginal 144 than officials 42
than accounts 51 than adjacent
158 than american 293 than
articles 46 than attempts 42
than branches 50 than chapters
99 than children 275 than
churches 46 than combined 447
than concepts 46 than concluding
103 than counties 84 than
distinct 103 than divisions 176
than dominant 94 than elements
151 than emperors 127 than
essential 76 than examples 301
than expected 43 than external
47 than extremes 370 than
families 59 than foremost 49
than generals 68 than hundredth
175 than hydrogen 54 than
involved 133 than isolated 109
than japanese 84 than laterals
44 than mentioned 1283 than
normally 52 than occasions 43
than officers 70 than opposite
82 than original 358 than
parallel 76 than partners 62
than passages 47 than patients
40 than pictures 111 than
positions 45 than positive 41
than possible 54 than posterior
428 than problems 45 than
profiles 41 than proposed 60
than questions 40 than recorded
44 than referred 64 than
required 367 than selected 58
than separate 547 than smallest
84 than soldiers 100 than
standard 147 than straight 69
than strangers 45 than students
44 than succeeding 199 than
terminal 105 than thousandth 58
than variables 139 than clearance
108 than minister 159 than
ministry 62 than children 49
than proposed 53 than thickness
122 than adiabatic 271 than
actually 99 than contrary 114
than directly 67 than unjustly
232 than citizens 45 than
scotland 85 than abnormal 43
than absolute 220 than abstract
319 than academic 65 than
accurate 46 than activity 48
than affection 53 than american
151 than analysis 41 than
anecdote 62 than argument 120
than artistic 87 than authority
46 than chemical 232 than
christian 249 than climatic 46
