tea were dumped into 110
the best choice made 95
the best choice only 41
the best choice open 98
the best choice over 80
the best choice when 2348
the best choice will 507
the best claims were 128
the best cleaned rice 206
the best climbing angle 46
the best clothes from 84
the best clothes were 92
the best coffee beans 103
the best coffee ever 57
the best coffee from 40
the best coffee land 66
the best coffee shop 76
the best combat unit 42
the best comedy ever 114
the best comedy work 55
the best common salt 52
the best cooked food 146
the best copies have 155
the best corned beef 204
the best corner lots 75
the best cotton cloth 50
the best cotton crop 58
the best cotton land 331
the best county maps 43
the best course even 56
the best course ever 48
the best course from 186
the best course here 68
the best course left 177
the best course lies 73
the best course must 46
the best course open 1918
the best course when 232
the best course will 2271
the best credit card 289
the best credit have 47
the best credit rating 436
the best credit risk 188
the best credit there 284
the best cruise line 54
the best curled hair 41
the best damned cook 51
the best dancer among 325
the best dancer here 131
the best dancer there 318
the best dental care 151
the best dental health 44
the best design among 96
the best design from 222
the best design ideas 49
the best design when 46
the best design will 284
the best design work 155
the best device ever 42
the best dinner ever 179
the best direct mail 101
the best dishes from 124
the best dishes were 78
the best divers were 79
the best dividing line 303
the best doctor among 57
the best doctor here 75
the best doctor there 200
the best domain name 49
the best double play 47
the best double room 61
the best double star 41
the best drawings from 69
the best drawings made 55
the best drawings were 86
the best dressing room 85
the best driver among 49
the best edited book 68
the best edition ever 81
the best edition must 90
the best effect from 709
the best effect here 53
the best effect upon 953
the best effect when 579
the best effect will 221
the best effort from 316
the best effort made 44
the best english book 563
the best english cast 156
the best english cloth 139
the best english coal 240
the best english deer 91
the best english ever 58
the best english gold 42
the best english hymn 1827
the best english iron 110
the best english life 78
the best english make 246
the best english mind 53
the best english ones 101
the best english play 96
the best english poems 116
the best english poets 1799
the best english singer 74
the best english songs 42
the best english term 86
the best english text 89
the best english type 223
the best english wheat 55
the best english wool 239
the best english word 397
the best english work 1363
the best entree into 103
the best escape from 536
the best essays ever 162
the best essays from 136
the best essays upon 109
the best essays were 95
the best estate plan 76
the best ethical theory 59
the best eulogy upon 42
the best excuse ever 45
the best existing book 183
the best existing data 149
the best existing form 54
the best existing maps 78
the best existing steam 44
the best existing theory 48
the best existing type 110
the best existing work 79
the best extant copy 74
the best extant text 71
the best family ever 55
the best family life 206
the best farmed land 47
the best fashion find 68
the best fashion have 63
the best fashion here 118
the best fashion there 177
the best feature film 518
the best feelings must 57
the best fellow among 41
the best female role 51
the best female singer 106
the best fiction book 41
the best fiction ever 54
the best fiction from 42
the best fielding third 73
the best fields were 64
the best fighting bull 48
the best fighting fish 120
the best fighting ship 47
the best fighting trim 121
the best fighting unit 204
the best finish ever 58
the best fitted among 66
the best fitted line 114
the best fitted live 245
the best fitted ones 86
the best flavor from 100
the best flavor when 213
the best fodder when 65
the best forage crop 43
the best foraging areas 46
the best forces from 115
the best forest areas 46
the best forest land 230
the best forged iron 62
the best fossil fuel 42
the best foster home 45
the best french acting 120
the best french army 58
the best french book 95
the best french bread 105
the best french chef 87
the best french cook 77
the best french film 127
the best french food 221
the best french ones 41
the best french poets 166
the best french songs 166
the best french type 173
the best french wine 244
the best french work 927
the best friend among 56
the best friend ever 291
the best friend john 60
the best friend their 48
the best friend whom 151
the best friend your 250
the best fruits from 103
the best fruits were 41
the best garden ever 43
the best garden land 53
the best garden soil 130
the best gentry made 108
the best german book 259
the best german film 77
the best german food 56
the best german make 48
the best german poets 173
the best german tank 66
the best german type 67
the best german work 171
the best golfer ever 109
the best grades ever 40
the best grades from 80
the best grades have 49
the best grades were 106
the best grades will 59
the best grapes from 76
