tea an hour before 62
thing to make slaves 56
thing to make someone 59
thing to make something 92
thing to meet someone 48
thing to move around 121
thing to move toward 46
thing to note before 120
thing to pass through 925
thing to pass without 57
thing to play around 163
thing to save myself 64
thing to show itself 65
thing to some degree 223
thing to some extent 189
thing to speak freely 40
thing to take another 79
thing to take charge 49
thing to take notice 119
thing to teach pupils 41
thing to tell anyone 99
thing to tell someone 210
thing to their charge 292
thing to their credit 81
thing to think through 53
thing to turn around 93
thing to walk across 48
thing to walk around 163
thing to walk through 391
thing to want something 57
thing to work itself 46
thing to work through 140
thing to work toward 87
thing to wrap around 43
thing to your brother 69
thing to your charge 51
thing to your credit 46
thing to your family 57
thing to your fellow 45
thing to your friend 78
thing to your notice 51
thing to your sister 55
thing to your wishes 56
thing up your sleeve 111
thing we call belief 54
thing we call genius 105
thing we call matter 84
thing we call nature 123
thing we call public 124
thing we call reality 78
thing we call school 133
thing we call spirit 61
thing we call thought 43
thing we came across 269
thing we come across 166
thing we ever bought 41
thing we ever talked 47
thing we ever thought 54
thing we ever wanted 44
thing we have agreed 65
thing we have already 765
thing we have always 342
thing we have around 45
thing we have become 75
thing we have before 319
thing we have called 180
thing we have caused 139
thing we have changed 61
thing we have created 82
thing we have failed 41
thing we have gained 141
thing we have learned 4867
thing we have plenty 434
thing we have prayed 118
thing we have spoken 40
thing we have talked 63
thing we have thought 85
thing we have wanted 162
thing we heard before 101
thing we know already 63
thing we leave behind 120
thing we left behind 69
thing we most desire 443
thing we most wanted 72
thing we must accept 52
thing we must always 384
thing we must attend 65
thing we must decide 87
thing we must expect 99
thing we must insist 102
thing we must mention 48
thing we must notice 212
thing we must realize 379
thing we must settle 48
thing we must strive 47
thing we name belief 45
thing we need around 160
thing we want through 62
thing we went through 159
thing we were afraid 127
thing we were always 130
thing we were fighting 95
thing we were likely 51
thing we were taught 187
thing we will always 41
thing we will notice 72
tho no past thinker 103
tn the same manner 103
to an able bodied 141
to an able critic 54
to an able person 50
to an able speech 51
to an able talker 90
to an able teacher 60
to an able writer 72
to an acid attack 51
to an acid medium 384
to an acid number 139
to an acid reaction 769
to an acting career 542
to an acting school 177
to an aegean island 86
to an aerial attack 86
to an aerial gambol 113
to an aerial ladder 53
to an aerial survey 65
to an aerial system 60
to an afdc family 87
to an agar medium 574
to an aged beggar 87
to an aged couple 188
to an aged female 224
to an aged friend 162
to an aged hermit 58
to an aged knight 47
to an aged member 128
to an aged parent 666
to an aged pastor 82
to an aged peasant 47
to an aged person 626
to an aged priest 134
to an aged sister 163
to an aide standing 66
to an aids clinic 74
to an aids victim 101
to an ailing friend 127
to an ailing parent 107
to an ailing person 126
to an andy warhol 48
to an angel visiting 61
to an angle formed 100
to an angle greater 323
to an angry attack 60
to an angry client 63
to an angry climax 43
to an angry debate 148
to an angry letter 248
to an angry parent 78
to an angry passion 42
to an angry person 366
to an angry public 312
to an angry purple 152
to an angry reaction 121
to an angry retort 68
to an angry spirit 54
to an angry temper 46
to an angry tirade 69
to an arab attack 86
to an arab called 61
to an arab couple 55
to an arab family 217
to an arab friend 83
to an arab legend 55
to an arab muslim 92
to an arab origin 52
to an arab peasant 56
to an arab prince 127
to an arab revolt 101
to an arab school 54
to an arab source 95
to an arab summit 137
to an arab trader 81
to an arab writer 99
to an arch priest 51
to an arid desert 362
to an arid ritual 122
to an army already 141
to an army career 285
to an army doctor 293
to an army engaged 79
to an army except 40
to an army family 49
to an army fighting 65
to an army formed 64
to an army friend 121
to an army invading 53
to an army marching 135
to an army mutiny 102
to an army prison 59
to an army report 87
to an army revolt 51
to an army school 79
to an army surgeon 271
to an army training 143
to an army without 121
to an arts center 121
to an arts degree 145
to an asian family 58
to an asian market 121
to an asian origin 57
to an asian version 42
to an audio device 115
to an audio output 100
to an audio signal 1231
to an audio source 69
to an audio speaker 50
to an audio system 164
to an audio version 244
to an auto repair 261
to an auto supply 56
to an auto worker 65
to an avid public 334
to an axial dipole 64
to an axial impact 86
to an axial strain 170
to an axial stress 554
to an axial system 81
to an axial tension 309
to an axial vector 88
to an axiom system 120
to an axis around 52
to an axis carrying 44
to an axis normal 182
to an axis system 256
to an axis tangent 79
to an axis through 7653
to an axon reflex 437
to an eager circle 57
to an eager desire 563
to an eager little 77
to an eager market 193
to an eager public 2754
to an eagle swooping 40
to an early arrest 68
to an early attack 258
to an early autumn 65
to an early belief 166
to an early branch 42
to an early bronze 114
to an early career 110
to an early celtic 57
to an early choice 65
to an early church 384
to an early climax 128
to an early common 40
to an early crisis 77
to an early custom 59
to an early demise 1013
to an early design 64
to an early desire 55
to an early dinner 2030
to an early edition 499
to an early effort 78
to an early embryo 77
to an early english 708
to an early family 51
to an early finish 84
to an early french 103
to an early friend 305
to an early german 85
to an early hamlet 55
to an early italian 55
to an early jewish 175
to an early legend 195
to an early letter 79
to an early market 228
to an early member 185
to an early memory 101
to an early middle 47
to an early modern 1222
to an early moment 87
to an early muslim 83
to an early notice 40
to an early nuclear 57
