obdurate creature 47 obedient
obtained revenue 319 obtained
reverse 403 obtained reviewing
209 obtained reviews 229
obtained rhodesia 48 obtained
rhodium 252 obtained rhubarb
57 obtained richard 929
obtained roasted 178 obtained
roberts 42 obtained rockets
168 obtained rodents 130
obtained rotation 179 obtained
roughly 53 obtained routine
953 obtained rudolph 58
obtained russell 120 obtained
rydberg 58 obtained saffron
145 obtained salvage 86
obtained sampled 177 obtained
samples 7516 obtained sardinia
56 obtained sawdust 106
obtained scarlet 71 obtained
schmidt 159 obtained schooling
51 obtained schools 501
obtained science 572 obtained
scrapings 140 obtained scratch
58 obtained screening 566
obtained searches 162 obtained
seasonal 78 obtained seawater
540 obtained seaweeds 235
obtained sections 715 obtained
secular 76 obtained seedlings
332 obtained seemingly 48
obtained seismic 774 obtained
selecting 85 obtained sellers
57 obtained senator 73
obtained senegal 108 obtained
sensors 534 obtained sensory
242 obtained service 813
obtained seventy 218 obtained
several 21565 obtained shallow
3059 obtained shanghai 218
obtained shorter 121 obtained
siemens 60 obtained signals
139 obtained silicon 417
obtained silurian 131 obtained
similar 3273 obtained simpler
222 obtained simpson 50
obtained singapore 199 obtained
sixteen 203 obtained skilful
57 obtained skilled 44
obtained skimmed 276 obtained
smaller 674 obtained smokers
121 obtained smoothed 102
obtained society 148 obtained
solomon 66 obtained soluble
154 obtained solution 1860
obtained solvent 450 obtained
somatic 129 obtained sorghum
186 obtained soundings 122
obtained sources 8345 obtained
southeast 134 obtained southern
1243 obtained soybeans 307
obtained spanish 746 obtained
speakers 63 obtained species
920 obtained spectra 1278
obtained spinach 608 obtained
spirits 136 obtained spleens
181 obtained splitting 320
obtained spouses 60 obtained
sprouting 42 obtained stables
44 obtained stained 137
obtained stanley 79 obtained
starchy 169 obtained starved
96 obtained statics 131
obtained stations 316 obtained
stellar 367 obtained stephen
203 obtained sterile 161
obtained steroid 104 obtained
stevens 44 obtained stewart
79 obtained stimuli 67
obtained stomach 286 obtained
stopped 59 obtained storage
1201 obtained stories 128
obtained strains 419 obtained
stratum 159 obtained stripping
180 obtained strongly 103
obtained student 652 obtained
studies 14974 obtained styrene
198 obtained subject 867
obtained subsets 51 obtained
suckers 80 obtained sucrose
582 obtained suffering 121
obtained sulfate 220 obtained
sulfide 243 obtained sumatra
97 obtained summary 157
obtained superior 132 obtained
supplying 84 obtained support
43 obtained surface 3029
obtained surgery 306 obtained
surplus 401 obtained surveying
179 obtained surveys 2633
obtained surviving 142 obtained
suspect 99 obtained swedish
299 obtained switching 58
obtained systems 431 obtained
tabular 66 obtained targets
58 obtained tariffs 65
obtained tasmania 90 obtained
taxation 508 obtained teachers
1238 obtained temples 53
obtained tenants 86 obtained
tendons 89 obtained tensile
1542 obtained ternary 41
obtained tertiary 228 obtained
textile 45 obtained textual
40 obtained thailand 191
obtained thematic 103 obtained
thirteen 175 obtained thompson
121 obtained thoracic 77
obtained thorough 69 obtained
tibetan 42 obtained tissues
771 obtained tobacco 1369
obtained toluene 486 obtained
tomatoes 68 obtained topical
128 obtained toronto 53
obtained torture 105 obtained
totally 78 obtained tourism
128 obtained tourist 302
obtained tracheal 110 obtained
traders 948 obtained traffic
605 obtained trained 277
obtained transit 71 obtained
trapped 132 obtained traveling
78 obtained treasury 201
obtained trieste 44 obtained
trinity 65 obtained tripoli
49 obtained tritium 60
obtained trusted 42 obtained
tungsten 224 obtained tunneling
203 obtained turkeys 61
obtained turkish 131 obtained
tuscany 132 obtained typhoid
246 obtained typical 520
obtained unbiased 77 obtained
uniform 394 obtained unknown
147 obtained upstate 235
obtained upstream 122 obtained
uranium 1206 obtained urinary
179 obtained uruguay 48
obtained usually 41 obtained
uterine 151 obtained utility
148 obtained utilizing 224
obtained vaccine 70 obtained
vaginal 123 obtained vanilla
55 obtained variable 171
obtained variance 163 obtained
variation 96 obtained variety
78 obtained vectors 60
obtained vehicle 235 obtained
vendors 614 obtained venture
49 obtained vermont 76
obtained vessels 192 obtained
vibrating 42 obtained viceroy
41 obtained victims 259
obtained victoria 101 obtained
vietnam 82 obtained village
306 obtained vincent 47
obtained vinegar 73 obtained
virginia 470 obtained virtual
91 obtained viruses 58
obtained viscose 47 obtained
visible 146 obtained vitamin
457 obtained voltage 608
obtained voltaic 95 obtained
volumes 98 obtained voyager
87 obtained wallace 46
obtained wandering 48 obtained
wavelet 62 obtained weathered
159 obtained website 47
obtained webster 71 obtained
welfare 176 obtained western
1829 obtained whalers 64
obtained williams 144 obtained
windows 130 obtained windsor
46 obtained wolfram 66
obtained workers 566 obtained
workmen 52 obtained wrecked
161 obtained writers 100
obtained written 681 obtained
yucatan 89 obtained zircons
46 obtained command 105
obtained control 1282 obtained
details 185 obtained freedom
108 obtained justice 68
obtained liberty 174 obtained
mastery 85 obtained payment
131 obtained redress 53
obtained success 53 obtained
support 115 obtained control
228 obtained effects 204
obtained quality 114 obtained
results 12896 obtained support
55 obtained benefit 205
obtained britain 49 obtained
comfort 46 obtained estates
64 obtained freedom 214
obtained insight 89 obtained
mastery 92 obtained numbers
78 obtained pensions 49
obtained pleasure 91 obtained
plunder 57 obtained profits
42 obtained respect 133
obtained results 192 obtained
rewards 97 obtained success
1023 obtained support 57
obtained allowed 63 obtained
enabled 98 obtained finally
160 obtained revealed 97
obtained usually 71 obtained
damages 120 obtained because
115 obtained between 101
obtained compare 40 obtained
confirm 69 obtained provide
59 obtained suggest 313
obtained support 64 obtained
degrees 54 obtained offices
78 obtained position 69
obtained profits 81 obtained
quality 226 obtained amounts
46 obtained profits 40
obtained equation 184 obtained
because 70 obtained minutes
40 obtained outside 44
obtained cessions 57 obtained
between 99 obtained precious
1778 obtained results 253
obtained details 90 obtained
friends 47 obtained glorious
59 obtained millions 45
obtained notable 44 obtained
patents 119 obtained results
143 obtained thousand 45
obtained spectra 446 obtained
support 52 obtained benefit
125 obtained capital 48
obtained certain 101 obtained
closely 40 obtained complex
68 obtained control 123
obtained correct 178 obtained
details 142 obtained exactly
115 obtained freedom 148
obtained general 326 obtained
insight 125 obtained leisure
67 obtained liberal 42
obtained liberty 74 obtained
material 109 obtained perfect
126 obtained pleasure 55
obtained popular 50 obtained
precise 320 obtained quickly
2835 obtained rapidly 1400
obtained reliable 181 obtained
reliably 199 obtained respect
112 obtained revenue 57
obtained schooling 154 obtained
success 141 obtained support
154 obtained uniform 170
obtained general 62 obtained
quickly 146 obtained rapidly
344 obtained reliably 63
obtained benefit 244 obtained
foothold 74 obtained insight
175 obtained material 129
obtained pleasure 67 obtained
plunder 70 obtained popular
64 obtained quicker 122
obtained respect 71 obtained
secular 42 obtained smaller
168 obtained success 176
obtained support 262 obtained
sympathy 83 obtained satisfy
85 obtained suffice 45
obtained results 55 obtained
against 157 obtained because
638 obtained between 287
obtained evasive 43 obtained
fifteen 84 obtained following
69 obtained general 52
obtained limited 550 obtained
minimal 80 obtained outside
101 obtained seventy 40
obtained counsel 79 obtained
patents 55 obtained regular
52 obtained results 192
obtained certain 101 obtained
charles 53 obtained general
125 obtained himself 187
obtained several 1570 obtained
superior 42 obtained payment
42 obtained results 392
obtained consent 89 obtained
written 107 obtained between
90 obtained conduct 149
obtained passage 42 obtained
samples 67 obtained control
124 obtained custody 43
obtained account 78 obtained
addition 41 obtained answers
44 obtained benefit 377
obtained british 42 obtained
capital 73 obtained college
170 obtained comfort 83
obtained command 104 obtained
control 213 obtained correct
61 obtained decided 101
obtained details 97 obtained
fifteen 44 obtained figures
105 obtained foothold 89
obtained foreign 45 obtained
freedom 43 obtained general
342 obtained glimpse 44
obtained increase 63 obtained
insight 1047 obtained letters
191 obtained limited 114
obtained mastery 71 obtained
material 317 obtained medical
95 obtained notable 99
obtained official 49 obtained
position 67 obtained potatoes
48 obtained previous 76
obtained private 145 obtained
promise 90 obtained promising
137 obtained redress 105
obtained reliable 46 obtained
respite 378 obtained results
1200 obtained revenue 99
obtained samples 157 obtained
schooling 117 obtained seventy
114 obtained startling 42
obtained success 1395 obtained
support 676 obtained sympathy
40 obtained thousand 48
obtained tobacco 62 obtained
vaccine 55 obtained whiskey
51 obtained african 85
obtained consent 238 obtained
control 201 obtained dominion
55 obtained effects 83
obtained freedom 42 obtained
general 919 obtained immense
49 obtained insight 47
obtained letters 66 obtained
license 591 obtained mastery
160 obtained material 72
obtained numbers 90 obtained
precise 45 obtained results
574 obtained sanction 60
obtained success 262 obtained
support 105 obtained account
55 obtained results 557
obtained address 47 obtained
alliance 64 obtained ancient
