obdurate when 49 obdurate
obtained reading 5278 obtained
rearing 80 obtained refs
494 obtained reid 44
obtained rent 51 obtained
rest 78 obtained rice
1771 obtained rich 274
obtained riga 49 obtained
ripe 235 obtained risk
186 obtained road 390
obtained rock 1287 obtained
rods 54 obtained role
44 obtained rome 5798
obtained room 524 obtained
root 876 obtained rose
202 obtained ross 97
obtained rows 75 obtained
rule 228 obtained runs
588 obtained safe 64
obtained said 701 obtained
sale 635 obtained salt
2520 obtained same 426
obtained sand 1076 obtained
sans 283 obtained saving
67 obtained scan 76
obtained sealing 55 obtained
seals 74 obtained seams
57 obtained sears 45
obtained seed 3682 obtained
seeing 267 obtained self
3574 obtained semi 901
obtained sets 250 obtained
shah 420 obtained sham
176 obtained shaw 58
obtained shear 500 obtained
ship 345 obtained shop
62 obtained shot 149
obtained sick 162 obtained
side 446 obtained silk
188 obtained sims 379
obtained single 11176 obtained
site 1159 obtained siva
152 obtained size 346
obtained skim 242 obtained
skin 1848 obtained slag
47 obtained slip 56
obtained slow 318 obtained
smith 386 obtained snow
458 obtained soap 99
obtained soda 190 obtained
soft 910 obtained soil
2265 obtained some 22015
obtained soot 251 obtained
sour 154 obtained south
3514 obtained sowing 274
obtained sows 84 obtained
soya 318 obtained spin
326 obtained spot 229
obtained spring 704 obtained
star 320 obtained steam
1494 obtained stem 233
obtained step 4672 obtained
stop 47 obtained string
80 obtained such 72468
obtained sums 68 obtained
sure 65 obtained syria
439 obtained tail 175
obtained taking 645 obtained
tall 124 obtained tank
167 obtained tape 404
obtained taps 140 obtained
tars 64 obtained task
79 obtained taxing 111
obtained teeth 131 obtained
term 185 obtained test
5350 obtained text 298
obtained their 31122 obtained
theory 1157 obtained there
1909 obtained these 82549
obtained thick 252 obtained
third 1744 obtained those
16582 obtained three 31124
obtained thyme 219 obtained
tide 157 obtained time
8986 obtained timing 122
obtained tiny 92 obtained
tire 95 obtained tool
117 obtained tooth 122
obtained town 419 obtained
tree 1060 obtained trial
668 obtained true 375
obtained trying 72 obtained
tube 184 obtained tuning
97 obtained turf 116
obtained twin 352 obtained
type 934 obtained union
1176 obtained unit 640
obtained uric 122 obtained
usda 663 obtained used
304 obtained user 355
obtained utah 62 obtained
vane 98 obtained vast
85 obtained vein 55
obtained very 5256 obtained
vice 52 obtained video
682 obtained viking 63
obtained voting 50 obtained
wage 319 obtained wall
270 obtained ward 288
obtained warm 194 obtained
wave 826 obtained wealth
60 obtained wearing 73
obtained weaving 43 obtained
weld 177 obtained well
7274 obtained west 1321
obtained what 4888 obtained
wheat 3170 obtained when
262 obtained whey 502
obtained wide 226 obtained
wild 2469 obtained will
94 obtained wind 2186
obtained wine 612 obtained
wire 292 obtained woad
117 obtained wood 8523
obtained wool 754 obtained
word 183 obtained work
3494 obtained worn 69
obtained wyeth 104 obtained
yale 83 obtained years
165 obtained yeast 1858
obtained yolk 168 obtained
york 106 obtained young
2908 obtained your 12785
obtained youth 84 obtained
zero 604 obtained zeus
144 obtained zinc 1064
obtained zone 73 obtained
zoning 88 obtained zoos
43 obtained from 50
obtained self 74 obtained
sway 156 obtained time
163 obtained from 149
obtained rise 54 obtained
good 41 obtained only
210 obtained rise 54
obtained some 97 obtained
very 44 obtained from
522 obtained data 98
obtained fits 157 obtained
jobs 278 obtained land
50 obtained laws 76
obtained pain 69 obtained
seats 40 obtained fame
585 obtained help 69
obtained hold 53 obtained
part 50 obtained sums
121 obtained sway 93
obtained wealth 814 obtained
from 405 obtained their
42 obtained also 202
obtained been 11810 obtained
come 96 obtained good
46 obtained made 143
obtained more 155 obtained
much 41 obtained only
247 obtained some 79
obtained their 53 obtained
very 60 obtained been
285 obtained care 112
obtained from 3790 obtained
also 304 obtained during
108 obtained even 74
obtained from 861 obtained
have 250 obtained more
41 obtained much 226
obtained must 123 obtained
only 161 obtained over
91 obtained seem 85
obtained show 267 obtained
some 149 obtained were
770 obtained when 85
obtained will 578 obtained
rank 399 obtained good
49 obtained rule 276
obtained sums 121 obtained
from 85 obtained some
49 obtained their 325
obtained three 115 obtained
what 107 obtained from
277 obtained during 42
obtained from 44 obtained
from 226 obtained like
141 obtained once 42
obtained over 277 obtained
prior 1508 obtained south
53 obtained such 136
obtained what 99 obtained
from 1071 obtained here
46 obtained there 65
obtained month 63 obtained
week 87 obtained from
10897 obtained from 53
obtained from 58 obtained
those 138 obtained from
105 obtained data 58
obtained fine 172 obtained
good 157 obtained great
66 obtained ideas 88
obtained more 860 obtained
most 65 obtained other
303 obtained rare 100
obtained rich 40 obtained
such 82 obtained very
96 obtained years 1230
obtained from 63 obtained
were 64 obtained from
299 obtained data 127
obtained fame 48 obtained
food 183 obtained free
64 obtained from 1118
obtained full 60 obtained
gold 153 obtained guns
44 obtained help 85
obtained land 293 obtained
pure 71 obtained room
88 obtained seats 163
obtained such 126 obtained
time 71 obtained work
82 obtained years 98
obtained among 40 obtained
data 69 obtained faith
80 obtained fame 53
obtained from 336 obtained
gold 278 obtained good
52 obtained help 233
obtained hold 98 obtained
land 51 obtained less
900 obtained more 11700
obtained pity 51 obtained
wealth 201 obtained also
219 obtained come 56
obtained have 802 obtained
from 231 obtained seats
75 obtained years 80
obtained from 73 obtained
else 147 obtained from
1112 obtained more 1336
obtained during 61 obtained
from 43 obtained more
1174 obtained only 62
obtained these 50 obtained
along 86 obtained among
149 obtained during 1118
obtained five 238 obtained
four 832 obtained from
21869 obtained half 866
obtained just 58 obtained
nine 134 obtained once
1528 obtained over 447
obtained part 199 obtained
poor 47 obtained some
195 obtained such 107
obtained their 102 obtained
those 53 obtained three
1142 obtained upon 770
obtained very 781 obtained
what 79 obtained when
16052 obtained data 55
obtained jobs 109 obtained
work 282 obtained areas
73 obtained even 94
obtained five 290 obtained
four 678 obtained half
660 obtained land 85
obtained lord 93 obtained
many 1020 obtained more
306 obtained most 590
obtained much 453 obtained
only 157 obtained other
240 obtained some 406
obtained such 355 obtained
their 1934 obtained these
838 obtained those 440
obtained three 970 obtained
time 1964 obtained very
86 obtained what 294
obtained wide 211 obtained
your 222 obtained from
304 obtained only 75
obtained upon 75 obtained
free 344 obtained rank
538 obtained from 490
obtained only 74 obtained
from 43 obtained from
731 obtained from 576
obtained made 830 obtained
free 57 obtained from
139 obtained from 91
obtained over 119 obtained
from 341 obtained from
98 obtained from 736
obtained good 132 obtained
great 45 obtained only
49 obtained some 75
obtained very 131 obtained
what 41 obtained leave
235 obtained from 52
obtained arms 105 obtained
bread 346 obtained cash
93 obtained clear 73
obtained clew 75 obtained
clue 250 obtained corn
190 obtained data 676
obtained days 115 obtained
early 41 obtained eggs
122 obtained fair 53
obtained fame 164 obtained
fine 525 obtained fish
120 obtained five 86
obtained food 762 obtained
form 551 obtained four
82 obtained free 42
obtained from 467 obtained
gold 372 obtained good
1095 obtained great 244
obtained guns 54 obtained
help 381 obtained high
181 obtained hint 99
obtained hold 135 obtained
hope 42 obtained ideas
139 obtained kind 716
obtained land 361 obtained
milk 136 obtained more
966 obtained most 117
obtained much 173 obtained
news 77 obtained nice
44 obtained other 559
obtained part 344 obtained
peace 56 obtained post
124 obtained pure 55
obtained rare 75 obtained
rest 246 obtained rice
41 obtained ripe 41
obtained salt 48 obtained
seed 123 obtained sort
947 obtained such 164
obtained three 125 obtained
time 1987 obtained type
109 obtained very 4555
obtained wealth 93 obtained
wood 45 obtained work
228 obtained years 1457
obtained clear 62 obtained
data 274 obtained fame
192 obtained firm 282
obtained full 60 obtained
good 390 obtained great
307 obtained help 62
obtained high 376 obtained
hold 78 obtained just
89 obtained laws 52
obtained leave 159 obtained
rare 47 obtained rich
50 obtained sway 58
obtained vast 77 obtained
very 74 obtained wealth
73 obtained wide 267
obtained among 41 obtained
over 176 obtained into
846 obtained data 85
obtained acts 159 obtained
arms 244 obtained best
501 obtained bill 49
obtained bread 185 obtained
cash 47 obtained clay
69 obtained coal 88
obtained copy 78 obtained
corn 111 obtained data
672 obtained dues 43
obtained early 244 obtained
ends 463 obtained fair
104 obtained fame 54
obtained fire 170 obtained
fish 71 obtained food
3941 obtained form 73
obtained free 127 obtained
fuel 171 obtained full
1064 obtained furs 101
obtained goal 103 obtained
gold 910 obtained good
344 obtained great 202
obtained guns 120 obtained
health 80 obtained heart
78 obtained help 116
obtained high 267 obtained
hold 83 obtained home
49 obtained ideas 525
obtained iron 403 obtained
jobs 966 obtained just
440 obtained land 2110
obtained last 145 obtained
leave 124 obtained living
1466 obtained loan 231
obtained love 69 obtained
mail 44 obtained main
190 obtained meals 89
obtained meaning 53 obtained
means 52 obtained milk
217 obtained most 927
obtained name 1545 obtained
news 114 obtained nothing
64 obtained only 77
obtained post 48 obtained
prey 52 obtained range
45 obtained rank 202
obtained ready 41 obtained
rice 60 obtained salt
207 obtained seats 757
