oaks oracular 189 oaks
once struggling 1099 once
stumbled 220 once subjecting
188 once subjects 84
once submitting 171 once
subsided 335 once subsumed
42 once succeeds 83
once succumbing 130 once
succumbs 44 once suddenly
539 once suffered 1116
once suffused 54 once
suggesting 388 once suggests
658 once suitable 156
once suitably 89 once
sullenly 41 once summoned
7666 once supplied 1004
once supplies 117 once
supporting 302 once supports
211 once supposed 105
once surfaced 144 once
surprising 75 once surround
197 once surveyed 547
once survived 121 once
suspending 51 once swallows
43 once switched 189
once symbolic 44 once
tasteful 51 once tenanted
134 once tendered 297
once tenderly 148 once
terrible 155 once terribly
43 once terrifying 95
once testifying 190 once
therefore 263 once threatened
5880 once thundered 208
once tightening 164 once
tolerant 94 once tomorrow
232 once tortured 116
once trampled 123 once
tranquil 510 once traveled
383 once traverse 106
once traversing 627 once
trembled 192 once trespass
54 once triumphing 44
once triumphs 74 once
troubled 428 once troubles
51 once unbroken 175
once unclosed 148 once
undergoes 265 once undergoing
204 once underneath 41
once underway 110 once
unfolded 408 once unfurled
940 once unleashed 149
once unloaded 55 once
unlocked 66 once unloosed
41 once unsheathed 90
once unveiled 67 once
uplifted 342 once upraised
182 once uprooted 218
once upstairs 134 once
urgently 226 once utilized
250 once valuable 225
once vanished 573 once
vanishes 150 once ventured
3132 once ventures 64
once verified 546 once
vertical 66 once vigorous
256 once violently 385
once virtuous 73 once
wandered 1011 once washington
120 once weighted 105
once welcomed 598 once
westward 484 once whatever
96 once whenever 125
once whispering 54 once
whistled 87 once withdrawing
260 once withdrawn 624
once withdraws 161 once
withstood 688 once witnessing
62 once wondered 147
once wrenched 109 once
yourself 257 once abundant
87 once agreeable 183
once beautiful 480 once
commonly 91 once cordially
59 once dangerous 152
once delicate 41 once
forcibly 47 once intimate
192 once numerous 57
once populous 115 once
powerful 848 once probable
63 once splendid 54
once valuable 132 once
disputed 111 once employed
92 once esteemed 184
once narrower 69 once
occupied 50 once resorted
80 once american 108
once affected 98 once
excepted 251 once imagined
621 once possible 193
once produced 44 once
conflict 68 once relevant
222 once variables 1174
once attention 139 once
sentence 107 once returned
1104 once goldsmith 87
once curtains 89 once
farmland 55 once admiringly
163 once bitterly 279
once casually 83 once
concerning 284 once famously
44 once laughingly 128
once publicly 331 once
reminded 45 once ruefully
195 once seriously 66
once somewhat 82 once
yourself 104 once children
45 once pictures 41
once somebody 43 once
couriers 59 once deputies
55 once messages 108
once officers 112 once
soldiers 78 once southward
66 once fearfully 101
once ambitious 70 once
business 158 once children
66 once critical 260
once distance 48 once
evidence 135 once progress
99 once reduction 100
once threshold 215 once
carolina 172 once animation
46 once approval 96
once authority 49 once
children 109 once decisions
284 once evidence 221
once patterns 41 once
policies 110 once problems
125 once programs 158
once questions 222 once
relations 86 once extended
93 once military 41
once whatever 77 once
absolute 40 once accounts
40 once activity 49
once affection 112 once
appetite 110 once approval
45 once attention 1402
once attitude 96 once
authority 200 once benefits
152 once branches 98
once business 1028 once
capacity 171 once chemical
105 once children 5891
once colonies 164 once
comrades 90 once condition
534 once conquest 41
once contempt 49 once
contents 298 once contract
336 once criminal 49
once curiosity 590 once
currency 163 once daughter
236 once decisions 59
once defenses 45 once
dividend 127 once domestic
54 once economic 701
once education 478 once
efficacy 46 once elevation
165 once emotional 60
once energies 103 once
enthusiasm 143 once essential
209 once external 53
once families 510 once
favorite 310 once financial
246 once fortunes 236
once functions 56 once
greatness 40 once homeland
188 once humanity 117
once husbands 850 once
identity 718 once immediate
814 once intention 140
once interest 1044 once
internal 120 once mainstay
64 once military 1083
once mistress 41 once
monopoly 43 once movement
111 once negative 40
once officers 45 once
operation 47 once original
899 once ornament 64
once partners 69 once
patience 44 once patients
46 once personal 338
once physical 356 once
physician 40 once positions
262 once potential 327
once premises 43 once
presence 744 once prisoner
135 once problems 120
once products 143 once
profound 145 once programs
43 once projects 68
once property 460 once
relations 56 once relative
364 once religious 306
once security 160 once
sentence 149 once separate
109 once servants 133
once services 426 once
situation 129 once specific
156 once stomachs 106
once students 143 once
subjects 174 once superiors
183 once supplies 120
once surprise 83 once
survival 40 once symptoms
266 once tempests 79
once treatment 116 once
validity 98 once followed
191 once happened 174
once occurred 586 once
adequate 46 once barriers
384 once behaviors 155
once benefits 93 once
children 758 once concepts
422 once concerns 111
once controls 158 once
creatures 139 once critical
41 once decisions 805
once elements 589 once
equations 83 once external
138 once families 91
once functions 232 once
internal 42 once managers
90 once materials 229
once negative 43 once
officers 40 once officials
139 once patients 356
once patterns 328 once
payments 41 once physical
89 once policies 181
once positions 231 once
premises 40 once problems
1204 once products 229
once programs 352 once
projects 244 once purposes
50 once questions 793
once relations 207 once
reserves 40 once services
173 once students 456
once symptoms 168 once
troubles 100 once variables
307 once barriers 48
once children 236 once
decisions 426 once elements
135 once involved 118
once outworks 73 once
pictures 115 once policies
98 once problems 204
once products 51 once
questions 137 once services
46 once students 105
once distinct 47 once
separate 179 once benjamin
40 once catherine 46
once elizabeth 135 once
everyone 42 once florence
50 once franklin 51
once margaret 98 once
newsweek 129 once reporter
44 once somebody 125
once students 74 once
washington 119 once complete
46 once decisive 65
once exception 299 once
hundreds 64 once interest
40 once military 87
once personal 44 once
prisoner 99 once seriously
63 once soldiers 45
once thousands 66 once
vigorous 186 once argument
156 once business 103
once entrance 75 once
exposure 48 once friendly
96 once richmond 158
once whatever 67 once
commonly 86 once american
64 once dominions 149
once abundant 816 once
ambitious 47 once american
42 once apparent 45
once beautiful 803 once
brilliant 112 once commonly
128 once critical 72
once dangerous 60 once
distinct 81 once earnestly
50 once forcibly 57
once frequent 65 once
friendly 162 once fruitful
60 once handsome 152
once intimate 262 once
manfully 65 once narrowly
201 once numerous 1266
once personal 78 once
populous 276 once powerful
1017 once properly 130
once salutary 49 once
sensibly 48 once seriously
193 once severely 133
once slightly 47 once
specific 42 once splendid
48 once valuable 141
once trousers 41 once
acquired 60 once adjusted
122 once forested 124
once grounded 83 once
informed 238 once launched
79 once observed 68
once provided 80 once
received 90 once supplied
62 once bankrupt 46
once directly 58 once
straight 357 once upstairs
201 once bitterly 63
once abundant 244 once
accepted 160 once accosted
53 once actually 64
once adaptive 46 once
adequate 80 once anchored
49 once assigned 79
once attached 163 once
beautiful 613 once believed
266 once cheerful 92
once children 359 once
christian 144 once colonies
104 once commonly 92
once comrades 40 once
confined 133 once conscious
123 once darkness 77
once directed 63 once
discussing 44 once disposed
61 once distinct 67
once dominant 98 once
employed 130 once entirely
83 once essential 63
once estranged 166 once
excluded 105 once expected
123 once fastened 55
once friendly 48 once
inclined 59 once included
142 once innocent 62
once integral 41 once
involved 88 once isolated
117 once luxuries 147
once monarchs 56 once
numbered 56 once numerous
218 once occupied 389
once populous 101 once
possible 75 once powerful
87 once probably 106
once produced 82 once
provided 131 once received
47 once referred 57
once regarded 543 once
rejected 46 once religious
52 once reported 44
once required 127 once
reserved 230 once separate
258 once servants 59
once situated 53 once
standard 82 once strangers
95 once strictly 65
once students 50 once
subjects 63 once supposed
282 once thousands 59
once villages 108 once
happened 491 once remained
41 once describing 74
once discussing 162 once
elizabeth 42 once everyone
48 once margaret 40
once received 70 once
required 96 once somebody
186 once suddenly 70
once summoned 58 once
continue 73 once probably
247 once thousands 50
once children 161 once
yourself 55 once attention
423 once audience 45
once business 2345 once
campaign 40 once children
799 once companion 47
once computer 314 once
condition 56 once curiosity
42 once customer 42
once daughter 174 once
favorite 190 once identity
47 once interest 130
once majestic 76 once
neighbor 123 once opponent
328 once personal 142
once presence 56 once
prisoner 52 once property
106 once students 282
once symptoms 71 once
treatment 40 ones occurred
45 ones received 41
ones questions 113 ones
describe 91 ones equipped
1166 ones prepared 135
ones situated 76 ones
directly 44 ones grateful
56 ones australia 113
ones children 49 ones
developing 265 ones families
46 ones financial 43
ones scotland 55 ones
underneath 40 ones washington
88 ones accepted 64
ones achieved 100 ones
acquired 163 ones actually
264 ones attained 142
ones beautiful 41 ones
children 56 ones declared
94 ones declined 81
ones departed 178 ones
distinct 74 ones enlarged
43 ones entirely 51
ones expanded 178 ones
extended 44 ones finished
137 ones followed 162
ones forsaken 57 ones
happened 50 ones improved
74 ones included 181
ones increased 314 ones
involved 40 ones multiple
52 ones negative 72
ones numerous 56 ones
obtained 95 ones occurred
454 ones perished 231
ones positive 49 ones
probably 129 ones problems
65 ones produced 166
ones provided 78 ones
received 399 ones recently
394 ones remained 312
ones rendered 42 ones
replaced 157 ones resulted
108 ones retained 52
ones returned 125 ones
scarcely 62 ones separate
60 ones somewhat 75
ones specific 41 ones
sprouted 40 ones straight
107 ones suffered 556
