oak habitats 160 oar
district 62 one exception
277 one incident 608
one instance 490 one
movement 56 one sentence
55 one sequence 71
one situation 231 one
occurred 82 one desirous
52 one activity 1249
one analysis 85 one
argument 152 one category
115 one condition 94
one criterion 58 one
disaster 42 one doctrine
57 one formation 57
one historian 886 one
interest 429 one organism
88 one property 66
one resource 255 one
situation 140 one strategy
94 one asserted 41
one declared 106 one
entitled 55 one observed
43 one umbrella 122
one american 148 one
authority 186 one district
65 one exception 40
one instance 47 one
hundredth 137 one acceptor
361 one attached 54
one energies 262 one
functions 138 one hydrogen
142 one occupies 300
one operator 100 one
orbitals 242 one oxidation
1297 one potential 177
one produces 90 one
reduction 2083 one relative
56 one revolves 131
one stripped 40 one
transfer 3354 one wavelength
41 one operator 52
one bachelor 278 one
proposed 60 one sentence
54 one property 81
one attitude 104 one
condition 43 one direction
165 one disorder 105
one explosion 52 one
outburst 111 one response
245 one situation 185
one sentence 110 one
assigned 119 one observed
50 one performs 74
one recalled 92 one
received 64 one receives
56 one remarked 75
one reported 51 one
controls 52 one delegate
59 one remarked 70
one reported 59 one
battalion 69 one drawback
58 one exception 109
one explosion 96 one
hospital 70 one molecule
46 one obstacle 92
one quagmire 62 one
sentence 64 one absorbed
82 one composed 313
one contrary 62 one
deserted 40 one distinct
379 one excluded 129
one ignorant 413 one
innocent 144 one original
179 one personal 55
one separate 216 one
suitable 113 one containing
109 one contains 58
one activity 361 one
argument 50 one business
89 one category 49
one ceremony 64 one
condition 8998 one criterion
335 one dimension 230
one direction 42 one
doctrine 211 one document
46 one drawback 85
one exception 77 one
industry 65 one ingredient
11972 one interest 46
one ministry 60 one
nutrient 895 one physical
47 one property 1271
one resource 131 one
suggesting 132 one suggests
1279 one expected 48
one american 340 one
children 42 one economic
113 one examples 57
one minutely 41 one
patients 46 one specific
311 one concerning 136
one concerns 546 one
confined 40 one consists
65 one hereafter 80
one involved 214 one
involves 227 one mentioned
942 one occurred 526
one provided 76 one
referred 326 one remained
65 one reported 86
one whatever 48 one
patients 63 one criminal
169 one sequence 62
one authority 116 one
miracles 105 one railways
42 one argument 131
one condition 43 one
exception 76 one instance
43 one quotation 50
one minority 76 one
followed 95 one category
53 one argument 62
one metaphor 168 one
movement 88 one partition
1066 one sentence 102
one sequence 82 one
treatment 54 one argument
178 one auditory 357
one authority 86 one
condition 92 one electron
255 one entrance 49
one examiner 153 one
resistor 124 one reviewer
73 one stimulus 136
one supplier 51 one
occurred 127 one activity
144 one domestic 42
one minister 43 one
activist 59 one analysis
41 one approach 80
one historian 76 one
response 52 one movement
140 one capacity 179
one american 67 one
disaster 87 one interest
56 one resource 68
one services 636 one
exception 51 one instance
206 one develops 83
one ruptures 157 one
believed 62 one bestowed
138 one employed 240
one mentioned 333 one
occupied 1746 one ordained
46 one proposed 46
one received 89 one
rejected 44 one ventured
55 one fragment 56
one containing 79 one
contains 90 one remained
86 one survives 129
one objection 54 one
response 51 one neighbor
55 one observer 66
one province 50 one
molecule 184 one approach
216 one direction 46
one fallopian 47 one
battalion 148 one besieged
47 one movement 147
one compared 98 one
relative 54 one argument
61 one business 55
one combined 102 one
computer 125 one explosion
157 one molecule 180
one monopoly 86 one
mountain 74 one movement
94 one organism 67
one struggle 65 one
workshop 165 one brilliant
73 one molecule 1248
one movement 889 one
recalled 40 one students
285 one incident 45
one drunkard 167 one
movement 113 one criminal
85 one platform 572
one provider 118 one
regiment 97 one incident
46 one american 229
one asserted 42 one
believes 219 one comments
136 one contends 69
one declared 50 one
declares 87 one explains
272 one observed 902
one observes 428 one
recently 303 one recorded
44 one referred 88
one remarked 303 one
reported 85 one suggests
443 one incident 47
one instance 100 one
approach 94 one believed
184 one believes 777
one despised 59 one
situation 47 one incident
99 one instance 50
one massacre 42 one
critical 40 one incident
89 one admission 351
one director 45 one
employee 80 one physician
41 one provides 57
one reported 120 one
anecdote 57 one incident
231 one birthdays 46
one meridians 46 one
parallel 140 one attached
231 one molecule 881
one peroxide 168 one
replaced 103 one category
84 one regiment 68
one possible 43 one
squabbling 40 one specimen
213 one ancestor 95
one drawback 40 one
neighbor 147 one objection
75 one positive 48
one resource 56 one
response 153 one sentence
105 one observer 252
one concerning 137 one
deserves 64 one electron
240 one followed 71
one happened 133 one
involved 128 one mentioned
113 one observed 44
one occurred 1118 one
particle 192 one recalled
41 one recorded 257
one reported 223 one
children 63 one indirect
99 one interest 93
one patients 96 one
approach 55 one category
78 one compared 68
one directly 68 one
estimate 169 one increases
146 one lobbyist 67
one observer 1662 one
produces 80 one provides
53 one receives 50
one relative 81 one
standard 148 one incident
193 one instance 42
one battalion 11669 one
divisions 494 one regiment
4002 one mosquito 220
one precedes 45 one
absolute 92 one cardinal
56 one dimension 71
one personal 41 one
quantity 61 one sequence
61 one universe 72
one estimate 41 one
estimate 647 one observer
1232 one essential 124
one required 44 one
drawback 79 one intended
105 one proposed 368
one selected 75 one
ceremony 81 one molecule
108 one suffices 66
one concerning 40 one
concerning 97 one actually
323 one amounted 69
one concerning 88 one
consisting 47 one deserves
52 one detected 40
one directly 46 one
entirely 60 one exceeded
88 one excepted 87
one followed 64 one
fourteen 64 one identify
88 one impaired 91
one included 56 one
increased 67 one involved
66 one mentioned 504
one mistaken 58 one
narrowly 76 one observed
355 one obtained 41
one occurred 529 one
possibly 43 one precedes
90 one produced 264
one provided 49 one
punished 50 one received
68 one recently 111
one recorded 834 one
referred 144 one relative
89 one reported 542
one required 48 one
resulted 149 one retained
49 one suffices 192
one threatened 48 one
whatever 145 one membrane
46 one audience 173
one involved 60 one
argument 200 one boundary
65 one computer 47
one conflict 43 one
customer 110 one document
103 one medicine 91
one reflexion 138 one
register 63 one secretion
49 one standard 464
one computer 90 one
explorer 45 one provider
125 one companion 80
one personal 51 one
exception 142 one incident
40 one followed 83
one entirely 45 one
dislikes 42 one potential
149 one activity 44
one electron 87 one
exception 140 one fragment
93 one incident 945
one instance 962 one
locality 71 one molecule
51 one mountain 66
one particle 56 one
sentence 177 one situation
77 one specimen 53
one consists 49 one
allegory 239 one aircraft
426 one american 1904
one authority 90 one
battalion 75 one business
47 one diplomat 153
one historian 204 one
industry 52 one military
62 one observer 182
one passenger 45 one
prisoner 71 one regiment
63 one resident 119
one northward 42 one
concerning 107 one creditor
178 one detention 105
one offender 260 one
specimen 110 one shortcut
143 one capacity 55
one deserves 50 one
sentence 58 one arrested
144 one begotten 43
one entitled 235 one
washington 58 one property
74 one reported 58
one physician 306 one
disorder 66 one category
76 one families 44
one minority 48 one
practice 59 one register
58 one tradition 61
one intently 273 one
recalled 84 one remarked
68 one reported 64
one category 77 one
document 41 one historian
545 one magazine 139
one monument 63 one
movement 297 one standard
92 one tradition 428
one presents 49 one
remained 40 one sentence
44 one declared 42
one observed 75 one
reported 108 one reporter
55 one monopole 47
one particle 80 one
polarity 208 one instance
81 one operated 634
one exception 68 one
mentioned 42 one authority
44 one historian 68
one tradition 85 one
synopsis 48 one potential
40 one retarded 1620
one returned 174 one
minister 291 one aircraft
148 one authority 178
one campaign 341 one
chaplain 50 one dictator
180 one disaster 169
one district 297 one
exercise 49 one governor
146 one historian 590
one hospital 209 one
observer 453 one operation
260 one tribunes 292
one declared 107 one
observed 55 one recalled
59 one remarked 127
one reported 69 one
resigned 66 one employee
60 one presumed 80
one attracts 212 one
collides 85 one combines
133 one containing 48
one contains 188 one
occupies 85 one produces
63 one relative 381
one undergoes 54 one
authority 163 one standard
298 one stricken 64
one district 65 one
howitzer 410 one regiment
67 one followed 41
one sequence 52 one
movement 65 one shoulder
283 one tradition 43
one comforts 47 one
hawthorne 53 one argument
46 one attitude 99
one category 42 one
condition 109 one criterion
49 one dimension 59
one electron 1160 one
feedback 197 one incident
155 one instance 399
one particle 327 one
response 779 one sentence
86 one situation 61
one terminal 146 one
recalled 69 one remarked
45 one reported 94
one protocol 68 one
molecule 360 one syllable
870 one accepted 40
one attempts 56 one
develops 91 one employed
265 one expected 264
one followed 115 one
functioning 160 one imagines
44 one observed 95
one observes 319 one
occupied 209 one operates
83 one performs 122
one proceeds 43 one
produced 60 one receives
98 one referred 47
one requires 177 one
reserved 244 one reserves
108 one supposes 43
one computer 81 one
criminal 70 one exception
201 one heretics 143
one incident 539 one
instance 722 one offender
60 one believes 221
one seriously 42 one
connects 54 one instance
272 one quantity 55
one asserted 99 one
believed 246 one believes
179 one commenting 66
one comments 556 one
compared 211 one contends
40 one declared 487
one declares 42 one
describing 54 one explains
143 one lamented 108
one mentioned 42 one
predicts 43 one recalled
589 one recently 277
one recorded 521 one
referred 147 one relative
73 one remarked 3393
one reported 1937 one
suggests 265 one wondered
86 one children 299
one deviations 40 one
directly 122 one evidence
53 one families 108
one increased 50 one
multiple 50 one numerous
162 one patients 62
one variations 51 one
preventing 89 one remained
523 one directly 328
one designed 45 one
intended 152 one relevant
82 one minister 166
one directly 46 one
directly 64 one followed
106 one involved 55
one required 41 one
requires 56 one controls
181 one performs 54
one sentence 42 one
minister 309 one ministry
67 one benefits 2004
one consumes 103 one
increases 218 one involved
52 one produces 106
one provides 42 one
