oaks sanctity 43 oaths
finished 2116 only followed
766 only foreseen 128
only forthcoming 71 only
fruitful 43 only fulfilling
202 only fulfills 271
only functioning 193 only
glaciated 54 only glimpsed
195 only governed 149
only grounded 106 only
hardened 291 only hydrated
231 only identify 104
only imagined 45 only
immersed 554 only impaired
377 only improved 1003
only inclosed 43 only
included 800 only includes
54 only increased 62
only indicate 159 only
infected 44 only inflated
790 only informed 2400
only inhibits 310 only
initiated 94 only injected
54 only inserted 201
only inspired 110 only
intended 249 only inverted
162 only invested 158
only involved 2049 only
involves 47 only isolated
303 only knowable 263
only lessened 45 only
linguistic 53 only listened
62 only literate 345
only luminous 117 only
manifest 301 only mastered
267 only mirrored 62
only miscible 1386 only
mitigate 281 only mobilizing
62 only modified 1474
only negative 59 only
obscured 1488 only obscures
112 only observed 2082
only obstruct 81 only
obtained 223 only occluded
600 only occludes 79
only occupied 4240 only
occupies 63 only occurred
89 only offsetting 216
only operated 74 only
oriented 181 only original
46 only ossified 544
only outlined 103 only
overcame 231 only overcome
1384 only overlaps 596
only oxidized 741 only
pacified 93 only parallel
323 only perceive 183
only performs 57 only
permeable 95 only phonetic
75 only physical 68
only placated 78 only
polished 163 only positive
117 only possible 839
only prepared 1754 only
prevents 104 only produced
176 only protects 138
only provided 411 only
provides 47 only purified
1553 only quenched 126
only realistic 78 only
reassured 410 only recalled
111 only received 229
only recorded 519 only
recouped 50 only recovering
49 only recovers 95
only redeemed 591 only
referred 57 only refilled
43 only reflecting 182
only reflects 793 only
reformed 550 only regained
180 only rejected 95
only relevant 1504 only
relieved 4894 only relieves
146 only religious 76
only remained 40 only
remedied 796 only remedies
91 only remember 57
only remitted 65 only
rendered 130 only repaired
862 only replaced 1073
only replaces 96 only
reported 360 only required
60 only resemble 184
only resembling 59 only
resisted 62 only resolved
3281 only resolves 191
only responding 53 only
responds 57 only restored
2208 only restores 192
only retained 281 only
retarded 46 only returned
222 only reusable 58
only reversed 964 only
reverses 112 only rewarded
107 only ruptured 63
only satisfying 1174 only
screened 340 only selected
79 only separate 341
only shielded 361 only
silenced 55 only silvered
414 only sketched 129
only softened 305 only
solvable 49 only specific
74 only stripped 264
only subsided 98 only
succeeding 204 only succeeds
671 only suggests 60
only suitable 230 only
supplied 558 only supplies
41 only supporting 67
only supports 444 only
suppress 243 only surround
54 only surveyed 302
only survived 223 only
survives 60 only tempered
115 only tolerant 49
only traceable 48 only
treatable 143 only unfolded
288 only unionized 248
only unloaded 152 only
unpacked 121 only unveiled
48 only utilized 3960
only verified 851 only
withdrawn 179 only workable
40 only worthless 206
only services 41 only
vehicles 67 only required
117 only authority 46
only admitted 206 only
diagnosed 89 only excluded
42 only presenting 113
only referred 250 only
undergoing 172 only actually
67 only received 70
only benefits 114 only
interest 48 only resource
153 only containing 51
only external 50 only
functions 51 only accounts
634 only affection 50
only ambitions 43 only
attention 123 only authority
55 only benefits 46
only comments 84 only
computer 418 only concerns
43 only contacts 336
only contests 126 only
defenses 41 only dislikes
42 only financial 88
only identity 282 only
incident 48 only injuries
172 only interest 804
only judgment 111 only
liability 169 only memories
180 only morality 51
only nobility 408 only
ornament 123 only problems
264 only pronouns 518
only property 3630 only
questions 41 only relations
328 only salvation 372
only security 336 only
services 424 only survival
65 only therefore 89
only activity 1374 only
ailments 140 only assaults
110 only barriers 266
only benefits 102 only
capacity 45 only comforts
41 only concepts 187
only condition 170 only
constant 51 only distance
331 only drawback 42
only education 742 only
elements 72 only entities
542 only evidence 2814
only exercise 1038 only
functions 65 only geography
41 only hardship 113
only injuries 516 only
intimacy 141 only invasions
112 only isolation 94
only movement 398 only
obstacle 84 only pleasures
156 only presence 436
only problems 426 only
products 52 only property
738 only quantity 256
only realities 121 only
recreation 120 only relations
126 only reminder 377
only sciences 99 only
security 656 only seizures
125 only sensation 221
only survival 184 only
symptoms 598 only treatment
150 only variables 163
only evidence 171 only
attempts 42 only progress
103 only solutions 138
only possible 50 only
painters 44 only activity
41 only approach 182
only argument 167 only
assertion 147 only attempts
96 only attention 44
only attitude 112 only
authority 95 only behaviors
60 only benefits 374
only clinical 98 only
comments 1332 only condition
182 only criterion 149
only definite 133 only
deviations 198 only diagnosis
169 only direction 123
only divisors 456 only
doctrine 154 only economic
108 only elements 860
only emotional 48 only
energies 282 only entities
59 only evidence 5020
only examples 1206 only
exception 41 only feedback
2878 only functions 58
only instance 83 only
integers 1778 only integral
1070 only literals 468
only memories 244 only
messages 252 only morality
98 only outcomes 558
only physical 354 only
pressure 125 only proposal
85 only relations 63
only religious 45 only
response 872 only sequence
232 only solutions 214
only surprise 88 only
symptoms 262 only voltages
224 only absolute 356
only activity 689 only
adequate 194 only american
111 only analogue 159
only analysis 646 only
antidote 2080 only approach
8908 only argument 1978
only artistic 132 only
attitude 3986 only audience
296 only authentic 172
only authority 235 only
benefits 139 only boundary
109 only business 187
only carriers 101 only
category 185 only catharsis
40 only challenge 142
only channels 199 only
chemical 40 only christian
446 only claimant 299
only coalition 161 only
coherent 107 only companion
180 only complete 194
only concrete 180 only
condition 2616 only conflict
906 only confusion 367
only connecting 171 only
contrary 90 only contrast
99 only criterion 2035
only critical 97 only
cultural 76 only curative
138 only customer 114
only decisions 88 only
decisive 139 only deduction
785 only defender 99
only defenses 41 only
diagnosis 301 only dimension
126 only direction 2475
only diversion 40 only
divisions 131 only doctrine
135 only downside 162
only drawback 1016 only
economic 1193 only education
194 only elements 215
only emotional 133 only
employer 317 only energies
105 only entrance 534
only equality 160 only
estimate 87 only evidence
2736 only evolution 202
only examples 301 only
exception 17584 only exercise
213 only expansion 111
only exposure 81 only
extension 391 only external
103 only financial 97
only formation 93 only
functions 126 only genotype
44 only guaranty 44
only guidance 107 only
identity 207 only immediate
381 only inasmuch 165
only industry 109 only
instance 409 only intention
87 only interest 1578
only internal 70 only
intuition 117 only invention
391 only judgment 345
only likeness 49 only
literary 129 only locations
309 only loophole 71
only majority 63 only
materials 261 only medicine
44 only messenger 235
only metaphor 132 only
military 357 only minister
128 only morality 255
only movement 1072 only
negative 650 only objection
3827 only obstacle 896
only operation 350 only
opponent 320 only original
250 only outcomes 2157
only palliation 93 only
paradigm 136 only paradise
55 only parallel 1518
only partners 113 only
patriotic 60 only patterns
186 only percepts 65
only personal 41 only
physical 375 only platform
86 only politics 66
only portrait 44 only
positions 523 only positive
519 only potential 232
only practice 131 only
presence 109 only problems
101 only products 96
only progress 312 only
property 87 only prospect
215 only provided 635
only provider 99 only
provision 61 only questions
157 only rationale 453
only realistic 119 only
recourse 1912 only recovery
103 only redeemer 55
only reduction 158 only
referent 331 only relations
395 only relative 666
only relevant 90 only
religious 264 only remedies
459 only resource 1258
only response 28101 only
salvation 4382 only scenarios
117 only schedule 46
only security 1028 only
selection 219 only semantic
103 only sentence 358
