eardrums damaged 57 eardrums
efforts helpful 152 efforts
hobbled 40 efforts honored
48 efforts however 418
efforts ignored 458 efforts
immense 80 efforts impeded
484 efforts increasing 99
efforts intense 61 efforts
labeled 76 efforts largely
7479 efforts limited 5930
efforts located 69 efforts
managed 62 efforts matched
256 efforts measured 105
efforts minimal 347 efforts
modeled 49 efforts mounted
857 efforts natural 106
efforts negated 117 efforts
notable 98 efforts notably
85 efforts noticed 197
efforts occurring 59 efforts
offered 57 efforts omitted
58 efforts opposed 775
efforts ordered 51 efforts
outside 91 efforts painful
50 efforts pathetic 98
efforts peaceful 44 efforts
perhaps 250 efforts pitiful
67 efforts pivotal 43
efforts plagued 214 efforts
plainly 64 efforts planned
223 efforts pointed 100
efforts popular 61 efforts
praised 285 efforts present
45 efforts pressed 60
efforts printed 68 efforts
private 90 efforts producing
229 efforts promising 115
efforts pursued 365 efforts
quashed 44 efforts quickly
729 efforts quietly 51
efforts rapidly 126 efforts
realized 155 efforts receiving
55 efforts reduced 267
efforts refused 40 efforts
related 329 efforts relaxed
332 efforts removed 45
efforts renewed 1331 efforts
repeated 353 efforts resumed
366 efforts revealed 70
efforts revived 175 efforts
rewarding 123 efforts rightly
44 efforts scorned 42
efforts seemingly 61 efforts
several 76 efforts sharply
70 efforts shifted 188
efforts shortly 53 efforts
similar 297 efforts sincere
274 efforts slavery 59
efforts somehow 73 efforts
sparked 54 efforts spoiled
69 efforts spurned 79
efforts spurred 371 efforts
stalled 159 efforts started
826 efforts steadily 136
efforts stepped 639 efforts
sterile 46 efforts stifled
64 efforts stopped 207
efforts strongly 537 efforts
stymied 1335 efforts subject
121 efforts swamped 53
efforts swiftly 41 efforts
thwarted 2899 efforts totally
369 efforts towards 123
efforts twofold 136 efforts
typical 99 efforts unequal
219 efforts unified 120
efforts unknown 53 efforts
useless 5452 efforts usually
1519 efforts utterly 267
efforts visible 137 efforts
visibly 57 efforts vitiated
145 efforts watched 119
efforts weakened 180 efforts
woefully 55 efforts wrecked
115 efforts written 118
efforts achieve 318 efforts
address 121 efforts advance
55 efforts attempt 57
efforts attract 49 efforts
benefit 518 efforts combine
48 efforts consist 74
efforts decrease 88 efforts
deliver 200 efforts develop
113 efforts enhance 299
efforts finally 224 efforts
furnish 50 efforts improve
497 efforts include 722
efforts increase 754 efforts
inspire 113 efforts involve
385 efforts justify 51
efforts largely 129 efforts
perhaps 94 efforts persist
44 efforts prevail 85
efforts prevent 125 efforts
proceed 127 efforts produce
1462 efforts promote 173
efforts provide 893 efforts
quickly 101 efforts receive
315 efforts reflect 112
efforts require 1317 efforts
restore 47 efforts revolve
47 efforts satisfy 52
efforts shortly 56 efforts
somehow 47 efforts soonest
57 efforts succeed 1778
efforts suffice 182 efforts
suggest 49 efforts support
107 efforts survive 52
efforts usually 306 efforts
against 50 efforts together
87 effusion pleural 53
effusion between 49 effusion
present 155 effusion resolve
74 effusion usually 55
egotism charity 45 egotism
intense 62 egotism forever
45 ejected systole 2252
ejected spirits 46 ejected
between 226 ejected certain
193 ejected college 45
ejected craters 186 ejected
germany 134 ejected jupiter
367 ejected malaysia 45
ejected nozzles 47 ejected
rockets 113 ejected service
76 ejected several 116
ejected society 161 ejected
uranium 103 ejected vehicle
53 ejected ancient 41
ejected tenants 56 ejection
systole 169 ejection vehicle
165 elapsed between 358
elapsed hundred 74 elapsed
beginning 126 elapsed january
81 elapsed october 42
elapsed receipt 101 elapsed
brought 48 elapsed according
154 elapsed against 67
elapsed allowed 141 elapsed
because 193 elapsed becomes
219 elapsed between 35224
elapsed counter 635 elapsed
depends 151 elapsed display
403 elapsed divided 110
elapsed exceeds 236 elapsed
following 434 elapsed measured
589 elapsed records 92
elapsed captain 43 elapsed
between 145 elapses maximum
44 elastic strikes 98
elastic against 55 elastic
applied 43 elastic between
159 elastic ligation 491
elastic tightly 44 elastic
traction 163 elastic wrapped
69 elastic occupying 50
elastic strikes 210 elastic
subject 174 elastic between
92 elastic modulus 1911
elastic together 184 elastic
admitting 54 elastic factors
564 elastic spheres 325
elastic bandage 59 elastic
support 132 elastic becomes
65 elastic capsule 385
elastic between 96 elastic
between 72 elastic catheter
225 elastic between 56
elastic plastic 1296 elastic
modulus 10591 elastic strains
229 elastic between 49
elastic towards 47 elastic
applied 42 elastic assumes
40 elastic equation 810
elastic radiation 198 elastic
traveling 46 elastic travels
135 elastic pressed 59
elastic stretch 149 elastic
expends 45 elastic applied
63 elderly benefit 54
elderly receive 67 elderly
require 49 elderly officer
84 elderly boomers 105
elderly centers 103 elderly
workers 49 elderly poverty
110 elderly society 79
elderly chronic 102 elderly
emerged 94 elderly enjoyed
46 elderly focused 69
elderly incomes 168 elderly
limited 114 elderly private
52 elderly reduced 166
elderly revealed 48 elderly
similar 48 elderly trouble
69 elderly failure 145
elderly patient 145 elderly
society 65 elderly appeared
192 elderly arrived 50
elderly assured 41 elderly
brought 51 elderly chuckling
45 elderly dressed 352
elderly entered 277 elderly
friends 67 elderly greeted
46 elderly replied 64
elderly stepped 111 elderly
stopped 108 elderly suffering
113 elderly outside 162
elderly together 42 elderly
appeared 72 elderly brought
60 elderly servant 62
elderly friends 74 elderly
medical 56 elderly members
249 elderly patient 1233
elderly servant 62 elderly
workers 74 elderly include
96 elderly seventy 49
elderly persons 75 elderly
receive 58 elderly persons
217 elderly african 183
elderly sisters 46 elderly
allowed 85 elderly brought
60 elderly covered 111
elderly increasing 40 elderly
largely 42 elderly married
48 elderly receiving 120
elderly removed 45 elderly
revered 54 elderly similar
64 elderly studied 49
elderly suffering 51 elderly
usually 64 elderly account
120 elderly benefit 103
elderly consume 68 elderly
decline 53 elderly improve
59 elderly increase 748
elderly receive 137 elderly
require 270 elected council
599 elected clinton 710
elected charged 1152 elected
auditor 380 elected council
8301 elected engineer 382
elected manager 65 elected
marshal 1307 elected offices
43 elected official 1678
elected members 237 elected
amadeus 41 elected adoption
57 elected members 766
elected persons 97 elected
knights 85 elected members
945 elected persons 77
elected bristol 176 elected
british 84 elected certain
210 elected chicago 258
elected congress 47 elected
election 52 elected florida
115 elected general 231
elected ireland 77 elected
members 509 elected mongolian
75 elected montana 98
elected national 199 elected
northern 77 elected outside
1978 elected parties 48
elected persons 128 elected
regional 189 elected several
82 elected smaller 117
elected southern 49 elected
teheran 43 elected victoria
42 elected virginia 126
elected members 474 elected
splitting 159 elected expired
64 elected officer 157
elected bailiff 147 elected
priests 85 elected sheriff
617 elected steward 1951
elected command 80 elected
congress 91 elected offices
111 elected several 42
elected kennedy 51 elected
hancock 244 elected kennedy
179 elected sherman 91
elected winthrop 278 elected
because 157 elected october
98 elected members 165
elected monarch 40 elected
himself 51 elected provost
906 elected members 138
elected members 122 elected
america 118 elected because
141 elected members 81
elected popular 70 elected
possess 46 elected receive
66 elected preceding 79
elected tuesday 58 elected
members 171 elected because
806 elected charles 146
elected general 214 elected
richard 114 elected against
73 elected clement 687
elected gregory 579 elected
himself 215 elected general
715 elected steward 1882
elected chamber 45 elected
guardian 118 elected members
86 elected persons 124
elected african 310 elected
persons 50 elected bishops
113 elected captain 225
elected colonel 47 elected
company 136 elected council
100 elected general 528
elected members 666 elected
national 111 elected nominee
47 elected pastors 44
elected superior 139 elected
supreme 63 elected village
74 elected general 115
elected hundred 44 elected
members 1174 elected persons
182 elected council 2736
elected marshal 628 elected
official 224 elected officer
53 elected official 904
elected steward 188 elected
eternal 51 elected receiving
47 elected members 63
elected allowed 85 elected
charles 157 elected largely
60 elected members 470
elected opposed 70 elected
pledged 68 elected present
134 elected several 46
elected usually 107 election
applies 143 election brought
329 election featured 57
election revealed 197 election
workers 65 election allowed
49 election decided 104
election clinton 123 election
together 113 election against
186 election between 99
election involving 46 election
forward 46 election congress
55 election corrupt 69
election october 80 election
control 45 election lincoln
66 election victory 64
election brought 54 election
according 82 election between
219 election following 64
election january 149 election
october 290 election shortly
185 election congress 278
election question 58 election
because 88 election january
41 election october 194
election preceding 468 election
tuesday 154 election allowed
71 election because 87
election enacted 191 election
governing 103 election provide
154 election regarding 41
