eagerly actively 240 eagerly
277 editor prepared 255
editor probably 109 editor
produced 105 editor promised
64 editor proposed 43
editor provided 693 editor
received 528 editor recently
213 editor referred 49
editor regarded 57 editor
rejected 74 editor remarked
136 editor rendered 146
editor replaced 53 editor
restored 52 editor retained
139 editor returned 59
editor reviewed 56 editor
selected 710 editor supplied
446 editor therefore 267
editor ventured 222 editor
consider 95 editor exercise
47 editor contains 158
editor displays 493 editor
followed 73 editor includes
176 editor operates 65
editor performs 44 editor
produces 82 editor provides
353 editor requires 46
editor supports 1336 editor
proceeds 99 editor explains
60 editor actually 100
editor arrested 551 editor
assigned 133 editor assisted
107 editor attacked 55
editor benjamin 85 editor
catherine 54 editor conscious
80 editor critical 44
editor designed 85 editor
detained 43 editor disposed
58 editor employed 121
editor entirely 59 editor
entitled 42 editor expected
141 editor expelled 45
editor formerly 42 editor
friendly 47 editor ignorant
54 editor inclined 105
editor included 58 editor
indicted 107 editor informed
201 editor inspired 58
editor involved 87 editor
margaret 62 editor mistaken
69 editor murdered 90
editor nicholas 65 editor
obviously 143 editor outraged
52 editor prepared 137
editor probably 449 editor
promptly 90 editor provided
45 editor publishing 79
editor regarded 61 editor
relieved 52 editor reminded
40 editor replaced 94
editor required 152 editor
retained 41 editor selected
72 editor severely 46
editor somewhat 118 editor
summoned 188 editor supposed
174 editor therefore 119
editor threatened 56 editor
accepted 312 editor acquired
75 editor acquires 48
editor actually 135 editor
approved 76 editor assigned
124 editor attacked 97
editor attempts 86 editor
attended 74 editor believed
245 editor believes 314
editor combined 263 editor
combines 55 editor comments
97 editor compiled 168
editor composed 49 editor
consoles 49 editor controls
53 editor declared 88
editor demanded 60 editor
directed 63 editor followed
120 editor happened 104
editor improved 45 editor
included 50 editor inserted
215 editor insisted 107
editor launched 46 editor
objected 42 editor observed
51 editor oversees 65
editor prefixed 45 editor
prepared 197 editor prepares
114 editor presents 63
editor presided 44 editor
probably 72 editor produced
96 editor provided 111
editor provides 105 editor
received 234 editor receives
399 editor recently 118
editor rejected 207 editor
remarked 45 editor replaced
45 editor reported 110
editor returned 58 editor
reviewed 77 editor selected
72 editor suffered 58
editor supplied 52 editor
benjamin 48 editor complete
102 editor elizabeth 57
editor margaret 78 efface
evidence 89 efface vestiges
138 efface ignominy 43
efface personal 46 efface
presence 67 efface original
73 efface suspicion 52
effacing compliant 83 effacing
generous 91 effacing obedient
102 effect pollution 104
effect decisions 48 effect
payments 48 effect possible
772 effect promises 135
effect absolute 79 effect
accepted 44 effect accounts
96 effect accuracy 120
effect achieved 60 effect
achieves 171 effect activity
113 effect actually 1494
effect adequate 85 effect
adjusted 46 effect aftermath
44 effect analysis 141
effect apparent 268 effect
applause 70 effect approved
114 effect argument 42
effect artistic 143 effect
attempts 170 effect attention
79 effect attitude 50
effect audience 126 effect
auditory 48 effect authority
467 effect authorizing 48
effect beautiful 60 effect
believed 167 effect believes
41 effect benefits 298
effect business 42 effect
capacity 54 effect celerity
132 effect cellular 42
effect cerebral 41 effect
chemical 402 effect children
56 effect climatic 107
effect clinical 461 effect
combined 130 effect compared
67 effect complete 1896
effect conclude 384 effect
condition 361 effect confirming
46 effect confusion 71
effect consider 458 effect
consists 84 effect constant
80 effect contains 121
effect contents 86 effect
continue 786 effect continuing
89 effect contrary 99
effect contrast 2262 effect
controls 49 effect covalent
81 effect critical 95
effect cultural 74 effect
currency 102 effect dangerous
42 effect declared 132
effect decreased 280 effect
decreases 661 effect delicacy
98 effect demanded 81
effect depletion 134 effect
describe 273 effect designed
53 effect destroys 79
effect developing 54 effect
diffusion 360 effect diminish
243 effect directed 88
effect direction 230 effect
directly 97 effect displays
97 effect distance 202
effect domestic 53 effect
dramatic 465 effect economic
241 effect efficacy 485
effect electric 52 effect
electron 378 effect elegance
97 effect elevated 122
effect emanation 94 effect
emotional 173 effect emphasis
562 effect enforced 287
effect enhanced 338 effect
enhances 183 effect enthusiasm
58 effect entirely 60
effect essential 44 effect
estimate 121 effect evaluate
203 effect everyone 98
effect evidence 1396 effect
executed 41 effect execution
502 effect exercise 602
effect exhibiting 41 effect
expansion 301 effect expected
197 effect explains 168
effect exposure 449 effect
expressing 47 effect extended
198 effect external 80
effect feedback 280 effect
felicity 57 effect followed
96 effect formation 97
effect functions 102 effect
generate 313 effect grandeur
408 effect hastened 50
effect heighten 52 effect
herniation 105 effect hydrogen
75 effect identify 179
effect immediate 109 effect
improper 65 effect improved
576 effect improves 191
effect inbreeding 51 effect
included 92 effect includes
115 effect increased 4010
effect increases 3562 effect
indicate 144 effect indirect
469 effect induction 276
effect inferred 50 effect
infinite 71 effect inflation
66 effect informed 109
effect infrared 143 effect
inhibits 134 effect insisted
56 effect intended 525
effect intention 1390 effect
interest 1054 effect internal
346 effect involves 281
effect ionization 99 effect
irritate 41 effect judgment
75 effect likewise 45
effect literary 74 effect
magnetic 312 effect maintain
3982 effect manifest 85
effect maximize 125 effect
minimize 384 effect minimizing
85 effect mobility 74
effect momentum 86 effect
movement 121 effect multiple
343 effect multiply 136
effect negative 653 effect
neglecting 40 effect nonlinear
80 effect normally 49
effect numerous 46 effect
observed 252 effect obtained
123 effect occurred 51
effect operated 40 effect
operates 208 effect operation
12884 effect ordinary 44
effect otherwise 129 effect
overcome 41 effect partially
86 effect patients 154
effect permitting 59 effect
personal 129 effect physical
342 effect pollution 58
effect positive 267 effect
possible 837 effect possibly
1287 effect potential 1154
effect powerful 79 effect
practice 640 effect precision
201 effect predicts 74
effect prepares 47 effect
presence 108 effect presents
135 effect preserve 300
effect preserving 42 effect
pressure 608 effect prestige
46 effect preventing 109
effect prevents 1106 effect
probable 109 effect probably
1199 effect problems 67
effect proceeding 41 effect
proceeds 214 effect processing
149 effect produced 863
effect produces 1491 effect
progress 245 effect prolonged
368 effect promised 83
effect promoted 66 effect
promotes 447 effect properly
111 effect property 86
effect proposed 147 effect
protecting 51 effect protects
70 effect provided 363
effect provides 1238 effect
purposes 52 effect quantity
106 effect rapidity 126
effect received 279 effect
reception 116 effect recovery
320 effect reduction 184
effect reflects 99 effect
regulate 135 effect relative
317 effect relieves 105
effect remained 147 effect
rendered 88 effect replaced
55 effect reported 211
effect required 510 effect
requires 738 effect residual
256 effect response 1750
effect restored 77 effect
restores 49 effect resulted
377 effect retention 65
effect returned 61 effect
richness 113 effect scattering
58 effect secondly 199
effect sensation 221 effect
separate 157 effect sequence
121 effect seriously 42
effect severity 132 effect
situation 89 effect slightly
92 effect somewhat 137
effect specific 200 effect
spectral 45 effect standard
161 effect stimulus 171
effect strengthen 214 effect
suggesting 66 effect suggests
285 effect supports 55
effect suppress 142 effect
surprise 62 effect survival
42 effect symbolic 87
effect symptoms 154 effect
systemic 57 effect temporal
93 effect tendency 745
effect theatrical 44 effect
thereafter 497 effect therefore
9322 effect thereupon 438
effect toxicity 5685 effect
transfer 416 effect transmit
66 effect treatment 720
effect ultimate 221 effect
unchanged 59 effect underlying
65 effect validity 3228
effect variations 76 effect
velocity 42 effect vertical
102 effect vitality 46
effect whatever 88 effect
whenever 52 effect wildness
51 effect wondered 40
effect adequate 137 effect
assembly 105 effect chemical
40 effect contract 340
effect decisions 114 effect
decisive 167 effect definite
125 effect diversion 113
effect dramatic 83 effect
economic 46 effect essential
472 effect extension 56
effect immediate 566 effect
judgment 92 effect mischief
125 effect movement 187
effect operation 128 effect
otherwise 89 effect physical
98 effect positive 349
effect possible 101 effect
profound 104 effect progress
215 effect proposed 60
effect provision 394 effect
purchase 52 effect reduction
798 effect required 232
effect salutary 85 effect
sensible 224 effect sentence
62 effect specific 110
effect transfer 470 effect
unlawful 132 effect valuable
84 effect abundant 114
effect achieved 95 effect
actually 282 effect additive
53 effect adequate 54
effect analyzed 73 effect
apparent 134 effect believed
64 effect combined 234
effect commonly 176 effect
compared 118 effect confined
42 effect confused 186
effect constant 52 effect
decisions 67 effect depicted
53 effect designed 61
effect directed 193 effect
directly 171 effect distinct
317 effect employed 123
effect entirely 240 effect
entitled 45 effect essential
184 effect examined 156
effect examples 107 effect
excluded 70 effect expected
355 effect explicit 364
effect explored 69 effect
fiercely 53 effect followed
47 effect frequent 137
effect governed 117 effect
included 452 effect increased
104 effect inverted 42
effect involved 464 effect
likewise 49 effect manifest
44 effect mentioned 96
effect mutually 231 effect
negative 88 effect normally
91 effect numerous 555
effect observed 597 effect
obtained 344 effect obviously
213 effect opposite 40
effect outlined 80 effect
positive 87 effect possible
765 effect probably 609
effect produced 904 effect
properly 202 effect proposed
100 effect provided 223
effect questions 47 effect
received 53 effect recorded
100 effect referred 181
effect regarded 92 effect
relations 142 effect relative
145 effect relevant 115
effect rendered 43 effect
reported 185 effect required
307 effect reversed 344
effect reviewed 129 effect
scarcely 262 effect selected
46 effect separate 90
effect somewhat 371 effect
strictly 52 effect supposed
95 effect therefore 254
effect unlikely 102 effect
absorbed 46 effect achieved
497 effect additive 48
effect analyzed 43 effect
apparent 147 effect ascribed
77 effect attained 188
effect commonly 62 effect
compared 60 effect complete
44 effect confined 157
effect detected 92 effect
directly 92 effect dominant
51 effect enhanced 759
effect entirely 111 effect
examined 86 effect extended
44 effect followed 64
effect governed 42 effect
included 126 effect increased
411 effect inserted 64
effect involved 83 effect
manifest 164 effect modified
46 effect negative 135
effect observed 1801 effect
obtained 1078 effect positive
49 effect possible 67
effect possibly 80 effect
