aback when 133 aback some
feel 28135 about fell 54
about felt 3085 about find
179 about form 50 about
gave 62 about give 212
about grew 165 about grow
61 about guys 154 about
hate 159 about have 3639
about heard 72 about help
100 about hold 101 about
hope 69 about hurt 57
about just 191 about keep
189 about kept 65 about
knew 215 about know 521
about learn 683 about left
154 about like 1208 about
live 1814 about look 3593
about lost 170 about love
242 about made 551 about
make 889 about meet 57
about miss 43 about move
166 about must 439 about
name 60 about need 498
about once 60 about only
54 about pick 111 about
plan 924 about play 239
about react 482 about said
147 about seem 46 about
sell 84 about sent 44
about shot 110 about show
163 about speak 148 about
take 298 about talk 323
about teach 157 about tell
131 about tend 198 about
think 2433 about told 89
about took 260 about treat
816 about used 638 about
view 594 about walk 84
about want 7093 about went
364 about were 4001 about
will 10718 about wish 470
about work 1397 about snow
326 about able 73 about
cold 72 about done 145
about from 69 about good
174 about hard 261 about
just 69 about late 149
about like 107 about made
87 about more 226 about
only 256 about over 43
about seen 74 about sold
41 about some 65 about
such 107 about there 324
about time 219 about true
159 about used 141 about
very 696 about wrong 312
about your 134 about axis
53 about line 125 about
axis 7912 about tail 49
about term 219 about home
43 about role 92 about
having 76 about acts 46
about aims 67 about axes
76 about axis 23444 about
birth 40 about body 183
about bulk 351 about cure
173 about data 51 about
doom 67 about ends 121
about fall 63 about fate
114 about form 104 about
good 70 about health 57
about ideas 101 about kind
64 about lack 52 about
length 1001 about life 148
about making 159 about mass
171 about meaning 145 about
neck 142 about past 1066
about role 494 about ruin
249 about self 608 about
size 238 about task 86
about time 96 about true
48 about truth 112 about
type 40 about ways 58
about well 105 about width
429 about work 280 about
worth 101 about meaning 487
about size 112 about life
82 about axes 49 about
main 48 about among 45
about during 425 about from
59 about have 63 about
here 48 about when 52
about aims 97 about axis
702 about axis 46 about
eyck 80 about what 44
about love 40 about peace
48 about their 233 about
life 58 about what 83
about have 112 about when
42 about hard 318 about
high 153 about other 110
about beast 66 about life
236 about other 53 about
vice 116 about what 233
about wife 190 about born
74 about made 103 about
also 50 about been 101
about reading 83 about june
343 about have 135 about
fish 42 about milk 118
about boys 343 about dating
49 about gods 50 about
guns 40 about have 41
about life 566 about love
441 about male 156 about
other 54 about their 2584
about what 597 about work
127 about more 41 about
also 52 about able 44
about born 70 about more
104 about into 44 about
made 77 about were 50
about will 42 about came
79 about come 67 about
died 41 about have 1226
about kill 52 about like
52 about live 81 about
love 73 about made 115
about make 73 about take
72 about took 46 about
used 47 about want 55
about went 79 about were
1073 about will 85 about
wore 49 about work 88
about guns 85 about their
40 about whom 112 about
what 44 about other 41
about hole 62 about full
47 about more 456 about
used 167 about laws 74
about able 61884 about angry
52 about back 58 about
born 53 about fair 84
about free 90 about good
637 about heard 323 about
here 322 about home 352
about kept 87 about late
243 about left 98 about
like 115 about made 91
about more 561 about much
43 about nice 60 about
paid 1041 about part 205
about ready 789 about rich
77 about rude 82 about
safe 44 about seen 394
about sent 77 about such
46 about sure 803 about
there 1862 about tied 52
about told 473 about used
96 about very 211 about
well 354 about what 49
about young 42 about more
538 about much 109 about
their 46 about well 373
about what 272 about your
75 about pork 60 about
away 73 about from 545
about along 60 about away
47 about back 1270 about
down 126 about home 334
about into 376 about over
146 about past 40 about
there 50 about their 51
about your 56 about having
157 about blue 57 about
what 124 about what 143
about even 1061 about have
61 about were 70 about
when 62 about young 75
about york 288 about five
468 about four 416 about
half 5517 about nine 170
about only 222 about three
8802 about length 106 about
from 117 about having 90
about more 105 about owning
54 about prior 67 about
when 411 about month 122
about week 46 about unit
129 about free 135 about
case 73 about word 190
about acre 93 about atom
62 about cent 52646 about
five 92 about hour 756
about month 1648 about page
132 about three 88 about
week 1584 about wide 52
about will 48 about many
50 about died 44 about
whom 58 about ahead 287
about away 56 about back
65 about during 114 about
from 1921 about into 140
about less 326 about more
315 about only 230 about
prior 1095 about there 59
about when 485 about will
44 about have 43 about
luck 136 about able 657
about good 67 about here
335 about made 44 about
much 66 about poor 49
about there 593 about lord
80 about ones 93 about
young 43 about from 59
about like 282 about very
68 about when 59 about
away 340 about back 101
about down 47 about home
89 about into 140 about
there 146 about baby 97
about home 1409 about jobs
44 about life 704 about
line 239 about plan 63
about town 48 about york
107 about having 394 about
days 57 about home 131
about life 87 about acts
43 about ages 76 about
body 268 about boys 47
about case 73 about city
87 about deaths 209 about
doings 55 about duty 43
about early 57 about egos
46 about faith 166 about
fate 168 about fears 100
about food 49 about good
373 about great 71 about
health 387 about home 363
about ideas 302 about jobs
52 about kids 88 about
kind 72 about lack 124
about land 223 about life
528 about loss 46 about
love 41 about meaning 115
about mind 191 about most
54 about name 64 about
need 114 about pain 63
about part 96 about past
979 about race 102 about
reading 45 about role 218
about self 933 about side
66 about sins 107 about
size 215 about soul 71
about time 592 about true
65 about view 107 about
ways 130 about well 343
about work 662 about worth
401 about home 48 about
life 57 about life 4650
about sons 41 about aims
261 about back 121 about
site 772 about other 64
about what 76 about mike
185 about other 103 about
work 47 about foot 106
about into 56 about like
142 about blue 287 about
bell 46 about aids 752
about also 132 about anger
84 about birth 4466 about
body 130 about boys 178
about dating 305 about drug
394 about even 184 about
food 172 about have 326
about having 212 about health
418 about life 368 about
love 6886 about lust 80
about male 168 about many
88 about more 720 about
nothing 248 about only 86
about other 846 about race
658 about self 244 about
some 186 about such 84
about their 1028 about very
106 about were 250 about
what 2056 about when 210
about work 240 about young
124 about your 322 about
more 614 about also 102
about less 258 about more
526 about also 348 about
were 1026 about also 104
about help 106 about more
104 about years 80 about
young 100 about been 332
about been 596 about also
90 about have 222 about
only 124 about boys 82
about ever 114 about most
538 about other 124 about
their 402 about those 122
about have 182 about made
96 about were 202 about
will 122 about much 1012
about more 226 about what
90 about boys 126 about
other 512 about their 2526
about young 130 about your
1302 about been 50 about
only 47 about shot 112
about evil 584 about hell
496 about vice 55 about
what 63 about five 162
about four 351 about half
348 about nine 352 about
three 761 about were 146
about cent 16359 about month
92 about week 86 about
many 48 about moon 321
about five 147 about three
178 about went 62 about
been 57 about came 44
about from 193 about were
223 about cent 61974 about
month 90 about there 54
about were 42 about were
61 about other 1081 about
been 60 about love 49
about into 49 about were
54 about have 53 about
think 42 about till 76
about when 284 about along
528 about clear 83 about
over 80 about these 219
about those 263 about week
167 about also 225 about
came 89 about come 76
about even 183 about feel
