act carriers 649 act switches
all possible 62 all showered
42 all excesses 80 all
inspired 41 all perished 129
all possible 44 all required
131 all occupied 57 all
adjacent 40 all deserted 54
all mentioned 48 all occupied
205 all opposite 99 all
required 109 all situated 105
all sciences 61 all security
61 all involved 45 all
creatures 40 all ambitions 48
all questions 51 all conveyed
49 all employed 46 all
obtained 47 all produced 157
all grandeur 63 all elements
49 all brackets 79 all
produced 134 all received 503
all reported 50 all therefrom
232 all freshmen 117 all
messages 215 all requests 135
all students 53 all baptized
74 all believed 60 all
followed 54 all inhabiting 314
all involved 55 all northwest
48 all proposed 62 all
returned 112 all servants 124
all children 70 all attempts
85 all contacts 48 all
decisions 49 all enthusiasm 59
all expenses 118 all problems
72 all symptoms 71 all
possible 364 all american 53
all commerce 109 all counties
78 all recesses 181 all
required 371 all patients 85
all surfaces 141 all underlying
45 all colonies 91 all
hostages 44 all concerning 553
all examined 84 all included
72 all inherent 79 all
involved 10614 all mentioned 511
all outlined 92 all pertaining
230 all referred 98 all
relevant 359 all churches 68
all colonies 180 all communes
109 all divisions 51 all
dominions 56 all families 87
all gangsters 43 all mobility
43 all nobility 47 all
officers 85 all officials 51
all painters 262 all pictures
51 all refugees 44 all
soldiers 70 all languages 51
all husbands 60 all colleges
213 all bourgeois 165 all
captives 83 all children 670
all citizens 62 all colonies
125 all converts 85 all
families 424 all holidays 694
all languages 74 all patients
78 all property 70 all
prophets 259 all quarters 48
all refugees 225 all religious
175 all scholars 54 all
settlers 51 all soldiers 140
all students 169 all villages
46 all involved 77 all
concerning 49 all concurring 195
all involved 175 all resolved
67 all returned 72 all
summoned 107 all interest 65
all moisture 148 all problems
307 all questions 142 all
declared 68 all followed 53
all prepared 257 all vanished
95 all variables 43 all
fortunes 76 all interest 138
all magnates 54 all nobility
45 all property 2546 all
agencies 55 all american 874
all arteries 167 all branches
116 all business 69 all
churches 281 all colleges 158
all colonies 55 all communes
41 all concerns 78 all
divisions 145 all elements 74
all examples 60 all machines
67 all parishes 54 all
payments 70 all problems 205
all questions 151 all relations
40 all villages 482 all
chivalry 40 all elements 110
all energies 743 all enthusiasm
46 all greatness 57 all
memories 43 all potential 48
all savagery 114 all variables
89 all additions 78 all
advances 562 all american 926
all articles 54 all business
58 all comforts 96 all
computer 321 all consumer 100
all decisions 71 all evidence
81 all financial 108 all
gadgetry 109 all gimmicks 41
all happenings 183 all hardware
93 all improved 450 all
journals 41 all literary 81
all luxuries 55 all machines
76 all materials 57 all
military 198 all patterns 50
all products 175 all romantic
152 all sanitary 56 all
scandals 107 all security 121
all software 180 all wrinkles
102 all authority 42 all
children 72 all commands 344
all pleasures 41 all purposes
123 all involved 55 all
underneath 64 all involved 106
all mentioned 45 all journals
72 all languages 451 all
nonsense 41 all scholars 146
all sciences 61 all theologians
92 all treatises 91 all
accounts 996 all balances 56
all possible 60 all antilles
380 all branches 57 all
creatures 100 all nobility 50
all officials 83 all problems
57 all questions 58 all
carriers 55 all involved 110
all mentioned 102 all fixtures
126 all afforded 103 all
imparted 74 all suddenly 243
all switched 119 all outcomes
48 all questions 49 all
suspects 87 all adjuncts 67
all assigned 152 all absorbed
117 all contents 61 all
possible 63 all products 62
all consumed 43 all elements
80 all functions 45 all
services 52 all abolition 178
all ailments 89 all american
92 all articles 382 all
bastards 72 all boroughs 60
all branches 167 all business
151 all cavities 51 all
chambers 74 all chandler 117
all chickens 202 all children
5702 all christian 277 all
churches 124 all comforts 662
all concerns 76 all cottages
90 all creatures 700 all
crevices 160 all critters 79
all curiosity 43 all decisions
220 all delicate 70 all
detailed 85 all disputes 71
all domestic 243 all elements
116 all episodes 75 all
everyday 161 all expenses 98
all feminine 95 all garments
63 all gestures 67 all
happenings 297 all hillocks 50
all innocent 91 all interest
119 all intimate 99 all
luxuries 523 all machines 355
all miracles 66 all miseries
87 all mistakes 148 all
monsters 127 all mountain 103
all niceties 442 all occasions
72 all oddities 48 all
packages 72 all passages 85
all personal 298 all pictures
232 all pitchers 218 all
pleasures 483 all presents 276
all problems 434 all projects
44 all property 621 all
quarrels 102 all questions 116
all rivulets 109 all scholars
56 all services 459 all
sparrows 69 all subjects 180
all symptoms 73 all treasures
137 all trinkets 130 all
triumphs 88 all troubles 433
all vanities 373 all variations
68 all vexations 104 all
villages 736 all wordless 41
all wrinkles 90 all interest
63 all boroughs 370 all
churches 256 all journals 79
all managers 58 all parishes
88 all property 67 all
entailed 41 all incident 84
all incurred 401 all involved
54 all suffered 520 all
children 48 all creatures 43
all memories 44 all pictures
87 all presents 85 all
segments 45 all vertebra 149
all vertebrae 2186 all produced
160 all required 132 all
residues 59 all elements 44
all partners 59 all laborers
54 all possible 44 all
produced 192 all surfaces 40
all climates 43 all creatures
48 all deposits 68 all
officers 48 all reptiles 53
all passages 95 all symptoms
63 all segments 174 all
elements 68 all involved 49
all elements 1382 all included
80 all required 48 all
referred 127 all agencies 82
all churches 386 all colleges
48 all families 43 all
functions 1147 all variables 391
all accesses 109 all elements
163 all locations 288 all
variables 103 all activity 302
all capacity 78 all contents
57 all distress 54 all
elements 169 all energies 198
all functions 788 all patients
108 all pictures 167 all
problems 48 all sciences 258
all stimulus 40 all symptoms
134 all tortures 72 all
treasures 44 all personal 93
all required 80 all commonly
43 all examined 97 all
mentioned 83 all produced 43
all produced 42 all commonly
63 all declared 190 all
employed 1198 all examined 57
all included 49 all involved
45 all mentioned 721 all
outlined 197 all possible 135
all proposed 401 all provided
113 all referred 85 all
reported 47 all required 154
all reviewed 50 all utilized
43 all american 316 all
atlantic 117 all colonies 284
all counties 300 all distance
80 all managers 130 all
energies 68 all exploits 71
all miracles 83 all monsters
49 all phantasm 63 all
projects 59 all possible 62
all captains 58 all officers
281 all employed 52 all
accuracy 125 all arteries 40
all attention 62 all branches
48 all creatures 73 all
elegance 54 all elements 54
all fissures 63 all variations
158 all incident 47 all
suffered 47 all churches 170
all families 55 all property
192 all examined 108 all
mentioned 145 all produced 72
all proposed 138 all reviewed
121 all accounts 87 all
additions 51 all advances 200
all agencies 56 all american
550 all attempts 115 all
branches 58 all churches 116
all comforts 1140 all concepts
59 all critical 66 all
decisions 65 all dramatic 98
all economic 134 all edifices
52 all emphasis 49 all
evidence 64 all families 69
all germanic 57 all improved
43 all languages 2510 all
literary 41 all luxuries 155
all machines 85 all magnetic
251 all materials 54 all
military 86 all miracles 62
all painters 145 all physical
80 all pictures 50 all
problems 131 all religious 61
all scholars 83 all sciences
357 all services 49 all
visionary 60 all advanced 82
all borrowed 48 all expended
108 all received 846 all
expended 65 all received 311
all business 182 all business
45 all expenses 67 all
payments 490 all questions 41
all symptoms 418 all creatures
47 all reported 57 all
involved 71 all possible 49
all required 195 all populace
82 all evidence 122 all
hardware 52 all membrane 370
all surfaces 425 all glycogen
55 all children 44 all
families 56 all majority 119
all religious 77 all students
54 all benefits 44 all
promises 40 all relations 552
all channels 51 all passages
103 all adjacent 80 all
affected 97 all believed 44
all combined 96 all comprising
57 all conquering 53 all
consenting 1494 all deceived 119
all directly 175 all included
123 all inhabiting 694 all
involved 3322 all mentioned 183
all professing 90 all situated
67 all struggling 43 all
accounts 56 all american 862
all children 111 all churches
54 all converts 84 all
cultures 94 all elements 44
all energies 91 all impulses
58 all infantry 47 all
languages 450 all nobility 56
all officers 546 all officials
144 all products 77 all
religions 45 all servants 275
all soldiers 116 all subjects
59 all villages 176 all
neighbor 62 all relations 100
all articles 79 all elements
315 all evidence 64 all
functions 113 all materials 417
all minerals 44 all muscular
54 all services 261 all
software 58 all supplies 274
all vitamins 125 all connecting
40 all involved 124 all
proceeding 89 all elements 127
all networks 77 all advances
68 all produced 44 all
benefits 49 all elements 279
all energies 144 all functions
59 all impulses 154 all
purposes 416 all resident 83
all languages 71 all activity
63 all barriers 41 all
benefits 54 all business 119
all channels 213 all children
106 all concerns 42 all
controls 83 all domestic 42
all elements 149 all expenses
81 all functions 690 all
impulses 60 all maritime 60
all physical 258 all pleasures
105 all problems 255 all
products 44 all questions 56
all relations 124 all routines
45 all services 129 all
stresses 149 all subjects 161
all symptoms 100 all variations
100 all prelates 42 all
soldiers 96 all required 165
all advanced 47 all concerning
98 all involved 47 all
relative 42 all examined 69
all mentioned 67 all elements
103 all arsenals 60 all
families 100 all magnetic 48
all materials 54 all missiles
52 all involved 70 all
resident 74 all involved 60
all civility 145 all benefits
140 all elements 41 all
evidence 95 all physical 136
all problems 159 all questions
291 all symptoms 45 all
entities 43 all sciences 456
all business 110 all expenses
49 all functions 94 all
politics 104 all programs 692
all supplies 496 all colleges
42 all services 153 all
produced 87 all elements 275
all mentioned 74 all possible
85 all provided 101 all
required 61 all selected 58
all received 279 all affected
49 all essential 98 all
examined 171 all involved 236
all mentioned 99 all required
42 all supplied 60 all
children 107 all messages 58
all branches 53 all district
51 all villages 270 all
channels 120 all demanded 63
