abandoning territory 46 abandoning traditions
technical 47 activity temporary 46
activity theoretical 65 activity transition
42 activity transport 146 activity
widespread 46 activity willingness 82
activity withdrawal 60 activity correlate
54 activity determine 441 activity
different 56 activity distinguish 49
activity eliminate 79 activity emphasize
41 activity encourage 338 activity
establish 240 activity formulate 51
activity influence 53 activity integrate
53 activity introduce 64 activity
recognize 80 activity recommend 46
activity stabilize 41 activity stimulate
156 activity important 145 activity
important 89 activity agreement 43
activity different 40 activity important
40 activity necessary 76 activity
principal 185 activity abolished 162
activity accounted 363 activity activated
97 activity addressed 85 activity
allocated 54 activity amplified 40
activity associated 436 activity attempted
59 activity augmented 113 activity
automated 70 activity beneficial 225
activity channeled 44 activity collected
61 activity commenced 48 activity
completed 1476 activity conceived 448
activity conducted 792 activity confirmed
67 activity connected 76 activity
construed 143 activity contained 49
activity continued 252 activity converted
164 activity corrected 80 activity
curtailed 45 activity delegated 107
activity delineated 46 activity delivered
43 activity depressed 63 activity
described 1455 activity destroyed 161
activity developed 539 activity different
55 activity difficult 247 activity
discerned 370 activity discussed 133
activity displayed 133 activity disrupted
42 activity effective 231 activity
envisaged 43 activity especially 115
activity estimated 753 activity evaluated
667 activity exercised 97 activity
explained 1735 activity exploited 76
activity expressed 1076 activity extracted
205 activity extremely 203 activity
fulfilled 68 activity generated 453
activity gradually 60 activity important
158 activity indicated 66 activity
inhibited 1026 activity justified 301
activity localized 136 activity minimized
146 activity modulated 600 activity
monitored 1143 activity motivated 52
activity neglected 51 activity organized
338 activity perceived 143 activity
performed 1949 activity permitted 92
activity postponed 45 activity practiced
80 activity precisely 45 activity
predicted 317 activity presented 203
activity preserved 112 activity prevented
262 activity reasonably 67 activity
recovered 487 activity reflected 47
activity regulated 1611 activity repressed
46 activity satisfied 64 activity
scheduled 234 activity separated 601
activity shortened 149 activity simulated
94 activity specified 148 activity
subjected 56 activity suggested 69
activity supported 202 activity sustained
458 activity tolerated 136 activity
triggered 164 activity principle 43
activity adsorption 56 activity different
50 activity excessive 45 activity
inhibition 472 activity additional 97
activity difficult 74 activity afternoon
71 activity classroom 105 activity
communist 72 activity community 345
activity conversion 247 activity different
181 activity enjoyment 51 activity
expression 78 activity generation 64
activity happiness 59 activity household
41 activity industrial 58 activity
liberation 82 activity political 166
activity population 212 activity prevention
180 activity production 592 activity
protection 294 activity realization 180
activity reference 63 activity regulation
50 activity remainder 452 activity
residents 77 activity specified 60
activity surrounding 139 activity throughout
43 activity elsewhere 69 activity
throughout 68 activity important 90
activity influence 42 activity associated
164 activity important 393 activity
influence 80 activity intrinsic 42
activity connection 46 activity influence
76 activity necessary 48 activity
advantage 163 activity character 126
activity abolished 49 activity accounted
110 activity activated 47 activity
adversely 47 activity advisable 60
activity allocated 70 activity associated
1467 activity augmented 57 activity
available 105 activity beneficial 298
activity completed 384 activity conceived
124 activity concerned 76 activity
conducted 410 activity connected 150
activity construed 54 activity continued
278 activity curtailed 88 activity
deficient 54 activity delegated 40
activity dependent 179 activity depressed
203 activity described 609 activity
desirable 140 activity destroyed 68
activity developed 190 activity different
307 activity difficult 502 activity
discerned 74 activity displayed 71
activity disrupted 51 activity disturbed
61 activity effective 117 activity
especially 195 activity estimated 259
activity evaluated 152 activity exercised
90 activity exhibited 66 activity
explained 535 activity expressed 538
activity extremely 99 activity generated
185 activity identical 47 activity
important 835 activity indicated 257
activity inhibited 512 activity justified
121 activity localized 123 activity
modulated 279 activity monitored 199
activity motivated 109 activity necessary
776 activity organized 100 activity
perceived 159 activity perfectly 40
activity performed 514 activity permitted
186 activity practiced 49 activity
predicted 42 activity preferred 70
activity presented 108 activity preserved
97 activity prevented 84 activity
primarily 77 activity prominent 60
activity questioned 58 activity reasonably
62 activity recovered 95 activity
reflected 153 activity regulated 720
activity secondary 125 activity sensitive
40 activity separated 98 activity
shortened 57 activity subjected 70
activity suggested 68 activity supported
73 activity suspended 90 activity
sustained 86 activity tolerated 40
activity triggered 116 activity unrelated
42 activity warranted 44 activity
witnessed 42 activity electrons 45
activity ourselves 73 activity proportion
87 activity generally 110 activity
necessary 121 activity production 61
activity surrounding 168 activity definition
53 activity considers 47 activity
activated 151 activity analogous 74
activity associated 864 activity authorized
68 activity available 158 activity
basically 58 activity beneficial 133
activity certainly 48 activity completed
89 activity concerned 242 activity
conducive 72 activity conducted 468
activity connected 112 activity contained
63 activity currently 224 activity
dependent 325 activity described 158
activity desirable 93 activity developed
50 activity different 337 activity
difficult 256 activity displayed 44
activity dominated 63 activity effective
89 activity enjoyable 285 activity
especially 162 activity exhibited 40
activity expressed 135 activity extremely
157 activity forbidden 93 activity
generally 338 activity generated 316
activity genuinely 103 activity identical
61 activity important 695 activity
increasingly 131 activity indicated 55
activity inhibited 147 activity interesting
137 activity intrinsic 66 activity
justified 56 activity modulated 73
activity motivated 139 activity necessary
839 activity organized 164 activity
perceived 174 activity perfectly 50
activity performed 971 activity permitted
114 activity pervasive 48 activity
practiced 115 activity presented 78
activity primarily 346 activity protected
199 activity reasonably 77 activity
reflected 100 activity regularly 169
activity regulated 261 activity resistant
49 activity scheduled 78 activity
sensitive 103 activity sometimes 218
activity suggested 50 activity supported
107 activity sustained 81 activity
triggered 86 activity typically 211
activity unrelated 213 activity voluntary
46 activity generates 57 activity
community 53 activity recognize 50
activity undertake 68 activity effective
44 activity excellent 57 activity
expression 91 activity important 676
activity indication 42 activity boundless
62 activity important 80 activity
necessary 45 activity connection 147
activity different 159 activity different
49 activity extensive 79 activity
important 57 activity widespread 71
activity appearance 107 activity collection
116 activity discovery 104 activity
emergence 90 activity exclusive 45
activity existence 51 activity expression
49 activity foundation 100 activity
principal 102 activity production 390
activity realization 42 activity culminate
42 activity determine 82 activity
encourage 101 activity establish 140
activity amplitude 65 activity associated
94 activity extremely 133 activity
important 47 activity objective 131
activity uncertain 46 activity aloofness
51 activity appearance 85 activity
associated 60 activity assumption 47
activity community 54 activity conditions
52 activity defendant 100 activity
different 44 activity emergence 44
activity histology 61 activity knowledge
95 activity necessary 49 activity
objective 618 activity political 118
activity practical 48 activity production
136 activity requisite 42 activity
resultant 40 activity structure 62
