abated . 50 abated .
48 as . 69 as
. 43 as . 72
as . 44 as .
43 as . 117 as
. 514 as . 59
as . 108 as .
487 as . 67 as
. 542 as . 122
as . 795 as .
46 as . 187 as
. 45 as . 40
as . 87 as .
162 as . 67 as
. 44 as . 235
as . 331 as .
42 as . 67 as
. 535 as . 153
as . 76 as .
70 as . 581 as
. 563 as . 62
as . 175 as .
99 as . 60 as
. 74 as . 69
as . 100 as .
866 as . 55 as
. 80 as . 75
as . 53 as .
4646 as . 210 as
. 208 as . 62
as . 782 as .
95 as . 231 as
. 70 as . 121
as . 107 as .
44 as . 159 as
. 455 as . 260
as . 98 as .
43 as . 62 as
. 515 as . 1046
as . 126 as .
44 as . 78 as
. 121 as . 51
as . 48 as .
52 as . 51 as
. 106 as . 101
as . 75 as .
101 as . 40 as
. 81 as . 90
as . 118 as .
71 as . 52 as
. 43 as . 136
as . 79 as .
505 as . 91 as
. 77 as . 339
as . 92 as .
55 as . 214 as
. 48 as . 157
as . 7424 as .
163 as . 43 as
. 167 as . 135
as . 40 as .
382 as . 158 as
. 65 as . 63
as . 52 as .
915 as . 55 as
. 680 as . 860
as . 94 as .
123 as . 40 as
. 104 as . 150
as . 81 as .
331 as . 296 as
. 47 as . 314
as . 96 as .
144 as . 178 as
. 1574 as . 43
as . 52 as .
80 as . 129 as
. 222 as . 283
as . 71 as .
43 as . 50 as
. 258 as . 90
as . 71 as .
49 as . 58 as
. 10095 as . 424
as . 77 as .
380 as . 2298 as
. 60 as . 40
as . 43 as .
70 as . 121 as
. 42 as . 101
as . 72 as .
43 as . 304 as
. 2501 as . 90
as . 51 as .
87 as . 243 as
. 121 as . 158
as . 40 as .
101 as . 133 as
. 479 as . 423
as . 46 as .
101 as . 65 as
. 43 as . 107
as . 221 as .
245 as . 82 as
. 51 as . 754
as . 46 as .
110 as . 68 as
. 391 as . 75
as . 658 as .
260 as . 45 as
. 893 as . 151
as . 203 as .
377 as . 124 as
. 383 as . 100
as . 70 as .
186 as . 325 as
. 261 as ! 6164
as . 115 as .
87 as . 181 as
. 65 as . 48
as . 130 as .
44 as . 179 as
. 145 as . 86
as . 543 as .
43 as . 466 as
. 50 as . 82
as . 40 as .
330 as . 86 as
. 72 as . 46
as . 467 as .
1237 as . 69 as
. 88 as . 56
as . 135 as .
69 as . 116 as
. 122 as . 80
as . 339 as .
96 as . 74 as
. 754 as . 78
as . 993 as .
44 as . 153 as
. 127 as . 342
as . 741 as .
72 as . 443 as
. 168 as . 975
as . 364 as .
3410 as . 309 as
. 264 as . 542
as . 121 as .
78 as . 66 as
. 440 as . 87
as . 1477 as .
153 as . 78 as
. 350 as . 3473
as . 927 as .
51 as . 395 as
. 6541 as . 190
as . 52 as .
96 as . 54 as
. 1612 as . 64
as . 77 as .
159 as . 135 as
. 68 as . 609
as . 189 as .
44 as . 50 as
. 116 as . 355
as . 76 as .
1534 as . 60 as
. 438 as . 3378
as . 62 as .
40 as . 279 as
. 52 as . 48
as ? 81 as .
120 as . 50 as
. 52 as . 192
as . 77 as .
92 as . 163 as
. 45 as . 47
as . 53 as .
1266 as . 485 as
. 71 as . 49
as . 51 as .
49 as . 682 as
. 51 as . 176
as . 6977 as .
414 as . 72 as
. 119 as . 1948
as . 176 as .
49 as . 62 as
. 162 as . 310
as . 70 as .
58 as . 85 as
. 63 as . 122
as . 54 as .
83 as . 335 as
. 87 as . 400
as . 490 as .
44 as . 40 as
. 82 as . 53
as . 293 as .
167 as . 159 as
. 584 as . 49
as . 51 as .
91 as . 1465 as
. 88 as . 268
as . 62 as .
444 as . 51 as
. 121 as . 43
as . 198 as .
7590 as . 168 as
. 52 as . 244
as . 347 as .
119 as . 94 as
. 94 as . 43
as . 50 as .
63 as . 926 as
. 53 as . 215
as . 275 as .
40 as . 44 as
. 164 as . 56
as . 46 as .
106 as . 63 as
. 53 as . 394
as . 225 as .
405 as . 236 as
. 91 as . 322
as . 63 as .
202 as . 44 as
. 561 as . 2014
as . 124 as .
374 as . 50 as
! 1038 as . 121
as . 72 as .
41 as . 1578 as
. 48 as . 43
as . 115 as .
73 as . 281 as
. 43 as . 122
as . 243 as .
1710 as . 89 as
. 290 as . 527
as . 71 as .
57 as . 89 as
. 210 as . 40
as . 77 as .
47 as . 41 as
. 74 as . 659
as . 56 as .
70 as . 44 as
. 49 as . 62
as . 43 as .
53 as . 98 as
. 50 as . 247
as . 124 as .
207 as . 499 as
. 67 as . 45
as . 299 as .
53 as . 85 as
. 48 as . 95
as . 672 as .
239 as . 59 as
. 2314 as . 351
as . 403 as .
665 as . 1706 as
. 45 as . 270
as . 156 as .
588 as . 573 as
. 155 as . 50
as . 208 as .
174 as . 213 as
. 506 as . 751
as . 3106 as .
471 as . 114 as
. 86 as . 192
as . 194 as .
780 as . 245 as
. 73 as . 87
as . 51 as .
76 as . 41 as
. 59 as . 87
as . 211 as .
58 as . 61 as
. 45 as . 63
as . 52 as .
89 as . 2544 as
. 80 as . 74
as . 67 as .
309 as . 521 as
. 577 as . 83
as . 54 as .
116 as . 320 as
. 71 as . 185
as . 675 as .
1543 as . 40 as
. 47 as . 4383
as . 407 as .
86 as . 98 as
. 207 as . 809
as . 56 as .
142 as . 3018 as
. 163 as . 141
as . 214 as .
171 as . 237 as
. 85 as . 446
as . 727 as .
61 as . 736 as
. 172 as . 117
as . 107 as .
223 as . 156 as
. 52 as . 141
as . 49 as .
856 as . 74 as
. 221 as . 45
as . 322 as .
238 as . 62 as
. 1473 as . 108
as . 46 as .
52 as . 439 as
. 96 as . 606
as . 106 as .
56 as . 41 as
. 77 as . 41
as . 60 as .
79 as . 65 as
. 65 as . 60
as . 348 as .
59 as . 46 as
. 47 as . 50
as . 52 as .
53 as . 65 as
. 183 as ! 2609
as . 43 as !
32596 as . 212 as
. 125 as . 72
as . 73 as .
6238 as . 77 as
. 388 as . 411
as . 432 as .
49 as . 195 as
. 44 as . 57
as . 134 as .
504 as . 300 as
. 59 as . 69
as . 85 as .
1972 as . 92 as
. 68 as . 83
as . 95 as .
47 as . 73 as
. 59 as . 62
as . 181 as .
54 as . 43 as
. 136 as . 66
as . 78 as .
1744 as . 686 as
. 218 as . 51
as . 326 as .
54 as . 306 as
. 41 as . 181
as . 78 as .
49 as . 57 as
. 48 as . 285
as . 377 as .
52 as . 133 as
. 537 as . 53
as . 197 as .
114 as . 75 as
. 1912 as . 138
as . 141 as .
290 as . 86 as
. 90 as . 47
as . 40 as !
6270 as . 385 as
. 86 as . 45
as . 331 as .
68 as . 49 as
. 128 as . 86
as . 181 as .
97 as . 291 as
. 697 as ! 102
as . 322 as .
868 as . 61 as
. 149 as . 56
as . 55 as .
181 as . 340 as
. 370 as . 87
as . 224 as .
3735 as . 93 as
. 56 as . 116
as . 82 as .
274 as . 71 as
. 643 as . 55
as . 56 as .
43 as . 42 as
. 66 as . 200
as . 140 as .
43 as . 76 as
. 42 as . 76
as . 210 as .
47 as . 67 as
. 105 as . 242
as . 194 as .
99 as . 42 as
. 68 as . 341
as . 90 as .
46 as . 177 as
. 346 as . 89
as . 205 as .
61 as . 96 as
. 691 as . 55
as . 177 as .
143 as . 49 as
. 2420 as . 45
as . 40 as .
53 as . 138 as
. 4980 as . 525
as . 46 as .
50 as . 298 as
. 69 as . 332
as . 77 as .
857 as . 46 as
. 52 as ! 3566
as . 70 as .
86 as . 384 as
. 250 as . 129
as . 120 as .
238 as . 2366 as
. 142 as . 116
as . 199 as .
67 as . 44 as
. 56 as . 65
as . 45 as .
330 as . 142 as
. 67 as . 73
as . 104 as .
88 as . 204 as
. 57 as . 171
as . 128 as .
71 as . 90 as
. 53 as . 61
as . 63 as .
69 as . 248 as
. 61 as . 45
as . 339 as .
54 as . 66 as
. 67 as . 93
as . 47 as .
40 as . 52 as
. 331 as . 108
as . 54 as .
478 as . 118 as
. 909 as . 342
as . 72 as .
79 as . 1408 as
. 46 as . 90
as . 75 as .
94 as . 125 as
. 105 as . 117
as . 146 as .
69 as . 334 as
. 352 as . 1540
as . 49 as .
141 as . 53 as
. 60 as . 52
as . 123 as .
73 as . 1161 as
. 42 as . 88
as . 548 as .
175 as . 59 as
. 78 as . 184
as . 54 as .
44 as . 67 as
. 68 as . 74
as . 97 as .
81 as . 252 as
. 445 as . 373
as . 159 as .
49 as . 131 as
. 1292 as . 328
as . 121 as .
56 as . 2841 as
. 54 as . 54
as . 284 as .
67 as . 264 as
. 73 as . 205
as . 71 as .
51 as . 92 as
. 1985 as . 97
as . 132 as .
1896 as . 66 as
. 329 as . 75
as . 234 as .
195 as . 424 as
. 55 as . 192
as . 266 as .
193 as . 73 as
. 74 as . 55
as . 124 as .
82 as . 59 as
. 67 as . 68
as . 543 as .
57 as . 122 as
. 81 as . 135
as . 192 as .
46 as . 2199 as
. 40 as . 72
as . 48 as .
80 as . 64 as
. 1240 as . 149
as . 94 as .
43 as . 57 as
. 60 as . 165
as . 207 as .
42 as . 189 as
. 1368 as . 241
as . 96 as .
179 as . 48 as
. 163 as . 149
as . 72 as .
47 as . 110 as
. 44 as . 40
as . 1056 as .
503 as . 158 as
. 63 as . 227
as . 105 as .
143 as . 182 as
. 106 as . 86
as . 72 as .
146 as . 46 as
. 67 as . 69
as . 49 as .
89 as . 229 as
. 2571 as . 50
as . 169 as .
71 as . 285 as
. 104 as . 66
as . 42 as .
55 as . 51 as
. 125 as . 178
as . 53 as .
74 as . 175 as
. 105 as . 51
as . 240 as .
86 as . 141 as
. 84 as . 262
as . 401 as .
276 as . 239 as
. 77 as . 88
as . 45 as .
58 as . 795 as
. 65 as . 44
as . 2333 as .
219 as . 57 as
. 3876 as . 40
as . 173 as .
1898 as . 211 as
. 682 as . 893
as . 65 as .
120 as . 66 as
. 55 as . 52
as . 265 as .
122 as . 136 as
. 89 as . 2059
as . 294 as .
116 as . 57 as
. 157 as . 89
as . 468 as .
309 as . 102 as
. 148 as . 3278
as . 72 as .
173 as . 40 as
. 61 as . 69
as . 97 as .
483 as . 76 as
. 93 as . 74
as . 708 as .
710 as . 102 as
. 209 as . 89
as . 703 as .
47 as . 628 as
. 183 as . 479
as . 141 as .
711 as . 43 as
. 105 as . 227
as . 610 as .
44 as . 104 as
. 259 as . 43
as . 75 as .
82 as . 63 as
. 155 as . 61
as . 1024 as .
153 as . 306 as
. 53 as . 1124
as . 58 as .
126 as . 65 as
. 76 as . 68
as . 414 as .
103 as . 446 as
. 2856 as . 956
as . 121 as .
55 as . 195 as
. 272 as . 53
as . 41 as .
46 as . 429 as
. 63 as . 41
as . 228 as .
264 as . 141 as
. 87 as . 86
as . 275 as .
48 as . 227 as
. 781 as . 181
as . 2257 as .
51 as . 47 as
. 189 as . 286
as . 474 as .
630 as . 132 as
. 77 as . 66
as . 83 as .
106 as . 41 as
. 3054 as . 501
as . 55 as .
63 as . 365 as
. 129 as . 700
as . 46 as .
83 as . 87 as
. 48 as . 52
as . 254 as .
659 as . 236 as
. 47 as . 155
as . 498 as .
366 as . 256 as
. 96 as . 89
as . 78 as .
386 as . 106 as
. 170 as . 204
as . 83 as .
93 as . 57 as
. 44 as . 545
as . 164 as .
89 as . 1003 as
. 90 as . 51
as . 103 as .
193 as . 97 as
. 84 as . 146
as . 45 as .
203 as . 246 as
. 61 as . 55
as . 563 as .
234 as . 44 as
. 143 as . 60
as . 3697 as .
94 as . 59 as
. 60 as . 267
as . 51 as .
319 as . 4604 as
. 110 as . 344
as . 97 as .
46 as . 171 as
. 406 as . 1515
as . 89 as .
50 as . 1645 as
. 257 as . 75
as . 46 as .
843 as . 402 as
. 55 as . 59
as . 59 as .
53 as . 746 as
. 94 as . 56
as . 178 as .
69 as . 407 as
. 47 as . 67
as . 133 as .
4204 as . 135 as
. 150 as . 94
as . 56 as .
90 as . 44 as
. 51 as . 95
as . 611 as .
372 as . 326 as
. 198 as . 222
as . 73 as .
78 as . 203 as
. 93 as . 198
as . 8458 as .
219 as . 135 as
. 1488 as . 45
as . 184 as .
67 as . 282 as
. 200 as . 48
as . 55 as .
1029 as . 106 as
. 42 as . 103
as . 137 as .
70 as . 48 as
. 75 as . 40
as . 1316 as .
77 as . 49 as
. 70 as . 164
as . 49 as .
91 as . 116 as
. 192 as . 58
as . 98 as .
657 as . 96 as
. 168 as . 46
as . 134 as .
334 as . 81 as
. 304 as . 250
as . 180 as .
491 as . 101 as
. 42 as . 92
as . 58 as .
141 as . 1794 as
. 270 as . 49
as . 118 as .
54 as . 66 as
. 43 as . 388
as . 171 as .
56 as . 189 as
. 149 as . 1274
as . 122 as .
103 as . 108 as
. 76 as . 1285
as . 257 as .
347 as . 77 as
. 779 as . 246
as . 62 as .
56 as . 482 as
. 52 as . 86
as . 153 as .
73 as . 1302 as
. 65 as . 104
as . 49 as .
104 as . 229 as
. 54 as . 191
as . 218 as .
208 as . 43 as
. 182 as . 49
as . 220 as .
121 as ! 1458 as
. 198 as . 12782
as . 52 as .
223 as . 150 as
. 334 as . 694
as . 256 as .
416 as . 165 as
! 34010 as . 237
as . 477 as .
529 as . 1135 as
. 2345 as . 54
as . 52 as .
277 as . 991 as
. 44 as . 709
as . 66 as .
380 as . 101 as
. 8442 as . 1189
as . 92 as .
5093 as . 187 as
. 234 as . 342
as . 1050 as .
916 as . 324 as
. 262 as . 1669
as . 42 as .
234 as . 43 as
. 61 as . 182
as . 106 as .
55 as . 334 as
. 134 as . 121
as ? 74 as .
118 as . 76 as
. 102 as . 276
as . 49 as .
91 as . 364 as
. 192 as . 134
as . 51 as .
49 as . 53 as
. 125 as . 252
as . 344 as .
1218 as . 700 as
. 73 as . 1698
as . 140 as .
106 as . 118 as
. 245 as . 171
as . 95 as .
178 as . 41 as
. 57 as . 523
as ! 1503 as .
184 as . 57 as
. 50 as . 215
as . 353 as .
311 as . 46 as
. 86 as . 74
as . 172 as .
68 as . 53 as
. 98 as . 152
as . 271 as .
55 as . 54 as
. 686 as . 41
as . 281 as .
217 as . 42 as
. 50 as . 92
as . 138 as .
45 as . 50 as
. 210 as . 43
as . 54 as .
95 as . 51 as
. 251 as . 52
as . 162 as .
103 as . 681 as
. 589 as . 1609
as . 44 as .
82 as . 224 as
. 228 as . 4800
as . 149 as .
60 as . 419 as
. 69 as . 44
as . 1059 as .
145 as . 628 as
. 212 as . 172
as . 42 as .
199 as . 87 as
. 890 as . 53
as . 84 as .
61 as . 177 as
. 45 as . 332
as . 327 as .
75 as . 106 as
. 72 as . 49
as . 115 as .
2969 as . 57 as
. 265 as . 43
as . 118 as .
43 as . 60 as
. 45 as . 1456
as . 154 as .
142 as . 50 as
. 150 as . 47
as . 54 as .
323 as . 49 as
. 41 as . 56
as . 138 as .
63 as . 1072 as
. 49 as . 66
as . 96 as .
48 as . 968 as
. 914 as . 289
as . 114 as .
49 as . 68 as
. 5957 as . 453
as . 186 as .
96 as . 199 as
. 105 as . 250
as . 78 as .
169 as . 132 as
. 433 as . 44
as . 240 as .
53 as . 45 as
. 140 as . 324
as . 72 as .
104 as . 70 as
. 42 as . 225
as . 82 as .
870 as . 1270 as
. 94 as . 464
as . 50 as .
44 as . 119 as
. 81 as . 436
as . 384 as .
138 as . 92 as
. 131 as . 833
as . 57 as .
203 as . 688 as
. 140 as . 57
as . 45 as .
74 as . 45 as
. 111 as . 192
as . 45 as ?
156 as . 209 as
. 88 as . 77
as . 45 as .
257 as . 44 as
. 115 as . 82
as . 137 as .
119 as . 103 as
. 299 as . 554
as . 140 as .
41 as . 284 as
. 108 as . 67
as . 94 as .
63 as . 278 as
. 548 as . 1081
as . 42 as .
950 as . 81 as
. 666 as . 90
as ! 9796 as .
8881 as . 43 as
. 61 as . 78
as . 121 as .
177 as . 54 as
. 54 as . 358
as . 172 as .
602 as . 797 as
. 250 as . 1136
as . 211 as .
101 as . 581 as
. 275 as . 1368
as . 216 as .
95 as . 275 as
. 46 as . 74
as . 152 as .
82 as . 755 as
. 226 as . 45
as . 202 as .
128 as . 105 as
. 547 as . 45
as . 96 as .
540 as . 57 as
. 65 as . 92
as . 211 as .
41 as . 76 as
. 73 as . 122
as . 468 as .
61 as . 182 as
. 45 as . 557
as . 44 as .
61 as . 42 as
. 2427 as . 107
as . 43 as .
325 as . 40 as
. 152 as . 843
as . 871 as .
158 as . 258 as
. 94 as . 89
as . 660 as .
62 as . 117 as
. 41 as . 1989
as . 54 as .
115 as . 63 as
. 71 as . 15838
as . 517 as .
64 as . 102 as
. 185 as . 77
as . 47 as .
535 as . 164 as
. 54 as . 94
as . 46 as .
44 as . 713 as
. 547 as . 70
as . 43 as .
155 as . 69 as
. 55 as . 123
as . 92 as !
1384 as . 40 as
. 1005 as . 879
as . 632 as .
45 as . 1750 as
. 112 as . 281
as . 300 as .
103 as . 673 as
. 59 as . 557
as . 210 as .
42 as . 220 as
. 113 as . 375
as . 64 as .
53 as . 83 as
. 58 as . 117
as . 417 as .
164 as . 104 as
. 62 as . 123
as . 587 as .
189 as . 1591 as
. 409 as . 280
as . 234 as .
239 as . 94 as
. 150 as . 312
as . 169 as .
54 as . 224 as
. 587 as . 204
as . 89 as .
429 as . 53 as
. 122 as . 52
as . 59 as .
54 as . 49 as
. 43 as . 96
as . 336 as .
752 as . 150 as
. 57 as . 120
as . 76 as .
43 as . 215 as
. 42 as . 79
as . 41 as .
42 as . 78 as
. 161 as . 100
as . 50 as .
138 as . 183 as
. 188 as . 231
as . 157 as .
123 as . 78 as
. 315 as . 468
as . 69 as .
111 as . 661 as
. 44 as . 82
as . 49 as .
68 as . 124 as
. 68 as . 274
as . 93 as .
46 as . 41 as
. 1001 as . 130
as . 1181 as .
98 as . 113 as
. 99 as . 66
as . 66 as .
134 as . 49 as
. 918 as . 69
as . 64 as .
60 as . 198 as
. 1885 as . 45
as . 52 as .
49 as . 43 as
. 188 as . 50
as . 134 as .
63 as . 131 as
. 81 as . 40
as . 634 as .
83 as . 443 as
. 175 as . 63
as . 2384 as .
49 as . 48 as
. 106 as . 60
as . 71 as .
129 as . 105 as
. 114 as . 85
as . 54 as .
302 as . 75 as
. 58 as . 250
as . 237 as .
72 as . 679 as
. 2852 as . 901
as . 139 as .
271 as . 56 as
. 41 as . 443
as . 70 as .
111 as . 200 as
. 2830 as . 60
as . 48 as .
125 as . 93 as
. 61 as . 190
as . 173 as .
96 as . 577 as
. 2104 as . 93
as . 875 as .
305 as . 234 as
. 110 as . 1663
as . 3365 as .
40 as . 57 as
. 85 as . 77
as . 313 as .
84 as . 71 as
. 249 as . 587
as . 288 as .
407 as . 102 as
. 105 as . 41
as . 82 as .
561 as . 133 as
. 85 as . 1016
as . 156 as .
174 as . 59 as
. 49 as . 44
as . 45 as .
46 as . 97 as
. 253 as . 407
as . 60 as .
47 as . 93 as
. 1577 as . 903
as . 88 as .
45 as . 55 as
. 96 as . 136
as . 905 as .
43 as . 707 as
. 88 as . 1102
as . 43 as .
55 as . 1829 as
. 159 as . 238
as . 43 as .
173 as . 70 as
. 450 as . 244
as . 151 as .
86 as . 55 as
. 415 as . 49
as . 51 as .
45 as . 1044 as
. 65 as . 352
as . 191 as .
54 as . 113 as
. 49 as . 71
as . 132 as .
340 as . 302 as
. 56 as . 101
as . 49 as .
58 as . 291 as
. 63 as . 502
as . 118 as .
165 as . 60 as
. 74 as . 2097
as . 224 as .
41 as . 875 as
. 45 as . 301
as . 91 as .
75 as . 431 as
. 155 as . 76
as . 59 as .
90 as . 104 as
. 56 as . 164
as . 227 as .
194 as . 144 as
. 552 as . 111
as . 128 as .
78 as . 49 as
. 175 as . 452
as . 47 as .
68 as . 197 as
. 364 as . 41
as . 59 as .
212 as . 123 as
. 47 as . 76
as . 92 as .
122 as . 47 as
. 138 as . 182
as . 475 as .
46 as . 48 as
. 81 as . 50
as . 230 as .
445 as . 49 as
. 72 as . 108
as . 81 as .
185 as . 620 as
. 76 as . 128
as . 333 as .
367 as . 371 as
. 337 as . 43
as . 106 as .
2555 as . 123 as
. 316 as . 73
as . 64 as .
83 as . 161 as
. 60 as . 74
as . 182 as .
59 as . 50 as
. 45 as . 49
as . 223 as .
232 as . 2068 as
. 321 as . 41
as . 50 as .
95 as . 107 as
. 55 as . 100
as . 68 as .
108 as . 212 as
. 124 as . 77
as . 41 as .
105 as . 45 as
. 656 as . 5231
as . 50 as .
59 as . 44 as
. 77 as . 46
as . 57 as .
95 as . 156 as
. 94 as . 44
as . 48 as .
47 as . 74 as
. 1066 as . 224
as . 150 as .
146 as . 96 as
. 64 as . 116
as . 54 as .
465 as . 68 as
. 628 as . 164
as . 50 as .
62 as . 57 as
. 407 as . 66
as . 513 as .
58 as . 63 as
. 160 as . 98
as . 43 as .
53 as . 82 as
. 284 as . 107
as . 54 as .
198 as . 118 as
. 268 as . 63
as . 287 as .
76 as . 84 as
. 91 as . 173
as . 458 as .
106 as . 157 as
. 206 as . 475
as . 1101 as .
84 as . 43 as
. 43 as . 110
as . 692 as .
133 as . 89 as
. 121 as . 48
as . 75 as !
5080 as ! 11278 as
. 654 as . 122
as . 119 as .
69 as . 109 as
. 44 as . 164
as . 157 as .
95 as . 145 as
. 120 as . 92
as . 103 as .
166 as . 369 as
. 225 as . 148
as . 43 as .
762 as . 57 as
. 150 as . 442
as . 123 as .
41 as . 54 as
. 649 as . 374
as . 44 as .
151 as . 324 as
. 90 as . 265
as . 3650 as .
401 as ! 325 as
. 233 as . 81
as . 133 as .
1377 as . 50 as
. 432 as . 208
as . 41 as .
373 as . 58 as
. 48 as . 56
as . 513 as .
70 as . 124 as
. 72 as . 145
as . 43 as .
64 as . 58 as
. 315 as . 2064
as . 48 as .
233 as . 158 as
. 49 as . 641
as . 67 as .
145 as . 45 as
. 250 as . 605
as . 93 as .
247 as . 53 as
. 364 as . 455
as . 81 as .
137 as . 1021 as
. 157 as . 81
as . 182 as .
77 as . 1510 as
. 43 as . 185
as . 89 as .
260 as . 856 as
. 405 as . 74
as . 60 as .
140 as . 88 as
. 52 as . 84
as . 72 as .
163 as . 72 as
. 511 as . 122
as . 469 as .
131 as . 65 as
. 211 as . 77
as . 391 as .
70 as . 157 as
. 146 as . 159
as . 101 as .
69 as . 54 as
. 51 as . 847
as . 42 as .
4321 as . 161 as
. 92 as . 72
as . 3327 as .
61 as . 47 as
. 70 as . 40
as . 3793 as .
159 as . 53 as
. 263 as . 99
as . 50 as .
65 as . 164 as
. 54 as . 102
as . 81 as .
81 as . 2823 as
. 68 as . 151
as . 54 as .
115 as . 42 as
. 170 as . 47
as . 44 as .
48 as . 50 as
. 42 as . 93
as . 238 as .
912 as . 205 as
. 147 as . 610
as . 41 as .
56 as . 94 as
. 2502 as . 1482
as . 41 as .
244 as . 1843 as
. 68 as . 53
as . 189 as .
56 as . 41 as
. 91 as . 72
as . 50 as .
110 as . 452 as
. 766 as . 505
as . 91 as .
199 as . 106 as
. 127 as . 63
as . 121 as .
49 as . 458 as
. 48 as . 53
as . 44 as .
338 as . 48 as
. 659 as . 430
as . 61 as .
137 as . 81 as
. 77 as . 57
as . 68 as .
72 as . 78 as
. 129 as . 146
as . 42 as .
151 as . 269 as
. 50 as . 57
as . 61 as .
138 as . 59 as
. 141 as . 222
as . 70 as .
46 as . 73 as
. 58 as . 76
as . 42 as .
45 as . 70 as
. 105 as . 224
as . 266 as .
64 as . 65 as
. 74 as ! 4727
as . 501 as .
67 as . 751 as
. 4679 as . 350
as . 1858 as .
254 as . 46 as
. 66 as . 76
as . 518 as .
70 as . 166 as
. 1330 as . 108
as . 57 as .
103 as . 48 as
. 41 as . 557
as . 54 as .
127 as ? 40 as
. 1386 as . 1506
as . 1897 as .
520 as . 58 as
. 188 as . 80
as . 78 as .
85 as . 370 as
. 45 as . 9969
as . 68 as .
52 as . 84 as
. 122 as . 78
as . 106 as .
64 as . 741 as
. 68 as . 106
as . 2101 as .
69 as ? 43 as
. 186 as . 250
as . 952 as .
66 as . 82 as
. 176 as . 74
as . 405 as .
54 as . 128 as
. 44 as ! 3764
as . 1946 as .
114 as . 53 as
. 257 as . 39677
as . 124 as .
68 as . 42 as
. 521 as . 175
as . 268 as .
67 as . 46 as
. 63 as . 1080
as . 90 as .
216 as . 99 as
. 67 as . 58
as . 41 as .
1199 as . 363 as
. 62 as . 77
as . 340 as .
1705 as . 92 as
. 130 as . 55
as . 109 as .
2172 as . 60 as
. 174 as . 86
as . 238 as .
41 as . 67 as
. 48 as . 91
ascend . 40 ascend .
2981 ascend . 57 ascend
. 134 ascend . 70
ascend . 135 ascend .
49 ascend . 631 ascend
. 41 ascend . 56
ascend . 40 ascend .
63 ascend . 47 ascend
. 95 ascend . 240
ascend . 64 ascend .
83 ascent . 50 ascent
. 144 ascent ? 48
ascent . 40 ascent .
71 ascent . 431 ascent
. 58 ascent . 47
ascent . 271 ascent .
109 ascent . 4721 ascent
. 134 ascent . 64
ascent . 48 ascent .
99 ascent . 49 ascent
. 89 ascent . 41
ashbin . 61 ashcan .
153 ashheap . 70 ashore
. 42 ashore . 72
ashore . 141 ashore .
76 ashore . 42 ashore
? 98 ashore . 89
ashore . 45 ashore .
86 ashore . 46 ashore
. 55 ashore . 46
ashore . 132 ashore .
52 ashore . 194 ashore
. 44 ashore . 740
ashore . 45 ashore .
181 ashore . 105 asleep
. 176 asleep . 48
asleep . 101 asleep .
91 asleep . 55 asleep
. 73 asleep . 48
asleep . 1121 asleep .
289 asleep . 112 asleep
. 1009 asleep . 124
asleep . 123 asleep .
57 asleep . 185 aspect
. 41 aspect . 92
aspect ! 44 aspect .
139 aspect . 40 aspect
. 202 aspect . 52
aspect . 51 aspect .
61 aspect . 52 aspect
. 158 aspect . 59
aspect . 44 aspect .
122 aspect . 103 aspect
. 53 aspect . 63
aspect . 42 aspect .
42 aspect . 61 aspect
. 58 aspect . 63
aspect . 126 aspect !
10792 aspect . 55 aspect
. 190 aspect . 46
aspect . 54 aspect .
153 aspect . 46 aspect
. 129 aspect . 2730
aspect . 651 aspect .
157 aspect . 100 aspect
. 98 aspect . 60
aspect . 54 aspect .
150 aspect . 47 aspect
. 51 aspect . 86
aspect . 90 aspect .
227 aspect . 79 aspect
. 211 aspect . 46
aspect . 229 aspect .
171 aspect . 705 aspect
. 53 aspect . 64
aspect . 71 aspect .
4123 aspect . 101 aspect
. 108 aspect . 42
aspect . 65 aspect .
140 aspect . 74 aspect
. 45 aspect . 137
aspect . 106 aspect .
78 aspect . 56 aspect
. 88 aspect . 168
aspect . 43 aspect .
112 aspect . 1172 aspect
. 93 aspect . 139
aspect . 55 aspect .
403 aspect . 101 aspect
. 51 aspect . 70
aspect . 161 aspect .
68 aspect . 96 aspect
. 172 aspect . 86
aspect . 808 aspect .
166 aspect . 183 aspect
. 97 aspect . 69
aspect . 58 aspect .
284 aspect . 42 aspect
. 92 aspect . 77
aspect . 770 aspect .
1793 aspect . 1518 aspect
. 42 aspect . 48
aspect . 83 aspect .
209 aspect . 180 aspect
. 274 aspect . 74
aspect . 147 aspect .
56 aspect . 103 aspect
. 46 aspect . 573
aspect . 156 aspect .
525 aspect . 126 aspect
. 4003 aspect . 110
aspect . 307 aspect .
143 aspect . 53 aspect
. 88 aspect . 57
aspect . 44 aspect .
294 aspect . 919 aspect
. 1869 aspect . 296
aspect . 194 aspect .
76 aspect . 62 aspect
. 61 aspect . 111
aspect . 43 aspect .
54 aspect . 140 aspect
. 50 aspect . 155
aspect . 58 aspect .
204 aspect . 41 aspect
. 344 aspect . 42
aspect . 57 aspect .
370 aspect . 59 aspect
. 192 aspect . 122
aspect . 486 aspect .
228 aspect . 44 aspect
. 138 aspect . 43
aspect . 77 aspect .
641 aspect . 85 aspect
. 42 aspect . 3266
aspect . 47 aspect .
806 aspect . 46 aspect
. 109 aspect . 78
aspect . 42 aspect .
86 aspect . 135 aspect
. 404 aspect . 1666
aspect . 338 aspect .
43 aspect ! 510 aspect
. 5136 aspect . 256
