ab equal 54 ad issue
58 as falls 68 as
finds 69 as first 78
as gives 208 as keeps
79 as kills 119 as
knows 76 as leaves 123
as lives 368 as loves
62 as makes 141 as
needs 93 as never 126
as night 45 as seeks
55 as shall 204 as
spake 584 as steals 137
as swears 514 as takes
131 as thinks 65 as
voted 423 as wants 64
as weeps 55 as would
561 as wrote 76 as
asked 77 as began 107
as comes 43 as could
296 as easily 69 as
finds 60 as found 431
as hoped 122 as knows
92 as lived 84 as
might 86 as noted 41
as spoke 89 as still
125 as stood 384 as
thinks 43 as would 191
as wrote 283 as bound
61 as found 43 as
gazed 57 as spake 387
as spoke 1103 as stood
309 as tried 135 as
began 191 as could 56
as gazed 56 as leaned
50 as moved 56 as
often 1889 as stood 176
as tried 58 as truly
78 as would 164 as
abbot 50 as about 135903
as above 2576 as acted
87 as acute 127 as
adept 147 as after 5015
as again 2501 as agent
90 as agile 71 as
aided 156 as alert 100
as alike 144 as alive
6451 as alone 15258 as
ambling 55 as amply 77
as amusing 214 as anything
621 as apart 42 as
aptly 81 as arguing 268
as armed 482 as asked
8988 as author 45 as
awake 2163 as aware 12534
as backing 476 as badly
358 as based 81 as
basking 46 as bathed 61
as beaten 497 as begging
149 as below 672 as
bending 1080 as beneath 265
as beset 86 as bidding
457 as binding 177 as
black 283 as blind 605
as blowing 246 as blown
165 as blunt 49 as
bored 157 as borne 3231
as bound 20272 as bowed
44 as boxed 83 as
bracing 66 as brave 7019
as breaking 717 as breathing
775 as broad 164 as
broke 246 as built 68
as burning 488 as burnt
117 as burying 67 as
calling 1013 as cared 43
as carving 109 as casting
257 as causing 65 as
changing 682 as chary 92
as chasing 290 as chewing
133 as chief 961 as
choking 153 as cited 51
as civil 95 as cleaning
690 as clearing 417 as
close 3140 as closing 1962
as cocking 121 as coining
68 as combing 74 as
cooking 185 as copying 132
as could 1603 as crazy
78 as creating 326 as
cross 232 as crude 82
as cruel 1444 as cunning
326 as cured 312 as
cursing 75 as cutting 1108
as cycling 121 as daily
786 as dancing 313 as
dangling 63 as darting 121
as dashing 283 as deadly
56 as denying 93 as
digging 852 as dipping 59
as dirty 174 as dishing
44 as donning 46 as
drawing 2231 as drawn 1995
as dreaming 605 as driving
9891 as drunk 1474 as
ducking 78 as dusting 76
as easily 346 as editing
124 as eight 203 as
either 781 as empty 58
as engaging 136 as equal
160 as every 931 as
exact 86 as exiting 348
as faced 433 as failing
136 as falling 4687 as
false 202 as famed 223
as fasting 66 as fated
118 as father 217 as
feared 640 as feasting 199
as feeding 585 as feeling
2581 as felling 52 as
feted 53 as fiery 132
as fifty 856 as filling
645 as filming 118 as
finding 603 as fined 62
as fingering 198 as fired
214 as first 4465 as
fishing 885 as fitting 424
as fixed 176 as fleeing
1026 as flesh 111 as
flown 71 as folding 229
as forcing 229 as fording
98 as forming 329 as
forty 490 as found 3074
as frail 92 as framing
43 as frank 413 as
freed 967 as fresh 165
as fucking 102 as fully
3396 as funny 75 as
gaily 45 as gaining 489
as gasping 123 as genial
89 as getting 18611 as
given 4495 as gliding 143
as godly 47 as gored
59 as grand 90 as
grave 87 as grazing 79
as greek 104 as groping
240 as growing 5153 as
grown 726 as guiding 204
as hacking 61 as halting
42 as handing 969 as
hanged 244 as happy 1120
as hardy 114 as harsh
196 as hasting 113 as
hasty 57 as hated 655
as hauling 280 as hawking
84 as headed 455 as
healed 108 as healthy 255
as heaved 142 as helping
1594 as henry 58 as
herding 90 as hired 391
as hitting 246 as holding
2487 as hooking 46 as
hopping 118 as hugging 72
as human 617 as hungry
562 as hunting 2365 as
hurting 333 as indian 43
as inept 135 as irish
40 as issuing 354 as
jesus 57 as jogging 151
as joining 188 as jolly
98 as judge 95 as
judging 42 as jumping 522
as keeping 479 as kicking
126 as killing 212 as
kissing 575 as knowing 65
as known 45552 as lacking
216 as landing 619 as
large 453 as lashing 40
as later 20270 as leader
193 as learning 1008 as
letting 507 as level 43
as liable 747 as licking
70 as lifting 1337 as
light 162 as liked 142
as limping 171 as lingering
92 as loading 581 as
locking 515 as lolling 43
as looking 8085 as loose
323 as lounging 215 as
loved 896 as loyal 635
as lucky 210 as lured
52 as madly 53 as
manly 60 as marking 77
as mayor 111 as meeting
288 as mending 95 as
merry 57 as might 270
as milking 90 as missing
287 as mixed 44 as
moody 119 as mopping 64
as moral 40 as moved
2242 as mulling 73 as
nailing 45 as naive 88
as naked 210 as named
2703 as nearby 139 as
nearer 384 as nearly 1614
as needing 47 as never
14441 as newly 134 as
noble 558 as nobly 52
as nodding 190 as noted
205 as nursing 75 as
obeying 63 as odious 547
as often 7515 as older
384 as opening 2178 as
ought 70 as owner 173
as packing 994 as panting
65 as parking 129 as
parting 254 as passing 24248
as pasting 70 as patting
63 as peeling 146 as
peeping 87 as peering 188
as penning 91 as picking
676 as pinning 57 as
piped 48 as placing 693
as plain 167 as playing
3322 as pleading 208 as
pleasing 107 as plowing 298
as plunging 226 as poising
64 as posting 147 as
pouring 826 as praying 3750
as prime 391 as privy
375 as prone 1122 as
prosy 46 as proud 1742
as proving 205 as pruning
41 as puffing 117 as
pulling 2662 as pumping 65
as pushing 1105 as putting
6376 as queer 64 as
quick 1809 as quiet 526
as quite 12153 as quoting
79 as raising 1797 as
ramming 61 as rapid 86
as rated 125 as rather
2035 as reaching 2877 as
reacting 60 as readying 168
as really 2186 as reared
110 as reeling 153 as
relying 89 as resting 1081
as right 2821 as rigid
128 as ripping 46 as
risen 146 as risking 50
as roaming 300 as robbing
78 as rolling 403 as
rough 157 as round 242
as rowed 675 as rubbing
366 as ruled 77 as
ruler 89 as running 5976
as rushing 1139 as sadly
128 as sailing 2165 as
saved 194 as scaling 162
as seated 11744 as seeking
1329 as seizing 100 as
selling 455 as sending 592
as senior 250 as serving
1007 as setting 4632 as
seven 426 as shaking 721
as shaping 88 as sharing
121 as sharp 137 as
shaving 785 as shewing 65
as shewn 58 as short
1351 as shoving 151 as
showing 1207 as shown 1620
as signing 550 as silly
63 as since 163 as
sinking 1592 as sipping 300
as sitting 15151 as sixty
386 as slain 309 as
sliding 450 as slowing 71
as small 392 as smart
181 as smiling 250 as
smoking 397 as smooth 44
as sneaking 234 as snoring
66 as soaring 144 as
sober 509 as solving 44
as sorry 352 as sorting
134 as sound 212 as
sparing 309 as speaking 9316
as springing 275 as sprung
58 as staring 540 as
stating 54 as staying 674
as steady 77 as stealing
320 as steaming 90 as
stern 308 as stiff 78
as still 32741 as stone
87 as stood 42 as
stout 283 as strong 3884
as stuck 188 as sucking
75 as summing 103 as
sunning 170 as supping 127
as surly 81 as swaying
56 as swearing 57 as
sweating 112 as swept 1258
as swift 180 as sworn
1002 as taken 6389 as
talking 5980 as tapping 86
as tasting 71 as taxed
54 as taxiing 63 as
teaching 2474 as teased 47
as telling 2831 as tending
403 as testing 172 as
thanking 88 as theirs 283
as thinking 5080 as thirty
1302 as though 114 as
threading 92 as throwing 620
as thrown 1829 as thrust
383 as thumbing 55 as
tidying 42 as timid 177
as tired 1899 as today
1346 as toiling 224 as
topping 53 as tossing 262
as tough 235 as touring
152 as towed 117 as
tracing 50 as trading 70
as treading 82 as treating
391 as tried 304 as
truly 636 as tucking 194
as tugging 78 as turning
7007 as tutor 137 as
twice 432 as under 14530
as undoing 42 as uneasy
103 as unfit 245 as
until 518 as untying 106
as upset 84 as urged
1079 as verging 43 as
vexed 58 as viewing 329
as voted 78 as waiting
2590 as walking 27906 as
wanting 248 as warming 314
as warning 65 as washing
866 as wasting 72 as
waved 61 as wealthy 603
as weaned 406 as weeding
45 as weeping 257 as
wending 194 as where 191
as while 972 as whiling
50 as white 197 as
whole 61 as whose 41
as willing 12363 as winding
373 as winning 405 as
wiser 53 as wishing 311
as within 4852 as witty
670 as woken 47 as
working 7116 as worse 49
as worthy 339 as would
832 as writhing 56 as
writing 9651 as yawning 48
as yearning 59 as yelling
140 as yours 93 as
zipping 80 as after 41
as alone 131 as bases
55 as began 49 as
breaks 125 as built 60
as calls 91 as comes
307 as could 267 as
dares 41 as draws 97
as fails 89 as falls
127 as feels 58 as
finds 106 as first 525
as found 68 as gives
621 as hates 47 as
helps 117 as holds 234
as keeps 92 as kills
596 as knows 1758 as
learns 63 as leaves 65
as lived 66 as lives
378 as looks 245 as
loses 70 as loved 50
as loves 325 as makes
668 as never 293 as
obeys 83 as owned 55
as plays 79 as prays
55 as really 42 as
rules 141 as sails 74
as saves 41 as seeks
207 as sells 104 as
sends 68 as shall 182
as shuns 72 as shuts
65 as speaks 298 as
spoke 154 as steals 125
as stood 76 as stops
46 as swears 47 as
takes 392 as tells 47
as thinks 507 as throws
107 as tills 63 as
tries 109 as views 65
as votes 158 as walks
105 as wants 204 as
weeps 116 as wills 55
as works 139 as would
1121 as wrote 282 as
again 63 as keeps 64
as knows 40 as would
90 as never 54 as
about 99 as could 53
as about 141 as above
183 as action 55 as
alike 52 as alone 92
as beauty 47 as black
72 as blood 46 as
bonds 41 as books 43
as cares 79 as cases
97 as color 102 as
costs 61 as could 167
as danger 295 as doors
172 as doubt 56 as
earthly 96 as feeling 222
as firms 64 as forms
175 as found 64 as
girls 46 as goods 48
as gross 72 as hands
188 as hearts 121 as
heaven 236 as hopes 74
as human 1401 as israel
46 as italy 206 as
items 58 as kinds 250
as learning 214 as light
284 as lines 254 as
lived 52 as meanings 40
as might 223 as motion
62 as music 77 as
names 61 as night 171
as order 69 as others
307 as paris 240 as
parts 376 as people 581
as power 570 as prigs
70 as reason 67 as
right 60 as roads 131
as rules 55 as russia
43 as sense 160 as
seven 55 as signs 40
as small 49 as social
135 as sorts 429 as
sound 321 as space 136
as spain 63 as stars
49 as taxes 47 as
times 64 as types 54
as under 150 as value
105 as vital 41 as
warmth 49 as which 131
as white 42 as within
141 as women 647 as
words 168 as would 1104
as while 290 as action
54 as cases 45 as
change 310 as child 131
as claim 56 as doubt
64 as given 106 as
human 500 as motion 41
as nation 57 as noise
54 as option 48 as
people 67 as place 82
as power 110 as proof
73 as sense 41 as
small 103 as sound 90
as state 86 as stick
40 as strong 40 as
woman 254 as words 78
as would 75 as could
153 as weather 107 as
alive 59 as alone 88
as asked 128 as beaten
56 as blown 136 as
close 156 as drawn 503
as given 75 as human
114 as swept 56 as
taken 84 as thrown 58
as really 66 as alike
182 as could 150 as
father 49 as hands 94
as mother 43 as parts
62 as sexes 68 as
sides 1147 as women 55
as words 42 as would
79 as newly 333 as
loose 41 as short 221
as would 58 as drunk
92 as rather 76 as
under 55 as until 179
as while 113 as within
76 as alone 54 as
could 396 as might 123
as would 299 as acted
64 as action 100 as
alone 117 as asset 46
as author 59 as blade
111 as child 252 as
class 115 as color 48
as could 240 as event
105 as feared 95 as
feather 45 as field 43
as force 82 as frame
55 as fresh 49 as
grain 94 as group 322
as house 159 as human
161 as image 67 as
layer 59 as level 49
as might 112 as morning
48 as motion 52 as
nation 450 as nerve 122
as night 97 as owned
422 as party 406 as
passing 58 as piece 309
as place 46 as plant
57 as point 159 as
reader 42 as scene 76
as small 62 as social
43 as sound 277 as
stage 65 as state 75
as stone 92 as stood
137 as story 53 as
touch 81 as tribe 43
as tried 86 as verse
51 as white 51 as
woman 215 as would 447
as could 66 as would
49 as people 60 as
action 877 as blood 122
as breathing 83 as burial
297 as cadiz 42 as
clues 87 as comic 41
as cooking 97 as daily
53 as dancing 86 as
every 344 as extra 44
as final 85 as fresh
72 as hunting 142 as
light 132 as mercy 134
as money 71 as months
70 as moral 141 as
music 48 as night 41
as others 51 as proof
78 as shade 80 as
shame 69 as sheer 69
as signs 189 as sitting
56 as sleep 356 as
spite 122 as sport 195
as storing 54 as trade
47 as walking 63 as
warmth 1084 as water 147
as words 76 as writing
68 as acted 48 as
alone 195 as cared 125
as chose 68 as could
1765 as dwelt 52 as
either 68 as first 115
as gives 44 as hated
69 as knows 68 as
lived 66 as loved 75
as loves 42 as might
314 as needs 70 as
never 83 as really 179
as spake 85 as speaks
65 as spoke 399 as
stood 90 as takes 69
as wants 103 as would
2250 as wrote 206 as
about 63 as after 53
as round 147 as never
88 as would 156 as
action 118 as ample 76
as beauty 493 as belly
136 as black 77 as
blood 2324 as blush 103
as bones 1224 as books
55 as boots 48 as
bosom 252 as brain 1624
as breast 126 as breathing
213 as chair 79 as
cheek 56 as chest 388
as chief 231 as child
616 as clothing 69 as
doves 83 as dreams 300
as dress 211 as elder
135 as every 314 as
father 4955 as favor 58
as feeling 67 as fingers
912 as first 684 as
flesh 949 as frail 45
as ghost 105 as grief
322 as guest 42 as
guilt 57 as hands 1090
as heels 75 as hopes
77 as horse 71 as
house 282 as hunger 46
as image 204 as inner
404 as knees 809 as
large 41 as light 105
as limbs 822 as looks
136 as lover 257 as
lower 45 as might 52
as morning 93 as mother
8995 as needs 81 as
nerve 197 as niece 65
as party 43 as people
108 as place 291 as
plans 47 as poetic 50
as point 105 as power
250 as pride 221 as
pulse 70 as reason 210
as reign 55 as reply
107 as right 266 as
royal 87 as scalp 51
as scent 42 as sense
151 as sides 66 as
sight 151 as skull 213
as sleep 61 as small
267 as smile 216 as
social 48 as spine 521
as stare 41 as steps
41 as stern 52 as
story 405 as strong 102
as sweet 85 as swift
40 as thinking 140 as
throat 1074 as tongue 769
as touch 1698 as trust
58 as uncle 148 as
upper 65 as usual 53
as veins 241 as views
66 as vision 207 as
visit 118 as vocal 130
as voice 4079 as white
136 as whole 9320 as
words 3260 as world 2283
as worst 146 as wrist
53 as writing 43 as
action 192 as altar 44
as ankle 89 as appeal
59 as balls 80 as
basic 41 as belly 154
as bills 83 as black
99 as blood 3403 as
bones 1269 as books 81
as boots 243 as bosom
102 as brain 2994 as
breast 238 as breathing 130
as bride 41 as brief
108 as broad 49 as
brush 185 as burning 43
as cause 117 as chair
250 as cheek 98 as
chest 2711 as chief 807
as child 162 as claim
175 as cloak 64 as
clothing 59 as crime 106
as cruel 54 as daily
85 as dreams 293 as
earnings 147 as earthly 67
as elbow 47 as enemy
131 as evening 74 as
every 553 as facial 76
as fancy 215 as father
8814 as feeling 276 as
field 41 as fight 42
as final 91 as fingers
1630 as first 995 as
flesh 1707 as frail 69
as frame 171 as front
99 as genial 40 as
ghost 171 as gifts 41
as goods 66 as grace
45 as grasp 40 as
grief 331 as gripe 118
as growing 58 as guess
68 as guest 93 as
guilt 236 as hairy 50
as hands 2290 as heels
100 as honor 117 as
hopes 218 as horse 300
as house 1323 as human
110 as hunger 59 as
image 184 as inner 631
as kingdom 101 as knees
744 as knife 42 as
knowing 40 as large 169
as laugh 45 as leather
108 as light 214 as
limbs 1026 as liver 63
as logic 60 as looks
51 as lower 124 as
magic 43 as major 43
as maker 46 as manly
167 as meeting 88 as
mercy 40 as method 52
as missing 42 as model
46 as money 268 as
moral 125 as morning 48
as mother 5997 as motion
51 as motto 42 as
