ad running 48 ad running
512 as court 1085 as
cover 46 as craft 164
as creed 60 as crime
933 as cross 138 as
crowd 105 as curve 59
as cutting 58 as daily
116 as datum 51 as
dealer 92 as debts 91
as deity 77 as digit
116 as dogma 43 as
drawing 129 as drink 44
as drive 109 as drugs
53 as earthly 84 as
enemy 262 as engine 97
as entry 87 as equal
392 as error 112 as
ethnic 437 as evening 69
as event 2562 as extra
62 as facet 319 as
facts 776 as falling 76
as false 66 as father
723 as feeling 579 as
field 1736 as files 114
as final 91 as finding
100 as first 120 as
fixed 240 as floor 40
as fluid 248 as foods
78 as force 1212 as
forms 293 as frame 48
as fraud 51 as fresh
45 as fruit 169 as
funds 103 as genre 329
as genus 46 as gifts
55 as girls 46 as
given 146 as glass 42
as goods 358 as grade
187 as grain 244 as
grant 93 as grass 129
as greed 78 as greek
396 as green 79 as
group 15231 as growing 52
as grown 136 as growth
162 as guess 46 as
guest 293 as habit 422
as healthy 190 as heated
114 as hindu 272 as
horse 507 as hotel 65
as house 1238 as human
11656 as hunting 40 as
image 485 as index 76
as indian 1102 as inert
44 as input 204 as
irish 63 as issue 620
as items 250 as joint
484 as judge 578 as
juror 150 as kinds 211
as kingdom 42 as known
622 as label 94 as
labor 372 as lands 133
as large 671 as latin
70 as layer 70 as
leader 188 as learning 242
as legal 625 as lesion
77 as level 285 as
light 476 as linear 53
as lines 84 as local
566 as lover 80 as
lower 67 as loyal 192
as major 2219 as meeting
229 as metal 594 as
method 2628 as might 442
as minor 150 as model
664 as money 1194 as
moral 399 as morning 319
as mother 869 as motion
605 as motor 144 as
movie 156 as music 280
as names 50 as nation
10477 as naval 47 as
negro 137 as newly 229
as night 825 as noble
59 as noise 48 as
novel 211 as nurse 65
as nursing 40 as option
201 as order 957 as
organ 1571 as owner 457
as pages 45 as paint
51 as paper 595 as
parts 647 as party 3357
as peers 85 as people
7330 as period 515 as
phase 1004 as piece 3577
as pigeon 43 as pilot
73 as place 3317 as
plain 175 as plane 71
as plant 971 as pleading
55 as poetry 79 as
point 2177 as pound 56
as power 2650 as price
565 as prime 81 as
print 52 as prize 90
as proof 84 as pupil
154 as racial 159 as
reader 240 as reason 648
as region 1464 as relic
94 as right 1607 as
river 181 as roman 272
as route 105 as royal
438 as ruler 96 as
rules 173 as rural 44
as sales 67 as savings
85 as scene 95 as
search 59 as season 68
as senior 80 as sense
244 as setting 47 as
shall 44 as shape 124
as share 145 as ships
57 as short 215 as
signs 126 as since 135
as skill 760 as slave
120 as small 586 as
social 1962 as solid 356
as sorts 46 as sound
438 as space 201 as
sport 188 as staff 181
as stage 409 as state
7548 as steel 56 as
steps 41 as stock 534
as stone 179 as store
158 as story 773 as
stream 100 as strong 102
as study 331 as style
245 as sugar 47 as
table 439 as taxes 111
as teaching 241 as terms
195 as tests 52 as
texts 43 as threats 50
as title 230 as tongue
135 as topic 365 as
trade 1186 as trading 71
as trait 170 as treaty
226 as tribe 279 as
trust 140 as truths 51
as tumor 91 as types
164 as under 229 as
units 52 as until 120
as urban 91 as users
67 as valid 67 as
value 1050 as vital 104
as voice 144 as voter
308 as vowel 111 as
waste 48 as water 512
as wealthy 82 as weapon
209 as where 86 as
which 1230 as white 462
as widow 41 as within
232 as woman 7772 as
women 436 as words 480
as working 339 as works
163 as world 743 as
would 1225 as wound 291
as writing 430 as thereof
402 as could 60 as
which 45 as devil 56
as woman 43 as could
40 as under 80 as
which 48 as above 89
as could 44 as human
92 as rises 160 as
avows 93 as could 90
as cause 88 as event
247 as force 60 as
group 103 as human 197
as issue 46 as organ
181 as piece 54 as
topic 148 as woman 57
as opera 94 as water
51 as engine 47 as
action 169 as bonds 211
as change 80 as claim
108 as court 41 as
event 60 as grant 215
as group 56 as order
274 as rules 73 as
would 56 as could 61
as could 55 as which
269 as might 40 as
party 262 as world 135
as people 45 as races
126 as words 55 as
after 52 as period 60
as since 96 as spent
58 as could 86 as
could 107 as lover 54
as which 1104 as could
40 as indian 61 as
could 174 as might 55
as would 137 as admit
64 as could 73 as
could 60 as which 98
as bride 78 as child
121 as lover 53 as
mother 193 as people 50
as woman 877 as cases
47 as flange 74 as
found 364 as known 55
as large 74 as magic
41 as nearly 44 as
others 103 as parts 82
as shown 92 as small
132 as known 378 as
after 59 as again 67
as every 74 as under
96 as within 455 as
under 72 as found 46
as grown 51 as seamen
143 as sharp 49 as
eaters 67 as either 45
as under 96 as found
77 as given 1112 as
named 72 as noted 50
as shown 501 as under
465 as wanting 71 as
about 77 as liable 96
as after 140 as alive
48 as known 137 as
about 111 as after 65
as either 43 as known
131 as round 61 as
today 43 as under 196
as within 93 as books
103 as cases 53 as
forms 108 as kinds 147
as large 59 as local
88 as others 3523 as
parts 178 as people 679
as small 169 as social
53 as state 131 as
today 106 as types 119
as women 134 as works
41 as easily 279 as
fatal 62 as fully 229
as nearly 51 as often
51 as wealthy 44 as
willing 45 as worthy 140
as books 54 as cases
77 as easily 337 as
fitly 53 as fitting 42
as forms 84 as girls
47 as human 202 as
kinds 50 as known 41
as large 120 as liable
258 as major 66 as
nearly 149 as noble 60
as often 109 as others
308 as parts 43 as
people 1114 as pleasing 84
as small 94 as social
127 as state 165 as
truly 42 as types 61
as usual 61 as women
432 as worthy 940 as
tenths 76 as begun 76
as found 291 as given
74 as known 553 as
basic 47 as bills 128
as books 92 as cases
84 as costs 118 as
crops 43 as drugs 49
as facts 117 as forms
1117 as girls 47 as
goods 57 as human 175
as items 171 as kinds
651 as large 120 as
legal 42 as local 54
as major 148 as modes
47 as parts 882 as
people 769 as rules 63
as small 83 as social
341 as state 102 as
taxes 167 as terms 59
as tests 63 as types
1547 as units 47 as
women 117 as words 75
as works 160 as waves
213 as after 146 as
every 62 as today 166
as hither 40 as under
45 as cases 50 as
forms 135 as kinds 61
as local 41 as others
438 as parts 237 as
people 109 as ponds 52
as small 70 as types
136 as women 41 as
items 55 as words 56
as marks 64 as place
370 as faces 254 as
forms 148 as heirs 87
as human 47 as lives
86 as minds 53 as
names 105 as needs 143
as peers 100 as roles
44 as roots 57 as
social 127 as units 54
as usual 47 as views
80 as white 161 as
wives 159 as works 95
as found 71 as shown
43 as cases 45 as
evils 94 as facts 207
as lower 52 as people
91 as tales 58 as
words 345 as works 71
as about 156 as above
201 as arising 57 as
based 123 as below 55
as cases 44 as facts
43 as found 240 as
given 99 as lower 118
as others 47 as parts
299 as people 124 as
shown 100 as taken 58
as under 297 as where
289 as which 5947 as
whose 545 as within 97
as women 123 as working
57 as about 49 as
above 42 as either 96
as today 550 as under
76 as large 92 as
light 46 as often 92
as short 48 as small
113 as known 1205 as
pleasing 81 as within 139
as keeping 56 as while
42 as people 130 as
would 85 as would 5944
as about 141 as shall
42 as which 51 as
joint 62 as where 72
as known 236 as under
58 as about 42 as
after 56 as again 1454
as under 121 as within
127 as about 136 as
brown 106 as either 55
as under 140 as lower
134 as worse 575 as
miles 80 as times 150
as miles 60 as times
212 as about 123 as
above 49 as either 201
as first 68 as heaven
53 as thirty 102 as
within 44 as looking 83
as people 51 as value
63 as empty 214 as
goats 43 as human 42
as working 84 as under
163 as within 52 as
about 885 as above 156
as below 119 as plain
246 as right 279 as
short 54 as under 62
as alive 83 as under
47 as waiting 59 as
liable 190 as alone 462
as about 138 as bulky
46 as dense 58 as
easily 106 as happy 202
as healthy 64 as human
147 as known 61 as
liable 1193 as noisy 42
as prone 101 as rigid
65 as risky 314 as
strong 45 as toxic 168
as under 48 as valid
58 as willing 54 as
worthy 221 as others 50
as people 78 as sheep
49 as water 198 as
women 58 as after 107
as alive 78 as aware
61 as either 111 as
first 181 as known 55
as plain 167 as under
486 as within 104 as
worse 51 as times 169
as about 355 as acute
66 as adept 63 as
alert 65 as alike 272
as alive 64 as aware
125 as basic 456 as
cruel 60 as deadly 54
as easily 1608 as equal
94 as exact 184 as
filling 173 as fitting 173
as fluid 151 as frank
43 as fully 373 as
handy 82 as hardy 89
as healthy 166 as human
313 as knowing 68 as
liable 166 as loyal 94
as manly 44 as moral
105 as nearly 853 as
noble 173 as often 352
as pleasing 139 as prone
347 as quiet 41 as
rapid 169 as rigid 108
as risky 270 as showy
42 as social 65 as
solid 141 as toxic 52
as truly 343 as under
206 as valid 214 as
vital 101 as vivid 119
as willing 210 as within
197 as worthy 618 as
easily 207 as fully 134
as liable 60 as nearly
311 as noble 61 as
often 291 as pleasing 48
as prone 52 as truly
50 as worthy 231 as
above 134 as alike 95
as below 65 as easier
436 as later 116 as
longer 185 as lower 556
as nearer 711 as older
260 as safer 104 as
weaker 68 as wider 112
as worse 297 as short
267 as again 75 as
which 94 as about 1082
as seven 45 as forty
55 as under 57 as
peter 78 as white 71
as while 45 as never
70 as cause 78 as
chief 184 as father 84
as fault 56 as final
49 as first 154 as
leader 40 as major 59
as mother 162 as parts
52 as people 53 as
under 46 as where 111
as which 1667 as whose
113 as miles 182 as
months 59 as times 331
as about 75 as apart
163 as about 97 as
until 44 as within 49
as either 57 as under
41 as within 47 as
amusing 96 as aware 42
as awful 56 as badly
66 as black 54 as
brave 67 as broad 125
as close 3086 as crude
53 as cruel 73 as
dirty 62 as dreary 54
as easily 42 as empty
77 as exact 69 as
funny 407 as grand 58
as grave 42 as happy
291 as harsh 48 as
healthy 73 as hotly 331
as human 58 as hungry
67 as large 774 as
liable 52 as light 132
as lofty 82 as loose
43 as lucky 77 as
nearly 493 as noisy 42
as often 63 as plain
174 as proud 63 as
quick 73 as quiet 197
as rapid 68 as rigid
47 as risky 96 as
rough 75 as sharp 58
as short 214 as small
1018 as smart 146 as
solid 44 as sorry 74
as sound 40 as steep
47 as stiff 42 as
strong 687 as sweet 143
as tired 89 as tough
100 as upset 104 as
wealthy 75 as white 46
as willing 44 as under
48 as above 283 as
armed 45 as aware 187
as below 122 as built
106 as cared 46 as
known 1427 as liked 78
as under 41 as within
406 as worthy 174 as
makes 40 as might 56
as ought 41 as would
113 as about 232 as
anything 98 as while 816
as writing 45 as about
90 as father 52 as
fault 65 as hunting 282
as older 50 as older
44 as false 73 as
first 198 as model 47
as place 44 as hands
80 as lives 50 as
names 84 as books 41
as forms 60 as kinds
50 as people 50 as
sorts 42 as terms 68
as towns 46 as types
60 as words 66 as
works 147 as about 53
as alive 97 as based
80 as built 49 as
found 87 as known 65
as liable 47 as nearly
112 as still 74 as
tired 49 as under 159
as working 54 as women
61 as father 61 as
occur 152 as under 48
as under 149 as within
88 as within 46 as
place 49 as either 189
as others 59 as easily
170 as arise 85 as
belong 71 as exist 314
as occur 239 as serve
88 as forms 193 as
parts 93 as types 176
as drugs 58 as place
872 as which 62 as
easily 203 as night 2824
as though 50 as while
92 as since 41 as
cells 101 as nearer 154
as place 69 as heaven
201 as israel 137 as
count 45 as edwin 83
as every 88 as father
71 as frank 40 as
george 116 as grace 54
as henry 150 as james
124 as jimmy 187 as
judge 108 as lieut 83
as louis 141 as major
129 as nearly 45 as
others 74 as peter 58
as thomas 93 as pound
89 as others 49 as
others 79 as adams 515
as brown 205 as dewey
116 as donne 54 as
locke 248 as wayne 48
as about 402 as byron
63 as eldon 50 as
after 50 as black 177
as irish 40 as large
47 as later 323 as
local 233 as older 61
as others 18766 as people
1201 as rural 40 as
small 167 as state 85
as white 138 as women
679 as twain 682 as
sally 43 as black 99
as every 117 as major
41 as others 812 as
people 1792 as white 160
as women 450 as cover
124 as banks 41 as
black 103 as ethnic 221
as firms 133 as forms
454 as girls 69 as
greek 67 as indian 140
as kinds 115 as large
82 as latin 42 as
local 172 as major 122
as parts 220 as people
690 as roman 40 as
senior 60 as small 46
as social 100 as staff
48 as state 115 as
towns 105 as types 145
as unions 56 as units
89 as wealthy 45 as
white 78 as women 756
as works 57 as later
266 as local 69 as
others 2193 as people 170
as small 40 as wealthy
40 as white 55 as
women 253 as after 106
as later 99 as place
2553 as black 41 as
close 44 as elder 98
as father 783 as first
87 as human 44 as
indian 182 as later 159
as leader 102 as mother
599 as older 79 as
pagan 68 as peers 319
as roman 141 as rural
48 as sense 54 as
share 99 as sires 103
as social 118 as strong
43 as urban 48 as
white 712 as wives 666
as touch 62 as others
68 as people 162 as
words 40 as about 207
as brave 59 as first
117 as given 44 as
others 124 as people 144
as under 85 as which
890 as whose 596 as
women 59 as words 72
as working 42 as others
261 as appear 98 as
people 115 as women 49
as father 562 as first
103 as mother 287 as
sires 205 as every 51
as mother 49 as about
168 as twain 45 as
water 131 as place 1207
as father 85 as level
45 as mother 123 as
father 125 as mother 105
as deeds 77 as works
62 as again 163 as
share 66 as might 67
as times 130 as appear
41 as could 68 as
flaps 71 as arose 192
as comes 133 as might
65 as seems 64 as
shall 58 as would 48
as wound 44 as point
170 as falls 120 as
tries 81 as flame 112
as began 75 as could
71 as knows 44 as
seeks 229 as tried 676
as tries 343 as would
91 as turns 51 as
breaks 46 as broke 88
as known 48 as about
62 as below 102 as
woman 44 as heaven 322
as hungry 89 as units
47 as again 190 as
today 221 as would 51
as again 100 as under
243 as below 154 as
river 107 as stream 92
as anything 205 as china
45 as cursing 46 as
danger 189 as denying 136
as egypt 85 as either
327 as every 69 as
feeling 44 as final 80
as finding 274 as flaky
40 as forming 48 as
fraud 353 as getting 201
as grace 49 as happy
91 as heaven 260 as
hitting 53 as holding 48
as human 547 as italy
58 as japan 162 as
knowing 446 as meeting 145
as mount 47 as noise
69 as others 73 as
paris 258 as people 87
