aback rising 106 aback gasp
odds 54 about other 9290
about page 57 about pain
93 about park 104 about
past 818 about peace 90
about plan 189 about play
332 about poems 52 about
poets 60 about poor 243
about pope 256 about post
230 about rain 51 about
range 85 about rate 366
about reading 246 about rest
1192 about rich 76 about
risk 71 about role 980
about room 106 about root
78 about rule 629 about
ruling 43 about same 83
about self 676 about ship
70 about show 329 about
sign 88 about single 84
about site 141 about size
85 about songs 48 about
soul 183 about south 424
about spot 42 about star
182 about task 636 about
teams 45 about teen 49
about term 3458 about test
1143 about text 1225 about
theme 89 about theory 254
about thief 48 about third
234 about three 451 about
time 248 about tool 90
about town 249 about tree
46 about trial 86 about
trip 91 about true 552
about truth 577 about union
447 about unit 115 about
user 996 about ussr 106
about verb 44 about very
140 about view 87 about
wage 86 about well 108
about west 594 about wife
174 about will 197 about
wind 222 about wise 47
about word 10044 about work
806 about years 95 about
young 771 about youth 95
about call 2875 about cook
1008 about draw 176 about
feed 466 about feel 146
about film 188 about find
65 about fund 262 about
give 774 about grow 282
about have 764 about hold
40 about keep 713 about
know 41 about learn 470
about leave 426 about look
3872 about make 1645 about
name 608 about omit 92
about pack 295 about pick
57 about plan 42 about
play 426 about pray 114
about save 108 about seek
117 about sell 204 about
send 141 about show 237
about speak 45 about take
1246 about talk 303 about
teach 3233 about tell 2123
about test 319 about think
1083 about throw 166 about
treat 134 about type 178
about want 66 about whom
53 about work 204 about
call 7444 about came 95
about care 170 about come
44 about deem 44 about
done 86 about face 161
about feed 52 about feel
2233 about felt 298 about
find 574 about gain 55
about gave 44 about give
190 about have 15417 about
heard 309 about hold 106
about hope 407 about just
520 about knew 433 about
know 5363 about lack 87
about learn 359 about leave
73 about left 50 about
like 1436 about live 41
about look 224 about lose
52 about lost 70 about
love 169 about make 199
about meant 309 about most
312 about must 1224 about
need 2863 about once 110
about paid 56 about plan
152 about said 1245 about
seek 124 about seem 93
about sell 58 about speak
66 about take 717 about
talk 210 about teach 418
about tell 157 about term
212 about think 4894 about
told 114 about took 58
about used 286 about view
40 about want 8827 about
went 160 about were 18529
about will 3294 about wish
552 about item 49 about
asks 101 about came 1770
about died 177 about drew
44 about fell 95 about
felt 105 about gave 219
about gets 446 about grew
57 about heard 234 about
held 83 about knew 62
about last 156 about left
369 about lost 65 about
made 862 about said 3915
about says 1379 about sees
221 about sent 80 about
sits 47 about threw 71
about told 565 about took
291 about used 377 about
uses 194 about went 526
about will 861 about woke
99 about fact 53 about
came 1138 about gets 122
about last 95 about said
56 about says 229 about
took 40 about will 863
about even 77 about what
52 about many 135 about
baby 643 about ball 82
about band 43 about best
132 about boat 116 about
body 181 about book 104
about boys 92 about case
53 about city 59 about
data 72 about door 113
about film 88 about fire
50 about firm 166 about
game 81 about girl 67
about great 73 about kids
100 about land 44 about
last 461 about life 120
about line 50 about lord
134 about mind 157 about
moon 74 about most 99
about name 45 about need
54 about news 116 about
next 905 about other 155
about pain 101 about play
53 about poor 56 about
rest 69 about same 92
about self 61 about ship
261 about soul 133 about
task 84 about term 116
about third 87 about three
149 about tide 84 about
time 1052 about tree 52
about user 60 about wind
391 about word 186 about
work 181 about young 104
about break 52 about call
431 about cease 40 about
come 215 about draw 44
about feed 48 about give
257 about have 1320 about
hold 160 about keep 81
about leave 344 about look
52 about make 400 about
meet 78 about move 396
about open 146 about pick
88 about play 68 about
pull 52 about push 89
about quit 47 about seek
321 about sell 246 about
send 87 about show 40
about speak 197 about stay
56 about stop 958 about
take 630 about talk 100
about teach 78 about tell
189 about treat 107 about
turn 162 about work 135
about call 63 about came
283 about come 210 about
feel 96 about find 90
about have 657 about heard
47 about know 91 about
last 143 about leave 92
about left 125 about live
40 about look 112 about
made 64 about make 184
about meet 443 about move
47 about need 100 about
said 53 about speak 1341
about take 111 about talk
3381 about tell 56 about
think 435 about used 73
about want 135 about went
287 about were 3272 about
will 258 about tory 302
about much 45 about least
176 about also 129 about
asks 64 about felt 399
about gave 69 about heard
83 about knew 2000 about
made 244 about meant 70
about must 174 about need
55 about once 109 about
reads 115 about said 504
about says 424 about told
157 about used 171 about
will 250 about must 92
about says 77 about will
124 about wife 148 about
more 78 about other 88
about such 57 about what
694 about great 74 about
many 1328 about much 4272
about best 66 about book
358 about boys 63 about
data 99 about duke 47
about fair 138 about film
92 about good 40 about
great 98 about holy 192
about jews 41 about last
45 about late 49 about
laws 65 about least 422
about less 362 about lord
132 about most 1208 about
next 62 about only 493
about other 135 about play
139 about plot 71 about
rest 71 about same 233
about tale 74 about text
85 about truth 61 about
word 150 about young 107
about call 411 about date
137 about give 109 about
have 44 about help 85
about hire 628 about keep
53 about list 42 about
love 70 about make 44
about obey 41 about save
61 about send 121 about
take 61 about talk 112
about tell 192 about treat
92 about turn 54 about
vote 780 about work 55
about also 48 about care
503 about dream 44 about
feel 133 about felt 87
about find 79 about have
7891 about heard 125 about
hold 54 about knew 488
about know 8281 about lack
42 about learn 381 about
make 63 about must 217
about need 169 about only
81 about said 47 about
speak 310 about talk 76
about think 100 about used
102 about want 178 about
were 820 about will 1018
about wish 161 about able
105 about made 111 about
more 158 about seen 197
about there 85 about told
219 about very 181 about
mouth 152 about well 92
about home 284 about hand
50 about other 81 about
their 99 about these 40
about other 61 about your
74 about next 51 about
your 114 above mind 55
above gods 97 above mouth
168 above well 70 above
rail 442 above tail 53
above unit 558 above fare
242 above sale 62 above
such 71 above mind 151
above back 56 above soft
107 above pass 41 above
also 58 above only 158
above very 70 above will
98 above have 45 above
have 314 above town 48
above arms 129 above feed
228 above living 56 above
such 51 above well 209
above hand 48 above mind
119 above from 55 above
will 151 above show 46
above find 104 above have
98 above hearing 198 above
coming 103 above last 300
above past 64 above same
59 above time 195 above
years 41 above view 45
above best 469 above gods
104 above great 137 above
high 636 above most 1184
above other 121 above roar
141 above mind 175 above
give 122 above also 41
above used 120 above core
151 above their 49 above
five 10600 above five 95
above apse 40 above book
484 above case 49 above
data 205 above date 56
above early 100 above fact
129 above great 43 above
last 90 above left 47
above lord 40 above more
90 above other 184 above
same 403 above text 92
above third 99 above time
137 above very 54 above
word 172 above work 206
above best 48 above same
77 above some 156 above
evil 83 above acre 287
above hour 12456 above inch
2800 above many 134 above
much 642 above their 193
above these 128 above those
128 above what 914 above
whom 66 above three 44
above many 110 above much
256 above length 222 above
rent 154 above ship 62
above size 716 above third
43 above time 779 above
town 48 above week 46
above their 259 above least
650 above fact 240 above
form 97 above most 43
above same 1890 above your
89 above mind 177 above
many 51 above face 57
above blue 90 above body
42 above dark 42 above
deep 47 above depth 98
above form 246 above left
180 above open 109 above
rock 118 above soul 88
above india 54 above some
121 above room 55 above
their 112 above many 52
above back 211 above back
190 above code 254 above
also 109 above from 63
above just 103 above meant
42 above only 790 above
very 61 above will 300
above five 48 above four
43 above those 51 above
