ace destroyed 85 act primarily
proposals 40 all provinces 64
all published 211 all purchases
176 all qualities 61 all
relatives 883 all resources 645
all responses 145 all roommates
43 all sentences 63 all
seventeen 244 all spiritual 85
all struggles 74 all successes
88 all suspicions 112 all
sweetness 75 all technical 48
all territory 349 all testimony
129 all valuables 78 all
weaknesses 59 all willingness 61
all willpower 615 all witnesses
45 all wonderful 177 all
abilities 553 all additional 78
all addresses 183 all adherents
94 all admirable 46 all
admiration 114 all advertising 144
all affections 101 all allowable
60 all allowance 169 all
ammunition 352 all ancestors 721
all ancestral 44 all anxieties
115 all apparatus 63 all
appetites 80 all arguments 1285
all arrogance 114 all artillery
725 all assertions 155 all
assistant 54 all associates 1761
all attackers 45 all attentions
120 all attitudes 178 all
audiences 81 all autopsies 42
all available 1453 all awareness
68 all batteries 64 all
behavioral 49 all believers 44
all biological 64 all bookkeeping
46 all brilliance 129 all
california 91 all campaigning 97
all campaigns 455 all carefully
234 all challenges 75 all
character 170 all cherished 158
all childhood 545 all christmas
140 all classical 56 all
classroom 46 all cognitive 54
all colleagues 3853 all collected
106 all collection 167 all
commercial 262 all committee 61
all community 166 all companies
167 all companions 1402 all
completed 57 all complexion 522
all composure 42 all conditions
146 all conflicting 83 all
conflicts 68 all confreres 47
all conquests 222 all contracts
215 all conviction 47 all
copyright 45 all corporate 113
all courtiers 84 all coworkers
191 all creativity 58 all
creditors 827 all criticism 312
all customary 104 all customers
1533 all daughters 1377 all
deceptions 46 all dedication 44
all deductions 100 all defensive
46 all delegates 50 all
diagnostic 43 all different 236
all dimensions 68 all directions
80 all disciples 1705 all
discourse 58 all discussion 161
all disguises 55 all doctrines
109 all documents 226 all
editorials 61 all effective 75
all elaborate 52 all eloquence
146 all empirical 43 all
employees 3003 all employers 59
all enjoyment 106 all entourage
71 all entreaties 42 all
equipment 3050 all escapades 45
all estimates 75 all excellent
130 all executive 248 all
existence 611 all expensive 116
all expertise 116 all expression
82 all extensive 269 all
faculties 1321 all fantasies 182
all fantastic 50 all favorites
80 all fellowmen 69 all
fingernails 41 all followers 3701
all formative 113 all functional
48 all furniture 870 all
generation 552 all happiness 98
all hardships 79 all histories
66 all hostility 86 all
household 735 all hypotheses 90
all illnesses 56 all important
1208 all incidents 69 all
industrial 47 all influence 1097
all inherited 142 all innermost
52 all innocence 80 all
inquiries 147 all instincts 369
all insurance 181 all intellect
66 all intensity 58 all
intentions 159 all interesting 49
all interests 1152 all intimates
96 all intrigues 41 all
inventions 311 all inventory 113
all investors 57 all judgments
338 all knowledge 1571 all
leadership 88 all legendary 69
all listeners 351 all livestock
451 all machinery 88 all
magazines 44 all marvelous 73
all masculine 77 all medication
102 all medicines 81 all
ministers 507 all missionary 161
all movements 984 all narrative
220 all necessary 96 all
negatives 61 all neighbors 1400
all newspaper 216 all nonexempt
55 all notebooks 86 all
obedience 49 all objections 325
all occupation 51 all offensive
58 all operations 503 all
opponents 1395 all opposition 79
all outstanding 169 all overtures
62 all ownership 108 all
pamphlets 44 all paperwork 246
all passengers 225 all passionate
71 all patrimony 74 all
perceived 41 all permanent 46
all personnel 140 all persuasion
78 all physicians 46 all
playmates 79 all political 4888
all portraits 276 all possession
100 all posterity 225 all
posthumous 41 all practical 143
all practices 47 all preferred
212 all previously 225 all
primitive 44 all principal 1106
all prisoners 238 all proceedings
50 all prodigious 89 all
production 707 all professed 144
all profession 392 all projected
270 all prominent 54 all
promotions 49 all proposals 570
all prospects 100 all protection
42 all provinces 60 all
provisions 130 all published 1935
all purchases 359 all qualities
302 all quotations 74 all
regiments 112 all relatives 1828
all reporters 51 all repressed
93 all reputation 159 all
researches 88 all resolution 52
all resources 1962 all responses
408 all restraint 60 all
retainers 133 all royalties 106
all scattered 66 all scheduled
144 all scholarly 211 all
sculpture 64 all secondary 79
all selections 103 all sensations
77 all sentences 180 all
seventeen 203 all shipmates 133
all shipments 115 all sincerity
43 all sovereign 47 all
specimens 130 all spiritual 404
all strategic 45 all struggles
167 all stylistic 46 all
substance 91 all successes 263
all suppliers 82 all suspicions
185 all sympathies 58 all
symphonic 42 all technical 290
all telephone 132 all television
144 all temporary 43 all
territory 190 all testimony 452
all textbooks 59 all theological
302 all theoretical 304 all
tomorrows 51 all toughness 49
all tragedies 118 all treatments
60 all undoubted 53 all
unpleasant 40 all valuables 136
all victories 129 all weaknesses
244 all willpower 556 all
witnesses 237 all wonderful 408
all abilities 91 all absurdity
77 all abundance 83 all
accidents 42 all acuteness 53
all additional 95 all adherents
320 all advertising 540 all
advocates 104 all affiliated 695
all affiliates 640 all allocated
119 all allocation 62 all
allowable 45 all ambiguity 210
all ambiguous 50 all amenities
68 all ammunition 204 all
amplitude 95 all ancestors 461
all ancillary 68 all anxieties
81 all apparatus 58 all
appearance 48 all arguments 1214
all artifacts 45 all artillery
235 all assertions 223 all
associated 4226 all associates 141
all astonishing 44 all attendant
7408 all attitudes 71 all
attorneys 92 all attraction 48
all audiences 70 all authorized
560 all available 1514 all
behavioral 72 all beneficial 118
all bewildering 57 all bilateral
52 all biological 269 all
blemishes 75 all borrowers 55
all brilliance 150 all broadcast
88 all brutality 81 all
california 44 all campaigns 126
all challenges 309 all character
134 all citizenry 305 all
classical 99 all clientele 42
all cognitive 69 all collection
48 all commercial 728 all
community 126 all companies 125
all companions 126 all component
5207 all composite 44 all
compounds 619 all computers 235
all conditions 727 all conflicting
68 all conflicts 119 all
conjuncts 54 all connected 211
all connection 47 all conquests
75 all consumers 154 all
contained 139 all contingency 41
all contracts 430 all corporate
474 all corruption 65 all
countless 72 all countries 87
all covenants 666 all creativity
43 all creditors 696 all
currently 106 all customary 80
all customers 3145 all cylinders
57 all databases 99 all
daughters 84 all deductions 43
all defenders 258 all defensive
46 all delegates 119 all
dependent 270 all desirable 128
all devastating 55 all different
1238 all difficult 83 all
dimensions 3564 all directions 89
all directors 766 all disguises
58 all disparate 106 all
dissolved 79 all districts 77
all diversity 1114 all dividends
42 all doctrines 189 all
documents 305 all downstream 176
all drawbacks 219 all effective
44 all elaborate 124 all
electoral 283 all electrons 431
all empirical 132 all employees
7030 all equipment 3008 all
essentials 378 all estimates 42
all excellent 61 all excitation
114 all exclusive 45 all
executive 732 all existence 777
all expensive 130 all exponents
60 all expression 46 all
exquisite 65 all extensions 186
all extensive 111 all factories
171 all faculties 258 all
fantastic 49 all fascinating 103
all firepower 47 all followers
246 all formations 40 all
fragments 87 all frailties 41
all franchise 50 all frequency
49 all freshness 77 all
frightening 60 all frightful 40
all frontiers 84 all functional
298 all furnishings 375 all
furniture 404 all geographic 70
all gradations 55 all graduates
414 all hardships 172 all
harmonics 141 all harshness 80
all hospitals 134 all hydraulic
48 all hypotheses 71 all
identifying 72 all immensity 59
all important 1243 all incidents
244 all incumbent 93 all
industrial 396 all influence 572
all ingredients 252 all inherited
62 all instances 697 all
insurance 189 all intangible 47
all integrity 148 all intensity
226 all intentions 46 all
interesting 108 all interests 611
all interface 42 all intervals
47 all intricacy 92 all
intricate 260 all intrinsic 298
all inventions 43 all inventory
605 all investors 112 all
iterations 112 all judgments 111
all knowledge 338 all leadership
102 all libraries 56 all
licensees 65 all listeners 70
all livestock 97 all logistics
45 all machinery 360 all
magazines 45 all magnetism 236
all magnitude 69 all marvelous
153 all messiness 54 all
metabolic 190 all ministers 129
all missionary 40 all modifiers
287 all molecules 263 all
monstrous 54 all monuments 46
all movements 547 all multiples
132 all municipal 98 all
mysteries 325 all mysterious 86
all nakedness 80 all narrative
115 all navigable 64 all
necessary 399 all neighboring 701
all neighbors 3222 all nineteenth
42 all nutrients 262 all
nutriment 62 all nutritive 97
all objections 64 all objective
170 all obstacles 44 all
occasional 53 all occupants 664
all offensive 54 all offshoots
67 all operations 3337 all
operators 144 all opponents 376
all organized 116 all outstanding
1452 all overtones 87 all
ownership 102 all paradoxes 74
all particles 290 all passengers
418 all penalties 45 all
perceived 55 all perfection 122
all perimeter 50 all permanent
269 all pernicious 62 all
personnel 732 all pertinent 77
all petroleum 609 all phenomena
210 all physicians 47 all
platforms 227 all plenitude 41
all political 3014 all population
2914 all potentials 41 all
practical 356 all practices 274
all preferred 668 all premisses
84 all pressures 61 all
previously 151 all primitive 130
all principal 3108 all prisoners
104 all privately 59 all
proceedings 317 all processes 954
all production 3115 all professed
40 all programming 579 all
projected 98 all prominent 69
all proposals 275 all prospects
41 all protection 48 all
provinces 190 all provincial 90
all provisions 4080 all publicity
62 all published 86 all
purchases 293 all qualified 114
all qualities 655 all railroads
80 all reasonable 42 all
registers 122 all relatives 257
all relevance 73 all reporters
46 all reputation 47 all
requisite 50 all residents 1179
all resonance 49 all resources
6585 all responses 100 all
resultant 61 all retailers 41
all satellite 137 all scattered
48 all scheduled 52 all
secondary 185 all sensations 44
all sentences 194 all seventeen
43 all shipments 93 all
sovereign 175 all specifics 41
all spiritual 287 all standards
139 all statutory 102 all
strategic 241 all structure 157
all struggles 137 all stylistic
47 all subgroups 101 all
subsidiary 1586 all substance 253
all successes 257 all successor
99 all suppliers 586 all
supported 44 all surprises 64
