act otherwise 80 act decisions
admitted 297 all affected 51
all attached 54 all attacked
52 all banished 69 all
baptized 200 all captured 50
all confined 49 all desirous
55 all desolate 86 all
disposed 101 all employed 124
all essential 45 all esteemed
59 all examined 102 all
expected 72 all incensed 42
all included 55 all intended
87 all involved 1175 all
numbered 380 all observed 89
all obtained 61 all ordained
61 all possible 237 all
powerful 60 all produced 259
all promised 67 all proposed
101 all proudest 106 all
provided 57 all received 117
all reckoned 41 all recorded
54 all reported 66 all
required 3960 all suitable 57
all summoned 171 all happened
47 all suddenly 44 all
actually 82 all consider 89
all continue 72 all disappear
65 all dissolve 44 all
distract 121 all interest 249
all probably 148 all iniquity
111 all yourself 217 all
besotted 57 all brilliant 118
all children 125 all highness
47 all lordship 1249 all
opponent 42 all rapacity 40
all expected 41 all received
104 all achieved 399 all
acquired 212 all actually 43
all advanced 53 all believed
59 all expended 53 all
imagined 43 all invested 77
all observed 55 all obtained
43 all produced 308 all
promised 71 all provided 47
all received 439 all retained
40 all suffered 810 all
survived 42 all concerning 174
all respecting 72 all concerning
65 all earnestly 55 all
alighted 175 all amateurs 122
all conscious 83 all deprived
58 all designed 75 all
destined 53 all discussing 48
all entitled 464 all expected
219 all ignorant 43 all
intended 171 all prepared 213
all probably 118 all repulsed
71 all required 314 all
supposed 330 all conclude 63
all probably 75 all remember
62 all explains 95 all
decently 205 all combined 99
all minister 50 all pertaining
66 all suitable 48 all
darkness 46 all eternity 2019
all nothingness 42 all prepared
69 all communion 107 all
emanated 80 all followed 102
all happened 207 all inherent
44 all perished 59 all
received 48 all remained 64
all returned 59 all symmetry
123 all vanished 45 all
confusion 2031 all disorder 213
all ridicule 133 all manifest
69 all beautiful 117 all
contrary 74 all disturbs 49
all essential 100 all required
51 all sacredly 77 all
strangely 134 all valuable 59
all humility 49 all therefore
62 all american 314 all
possible 2271 all yourself 85
all salvation 62 all religious
59 all executed 122 all
actually 45 all adjusted 133
all animated 99 all attested
42 all beautiful 120 all
begotten 45 all believed 69
all complete 40 all composed
478 all confused 50 all
conspiring 42 all consumed 55
all designed 73 all directed
119 all disposed 141 all
entirely 71 all expected 46
all fashioned 96 all finished
275 all governed 339 all
immortal 54 all intended 81
all involved 124 all ordained
164 all possible 12263 all
prepared 3228 all proceeding 58
all produced 1253 all properly
152 all provided 184 all
purified 83 all referred 51
all relative 129 all rendered
40 all resolved 76 all
restored 282 all softened 54
all suddenly 47 all supposed
233 all continue 389 all
flourish 156 all business 86
all strangers 123 all directly
42 all achieved 61 all
possible 60 all activity 130
all bestowed 46 all nonsense
90 all intrigue 53 all
disorder 155 all attention 59
all activity 45 all victorian
74 all happened 137 all
occurred 60 all property 86
all prospect 75 all province
51 all contempt 242 all
margaret 49 all personal 91
all abandons 42 all agitation
40 all assembly 96 all
auditory 44 all business 66
all calamity 50 all commotion
50 all distance 58 all
distress 45 all movement 88
all nonsense 88 all struggle
43 all universe 137 all
struggle 43 all happened 856
all occurred 47 all happened
98 all practice 781 all
happened 74 all embedded 51
all recreation 43 all occurred
47 all business 182 all
possible 139 all attention 54
all attention 454 all coverage
100 all concrete 94 all
seriously 55 all critical 75
all delicate 62 all seriously
40 all convince 53 all
concerns 121 all increased 119
all activity 89 all bullshit
95 all business 190 all
evidence 62 all nonsense 241
all vanished 81 all happened
64 all imported 86 all
concerning 70 all remained 149
all resulted 129 all absorbed
41 all betrayed 46 all
concealed 80 all convincing 103
all detained 41 all discussing
61 all employed 85 all
entirely 41 all everyone 47
all expressing 64 all happened
40 all ignorant 62 all
inactive 78 all neglecting 64
all observed 344 all occupied
138 all proceeding 54 all
received 74 all regarded 77
all remained 478 all retained
92 all ruminating 53 all
scarcely 54 all struggling 80
all suddenly 52 all suffered
110 all washington 42 all
whenever 59 all business 89
all yourself 80 all activity
48 all assembly 67 all
district 54 all monotony 61
all movement 64 all property
268 all quantity 128 all
universe 203 all seriously 576
all achieved 47 all actually
40 all admitted 168 all
otherwise 42 all possible 147
all reversed 131 all suddenly
55 all universe 118 all
confusion 89 all rhetoric 71
all continue 193 all disappear
178 all probably 220 all
suddenly 98 all possible 46
all requires 53 all yourself
127 all forborne 202 all
promised 378 all evidence 42
all american 1330 all business
49 all catholics 53 all
children 634 all christian 105
all churches 79 all citizens
221 all colleges 49 all
cripples 42 all developing 91
all examples 1570 all families
361 all managers 150 all
marriages 129 all occasions 891
all officers 48 all patients
307 all problems 120 all
projects 108 all questions 129
all respects 140 all scholars
80 all students 539 all
absorbed 96 all affected 78
all attention 225 all disposed
134 all emphasis 169 all
engrossed 59 all evidence 745
all fatigued 44 all inclined
643 all involved 46 all
occupied 519 all nowadays 202
all occasions 333 all apparent
75 all followed 83 all
homeward 97 all replaced 132
all tomorrow 375 all deserved
106 all equipped 48 all
grounded 143 all informed 205
all prepared 149 all remember
41 all decently 104 all
properly 120 all prepared 58
all darkness 50 all marshall
42 all manifest 107 all
possible 81 all strictly 69
all returned 52 all forgiven
50 all darkness 270 all
friendly 220 all happened 221
all mattered 40 all confusion
225 all visitors 67 all
hereafter 59 all approach 149
all consider 65 all attended
43 all followed 73 all
disposed 126 all inclined 89
all interest 64 all disposed
171 all inclined 82 all
evidence 151 all attention 54
all evidence 165 all accepted
570 all achieved 303 all
acquired 297 all actually 94
all advanced 105 all analyzed
40 all answered 90 all
approved 47 all ascended 68
all assisted 1959 all attacked
61 all attained 1026 all
attended 1277 all authority 242
all believed 1201 all bestowed
110 all betrayed 87 all
business 425 all capacity 50
all children 304 all compared
95 all composed 57 all
declared 92 all departed 322
all deserted 51 all deserved
127 all despised 53 all
directed 79 all directly 98
all effected 47 all embarked
82 all embraced 350 all
employed 252 all enlisted 92
all enriched 65 all espoused
48 all examined 1684 all
excelled 82 all explored 124
all extended 79 all finished
77 all followed 2867 all
formerly 55 all forsaken 66
all honestly 100 all imitated
53 all incurred 97 all
indulged 43 all inherent 97
all inquired 187 all inspired
72 all interest 252 all
invented 56 all invested 57
all listened 441 all mastered
147 all mentioned 87 all
observed 1036 all obtained 316
all occupied 223 all offended
528 all operated 50 all
overcome 159 all partaken 205
all patience 64 all perished
175 all personal 63 all
pondered 74 all preceded 862
all prepared 42 all produced
57 all profited 93 all
properly 47 all property 331
all provided 280 all provoked
42 all rebelled 53 all
received 1963 all recently 177
all recorded 73 all recourse
172 all rejected 274 all
relations 81 all remained 151
all rendered 292 all repented
73 all reported 70 all
resisted 53 all resorted 61
all returned 114 all seriously
332 all suffered 1846 all
supplied 102 all supposed 41
all survived 180 all traveled
267 all ventured 249 all
wandered 146 all wondered 42
all authority 77 all freehold
46 all positions 52 all
property 163 all authority 57
all communion 49 all positions
90 all wickedly 40 all
seriously 48 all beautiful 59
all children 140 all goodness
150 all humanity 131 all
scotland 41 all possible 51
all decisions 82 all treatment
47 all attention 47 all
admission 139 all entrance 71
all salvation 108 all interest
381 all journeys 46 all
seriously 98 all positive 48
all presents 56 all otherwise
201 all seriously 203 all
interest 98 all supplies 174
all accepted 62 all actively
110 all actually 111 all
actuated 48 all addicted 79
all admitted 1199 all advanced
199 all affected 379 all
ambitious 306 all amenable 82
all animated 89 all arrested
196 all assigned 44 all
attached 1035 all attacked 167
all baptized 610 all believed
102 all captured 207 all
citizens 136 all confined 365
all conscious 322 all dangerous
83 all declared 47 all
deported 40 all deprived 59
all desirous 1203 all desolate
94 all destined 164 all
detained 114 all detected 75
all directly 170 all disabled
333 all disloyal 48 all
disposed 1079 all educated 184
all eligible 427 all employed
821 all enrolled 134 all
enslaved 57 all entitled 673
all esteemed 58 all examined
45 all excluded 200 all
executed 79 all expected 188
all external 112 all formerly
105 all friendly 900 all
governed 73 all harassed 63
all harmless 94 all ignorant
111 all incensed 91 all
inclined 1235 all included 139
all indebted 93 all infected
212 all informed 99 all
inimical 81 all initiated 111
all innocent 40 all inspired
106 all intimate 179 all
invested 105 all involved 3934
all literate 63 all mentioned
47 all numbered 55 all
obedient 53 all obnoxious 450
all occupied 146 all offended
41 all ordained 88 all
partners 73 all polluted 93
all powerful 44 all prepared
1273 all properly 160 all
punished 54 all received 88
all regarded 124 all reported
68 all repulsed 56 all
required 69 all resident 151
all resolved 69 all secretly
66 all selected 47 all
seriously 99 all strangers 63
all stricken 40 all struggling
137 all subjects 47 all
suffered 107 all summoned 225
all supposed 984 all threatened
59 all troubled 76 all
unjustly 165 all zealously 46
all approach 48 all candidly
48 all consider 201 all
honestly 45 all seriously 64
all iniquity 98 all interest
277 all kitchens 291 all
accuracy 126 all affection 97
all attention 98 all courtesy
47 all delicacy 41 all
enthusiasm 113 all firmness 42
all humanity 84 all humility
49 all interest 721 all
kindness 111 all patience 209
all precision 64 all powdered
46 all interest 104 all
affection 40 all interest 54
all kindness 84 all laughter
44 all patience 42 all
children 121 all attached 47
all attention 41 all discreet
57 all horrifying 86 all
rapidity 92 all severity 55
all attention 87 all campaign
164 all children 218 all
distinct 41 all families 728
all husbands 41 all original
70 all separate 264 all
specific 164 all business 92
all children 78 all presence
54 all daylight 129 all
yourself 61 all achieved 288
all acquired 87 all advanced
164 all effected 43 all
formerly 58 all imagined 58
all invested 60 all mentioned
126 all observed 134 all
obtained 62 all prepared 117
all promised 215 all proposed
