ad hired 70 ad appear
takes 455 an talking 746
an talks 399 an teaching
191 an telling 1069 an
tells 519 an tending 130
an thinking 153 an thinks
159 an thirty 83 an
though 375 an throwing 44
an thrust 68 an tired
214 an today 139 an
toiling 70 an tried 162
an tries 130 an turning
116 an turns 118 an
twice 105 an under 513
an until 157 an verging
81 an waiting 496 an
waits 55 an wakes 84
an walking 4417 an walks
445 an wanting 76 an
wants 176 an warming 160
an washing 55 an waved
66 an weeping 792 an
where 147 an which 462
an while 578 an white
59 an whose 9647 an
within 147 an working 854
an worthy 59 an would
4510 an writhing 47 an
writing 744 an wrote 156
an yawns 45 an yearns
116 an dated 52 an
drawn 55 an showing 145
an which 249 an which
55 an movie 45 an
house 42 an about 164
an which 110 an dealer
394 an guinea 86 an
haven 95 an bench 58
an bureau 79 an chair
438 an chest 919 an
floor 61 an grove 54
an stump 352 an table
677 an under 41 an
which 203 an whose 51
an field 238 an stove
116 an story 487 an
woman 352 an about 131
an after 168 an based
58 an breaking 152 an
built 190 an could 138
an either 182 an fails
42 an first 50 an
found 73 an given 87
an known 40 an leaves
61 an might 192 an
named 45 an newly 112
an rather 60 an shall
42 an since 50 an
still 66 an stood 41
an story 55 an taken
68 an under 75 an
until 54 an where 95
an which 3095 an while
46 an whose 195 an
within 100 an would 1416
an which 51 an plate
59 an about 183 an
which 295 an calls 41
an named 45 an telling
44 an which 47 an
named 47 an which 46
an brick 928 an chevy
55 an cloak 153 an
cross 78 an dress 88
an house 459 an indian
129 an leather 158 an
river 61 an shawl 102
an shirt 370 an truck
95 an wagon 79 an
house 154 an fringed 41
an story 62 an cooke
86 an diego 94 an
about 214 an blade 221
an which 239 an which
89 an thomas 44 an
after 1680 an thrown 151
an which 338 an would
130 an house 82 an
about 774 an comes 76
an known 47 an title
98 an which 961 an
whose 42 an would 80
an movie 181 an shirt
237 an basin 83 an
plate 171 an shack 41
an spoon 143 an teapot
55 an trunk 338 an
which 41 an chest 52
an which 49 an story
539 an indian 122 an
trail 54 an buddy 305
an chief 51 an horse
3024 an movie 988 an
story 82 an wound 1504
an which 54 an hedge
446 an story 127 an
sweet 57 an never 111
an ceased 57 an guiding
122 an never 58 an
lived 62 an found 124
an truly 108 an could
46 an gives 177 an
alive 56 an dreaming 118
an found 126 an given
43 an would 268 an
weeping 43 an cross 780
an outer 518 an proud
85 an flown 60 an
lived 74 an lives 49
an calling 97 an hooting
354 an sitting 51 an
score 174 an ashes 60
an stood 42 an found
240 an ashes 128 an
burnt 131 an which 48
as scene 47 as cares
96 as class 133 as
ethnic 56 as grade 289
as growth 53 as level
152 as place 62 as
skill 55 as smoking 125
as social 313 as stage
84 as state 44 as
trade 181 as fluid 74
as gases 53 as genial
50 as glass 741 as
light 1220 as naval 316
as noise 292 as space
85 as water 21318 as
strong 96 as enter 53
as breathing 45 as broad
68 as drawn 43 as
strong 84 as every 519
as alike 268 as aware
821 as based 56 as
bound 134 as equal 179
as liable 132 as seated
72 as under 78 as
ought 50 as alike 138
as civil 68 as about
50 as drove 50 as
feared 41 as hoped 135
as never 187 as taken
85 as books 46 as
clothing 47 as dreams 52
as hopes 140 as money
45 as others 60 as
people 118 as books 187
as dealings 58 as debts
62 as dreams 45 as
goods 78 as hopes 153
as later 79 as loved
57 as major 44 as
money 130 as others 166
as party 44 as peers
53 as people 415 as
plans 78 as poetry 44
as power 55 as tools
88 as tribe 55 as
views 45 as wants 44
as water 46 as wives
42 as words 118 as
works 429 as writing 43
as parts 588 as sweet
40 as share 47 as
admit 71 as agree 176
as could 233 as count
58 as cried 60 as
fancy 76 as grant 78
as greet 44 as might
162 as ought 523 as
shall 103 as share 83
as since 85 as stand
50 as would 464 as
admit 101 as agree 111
as maids 42 as people
147 as women 46 as
piece 45 as hearts 58
as hopes 113 as human
45 as lives 176 as
money 43 as party 89
as people 423 as plans
57 as power 80 as
social 78 as souls 45
as thinking 46 as water
45 as world 47 as
doors 174 as could 132
as about 217 as after
59 as comes 1070 as
could 644 as either 58
as glass 96 as lives
110 as makes 78 as
might 361 as needs 62
as really 75 as region
57 as shall 67 as
since 83 as spain 139
as stood 84 as stuff
87 as which 758 as
would 289 as could 176
as change 157 as earthly
121 as exist 81 as
human 700 as prove 84
as shall 42 as under
157 as which 753 as
comes 302 as could 145
as lasts 40 as makes
44 as might 1170 as
money 42 as noise 45
as region 68 as seems
660 as stuff 47 as
takes 112 as water 55
as while 107 as world
86 as would 339 as
easily 74 as human 441
as often 3031 as willing
77 as grist 106 as
quiet 1096 as right 200
as still 685 as people
62 as could 191 as
dwell 60 as lived 94
as loved 106 as really
56 as serve 56 as
shall 52 as study 49
as visit 53 as would
128 as write 63 as
people 63 as about 43
as child 113 as goods
66 as which 81 as
women 250 as value 91
as gives 62 as could
70 as which 251 as
every 698 as where 104
as found 51 as could
70 as could 712 as
might 157 as scout 60
as takes 64 as would
344 as enter 56 as
could 53 as owner 52
as could 57 as could
154 as could 317 as
owner 64 as would 96
as could 76 as allying
61 as getting 69 as
keeping 46 as marking 43
as setting 45 as which
347 as father 85 as
league 60 as could 58
as dealer 55 as could
102 as would 86 as
could 114 as which 49
as where 76 as white
73 as woman 49 as
about 279 as alive 3611
as breathing 796 as could
14625 as knows 216 as
might 2775 as needs 173
as ought 673 as shall
243 as since 141 as
sitting 48 as under 126
as wants 101 as whose
236 as within 231 as
worthy 42 as would 3260
as alive 56 as could
431 as might 65 as
father 105 as mother 74
as known 73 as apple
64 as greek 41 as
horse 135 as roman 150
as woman 508 as world
96 as about 203 as
alive 108 as asked 44
as began 55 as breathing
43 as cares 135 as
cause 164 as child 43
as chose 89 as class
70 as comes 135 as
could 12852 as event 69
as feels 49 as finds
89 as found 95 as
given 40 as gives 55
as group 125 as holds
64 as human 231 as
knowing 40 as knows 1638
as likes 65 as lives
190 as looks 52 as
loves 438 as method 40
as might 6610 as nation
156 as needs 184 as
ought 134 as place 73
as point 76 as really
58 as shall 388 as
shuns 1017 as since 83
as speaks 64 as spoke
50 as state 67 as
takes 74 as thinks 76
as under 413 as wants
116 as which 125 as
whose 75 as within 45
as woman 76 as would
8321 as owner 74 as
which 60 as could 46
as could 255 as might
91 as would 49 as
danger 52 as father 46
as power 47 as widow
45 as fumes 52 as
indian 146 as could 323
as might 65 as would
44 as could 144 as
might 65 as would 102
as could 43 as adorn
94 as appear 67 as
belong 40 as comes 292
as could 6704 as either
104 as exist 292 as
faced 47 as grows 77
as human 163 as lived
56 as lives 177 as
makes 154 as might 970
as miriam 97 as occur
166 as reason 52 as
shall 42 as social 44
as swims 93 as would
576 as wrote 115 as
known 47 as could 385
as might 146 as would
104 as books 50 as
could 128 as human 294
as others 92 as people
1575 as races 43 as
uncle 48 as women 113
as words 180 as could
82 as story 42 as
could 121 as lived 99
as might 91 as stand
58 as would 52 as
which 1275 as found 79
as known 136 as could
687 as might 234 as
would 217 as yahoo 123
as power 46 as about
46 as books 157 as
cases 82 as dreams 46
as earthly 45 as first
44 as foods 42 as
forms 995 as human 1090
as indian 40 as kinds
196 as known 72 as
large 43 as lengths 119
as lines 56 as local
59 as major 106 as
names 148 as others 1539
as parts 249 as people
342 as races 125 as
signs 60 as small 45
as social 202 as sorts
76 as terms 93 as
truly 48 as types 182
as which 44 as women
679 as words 169 as
works 87 as ought 54
as shall 242 as others
188 as where 213 as
built 79 as given 84
as saved 84 as taken
50 as above 101 as
others 166 as keeping 45
as hands 41 as bones
50 as books 287 as
deeds 48 as father 131
as gifts 98 as hands
137 as later 79 as
mother 42 as views 174
as words 153 as works
105 as first 61 as
parts 81 as people 170
as social 57 as truths
126 as walls 56 as
above 292 as acted 82
as armed 51 as aware
70 as based 71 as
bound 287 as built 126
as ceded 65 as dukes
89 as easily 793 as
eddying 91 as either 248
as fixed 76 as found
2881 as fully 365 as
given 315 as grown 41
as known 802 as liable
550 as liked 47 as
named 41 as often 1429
as owned 119 as quite
194 as really 273 as
shown 72 as slain 41
as taken 529 as under
1249 as unfit 112 as
usual 78 as valid 42
as wanting 58 as willing
179 as within 1362 as
worthy 217 as about 131
as alive 125 as arising
43 as built 48 as
daily 157 as forming 98
as found 2923 as given
790 as growing 92 as
known 1395 as often 62
as owned 97 as pending
126 as quite 55 as
shown 63 as taken 83
as trite 45 as under
619 as urged 47 as
usual 53 as within 192
as blood 64 as dreams
91 as faces 67 as
human 187 as lives 77
as minds 42 as people
136 as social 54 as
upper 213 as views 52
as under 49 as apart
258 as aside 111 as
alive 68 as under 109
as bulky 42 as large
233 as often 644 as
small 296 as strong 46
as drops 46 as others
161 as small 105 as
child 66 as alive 74
as beauty 65 as craft
878 as dance 59 as
drama 112 as money 133
as music 3903 as others
65 as poetry 741 as
reason 320 as social 110
as which 42 as writing
137 as hates 43 as
which 42 as latin 649
as frame 373 as cruel
41 as dirty 57 as
maybe 133 as often 57
as others 78 as quite
99 as unfit 110 as
worse 636 as would 50
as still 90 as israel
91 as people 138 as
women 250 as which 103
as morning 49 as wells
42 as beaver 51 as
bedding 42 as board 243
as sitting 45 as table
170 as about 396 as
action 227 as alike 686
as alone 51 as equal
71 as right 877 as
under 49 as feeling 50
as grant 44 as longer
258 as worse 88 as
alike 214 as false 50
as human 151 as large
53 as legal 40 as
local 41 as right 49
as social 41 as strong
42 as under 52 as
within 77 as either 894
as first 41 as under
60 as above 729 as
apart 64 as below 272
as beneath 149 as easier
41 as short 61 as
worse 224 as either 180
as legal 51 as males
50 as noble 45 as
others 86 as people 94
as women 124 as father
152 as first 106 as
lover 67 as mother 172
as abode 60 as agent
76 as chief 234 as
enemy 93 as equal 50
as father 485 as fault
53 as first 353 as
mother 513 as right 120
as uncle 45 as author
78 as cause 176 as
chief 136 as first 87
as image 174 as leader
66 as since 67 as
unfit 48 as about 267
as above 170 as bound
51 as easily 54 as
false 41 as fully 143
as human 103 as known
54 as later 56 as
nearly 68 as quite 2103
as really 261 as right
40 as truly 90 as
under 67 as willing 44
as within 75 as worthy
146 as quite 47 as
under 61 as about 98
as above 73 as based
46 as cause 73 as
every 41 as kingdom 47
as large 89 as nation
44 as people 55 as
piece 55 as place 41
as proof 48 as reason
86 as under 58 as
where 587 as which 2265
as whole 127 as whose
186 as father 59 as
first 149 as under 81
as aloud 49 as people
50 as which 87 as
inter 49 as apart 536
as aside 131 as within
52 as miles 96 as
months 50 as times 52
as miles 67 as times
223 as alone 207 as
black 49 as given 46
as phase 42 as place
59 as point 75 as
power 48 as sense 40
as state 84 as under
50 as value 49 as
where 158 as which 6776
as whose 40 as about
46 as under 216 as
feels 60 as which 96
as biased 66 as blunt
45 as brief 87 as
broad 992 as bulky 69
as close 2940 as crude
427 as cruel 75 as
dirty 70 as easily 170
as frail 53 as frank
66 as gross 51 as
happy 42 as harsh 643
as hasty 111 as human
86 as large 1526 as
lengthy 91 as light 248
as loose 262 as moist
60 as naive 143 as
nearly 116 as noisy 121
as often 177 as plain
151 as prone 51 as
proud 473 as pushy 83
as quick 101 as quiet
48 as rapid 72 as
rigid 763 as risky 976
as rough 124 as sharp
68 as short 680 as
silly 45 as small 2845
as smart 160 as steep
68 as stiff 131 as
strong 793 as sweet 58
as swift 40 as tight
179 as timid 213 as
tired 134 as tough 126
as toxic 76 as vague
1361 as white 44 as
willing 120 as miles 167
as parts 77 as sides
226 as child 79 as
jesus 81 as others 98
as people 85 as jerry
245 as found 41 as
hoped 75 as about 78
as asked 54 as black
812 as blond 41 as
brave 101 as broad 606
as brown 92 as bulky
237 as burly 414 as
empty 183 as fancy 133
as grand 300 as healthy
112 as husky 88 as
large 46 as noisy 40
as rough 44 as round
1754 as scary 109 as
sharp 93 as shiny 202
as small 990 as smooth
86 as solid 304 as
stout 86 as strong 5076
as sweet 40 as tough
506 as twice 767 as
white 241 as often 53
as danger 89 as purging
54 as carol 72 as
about 58 as about 55
as aimed 123 as alike
196 as alive 190 as
based 457 as bound 67
as drawn 54 as equal
94 as forms 97 as
found 223 as fully 48
as given 58 as heated
46 as known 140 as
liable 52 as often 241
as parts 72 as quite
47 as still 241 as
taken 54 as truly 41
as under 63 as willing
79 as within 47 as
working 43 as cause 72
as minds 44 as father
453 as hands 90 as
mother 289 as elder 85
as father 977 as hands
229 as mother 260 as
cause 50 as first 43
as occur 44 as began
58 as lived 60 as
moved 68 as stood 116
as tried 53 as roads
69 as which 210 as
codes 163 as arrow 633
as stern 479 as ebony
99 as within 45 as
pound 303 as train 449
as truck 128 as could
86 as others 48 as
people 116 as until 67
as class 46 as event
40 as facet 465 as
party 95 as passing 185
as phase 379 as piece
202 as point 52 as
small 253 as stage 152
as voice 120 as weapon
52 as often 226 as
sides 74 as ought 73
as where 377 as bracing
46 as about 59 as
within 44 as abide 97
as admit 208 as agree
201 as appear 81 as
arise 59 as begin 157
as belong 127 as carry
183 as easily 2429 as
either 99 as enter 192
as exist 577 as occur
149 as often 169 as
prove 54 as really 89
as sleep 116 as spend
44 as stand 868 as
write 242 as human 216
as truck 137 as mouse
242 as herring 265 as
horse 51 as first 50
as dried 4304 as paste
1048 as point 95 as
mother 90 as about 50
as evening 103 as night
17269 as night 308 as
melting 1427 as while 43
as about 151 as breaking
3944 as dawning 629 as
alive 114 as dried 40
as empty 261 as inert
401 as rigid 111 as
risen 164 as which 279
as would 129 as walking
101 as under 383 as
alive 50 as blind 672
as might 52 as later
116 as close 252 as
sweet 237 as burial 98
as cruel 46 as decay
311 as night 48 as
shaking 47 as taxes 4460
as occur 59 as prove
89 as found 49 as
taken 86 as taken 180
as occur 208 as gloom
50 as frost 59 as
forms 59 as later 143
as major 41 as others
1440 as people 65 as
sorts 42 as women 102
as swift 89 as others
855 as close 40 as
elder 55 as father 2614
as first 305 as hands
160 as later 54 as
lover 155 as mother 3740
as niece 62 as older
110 as sense 63 as
smile 54 as social 42
as uncle 307 as voice
362 as whole 117 as
words 101 as black 51
