sac blood 95 sac opening
say rules 74 say saved
134 say saves 102 say
seems 70 say sends 165
say shall 57 say shows
41 say speaks 370 say
spoke 243 say still 45
say takes 216 say thinks
99 say turns 42 say
wants 411 say wills 1291
say works 779 say would
1304 say wrote 57 say
never 120 say flows 95
say action 67 say beauty
323 say blood 57 say
bones 57 say books 71
say child 497 say color
56 say dress 60 say
father 4728 say feeling 109
say first 676 say ghost
40 say hands 77 say
house 482 say lover 68
say mother 4932 say motto
65 say music 64 say
people 123 say place 54
say poetry 86 say power
186 say quick 42 say
right 472 say sense 89
say state 41 say story
200 say style 68 say
tongue 45 say uncle 122
say vision 53 say voice
282 say whole 269 say
words 129 say writing 119
say action 584 say alarm
44 say appeal 92 say
basic 92 say black 96
say blood 430 say bones
62 say books 333 say
brain 176 say calling 113
say cause 45 say change
43 say chest 71 say
chief 1198 say child 140
say civic 40 say claim
217 say class 131 say
court 48 say dealings 40
say deeds 45 say denial
54 say dreams 102 say
elder 43 say enemy 67
say error 99 say essay
45 say every 50 say
fancy 49 say father 9221
say feeling 101 say films
80 say final 130 say
finding 46 say fingers 59
say first 1264 say flesh
94 say force 41 say
ghost 90 say gifts 56
say glory 253 say goods
52 say grace 332 say
grasp 64 say grave 101
say grief 61 say group
223 say guilt 50 say
hands 256 say heroes 44
say hopes 120 say horse
302 say house 453 say
humor 49 say ideals 52
say image 68 say kingdom
180 say later 204 say
learning 99 say legal 42
say logic 63 say looks
58 say major 241 say
meeting 47 say mercy 352
say method 483 say model
87 say money 165 say
moral 251 say mother 5285
say motion 61 say music
418 say niece 64 say
noble 53 say notion 110
say novel 129 say offer
69 say order 40 say
paper 141 say party 328
say passing 42 say people
463 say place 163 say
plans 164 say playing 169
say plays 159 say poetic
109 say poetry 537 say
point 183 say power 660
say pride 107 say prime
123 say prose 113 say
reason 229 say reign 78
say reply 79 say right
528 say royal 353 say
score 43 say search 96
say sense 254 say share
51 say short 64 say
sight 72 say skill 100
say social 121 say speaking
298 say staff 55 say
state 176 say story 601
say strong 68 say study
139 say style 557 say
taste 150 say teaching 350
say terms 42 say thesis
84 say thinking 399 say
title 81 say tongue 44
say total 109 say trade
102 say uncle 309 say
verse 131 say views 813
say vision 284 say visit
260 say vocal 69 say
voice 232 say watch 40
say whole 1856 say widow
59 say women 41 say
words 729 say works 497
say world 300 say worst
108 say wound 56 say
writing 511 say shall 64
say water 68 say action
184 say author 378 say
basic 200 say basis 46
say beauty 97 say cause
73 say chief 740 say
claim 44 say color 43
say final 48 say finding
234 say first 197 say
force 52 say growth 180
say holding 99 say level
43 say logic 41 say
major 112 say moral 73
say motion 103 say owner
87 say parts 56 say
people 73 say place 107
say point 73 say power
309 say price 123 say
roots 84 say rules 58
say scope 62 say shape
111 say social 54 say
speed 56 say style 74
say terms 54 say total
135 say value 629 say
voice 70 say whole 120
say working 140 say never
42 say people 50 say
after 98 say alone 202
say comes 62 say could
230 say finds 83 say
first 135 say knows 112
say lives 576 say loves
42 say makes 142 say
needs 230 say never 125
say ought 230 say seeks
53 say shall 93 say
tends 47 say thinks 63
say would 174 say could
253 say might 51 say
never 169 say often 167
say ought 455 say shall
152 say whose 44 say
would 268 say forms 186
say haven 51 say alone
41 say every 800 say
knowing 61 say since 219
say until 493 say after
97 say spread 58 say
people 534 say peter 70
say women 49 say acted
44 say action 143 say
cause 133 say child 174
say class 410 say color
46 say comes 156 say
could 2852 say drove 41
say either 103 say evening
120 say event 676 say
feeling 47 say feels 310
say finds 669 say first
58 say fourth 135 say
gives 46 say grain 41
say group 695 say horse
46 say house 48 say
human 174 say knows 912
say large 52 say learns
152 say level 58 say
light 46 say likes 178
say lives 190 say looks
45 say loves 240 say
major 126 say makes 101
say meets 62 say method
430 say might 1979 say
model 115 say moral 45
say morning 217 say mother
59 say nation 196 say
needs 860 say never 406
say night 399 say ought
1567 say ounce 79 say
party 352 say people 72
say period 74 say phase
51 say piece 216 say
place 117 say point 198
say pound 73 say really
99 say reason 1172 say
region 75 say right 99
say score 52 say seems
55 say shall 84 say
social 47 say sound 259
say speaks 58 say stage
51 say state 338 say
still 48 say stone 46
say strong 46 say study
40 say style 90 say
takes 70 say thinks 136
say value 135 say wants
219 say which 51 say
whose 113 say woman 179
say works 138 say world
75 say would 1478 say
action 280 say adult 52
say author 345 say basic
104 say becky 100 say
black 53 say blood 44
say boats 49 say books
67 say brain 67 say
cases 119 say cause 141
say chief 372 say child
54 say class 55 say
daily 96 say dreams 111
say enemy 76 say evening
54 say every 46 say
father 632 say feeling 70
say final 64 say first
831 say fleet 64 say
flesh 47 say focus 58
say girls 149 say group
231 say hands 95 say
hearts 235 say honor 47
say hopes 154 say house
486 say human 156 say
ideals 44 say image 75
say indian 156 say inner
124 say knowing 100 say
legal 92 say lives 802
say local 107 say major
152 say meeting 192 say
method 249 say minds 491
say model 183 say money
149 say moral 411 say
mother 223 say music 68
say nation 380 say needs
64 say notion 137 say
paper 44 say party 624
say people 1262 say period
50 say place 41 say
plans 96 say point 133
say power 340 say press
54 say prime 76 say
reason 117 say right 115
say river 70 say rooms
41 say savior 66 say
search 87 say sense 292
say ships 54 say small
131 say social 225 say
solar 102 say souls 201
say space 121 say state
447 say stock 40 say
story 68 say study 212
say teaching 82 say thinking
253 say times 67 say
total 140 say trade 130
say train 65 say views
158 say vision 57 say
visit 102 say whole 1216
say women 180 say words
105 say working 105 say
works 87 say world 966
say worst 56 say space
41 say wages 219 say
cloud 41 say diego 64
say acted 238 say alone
110 say asked 182 say
began 171 say broke 81
say built 53 say calls
102 say cared 231 say
cares 98 say chose 109
say comes 186 say could
7387 say cried 72 say
dared 41 say drove 41
say earned 43 say either
88 say feared 312 say
feels 603 say finds 213
say first 93 say found
909 say froze 43 say
fully 81 say gives 159
say hated 520 say hates
181 say holds 98 say
hoped 957 say hopes 365
say keeps 88 say knows
905 say lacks 149 say
leaves 67 say liked 944
say likes 353 say lived
714 say lives 282 say
longed 91 say looks 430
say loses 152 say loved
2273 say loves 918 say
makes 213 say might 1255
say moved 83 say moves
68 say needs 343 say
never 2831 say often 190
say ought 773 say plans
43 say plays 217 say
quite 95 say really 667
say rules 51 say saved
92 say seems 361 say
sends 100 say shall 553
say shows 99 say slept
103 say speaks 84 say
spent 262 say spoke 218
say still 518 say stole
47 say stood 73 say
takes 229 say tells 90
say tends 40 say thinks
537 say treats 53 say
tried 202 say tries 48
say truly 44 say wants
1085 say works 94 say
would 36032 say wrote 288
say would 58 say arthur
165 say george 225 say
harry 67 say henry 245
say isaac 71 say james
401 say roger 44 say
thomas 231 say hours 45
say months 266 say weeks
76 say times 201 say
anything 41 say action 93
say alone 342 say cause
73 say change 74 say
child 69 say class 96
say could 174 say evening
52 say event 97 say
feeling 79 say first 117
say force 77 say gives
42 say group 62 say
makes 150 say meeting 40
say method 100 say might
173 say money 102 say
morning 56 say nation 48
say never 153 say night
133 say noble 50 say
order 54 say ought 54
say paper 56 say party
65 say period 73 say
piece 42 say place 170
say point 176 say power
288 say really 42 say
right 48 say seems 129
say shall 66 say state
288 say story 54 say
stuff 44 say treaty 48
say which 3022 say white
75 say whole 97 say
woman 187 say world 157
say would 2987 say acted
659 say added 88 say
admit 111 say adopt 88
say adore 75 say agree
865 say aimed 56 say
allow 365 say alone 1436
say amuse 76 say appeal
110 say appear 919 say
apply 429 say argue 42
say arise 320 say arose
126 say asked 211 say
avoid 213 say based 49
say began 423 say begin
201 say belong 2086 say
breathe 48 say breed 43
say broke 115 say build
91 say built 135 say
cared 103 say carry 313
say catch 49 say cause
213 say ceased 109 say
change 183 say chose 337
say claim 85 say could
11915 say count 81 say
cover 218 say create 203
say cried 49 say dared
58 say doubt 160 say
drank 91 say drink 209
say drive 85 say dwelt
43 say earned 62 say
easily 56 say either 517
say ended 103 say engage
153 say enjoy 1181 say
enter 131 say equal 44
say erred 61 say exert
58 say exist 1743 say
faced 56 say favor 316
say feared 296 say fight
155 say fired 63 say
first 847 say flock 84
say focus 74 say found
1803 say fully 279 say
hated 181 say honor 45
say hoped 412 say imply
184 say infer 46 say
judge 79 say laugh 122
say liked 779 say limit
51 say lived 1075 say
loved 569 say marry 110
say match 47 say merit
86 say might 3075 say
moved 238 say named 44
say nearly 72 say never
7132 say occur 443 say
offer 440 say often 1206
say ought 3978 say owned
81 say paint 105 say
place 159 say point 164
say preach 127 say prove
196 say quite 69 say
raise 80 say ranged 43
say rather 191 say really
1400 say refer 368 say
repeat 41 say reveal 190
say ruled 47 say saved
129 say serve 532 say
shall 1962 say share 804
say shine 53 say slack
46 say sleep 68 say
slept 85 say smell 53
say smoke 134 say sound
183 say spend 479 say
spent 193 say spoke 297
say sprang 70 say stand
757 say start 102 say
still 994 say stole 84
say stood 222 say study
124 say swore 73 say
taste 73 say touch 90
say tried 426 say truly
115 say trust 295 say
value 435 say visit 117
say voted 297 say watch
154 say weigh 51 say
which 42 say worry 175
say would 70394 say write
316 say wrote 279 say
appear 77 say change 86
say could 278 say exist
455 say might 110 say
never 75 say ought 44
say really 51 say stand
52 say which 454 say
would 443 say action 2440
say actor 47 say added
73 say again 53 say
agent 88 say alone 728
say appeal 168 say author
184 say award 51 say
basic 117 say basis 78
say beauty 77 say black
79 say blind 40 say
block 44 say blood 200
say board 48 say brand
127 say brave 75 say
brief 136 say broad 83
say cause 141 say chain
115 say chair 60 say
change 1296 say child 1740
say civil 167 say claim
392 say class 1365 say
clock 81 say close 84
say color 117 say comes
405 say could 1592 say
court 1243 say crime 226
say cross 91 say cruel
48 say curve 86 say
dance 73 say danger 240
say delay 68 say denial
52 say doubt 58 say
drama 86 say drawing 50
say dress 103 say engine
119 say epoch 127 say
error 187 say essay 337
say evening 135 say event
1642 say extra 137 say
false 54 say father 86
say fault 77 say feeling
802 say field 245 say
fight 58 say final 201
say finding 591 say first
1862 say flesh 119 say
fluid 96 say focus 67
say force 492 say forms
122 say fourth 153 say
fruit 41 say fusion 58
say genre 43 say gives
317 say glass 67 say
grace 66 say grand 97
say grant 87 say graph
58 say greek 44 say
group 2412 say growing 57
say growth 239 say habit
229 say happy 183 say
helps 87 say holds 242
say honor 58 say horse
166 say hotel 46 say
house 2114 say human 318
say image 821 say index
92 say indian 157 say
inner 269 say issue 520
say jesus 707 say joint
96 say keeps 45 say
kingdom 115 say labor 101
say large 161 say later
136 say layer 49 say
leaves 201 say legal 78
say level 219 say light
396 say limit 136 say
local 98 say logic 81
say looks 158 say lower
42 say makes 2032 say
marks 232 say maxim 65
say meeting 460 say merit
54 say method 2146 say
might 1760 say model 557
say money 979 say moral
282 say morning 824 say
mother 253 say motif 41
say motion 272 say movie
75 say music 506 say
nation 825 say nearly 73
say never 453 say night
249 say noble 154 say
notion 539 say novel 856
say offer 238 say often
103 say opening 137 say
opera 78 say option 75
say order 476 say organ
155 say ought 460 say
paper 603 say party 312
say people 376 say period
1839 say phase 245 say
piece 622 say place 880
say plant 273 say poetic
41 say poetry 118 say
point 1414 say power 2695
say price 235 say proof
80 say pupil 40 say
quest 47 say rapid 48
say rather 179 say really
233 say reason 119 say
region 293 say reply 79
say right 864 say river
179 say roman 45 say
route 67 say royal 213
say rushing 89 say scale
110 say scene 349 say
score 50 say search 277
say season 66 say seeming
143 say seems 763 say
sense 534 say shall 330
say shell 65 say shews
67 say shift 188 say
shock 46 say short 246
say shows 1282 say sight
42 say small 851 say
snake 145 say social 228
say solid 123 say sound
186 say space 296 say
speed 40 say split 44
say stage 262 say state
2536 say still 186 say
stock 95 say stone 214
say story 2827 say stream
74 say study 850 say
stuff 109 say style 261
say table 356 say takes
231 say taste 42 say
teaching 502 say tends 61
say thesis 277 say thinking
102 say title 156 say
topic 119 say total 188
say tower 49 say tract
61 say trade 274 say
train 69 say trait 168
say treaty 256 say trend
316 say tribe 64 say
trick 100 say truly 48
say trust 61 say unity
258 say usage 102 say
value 451 say verse 1059
say vision 316 say visit
192 say vital 40 say
voice 115 say vowel 41
say warning 65 say water
375 say weapon 55 say
which 107 say white 59
say whole 2814 say woman
1252 say works 110 say
world 3494 say worthy 53
say would 10672 say writing
173 say canst 185 say
didst 399 say hadst 164
say shalt 228 say shall
127 say jones 51 say
about 42 say large 95
say often 1066 say atoms
72 say basic 84 say
black 52 say cases 47
say forms 49 say goods
43 say hours 154 say
items 76 say kinds 138
say lines 234 say major
105 say months 116 say
nodes 76 say pairs 93
say parts 61 say people
1248 say sides 51 say
stars 56 say terms 226
say thirds 288 say times
73 say types 125 say
weeks 117 say women 99
say words 249 say wrongs
86 say makes 49 say
ought 82 say would 82
say about 264 say fresh
47 say funny 84 say
jolly 41 say never 117
say quite 193 say rather
118 say really 176 say
right 135 say where 160
say worthy 88 say anything
46 say equal 87 say
every 532 say money 57
say nearly 44 say pride
139 say tongue 100 say
total 48 say which 69
say after 48 say acted
308 say admit 79 say
agree 918 say allow 86
say alone 210 say appear
226 say apply 63 say
asked 258 say began 115
say begin 150 say belong
364 say broke 122 say
built 52 say cared 125
say carry 152 say change
42 say chose 144 say
claim 83 say could 7800
say count 59 say create
189 say doubt 133 say
drink 102 say drive 42
say drove 86 say either
281 say enjoy 294 say
enter 100 say exist 87
say favor 58 say feared
44 say fight 53 say
first 146 say found 715
say fully 43 say grant
42 say hated 148 say
hoped 67 say judge 92
say liked 426 say lived
209 say loved 626 say
might 2058 say never 2902
say offer 53 say often
201 say ought 2648 say
people 169 say place 71
say rather 66 say really
1418 say saved 155 say
serve 67 say shall 1641
say share 49 say sleep
40 say slept 71 say
sound 171 say spend 199
say spent 190 say spoke
130 say stand 196 say
start 233 say still 662
say stole 157 say stood
92 say study 43 say
tried 287 say truly 117
say trust 375 say value
262 say visit 57 say
