sack serpent 44 sack carried
42 same company 455 same
concept 52 same control 54
same council 120 same country
276 same current 43 same
decline 105 same decrease 53
same divorce 45 same economy
115 same emperor 41 same
european 279 same exports 304
same federal 377 same figures
133 same following 784 same
foreign 220 same general 277
same germans 200 same gradual
45 same greatest 59 same
highest 67 same imports 252
same increase 947 same manners
55 same maximum 93 same
members 60 same minimum 84
same national 1112 same natural
58 same northern 203 same
numbers 286 same official 143
same overall 167 same patient
124 same percent 54 same
position 65 same preceding 295
same previous 2164 same private
106 same problem 47 same
profits 47 same quality 49
same question 60 same revenue
117 same russians 98 same
schools 48 same southern 106
same soviets 64 same spanish
175 same species 110 same
supreme 55 same tonnage 152
same turkish 41 same western
167 same appoint 65 same
develop 48 same increase 41
same produce 54 same provide
57 same artwork 122 same
behavior 136 same capital 74
same content 301 same cordage
68 same country 207 same
crystal 97 same dialogue 41
same drapery 75 same granite
43 same history 88 same
jewelry 88 same language 386
same material 2093 same plastic
144 same pottery 41 same
program 61 same research 631
same service 48 same silicon
840 same terrain 93 same
following 63 same sounded 50
same herself 134 same himself
178 same previous 51 same
exactly 158 same roughly 65
same mentions 78 same started
66 same america 48 same
ancient 56 same company 43
same germany 64 same history
100 same ireland 62 same
january 144 same october 123
same popular 61 same relation
492 same respect 113 same
society 264 same started 144
same torment 753 same worship
927 same account 101 same
january 122 same october 145
same several 56 same thursday
73 same tuesday 66 same
country 64 same position 70
same following 1680 same previous
107 same discuss 45 same
produce 42 same receive 59
same stretch 40 same started
164 same himself 115 same
private 55 same regards 80
same visible 49 same relation
49 same culture 169 same
dignity 42 same national 46
same rotation 195 same compare
50 same support 41 same
between 62 same produce 67
same tobacco 90 same epitaph
41 same follows 314 same
regards 109 same comparing 79
same referring 101 same chapter
148 same figures 271 same
general 52 same history 399
same lincoln 63 same relation
714 same respect 155 same
reverse 290 same several 137
same similar 74 same brought
402 same decided 84 same
equally 69 same evident 138
same handled 42 same implied
95 same measured 50 same
repeated 325 same touched 77
same arrival 99 same balance
72 same beginning 115 same
contact 223 same fixation 64
same junction 49 same support
175 same vantage 157 same
following 150 same previous 50
same vessels 117 same british
105 same vessels 52 same
himself 97 same regards 40
same relation 210 same respect
308 same applied 42 same
exerted 74 same granted 150
same present 80 same absorbing
77 same affecting 57 same
awakening 151 same blighting 46
same combining 50 same control
159 same decision 107 same
deducting 70 same directing 43
same disposing 51 same eminent
51 same endless 229 same
enforcing 108 same expelling 74
same graphic 70 same insight
109 same inspiring 193 same
language 131 same natural 84
same pardoning 104 same producing
160 same punishing 106 same
radiation 64 same religion 45
same removal 59 same requiring
79 same resisting 195 same
retaining 53 same rotation 57
same selecting 96 same summoning
84 same supplying 106 same
sympathy 52 same taxation 70
same volition 42 same faculty
48 same appoint 199 same
attract 65 same believe 43
same collect 396 same command
74 same control 175 same
destroy 109 same dispose 322
same enforce 611 same espouse
44 same examine 59 same
exclude 45 same execute 55
same increase 154 same inspire
46 same prevent 231 same
produce 79 same protect 143
same provide 249 same relieve
135 same require 78 same
trouble 49 same withhold 53
same charged 62 same competing
54 same foreign 119 same
members 60 same regular 148
same similar 82 same present
42 same foreign 47 same
charged 469 same charges 77
same himself 49 same animals
58 same national 43 same
private 146 same society 116
same applied 53 same charged
57 same private 43 same
regular 44 same similar 84
same benefit 60 same exchange
75 same freight 106 same
increase 178 same postage 183
same premium 117 same success
41 same taxation 176 same
musical 67 same increase 42
same applied 49 same applies
128 same himself 42 same
avoided 48 same decided 52
same himself 43 same opposed
142 same ordered 71 same
prefers 57 same refused 257
same rejects 96 same started
63 same reverse 108 same
equally 72 same becomes 118
same follows 148 same attempt
88 same account 46 same
because 339 same ancient 69
same attempt 51 same average
283 same british 318 same
buildings 42 same central 62
same company 40 same council
41 same country 51 same
current 121 same density 43
same european 40 same figures
53 same following 291 same
general 128 same germans 61
same greatest 43 same largest
41 same material 40 same
maximum 43 same patient 237
same position 48 same present
135 same process 58 same
question 111 same results 45
same solution 63 same subject
89 same surface 44 same
believe 577 same justify 46
same suppose 62 same believe
65 same dislike 76 same
central 52 same country 977
same germany 65 same northern
115 same southern 102 same
country 419 same village 72
same following 51 same charles
51 same repeated 73 same
repeated 42 same against 101
same anybody 66 same himself
45 same regards 98 same
withheld 40 same matters 49
same relation 111 same respect
213 same claimed 47 same
enjoyed 48 same granted 147
same acquiring 42 same control
71 same dictating 46 same
divorce 83 same dominion 62
same election 164 same enforcing
45 same freedom 237 same
himself 44 same passage 101
same priority 79 same privacy
196 same private 515 same
removal 285 same support 53
same abolish 75 same acquire
152 same bargain 62 same
believe 72 same collect 102
same combine 55 same command
57 same compete 58 same
condemn 48 same consult 67
same contest 43 same control
374 same counsel 103 same
damages 67 same declare 99
same decline 237 same destroy
81 same develop 102 same
dictate 43 same discuss 52
same dispose 271 same divorce
222 same enforce 231 same
examine 92 same exclude 131
same express 316 same freedom
393 same history 40 same
improve 88 same inflict 51
same inherit 223 same initiate
127 same inquire 96 same
inspect 66 same justice 68
same liberty 146 same national
83 same payment 99 same
petition 95 same possess 93
same present 147 same prevent
74 same privacy 532 same
proceed 52 same protect 328
same provide 44 same publish
90 same question 65 same
receive 296 same reclaim 42
same recover 393 same religion
113 same require 158 same
rescind 131 same respect 154
same satisfy 40 same support
88 same suppose 40 same
testify 60 same withdraw 71
same withhold 69 same worship
88 same passage 123 same
society 48 same repeated 62
same pleasure 47 same armlets
68 same himself 42 same
returning 44 same reverse 943
same similar 42 same following
185 same applied 201 same
decimal 100 same prevail 52
same private 257 same regards
166 same regular 134 same
similar 48 same surface 77
same variable 151 same vessels
344 same applied 115 same
general 69 same relation 61
same respect 142 same addition
43 same behavior 281 same
conduct 1752 same decision 189
same descent 176 same division
41 same grammar 284 same
hygiene 44 same justice 287
same language 104 same logical
78 same natural 71 same
physics 41 same priority 47
same removal 55 same taxation
45 same warfare 148 same
solution 58 same believing 86
same britain 59 same figures
43 same hitherto 85 same
applied 87 same charges 58
same comfort 79 same division
63 same expense 69 same
precise 41 same utility 72
same volumes 71 same enacted
237 same painted 54 same
renewed 57 same repeated 891
same carnage 48 same violence
82 same subject 41 same
repeated 45 same following 93
same ravages 41 same hundred
138 same animals 72 same
applied 232 same certain 59
same charles 40 same defined
97 same himself 76 same
language 91 same material 97
same national 137 same natural
124 same objects 57 same
persons 48 same physics 185
same private 67 same redness
56 same science 63 same
typhoid 41 same western 91
same relation 48 same several
42 same implied 87 same
present 82 same anxiety 125
same balance 233 same closure
60 same cohesion 41 same
comfort 201 same command 41
same concern 57 same control
133 same decency 52 same
decorum 50 same delight 101
same despair 199 same destiny
173 same devotion 241 same
dignity 177 same disgust 73
same economy 42 same euphoria
46 same everything 101 same
failure 288 same fatigue 48
same fitness 130 same freedom
664 same gravity 42 same
harmony 122 same history 219
same illusion 105 same impending
471 same justice 1050 same
kinship 94 same loyalty 424
same mastery 107 same mystery
421 same national 253 same
novelty 59 same occasion 44
same oneness 170 same outrage
471 same perfect 69 same
pleasure 250 same priority 58
same privacy 168 same private
40 same promise 54 same
purpose 1549 same radical 49
same religion 52 same respect
111 same rotation 751 same
sadness 86 same service 58
same tragedy 102 same triumph
156 same urgency 3803 same
vertigo 97 same victory 49
same violation 60 same vocation
